2021-08-06 23:38:12,915 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BV-01-C
2021-08-06 23:38:27,061 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9e\xf5\xd2\n\xc0\x1a9\x7fg\xf6\xb0',)
2021-08-06 23:38:27,460 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-06 23:38:27,460 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-06 23:38:27,460 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-06 23:38:28,628 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-06 23:38:28,629 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00¢1ñ±ï÷ÓjY;',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xa21\xf1\xb1\xef\xf7\xd3jY;')
2021-08-06 23:38:28,629 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xa21\xf1\xb1\xef\xf7\xd3jY;',)
2021-08-06 23:38:28,845 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:38:28,845 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01[å\x8a\x8dãbt¢¨ Ïª',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01[\xe5\x8a\x8d\xe3bt\xa2\xa8 \xcf\xaa')
2021-08-06 23:38:28,846 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01[\xe5\x8a\x8d\xe3bt\xa2\xa8 \xcf\xaa',)
2021-08-06 23:38:28,876 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:38:28,877 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!,DLÇÿ@\x92pË0\x926',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!,DL\xc7\xff@\x92p\xcb0\x926')
2021-08-06 23:38:28,877 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!,DL\xc7\xff@\x92p\xcb0\x926',)
2021-08-06 23:38:29,078 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:38:29,093 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!á\x9b\x98\x0b\x96a\x80\xa0+ì£x',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xe1\x9b\x98\x0b\x96a\x80\xa0+\xec\xa3x')
2021-08-06 23:38:29,093 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xe1\x9b\x98\x0b\x96a\x80\xa0+\xec\xa3x',)
2021-08-06 23:38:29,612 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:38:29,613 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01¬\x0f\x05%q·\x8cª&Mô¡',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\xac\x0f\x05%q\xb7\x8c\xaa&M\xf4\xa1')
2021-08-06 23:38:29,613 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\xac\x0f\x05%q\xb7\x8c\xaa&M\xf4\xa1',)
2021-08-06 23:38:29,644 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:38:29,644 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!á\x9b\x98\x0b\x96a\x80\xa0+ì£x',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xe1\x9b\x98\x0b\x96a\x80\xa0+\xec\xa3x')
2021-08-06 23:38:29,644 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xe1\x9b\x98\x0b\x96a\x80\xa0+\xec\xa3x',)
2021-08-06 23:38:29,777 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-06 23:38:29,777 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00\x9b\x92±ð%\x11¬ëy\r',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00\x9b\x92\xb1\xf0%\x11\xac\xeby\r')
2021-08-06 23:38:29,777 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00\x9b\x92\xb1\xf0%\x11\xac\xeby\r',)
2021-08-06 23:38:33,829 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/CFG/NKL/BV-01-C MESH/NODE/CFG/NKL/BV-01-C

2021-08-06 23:38:33,829 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/NKL/BV-01-C - Started
2021-08-06 23:38:34,839 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16609 ms
 MESH/NODE/CFG/NKL/BV-01-C PASS

2021-08-06 23:38:34,839 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/NKL/BV-01-C - PASS
2021-08-06 23:38:34,841 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16609 ms
 MESH/NODE/CFG/NKL/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ7YtVtzbMcNtrRRTfoNXsgcyx82ISYZ8k18WFY8NkEa+R2fo5QT9wgEgllKWEAat7A=

2021-08-06 23:38:34,843 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16609 ms
 MESH/NODE/CFG/NKL/BV-01-C MESH/NODE/CFG/NKL/BV-01-C

2021-08-06 23:38:34,977 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-06 23:38:34,977 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-06 23:38:34,977 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-06 23:38:35,984 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/NKL/BV-01-C 
2021-08-06 23:38:35,984 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 23:38:35,985 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:38:35,985 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 23:38:35,985 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 23:38:35,986 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 23:38:35,986 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:38:35,986 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-06 23:38:39,836 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-06 23:38:39,838 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-06 23:38:39,910 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NKL/BV-01-C
