2023-11-04 01:45:09,324 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/MPXS/BV-04-C
2023-11-04 01:45:12,511 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 01:45:12,511 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 01:45:13,270 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/SR/MPXS/BV-04-C on_implicit_send
2023-11-04 01:45:13,270 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/SR/MPXS/BV-04-C
2023-11-04 01:45:13,270 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 01:45:13,270 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 01:45:13,270 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 01:45:13,270 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 01:45:13,334 BTPWorkerThread-3506 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:45:13,334 BTPWorkerThread-3506 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 01:45:13,350 BTPWorkerThread-3506 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:45:13,365 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 01:45:13,365 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 01:45:13,365 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 01:45:13,365 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 01:45:13,445 BTPWorkerThread-3506 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:45:13,461 BTPWorkerThread-3506 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 01:45:13,477 BTPWorkerThread-3506 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:45:13,493 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/SR/MPXS/BV-04-C
2023-11-04 01:45:13,493 BTPWorkerThread-3506 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:45:13,494 BTPWorkerThread-3506 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 01:45:13,494 BTPWorkerThread-3506 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 01:45:13,494 BTPWorkerThread-3506 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 01:45:13,494 BTPWorkerThread-3506 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 01:45:13,494 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 01:45:13,495 BTPWorkerThread-3506 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 01:45:15,153 BTPWorkerThread-3506 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:45:15,154 BTPWorkerThread-3506 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 01:45:15,154 BTPWorkerThread-3506 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:45:15,155 BTPWorkerThread-3506 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 01:45:15,155 BTPWorkerThread-3506 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 01:45:16,664 BTPWorkerThread-3506 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:45:16,665 BTPWorkerThread-3506 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 01:45:16,666 BTPWorkerThread-3506 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 01:45:16,666 BTPWorkerThread-3506 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 01:45:16,666 BTPWorkerThread-3506 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 01:45:16,667 BTPWorkerThread-3506 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 01:45:17,543 BTPWorkerThread-3506 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:45:17,543 BTPWorkerThread-3506 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 01:45:17,543 BTPWorkerThread-3506 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 01:45:17,543 BTPWorkerThread-3506 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 13 22 1d f2 06 45 ab 8a 6d f8 0c'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x13"\x1d\xf2\x06E\xab\x8am\xf8\x0c')
2023-11-04 01:45:17,543 BTPWorkerThread-3506 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x13"\x1d\xf2\x06E\xab\x8am\xf8\x0c',)
2023-11-04 01:45:17,543 BTPWorkerThread-3506 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:45:17,544 BTPWorkerThread-3506 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 01:45:17,544 BTPWorkerThread-3506 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 01:45:17,544 BTPWorkerThread-3506 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 01:45:17,544 BTPWorkerThread-3506 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 01:45:17,544 BTPWorkerThread-3506 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 01:45:17,832 BTPWorkerThread-3506 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:45:17,833 BTPWorkerThread-3506 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 01:45:17,833 BTPWorkerThread-3506 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 01:45:17,834 BTPWorkerThread-3506 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 01:45:17,834 BTPWorkerThread-3506 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 01:45:20,876 BTPWorkerThread-3506 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:45:20,877 BTPWorkerThread-3506 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-11-04 01:45:20,877 BTPWorkerThread-3506 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 01:45:20,878 BTPWorkerThread-3506 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-11-04 01:45:20,878 BTPWorkerThread-3506 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-11-04 01:45:20,879 BTPWorkerThread-3506 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-11-04 01:45:20,879 BTPWorkerThread-3506 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:45:20,880 BTPWorkerThread-3506 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-11-04 01:45:20,880 BTPWorkerThread-3506 root DEBUG iutctl_common.py          91    read                      : Read 4 bytes data
2023-11-04 01:45:20,880 BTPWorkerThread-3506 root DEBUG iutctl_common.py          99    read                      : Received data: {'13 82 00 00'}, bytearray(b'\x13\x82\x00\x00')
2023-11-04 01:45:20,881 BTPWorkerThread-3506 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13\x82\x00\x00',)
2023-11-04 01:45:20,881 BTPWorkerThread-3506 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13\x82\x00\x00'
2023-11-04 01:45:20,881 BTPWorkerThread-3506 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-11-04 01:45:25,534 BTPWorkerThread-3506 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:45:25,535 BTPWorkerThread-3506 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-11-04 01:45:25,536 BTPWorkerThread-3506 root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-04 01:45:25,536 BTPWorkerThread-3506 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-11-04 01:45:25,537 BTPWorkerThread-3506 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-11-04 01:45:25,537 BTPWorkerThread-3506 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-11-04 01:45:28,093 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/SR/MPXS/BV-04-C MESH/SR/MPXS/BV-04-C

2023-11-04 01:45:28,716 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16656 ms
 MESH/SR/MPXS/BV-04-C PASS

2023-11-04 01:45:28,719 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16656 ms
 MESH/SR/MPXS/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+Zbs65pqMlD3942Wn4ForPs6K7Q38ZniqDAt70hlgMNiqbEdlyuY+cF1l

2023-11-04 01:45:28,722 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16656 ms
 MESH/SR/MPXS/BV-04-C MESH/SR/MPXS/BV-04-C

2023-11-04 01:45:28,861 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 01:45:28,861 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 01:45:28,862 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/SR/MPXS/BV-04-C 0
2023-11-04 01:45:28,862 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 01:45:28,862 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 01:45:28,862 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 01:45:28,862 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 01:45:28,862 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 01:45:28,862 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 01:45:29,646 BTPWorkerThread-3506 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:45:29,662 BTPWorkerThread-3506 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 01:45:29,678 BTPWorkerThread-3506 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:45:29,678 BTPWorkerThread-3506 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 01:45:29,678 BTPWorkerThread-3506 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 01:45:29,678 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 01:45:29,678 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 01:45:30,690 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 01:45:30,691 BTPWorkerThread-3506 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-3506 finishing...
2023-11-04 01:45:33,710 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 01:45:33,711 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 01:45:33,779 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/MPXS/BV-04-C
