2023-05-26 22:42:46,981 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper IAS IAS/SR/SD/BV-01-C
2023-05-26 22:43:00,104 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-05-26 22:43:00,104 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 22:43:00,104 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-05-26 22:43:00,104 root DEBUG iutctl_common.py          94    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-05-26 22:43:00,104 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-05-26 22:43:00,104 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-05-26 22:43:00,105 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-05-26 22:43:04,328 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 22:43:04,328 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-26 22:43:04,329 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-05-26 22:43:04,329 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-05-26 22:43:04,329 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-05-26 22:43:06,858 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 IAS/SR/SD/BV-01-C IAS/SR/SD/BV-01-C

2023-05-26 22:43:06,858 root DEBUG testcase.py               464   log                       : New status IAS IAS/SR/SD/BV-01-C - Started
2023-05-26 22:43:07,079 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11297 ms
 IAS/SR/SD/BV-01-C PASS

2023-05-26 22:43:07,079 root DEBUG testcase.py               464   log                       : New status IAS IAS/SR/SD/BV-01-C - PASS
2023-05-26 22:43:07,083 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11297 ms
 IAS/SR/SD/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#OFtU6pv9PSDQhc3YGOx4EzAEXTg5eR5L7OHD4W04GC8dn6OUE/cIBIJZSlhAGrew

2023-05-26 22:43:07,141 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11297 ms
 IAS/SR/SD/BV-01-C IAS/SR/SD/BV-01-C

2023-05-26 22:43:07,240 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-05-26 22:43:07,241 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-26 22:43:07,241 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-26 22:43:08,242 root DEBUG testcase.py               758   post_run                  : post_run IAS IAS/SR/SD/BV-01-C 
2023-05-26 22:43:08,242 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001D540F29210>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-26 22:43:08,242 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 22:43:08,242 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-26 22:43:08,242 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-26 22:43:08,242 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D540E97340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-26 22:43:08,243 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 22:43:08,243 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-26 22:43:08,332 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-05-26 22:43:09,114 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-05-26 22:43:09,114 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-05-26 22:43:12,147 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-26 22:43:12,149 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-26 22:43:12,251 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper IAS IAS/SR/SD/BV-01-C
