2021-08-04 05:57:40,066 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-25-C
2021-08-04 05:57:50,135 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 05:57:50,135 root DEBUG l2cap.py                  32    l2cap_wid_hdl             : l2cap_wid_hdl, 255, 'Please send L2CAP Credit Based Connection REQ to PTS.', L2CAP/ECFC/BV-25-C
2021-08-04 05:57:50,135 root DEBUG l2cap.py                  56    l2cap_conn                : l2cap_conn None None 39
2021-08-04 05:57:50,136 root DEBUG iutctl_common.py          120   send                      : send, 3 2 0 'bytearray(b"\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\\'\\x00x\\x00\\x02")'
2021-08-04 05:57:50,136 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 3 2 0 'bytearray(b"\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\\'\\x00x\\x00\\x02")'
2021-08-04 05:57:50,136 root DEBUG iutctl_common.py          128   send                      : sending frame b"\x03\x02\x00\x0c\x00\x005\x1c\xf2\xdc\x1b\x00'\x00x\x00\x02"
2021-08-04 05:57:50,136 root DEBUG l2cap.py                  93    l2cap_conn_rsp            : l2cap_conn_rsp
2021-08-04 05:57:50,136 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 05:57:50,273 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=3) bytearray(b'\x03\x02\x00\x03\x00')
2021-08-04 05:57:50,304 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x02\x00\x01',)", bytearray(b'\x02\x00\x01')
2021-08-04 05:57:50,320 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-08-04 05:57:50,320 root DEBUG l2cap.py                  98    l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=3) (b'\x02\x00\x01',)
2021-08-04 05:57:50,320 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x00E\x00A\x00x\x00E\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x00E\x00A\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-08-04 05:57:50,320 root DEBUG l2cap.py                  77    l2cap_conn                : id [0, 1]
2021-08-04 05:57:50,321 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00E\x00A\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-04 05:57:50,321 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 05:57:50,321 root DEBUG l2cap.py                  187   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00E\x00A\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00' 18
2021-08-04 05:57:50,321 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 05:57:50,321 root DEBUG l2cap.py                  195   l2cap_connected_ev        : id:0 on psm:0, peer_mtu:69, peer_mps:65, our_mtu:120, our_mps:69, addr b'5\x1c\xf2\xdc\x1b\x00' type 0
2021-08-04 05:57:50,321 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 05:57:50,321 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-08-04 05:57:50,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 05:57:50,322 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x00\x00E\x00A\x00x\x00E\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x01\x00\x00E\x00A\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-08-04 05:57:50,322 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x01\x00\x00E\x00A\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-04 05:57:50,322 root DEBUG l2cap.py                  187   l2cap_connected_ev        : l2cap_connected_ev b'\x01\x00\x00E\x00A\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00' 18
2021-08-04 05:57:50,322 root DEBUG l2cap.py                  195   l2cap_connected_ev        : id:1 on psm:0, peer_mtu:69, peer_mps:65, our_mtu:120, our_mps:69, addr b'5\x1c\xf2\xdc\x1b\x00' type 0
2021-08-04 05:57:50,323 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 05:57:50,323 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 05:57:50,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: L2CAP
2021-08-04 05:57:50,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 262
2021-08-04 05:57:50,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-25-C
2021-08-04 05:57:50,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please continuously send 5 MTU-sized SDUs on the data channel to PTS.
2021-08-04 05:57:50,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-04 05:57:50,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 05:57:50,324 root DEBUG testcase.py               677   on_implicit_send          : L2CAP L2CAP/ECFC/BV-25-C on_implicit_send
2021-08-04 05:57:50,324 root DEBUG testcase.py               620   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-25-C join_post_wid_thread
2021-08-04 05:57:50,324 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 05:57:50,324 root DEBUG l2cap.py                  32    l2cap_wid_hdl             : l2cap_wid_hdl, 262, 'Please continuously send 5 MTU-sized SDUs on the data channel to PTS.', L2CAP/ECFC/BV-25-C
2021-08-04 05:57:50,324 root DEBUG l2cap.py                  119   l2cap_send_data           : l2cap_send_data 0 '000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000' None
2021-08-04 05:57:50,324 root DEBUG iutctl_common.py          120   send                      : send, 3 4 0 "bytearray(b'\\x00E\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-08-04 05:57:50,324 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00E\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-08-04 05:57:50,324 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x03\x04\x00H\x00\x00E\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-04 05:57:50,324 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 05:57:50,381 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-08-04 05:57:50,381 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 05:57:52,430 root DEBUG l2cap.py                  119   l2cap_send_data           : l2cap_send_data 0 '000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000' None
2021-08-04 05:57:52,430 root DEBUG iutctl_common.py          120   send                      : send, 3 4 0 "bytearray(b'\\x00E\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-08-04 05:57:52,430 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00E\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-08-04 05:57:52,430 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x03\x04\x00H\x00\x00E\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-04 05:57:52,430 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 05:57:52,477 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-08-04 05:57:52,477 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 05:57:54,483 root DEBUG l2cap.py                  119   l2cap_send_data           : l2cap_send_data 0 '000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000' None
2021-08-04 05:57:54,483 root DEBUG iutctl_common.py          120   send                      : send, 3 4 0 "bytearray(b'\\x00E\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-08-04 05:57:54,483 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00E\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-08-04 05:57:54,484 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x03\x04\x00H\x00\x00E\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-04 05:57:54,484 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 05:57:54,529 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-08-04 05:57:54,545 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 05:57:56,561 root DEBUG l2cap.py                  119   l2cap_send_data           : l2cap_send_data 0 '000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000' None
2021-08-04 05:57:56,561 root DEBUG iutctl_common.py          120   send                      : send, 3 4 0 "bytearray(b'\\x00E\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-08-04 05:57:56,561 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00E\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-08-04 05:57:56,561 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x03\x04\x00H\x00\x00E\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-04 05:57:56,561 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 05:57:56,936 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-08-04 05:57:56,953 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 05:57:59,018 root DEBUG l2cap.py                  119   l2cap_send_data           : l2cap_send_data 0 '000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000' None
2021-08-04 05:57:59,018 root DEBUG iutctl_common.py          120   send                      : send, 3 4 0 "bytearray(b'\\x00E\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-08-04 05:57:59,018 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00E\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-08-04 05:57:59,018 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x03\x04\x00H\x00\x00E\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-04 05:57:59,018 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 05:57:59,112 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-08-04 05:57:59,128 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 05:58:00,771 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-08-04 05:58:00,772 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x00\x00\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-08-04 05:58:00,772 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-04 05:58:00,772 root DEBUG l2cap.py                  202   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00' 12
2021-08-04 05:58:00,772 root DEBUG l2cap.py                  209   l2cap_disconnected_ev     : id:0 on psm:0, addr b'5\x1c\xf2\xdc\x1b\x00' type 0, res 'Success'
2021-08-04 05:58:00,772 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-08-04 05:58:00,772 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x01\x00\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-08-04 05:58:00,772 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x01\x00\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-04 05:58:00,772 root DEBUG l2cap.py                  202   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x01\x00\x00\x005\x1c\xf2\xdc\x1b\x00' 12
2021-08-04 05:58:00,772 root DEBUG l2cap.py                  209   l2cap_disconnected_ev     : id:1 on psm:0, addr b'5\x1c\xf2\xdc\x1b\x00' type 0, res 'Success'
2021-08-04 05:58:00,773 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-04 05:58:00,773 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-04 05:58:00,773 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-04 05:58:00,773 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-04 05:58:01,146 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 05:58:01,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 05:58:01,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 05:58:01,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 05:58:01,149 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 05:58:01,149 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 05:58:01,149 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: L2CAP
2021-08-04 05:58:01,149 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 259
2021-08-04 05:58:01,149 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-25-C
2021-08-04 05:58:01,149 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send Credit Based Reconfigure Response.
2021-08-04 05:58:01,150 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-04 05:58:01,150 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 05:58:01,150 root DEBUG testcase.py               677   on_implicit_send          : L2CAP L2CAP/ECFC/BV-25-C on_implicit_send
2021-08-04 05:58:01,150 root DEBUG testcase.py               620   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-25-C join_post_wid_thread
2021-08-04 05:58:01,150 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 05:58:01,150 root DEBUG l2cap.py                  32    l2cap_wid_hdl             : l2cap_wid_hdl, 259, 'Please send Credit Based Reconfigure Response.', L2CAP/ECFC/BV-25-C
2021-08-04 05:58:01,150 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 05:58:01,150 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 05:58:01,150 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 05:58:01,150 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 05:58:03,700 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 L2CAP/ECFC/BV-25-C L2CAP/ECFC/BV-25-C

2021-08-04 05:58:03,700 root DEBUG testcase.py               462   log                       : New status L2CAP L2CAP/ECFC/BV-25-C - Started
2021-08-04 05:58:04,014 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19375 ms
 L2CAP/ECFC/BV-25-C INCONC

2021-08-04 05:58:04,014 root DEBUG testcase.py               462   log                       : New status L2CAP L2CAP/ECFC/BV-25-C - INCONC
2021-08-04 05:58:04,017 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19375 ms
 L2CAP/ECFC/BV-25-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#oo22st9FUSJjAox8TC3+ID+aso6WM46fVx2tNq2ZKnmIbOPEnp5OXoGEq97N2OM3

2021-08-04 05:58:04,093 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19375 ms
 L2CAP/ECFC/BV-25-C L2CAP/ECFC/BV-25-C

2021-08-04 05:58:04,224 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-08-04 05:58:04,224 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-04 05:58:04,224 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-04 05:58:05,225 root DEBUG testcase.py               762   post_run                  : post_run L2CAP L2CAP/ECFC/BV-25-C 
2021-08-04 05:58:05,225 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-04 05:58:05,225 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 05:58:05,225 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 05:58:05,225 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 05:58:05,225 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF838E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-04 05:58:05,225 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 05:58:05,225 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 05:58:08,850 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-04 05:58:08,850 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-04 05:58:08,914 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/ECFC/BV-25-C
