2021-07-16 20:47:52,880 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2021-07-16 20:48:03,519 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x85?o\xa5\xf4Sb\xcdc2Q',)
2021-07-16 20:48:04,004 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 20:48:04,004 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-16 20:48:04,005 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-16 20:48:05,107 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-16 20:48:05,107 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00Ô\x85g\x85[V¦\x16D',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\xd4\x85g\x85[V\xa6\x16D')
2021-07-16 20:48:05,108 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\xd4\x85g\x85[V\xa6\x16D',)
2021-07-16 20:48:05,339 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:05,339 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x99\x9f\x05¼\x88\x01£ÖLIE\x14',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x99\x9f\x05\xbc\x88\x01\xa3\xd6LIE\x14')
2021-07-16 20:48:05,340 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x99\x9f\x05\xbc\x88\x01\xa3\xd6LIE\x14',)
2021-07-16 20:48:05,373 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:05,373 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!Ì!æ{23ÔHiér]',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xcc!\xe6{23\xd4Hi\xe9r]')
2021-07-16 20:48:05,373 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xcc!\xe6{23\xd4Hi\xe9r]',)
2021-07-16 20:48:05,574 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:05,574 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\x0fU´\x1de¹\x127íÌ\x00°',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\x0fU\xb4\x1de\xb9\x127\xed\xcc\x00\xb0')
2021-07-16 20:48:05,574 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\x0fU\xb4\x1de\xb9\x127\xed\xcc\x00\xb0',)
2021-07-16 20:48:06,182 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:06,182 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\x0fU´\x1de¹\x127íÌ\x00°',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\x0fU\xb4\x1de\xb9\x127\xed\xcc\x00\xb0')
2021-07-16 20:48:06,184 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\x0fU\xb4\x1de\xb9\x127\xed\xcc\x00\xb0',)
2021-07-16 20:48:06,208 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:06,224 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!ìÎq\x00Å^z¶\x8dtf\x87',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xec\xceq\x00\xc5^z\xb6\x8dtf\x87')
2021-07-16 20:48:06,224 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xec\xceq\x00\xc5^z\xb6\x8dtf\x87',)
2021-07-16 20:48:06,439 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:06,439 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00{röëCÂ^5Nùô°',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00{r\xf6\xebC\xc2^5N\xf9\xf4\xb0')
2021-07-16 20:48:06,439 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00{r\xf6\xebC\xc2^5N\xf9\xf4\xb0',)
2021-07-16 20:48:06,625 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:06,625 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01ÂQ°\x8b\x11Àë\x03&I¸<',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\xc2Q\xb0\x8b\x11\xc0\xeb\x03&I\xb8<')
2021-07-16 20:48:06,625 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\xc2Q\xb0\x8b\x11\xc0\xeb\x03&I\xb8<',)
2021-07-16 20:48:06,684 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-07-16 20:48:06,684 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!A\x91\x90N3/\x1d6',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!A\x91\x90N3/\x1d6')
2021-07-16 20:48:06,684 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!A\x91\x90N3/\x1d6',)
2021-07-16 20:48:06,976 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 20:48:06,976 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03')
2021-07-16 20:48:06,976 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)
2021-07-16 20:48:07,154 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-16 20:48:07,154 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\x97¹\x90ôÎ\x08wRî',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\x97\xb9\x90\xf4\xce\x08wR\xee')
2021-07-16 20:48:07,154 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\x97\xb9\x90\xf4\xce\x08wR\xee',)
2021-07-16 20:48:07,324 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 20:48:07,324 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00n\x99ò¤\x95î\x07\x98ëÊ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00n\x99\xf2\xa4\x95\xee\x07\x98\xeb\xca')
2021-07-16 20:48:07,324 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00n\x99\xf2\xa4\x95\xee\x07\x98\xeb\xca',)
2021-07-16 20:48:07,675 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 20:48:07,676 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03')
2021-07-16 20:48:07,676 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)
2021-07-16 20:48:07,824 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-16 20:48:07,824 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00³õÁjH\x16\x1c\x80\x97',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\xb3\xf5\xc1jH\x16\x1c\x80\x97')
2021-07-16 20:48:07,824 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\xb3\xf5\xc1jH\x16\x1c\x80\x97',)
2021-07-16 20:48:08,028 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:08,028 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00®â*ÂÕy\x9cçi\x93Ýï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\xae\xe2*\xc2\xd5y\x9c\xe7i\x93\xdd\xef')
2021-07-16 20:48:08,029 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\xae\xe2*\xc2\xd5y\x9c\xe7i\x93\xdd\xef',)
2021-07-16 20:48:08,243 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:08,243 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01?[\x92\x98;\x8cùà®ð\x90\n',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01?[\x92\x98;\x8c\xf9\xe0\xae\xf0\x90\n')
2021-07-16 20:48:08,243 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01?[\x92\x98;\x8c\xf9\xe0\xae\xf0\x90\n',)
2021-07-16 20:48:08,291 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:08,291 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\x1d\x90\x16T6tÑîÈ°cÞ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\x1d\x90\x16T6t\xd1\xee\xc8\xb0c\xde')
2021-07-16 20:48:08,291 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\x1d\x90\x16T6t\xd1\xee\xc8\xb0c\xde',)
2021-07-16 20:48:08,510 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:08,510 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01°wó\'°N\x1c\x826+ÿH",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01\xb0w\xf3\'\xb0N\x1c\x826+\xffH")
2021-07-16 20:48:08,510 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01\xb0w\xf3'\xb0N\x1c\x826+\xffH",)
2021-07-16 20:48:08,542 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:08,542 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00P!Þô\x89¡p4O9o9ÑE',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P!\xde\xf4\x89\xa1p4O9o9\xd1E')
2021-07-16 20:48:08,542 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P!\xde\xf4\x89\xa1p4O9o9\xd1E',)
2021-07-16 20:48:08,743 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:08,743 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x00Ù-\x8c,\xa0V\x9cU\x02\x9cúP',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x00\xd9-\x8c,\xa0V\x9cU\x02\x9c\xfaP')
2021-07-16 20:48:08,744 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x00\xd9-\x8c,\xa0V\x9cU\x02\x9c\xfaP',)
2021-07-16 20:48:08,993 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:08,993 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x01¢ÿ·éËÜiYn\x874Ï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x01\xa2\xff\xb7\xe9\xcb\xdciYn\x874\xcf')
2021-07-16 20:48:08,993 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x01\xa2\xff\xb7\xe9\xcb\xdciYn\x874\xcf',)
2021-07-16 20:48:09,024 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-07-16 20:48:09,024 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\\!CTi\x11+gò×',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\\!CTi\x11+g\xf2\xd7')
2021-07-16 20:48:09,024 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\\!CTi\x11+g\xf2\xd7',)
2021-07-16 20:48:09,324 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 20:48:09,324 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00|\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00|\x00\x00\x00\x03')
2021-07-16 20:48:09,324 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00|\x00\x00\x00\x03',)
2021-07-16 20:48:09,477 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:09,477 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00ý®\x04\x07Wá\x86\x05Xéd)',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00\xfd\xae\x04\x07W\xe1\x86\x05X\xe9d)')
2021-07-16 20:48:09,477 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00\xfd\xae\x04\x07W\xe1\x86\x05X\xe9d)',)
2021-07-16 20:48:10,212 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 20:48:10,213 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00l\x00·\x0evS¯eÁ\x89å+',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00l\x00\xb7\x0evS\xafe\xc1\x89\xe5+')
2021-07-16 20:48:10,213 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00l\x00\xb7\x0evS\xafe\xc1\x89\xe5+',)
2021-07-16 20:48:10,525 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 20:48:10,525 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x90\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x90\x00\x00\x00\x03')
2021-07-16 20:48:10,525 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x90\x00\x00\x00\x03',)
2021-07-16 20:48:10,623 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-16 20:48:10,623 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00x\x00\x01F\xad\x87Í\xad\x11/a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00x\x00\x01F\xad\x87\xcd\xad\x11/a')
2021-07-16 20:48:10,623 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00x\x00\x01F\xad\x87\xcd\xad\x11/a',)
2021-07-16 20:48:10,811 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:10,811 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00cUìª\x89\x06å¸$9_K',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00cU\xec\xaa\x89\x06\xe5\xb8$9_K')
2021-07-16 20:48:10,811 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00cU\xec\xaa\x89\x06\xe5\xb8$9_K',)
2021-07-16 20:48:11,096 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:11,096 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80!?Ø\x07v\x99¹ëÖ\x02¸åH',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80!?\xd8\x07v\x99\xb9\xeb\xd6\x02\xb8\xe5H')
2021-07-16 20:48:11,096 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80!?\xd8\x07v\x99\xb9\xeb\xd6\x02\xb8\xe5H',)
2021-07-16 20:48:11,512 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:11,512 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80\x01\xa0Öï\x9a\x9cU\x1cãø",\x9b\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80\x01\xa0\xd6\xef\x9a\x9cU\x1c\xe3\xf8",\x9b')
2021-07-16 20:48:11,512 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80\x01\xa0\xd6\xef\x9a\x9cU\x1c\xe3\xf8",\x9b',)
2021-07-16 20:48:11,561 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:11,561 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80!?Ø\x07v\x99¹ëÖ\x02¸åH',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80!?\xd8\x07v\x99\xb9\xeb\xd6\x02\xb8\xe5H')
2021-07-16 20:48:11,561 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80!?\xd8\x07v\x99\xb9\xeb\xd6\x02\xb8\xe5H',)
2021-07-16 20:48:11,712 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:11,712 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90!-\t\t\x0f[g;Rs\x15\x04ò',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90!-\t\t\x0f[g;Rs\x15\x04\xf2')
2021-07-16 20:48:11,713 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90!-\t\t\x0f[g;Rs\x15\x04\xf2',)
2021-07-16 20:48:12,197 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:12,197 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x01a\x9b\x13Ó:ÿ\x85rvwÒà',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x01a\x9b\x13\xd3:\xff\x85rvw\xd2\xe0')
2021-07-16 20:48:12,198 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x01a\x9b\x13\xd3:\xff\x85rvw\xd2\xe0',)
2021-07-16 20:48:12,246 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:12,246 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90!-\t\t\x0f[g;Rs\x15\x04ò',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90!-\t\t\x0f[g;Rs\x15\x04\xf2')
2021-07-16 20:48:12,246 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90!-\t\t\x0f[g;Rs\x15\x04\xf2',)
2021-07-16 20:48:12,894 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
