2022-02-26 18:01:41,072 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-01-C
2022-02-26 18:01:57,077 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe1\x16\xccC\xd8P\xb2\xdb8\xc4\xad',)
2022-02-26 18:01:57,485 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 18:01:57,486 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-26 18:01:57,486 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-26 18:01:58,610 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-26 18:01:58,610 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00/Æ½»1\x85ð4ú\x8d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00/\xc6\xbd\xbb1\x85\xf04\xfa\x8d')
2022-02-26 18:01:58,610 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00/\xc6\xbd\xbb1\x85\xf04\xfa\x8d',)
2022-02-26 18:01:58,800 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:01:58,801 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00Âýh7ì\x9d\x0cÁ\x9bX£D',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00\xc2\xfdh7\xec\x9d\x0c\xc1\x9bX\xa3D')
2022-02-26 18:01:58,801 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00\xc2\xfdh7\xec\x9d\x0c\xc1\x9bX\xa3D',)
2022-02-26 18:01:59,021 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:01:59,021 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00aÞ\x1eTàe¡âqD\x19N',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00a\xde\x1eT\xe0e\xa1\xe2qD\x19N')
2022-02-26 18:01:59,022 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00a\xde\x1eT\xe0e\xa1\xe2qD\x19N',)
2022-02-26 18:01:59,750 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-26 18:01:59,750 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00\x98-\x01\x1a\x92·ÐÃ\x89»',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00\x98-\x01\x1a\x92\xb7\xd0\xc3\x89\xbb')
2022-02-26 18:01:59,750 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00\x98-\x01\x1a\x92\xb7\xd0\xc3\x89\xbb',)
2022-02-26 18:01:59,923 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:01:59,923 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x002/\x9cñD°\x12¯·C\x9bê',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x002/\x9c\xf1D\xb0\x12\xaf\xb7C\x9b\xea')
2022-02-26 18:01:59,923 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x002/\x9c\xf1D\xb0\x12\xaf\xb7C\x9b\xea',)
2022-02-26 18:02:00,162 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-26 18:02:00,162 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00 \x00Ù\x19\x912\x15®¹înÆ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00 \x00\xd9\x19\x912\x15\xae\xb9\xeen\xc6')
2022-02-26 18:02:00,163 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00 \x00\xd9\x19\x912\x15\xae\xb9\xeen\xc6',)
2022-02-26 18:02:00,891 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:02:00,892 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00+ÅU\x85¥/\'yu\n\x08_",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00+\xc5U\x85\xa5/\'yu\n\x08_")
2022-02-26 18:02:00,892 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00+\xc5U\x85\xa5/'yu\n\x08_",)
2022-02-26 18:02:01,081 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:02:01,082 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00ÉòÀtRÉTûDÇÓt',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00\xc9\xf2\xc0tR\xc9T\xfbD\xc7\xd3t')
2022-02-26 18:02:01,082 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00\xc9\xf2\xc0tR\xc9T\xfbD\xc7\xd3t',)
2022-02-26 18:02:01,271 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:02:01,271 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000\x00¬~Ã\x8f\x9b\x0fzü¹S9¾',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x00\xac~\xc3\x8f\x9b\x0fz\xfc\xb9S9\xbe')
2022-02-26 18:02:01,271 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x00\xac~\xc3\x8f\x9b\x0fz\xfc\xb9S9\xbe',)
2022-02-26 18:02:01,539 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-26 18:02:01,540 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00\x11iû¿i,ûÄ"\x97\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00\x11i\xfb\xbfi,\xfb\xc4"\x97')
2022-02-26 18:02:01,540 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00\x11i\xfb\xbfi,\xfb\xc4"\x97',)
2022-02-26 18:02:01,727 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:02:01,728 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008\x00¶¹\x9evº\x15HP\x02\x0fò~',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x00\xb6\xb9\x9ev\xba\x15HP\x02\x0f\xf2~')
2022-02-26 18:02:01,728 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x00\xb6\xb9\x9ev\xba\x15HP\x02\x0f\xf2~',)
2022-02-26 18:02:01,996 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-26 18:02:01,996 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x00<\x00ÀO¨óDN½]\'Å",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x00<\x00\xc0O\xa8\xf3DN\xbd]\'\xc5")
2022-02-26 18:02:01,997 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b"\x03\x00\x01\x00\x02\x00\x0e\x80\x00<\x00\xc0O\xa8\xf3DN\xbd]'\xc5",)
2022-02-26 18:02:02,199 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-26 18:02:02,200 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0e\x80\x00@\x00\x8b\x8eº"\x92¿\x19J§V\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00@\x00\x8b\x8e\xba"\x92\xbf\x19J\xa7V')
2022-02-26 18:02:02,200 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00@\x00\x8b\x8e\xba"\x92\xbf\x19J\xa7V',)
2022-02-26 18:02:05,992 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/SL/BV-01-C MESH/NODE/CFG/SL/BV-01-C

2022-02-26 18:02:05,992 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-01-C - Started
2022-02-26 18:02:07,295 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18234 ms
 MESH/NODE/CFG/SL/BV-01-C PASS

2022-02-26 18:02:07,295 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-01-C - PASS
2022-02-26 18:02:07,297 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18234 ms
 MESH/NODE/CFG/SL/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Syr1LHU5yXsK5COpAt4+IMXljppW/+/QZC43MZ9uNgwp5AFwmcSJkCzmdluiOxz7

2022-02-26 18:02:07,300 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18234 ms
 MESH/NODE/CFG/SL/BV-01-C MESH/NODE/CFG/SL/BV-01-C

2022-02-26 18:02:07,370 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-26 18:02:07,370 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-26 18:02:07,370 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-26 18:02:08,383 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BV-01-C 
2022-02-26 18:02:08,383 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000271D0004760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 18:02:08,384 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 18:02:08,384 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 18:02:08,385 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 18:02:08,385 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000271D00047C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 18:02:08,385 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 18:02:08,386 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 18:02:12,276 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-26 18:02:12,278 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-26 18:02:12,335 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BV-01-C
