2021-11-20 18:00:28,399 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BV-02-C
2021-11-20 18:01:02,221 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-20 18:01:02,221 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-20 18:01:08,726 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 18:01:08,726 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x004\x01?£å\x9da¤.²eê\x81$',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x004\x01?\xa3\xe5\x9da\xa4.\xb2e\xea\x81$')
2021-11-20 18:01:08,726 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x004\x01?\xa3\xe5\x9da\xa4.\xb2e\xea\x81$',)
2021-11-20 18:01:11,040 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 18:01:11,040 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x004!Ï\x06îÀôÁdë)è\x80ó',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x004!\xcf\x06\xee\xc0\xf4\xc1d\xeb)\xe8\x80\xf3')
2021-11-20 18:01:11,040 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x004!\xcf\x06\xee\xc0\xf4\xc1d\xeb)\xe8\x80\xf3',)
2021-11-20 18:01:15,606 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 18:01:15,606 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00È!c\xad\x9f\x19Äq\x92>Ð\x1b×5',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xc8!c\xad\x9f\x19\xc4q\x92>\xd0\x1b\xd75')
2021-11-20 18:01:15,606 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xc8!c\xad\x9f\x19\xc4q\x92>\xd0\x1b\xd75',)
2021-11-20 18:01:16,153 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 18:01:16,153 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00È!c\xad\x9f\x19Äq\x92>Ð\x1b×5',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xc8!c\xad\x9f\x19\xc4q\x92>\xd0\x1b\xd75')
2021-11-20 18:01:16,153 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xc8!c\xad\x9f\x19\xc4q\x92>\xd0\x1b\xd75',)
2021-11-20 18:01:17,514 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 18:01:17,514 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00È\x01ÇèÓ)ðt[Ô¶ÝØ\x0f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xc8\x01\xc7\xe8\xd3)\xf0t[\xd4\xb6\xdd\xd8\x0f')
2021-11-20 18:01:17,514 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xc8\x01\xc7\xe8\xd3)\xf0t[\xd4\xb6\xdd\xd8\x0f',)
2021-11-20 18:01:17,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-20 18:01:17,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-20 18:01:17,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-20 18:01:17,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 519
2021-11-20 18:01:17,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/CFG/NKL/BV-02-C
2021-11-20 18:01:17,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2021-11-20 18:01:17,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-20 18:01:17,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-20 18:01:17,764 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/NKL/BV-02-C on_implicit_send
2021-11-20 18:01:17,764 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/NKL/BV-02-C join_post_wid_thread
2021-11-20 18:01:17,764 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-20 18:01:17,764 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/NKL/BV-02-C
2021-11-20 18:01:17,764 root DEBUG mesh.py                   335   mesh_reset                : mesh_reset
2021-11-20 18:01:17,764 root DEBUG iutctl_common.py          117   send                      : send, 4 5 0 ''
2021-11-20 18:01:17,764 root DEBUG iutctl_common.py          122   send                      : sending frame '0405000000'
2021-11-20 18:01:17,764 root DEBUG iutctl_common.py          172   read                      : read
2021-11-20 18:01:17,827 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-11-20 18:01:17,842 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-20 18:01:17,858 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 519 test case MESH/NODE/CFG/NKL/BV-02-C
2021-11-20 18:01:17,858 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-20 18:01:17,858 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-20 18:01:17,858 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-20 18:01:21,564 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/NKL/BV-02-C MESH/NODE/CFG/NKL/BV-02-C

2021-11-20 18:01:21,564 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BV-02-C - Started
2021-11-20 18:01:24,222 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+47875 ms
 MESH/NODE/CFG/NKL/BV-02-C PASS

2021-11-20 18:01:24,222 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BV-02-C - PASS
2021-11-20 18:01:24,222 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+47875 ms
 MESH/NODE/CFG/NKL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#nEcSzIsxv9RP/O6w0b0Cete9uKrdBS7Ex59dXu/Uy6l7RCDKNjITUkXgBO51KVu+0mrd8lVPKik=

2021-11-20 18:01:24,222 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+47875 ms
 MESH/NODE/CFG/NKL/BV-02-C MESH/NODE/CFG/NKL/BV-02-C

2021-11-20 18:01:24,285 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-20 18:01:24,285 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-20 18:01:24,285 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-20 18:01:25,301 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NKL/BV-02-C 
2021-11-20 18:01:25,301 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001455C068CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 18:01:25,301 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 18:01:25,302 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 18:01:25,302 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 18:01:25,302 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 18:01:25,302 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 18:01:25,302 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-20 18:01:28,899 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-20 18:01:28,899 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-20 18:01:28,946 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NKL/BV-02-C
