2023-11-04 02:47:00,194 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/NTX/BV-01-C
2023-11-04 02:47:02,271 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=402 args=() kwds={}
2023-11-04 02:47:02,271 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:47:02,274 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=402 args=() kwds={}
2023-11-04 02:47:02,274 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:47:02,278 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2023-11-04 02:47:02,278 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:47:02,282 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2023-11-04 02:47:02,282 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:47:02,286 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2023-11-04 02:47:02,286 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:47:02,286 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2023-11-04 02:47:02,286 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:47:02,286 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:47:03,609 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 12
    test_case_name: MESH/CFGCL/CFG/NTX/BV-01-C
    description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
    style: MMI_Style_Ok 0x11040
2023-11-04 02:47:03,609 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:47:03,609 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:47:04,301 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/NTX/BV-01-C on_implicit_send
2023-11-04 02:47:04,302 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 12, There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed., MESH/CFGCL/CFG/NTX/BV-01-C
2023-11-04 02:47:04,302 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:47:04,303 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:47:04,303 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:47:04,304 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:47:04,381 BTPWorkerThread-5081 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:04,397 BTPWorkerThread-5081 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:47:04,412 BTPWorkerThread-5081 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:47:04,428 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:47:04,428 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:47:04,428 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:47:04,428 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:47:04,507 BTPWorkerThread-5081 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:04,539 BTPWorkerThread-5081 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:47:04,555 BTPWorkerThread-5081 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:47:04,603 LT1-thread root DEBUG mesh.py                   393   mesh_prov_node            : mesh_prov_node
2023-11-04 02:47:04,603 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-04 02:47:04,603 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2023-11-04 02:47:04,603 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:47:04,667 BTPWorkerThread-5081 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:04,699 BTPWorkerThread-5081 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:47:04,699 BTPWorkerThread-5081 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:47:04,699 BTPWorkerThread-5081 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:47:04,715 BTPWorkerThread-5081 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:47:04,747 BTPWorkerThread-5081 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:04,763 BTPWorkerThread-5081 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2023-11-04 02:47:04,779 BTPWorkerThread-5081 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:47:04,795 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 12 test case MESH/CFGCL/CFG/NTX/BV-01-C
2023-11-04 02:47:04,797 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:47:04,803 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 6
    test_case_name: MESH/CFGCL/CFG/NTX/BV-01-C
    description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-04 02:47:04,803 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:47:04,803 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:47:05,807 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/NTX/BV-01-C on_implicit_send
2023-11-04 02:47:05,807 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/CFGCL/CFG/NTX/BV-01-C
2023-11-04 02:47:05,807 LT1-thread root DEBUG mesh.py                   414   mesh_provision_adv        : mesh_provision_adv b'd83bb73e7e8d4fbbaf4af05c00c19966' 1 0
2023-11-04 02:47:05,808 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 74 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-04 02:47:05,808 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '044a002500d83bb73e7e8d4fbbaf4af05c00c1996600000100000123456789abcdef0123456789abcdef'
2023-11-04 02:47:05,808 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:47:05,887 BTPWorkerThread-5081 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:05,887 BTPWorkerThread-5081 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2023-11-04 02:47:05,903 BTPWorkerThread-5081 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:47:05,935 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 6 test case MESH/CFGCL/CFG/NTX/BV-01-C
2023-11-04 02:47:05,936 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:47:06,381 BTPWorkerThread-5081 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:06,382 BTPWorkerThread-5081 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:47:06,382 BTPWorkerThread-5081 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:47:06,383 BTPWorkerThread-5081 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:47:06,383 BTPWorkerThread-5081 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:47:06,384 BTPWorkerThread-5081 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:47:08,490 BTPWorkerThread-5081 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:08,491 BTPWorkerThread-5081 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2023-11-04 02:47:08,491 BTPWorkerThread-5081 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:47:08,491 BTPWorkerThread-5081 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00 01 00 d8 3b b7 3e 7e 8d 4f bb af 4a f0 5c 00 c1 99 66 01'}, bytearray(b'\x00\x00\x01\x00\xd8;\xb7>~\x8dO\xbb\xafJ\xf0\\\x00\xc1\x99f\x01')
2023-11-04 02:47:08,491 BTPWorkerThread-5081 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x01\x00\xd8;\xb7>~\x8dO\xbb\xafJ\xf0\\\x00\xc1\x99f\x01',)
2023-11-04 02:47:08,491 BTPWorkerThread-5081 root DEBUG mesh.py                   2028  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2023-11-04 02:47:08,491 BTPWorkerThread-5081 root DEBUG mesh.py                   2035  mesh_prov_node_added_ev   : 0x0000 0x0001 b'd83bb73e7e8d4fbbaf4af05c00c19966' 1
2023-11-04 02:47:08,778 BTPWorkerThread-5081 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:08,778 BTPWorkerThread-5081 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:47:08,779 BTPWorkerThread-5081 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:47:08,779 BTPWorkerThread-5081 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:47:08,779 BTPWorkerThread-5081 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:47:08,779 BTPWorkerThread-5081 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:47:10,505 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 500
    test_case_name: MESH/CFGCL/CFG/NTX/BV-01-C
    description: Waiting for Composition Data Get Request.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:47:10,505 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:47:10,505 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:47:10,962 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/NTX/BV-01-C on_implicit_send
2023-11-04 02:47:10,962 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 500, Waiting for Composition Data Get Request., MESH/CFGCL/CFG/NTX/BV-01-C
2023-11-04 02:47:10,962 LT1-thread root DEBUG mesh.py                   1008  mesh_composition_data_get : mesh_composition_data_get
2023-11-04 02:47:10,962 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 20 0 "bytearray(b'\\x00\\x00\\x01\\x00\\xff')"
2023-11-04 02:47:10,962 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '041400050000000100ff'
2023-11-04 02:47:10,962 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:47:11,201 BTPWorkerThread-5081 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:11,217 BTPWorkerThread-5081 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:47:11,217 BTPWorkerThread-5081 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:47:11,217 BTPWorkerThread-5081 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 05 d3 9b c1 4c c5 dd 60 b7 10 eb 87 92'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05\xd3\x9b\xc1L\xc5\xdd`\xb7\x10\xeb\x87\x92')
2023-11-04 02:47:11,217 BTPWorkerThread-5081 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05\xd3\x9b\xc1L\xc5\xdd`\xb7\x10\xeb\x87\x92',)
2023-11-04 02:47:11,217 BTPWorkerThread-5081 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:11,218 BTPWorkerThread-5081 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:47:11,233 BTPWorkerThread-5081 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:47:11,233 BTPWorkerThread-5081 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 25 be 3c 59 63 4c 2c eb 13 8b 56 3d c3'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\xbe<YcL,\xeb\x13\x8bV=\xc3')
2023-11-04 02:47:11,233 BTPWorkerThread-5081 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\xbe<YcL,\xeb\x13\x8bV=\xc3',)
2023-11-04 02:47:11,281 BTPWorkerThread-5081 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:11,313 BTPWorkerThread-5081 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:47:11,361 BTPWorkerThread-5081 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:47:11,377 BTPWorkerThread-5081 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 45 6f 32 9d 33 3d 35 e3 b5 08 b9 4d c5'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00Eo2\x9d3=5\xe3\xb5\x08\xb9M\xc5')
2023-11-04 02:47:11,409 BTPWorkerThread-5081 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00Eo2\x9d3=5\xe3\xb5\x08\xb9M\xc5',)
2023-11-04 02:47:11,441 BTPWorkerThread-5081 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:11,457 BTPWorkerThread-5081 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:47:11,473 BTPWorkerThread-5081 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:47:11,473 BTPWorkerThread-5081 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 85 4b 3c c2 08 54 1b 18 cd c2 b0 46 80'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85K<\xc2\x08T\x1b\x18\xcd\xc2\xb0F\x80')
2023-11-04 02:47:11,473 BTPWorkerThread-5081 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85K<\xc2\x08T\x1b\x18\xcd\xc2\xb0F\x80',)
2023-11-04 02:47:11,473 BTPWorkerThread-5081 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:11,473 BTPWorkerThread-5081 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-11-04 02:47:11,473 BTPWorkerThread-5081 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 02:47:11,489 BTPWorkerThread-5081 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0c 80 80 00 a5 05 48 bc b1 63 ae d8 84'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\x05H\xbc\xb1c\xae\xd8\x84')
2023-11-04 02:47:11,489 BTPWorkerThread-5081 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\x05H\xbc\xb1c\xae\xd8\x84',)
2023-11-04 02:47:11,728 BTPWorkerThread-5081 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:11,760 BTPWorkerThread-5081 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:47:11,808 BTPWorkerThread-5081 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:47:11,840 BTPWorkerThread-5081 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 65 51 6d 51 50 93 bd 66 72 2d 6d af 99'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00eQmQP\x93\xbdfr-m\xaf\x99')
2023-11-04 02:47:11,856 BTPWorkerThread-5081 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00eQmQP\x93\xbdfr-m\xaf\x99',)
2023-11-04 02:47:11,856 BTPWorkerThread-5081 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:11,856 BTPWorkerThread-5081 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=65) bytearray(b'\x04\x8f\x00A\x00')
2023-11-04 02:47:11,856 BTPWorkerThread-5081 root DEBUG iutctl_common.py          91    read                      : Read 65 bytes data
2023-11-04 02:47:11,856 BTPWorkerThread-5081 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 3c 02 00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-11-04 02:47:11,888 BTPWorkerThread-5081 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=65) (b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00',)
2023-11-04 02:47:11,936 BTPWorkerThread-5081 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00' 65
2023-11-04 02:47:11,984 BTPWorkerThread-5081 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:12,000 BTPWorkerThread-5081 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=20, ctrl_index=0, data_len=59) bytearray(b'\x04\x14\x00;\x00')
2023-11-04 02:47:12,031 BTPWorkerThread-5081 root DEBUG iutctl_common.py          91    read                      : Read 59 bytes data
2023-11-04 02:47:12,063 BTPWorkerThread-5081 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-11-04 02:47:12,079 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 500 test case MESH/CFGCL/CFG/NTX/BV-01-C
2023-11-04 02:47:12,080 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:47:12,771 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 514
    test_case_name: MESH/CFGCL/CFG/NTX/BV-01-C
    description: Please send Config Network Transmit Get.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:47:12,771 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:47:12,771 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:47:13,094 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/NTX/BV-01-C on_implicit_send
2023-11-04 02:47:13,094 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 514, Please send Config Network Transmit Get., MESH/CFGCL/CFG/NTX/BV-01-C
2023-11-04 02:47:13,094 LT1-thread root DEBUG mesh.py                   1596  mesh_cfg_net_transmit_get : mesh_cfg_net_transmit_get
2023-11-04 02:47:13,094 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 50 0 "bytearray(b'\\x00\\x00\\x01\\x00')"
2023-11-04 02:47:13,094 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '043200040000000100'
2023-11-04 02:47:13,094 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
