2026-07-11 10:17:09,135 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CL/HM/ATS/BV-01-C
2026-07-11 10:17:28,193 BTPWorkerThread-8266 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x09) bytearray(b'\x04\x8f\x00\t\x00')
2026-07-11 10:17:28,209 BTPWorkerThread-8266 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-07-11 10:17:28,219 BTPWorkerThread-8266 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 02 00 03 00 80 07 01'}, bytearray(b'\x01\x00\x02\x00\x03\x00\x80\x07\x01')
2026-07-11 10:17:28,229 BTPWorkerThread-8266 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x03\x00\x80\x07\x01',)
2026-07-11 10:17:28,240 BTPWorkerThread-8266 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x02\x00\x03\x00\x80\x07\x01' 9
2026-07-11 10:17:28,255 BTPWorkerThread-8266 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 10:17:28,265 BTPWorkerThread-8266 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x49, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04I\x00\x01\x00')
2026-07-11 10:17:28,281 BTPWorkerThread-8266 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-07-11 10:17:28,291 BTPWorkerThread-8266 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01'}, bytearray(b'\x01')
2026-07-11 10:17:28,302 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 605 test case MESH/CL/HM/ATS/BV-01-C
2026-07-11 10:17:28,303 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-07-11 10:17:28,305 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 605
    test_case_name: MESH/CL/HM/ATS/BV-01-C
    description: Please send Attention Set Unreliable.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-07-11 10:17:28,305 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-07-11 10:17:28,305 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-07-11 10:17:29,303 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CL/HM/ATS/BV-01-C on_implicit_send
2026-07-11 10:17:29,303 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 605, Please send Attention Set Unreliable., MESH/CL/HM/ATS/BV-01-C
2026-07-11 10:17:29,303 LT1-thread root DEBUG mesh.py                   1436  mesh_health_attention_set : 
2026-07-11 10:17:29,303 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 73 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x00')"
2026-07-11 10:17:29,303 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0449000600010000000100'
2026-07-11 10:17:29,304 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-11 10:17:29,311 BTPWorkerThread-8266 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 10:17:29,311 BTPWorkerThread-8266 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x49, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04I\x00\x00\x00')
2026-07-11 10:17:29,311 BTPWorkerThread-8266 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-11 10:17:29,312 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 605 test case MESH/CL/HM/ATS/BV-01-C
2026-07-11 10:17:29,313 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-07-11 10:17:29,314 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CL/HM/ATS/BV-01-C Server: SUCCESS with response=OK
2026-07-11 10:17:29,316 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CL/HM/ATS/BV-01-C Server: SUCCESS with response=OK
2026-07-11 10:17:29,318 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CL/HM/ATS/BV-01-C Server: SUCCESS with response=OK
2026-07-11 10:17:29,395 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 606
    test_case_name: MESH/CL/HM/ATS/BV-01-C
    description: Please confirm the attention values 1 and 1.
    style: MMI_Style_Ok_Cancel1 0x11041
2026-07-11 10:17:29,395 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-07-11 10:17:29,395 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-07-11 10:17:30,313 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CL/HM/ATS/BV-01-C on_implicit_send
2026-07-11 10:17:30,313 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 606, Please confirm the attention values 1 and 1., MESH/CL/HM/ATS/BV-01-C
2026-07-11 10:17:30,314 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 606 test case MESH/CL/HM/ATS/BV-01-C
2026-07-11 10:17:30,317 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-07-11 10:17:30,325 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CL/HM/ATS/BV-01-C Server: SUCCESS with response=OK
2026-07-11 10:17:33,886 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+93 ms
 MESH/CL/HM/ATS/BV-01-C 
2026-07-11 10:17:33,891 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+109 ms
 MESH/CL/HM/ATS/BV-01-C Build date: Apr 30 2026, 13:20:25

2026-07-11 10:17:33,896 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+109 ms
 MESH/CL/HM/ATS/BV-01-C MESH/CL/HM/ATS/BV-01-C

2026-07-11 10:17:33,908 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 MESH/CL/HM/ATS/BV-01-C Send Event               HCI!HCI_RESET
2026-07-11 10:17:33,911 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/CL/HM/ATS/BV-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:17:33,914 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 MESH/CL/HM/ATS/BV-01-C PASS

2026-07-11 10:17:33,917 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 MESH/CL/HM/ATS/BV-01-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-07-11 10:17:33,919 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/CL/HM/ATS/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x10,
                           hciRevision=0x3020,
                           lmpVersion=0x10,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3020
                         }
2026-07-11 10:17:33,922 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 MESH/CL/HM/ATS/BV-01-C PASS

2026-07-11 10:17:33,925 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 MESH/CL/HM/ATS/BV-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-07-11 10:17:33,928 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/CL/HM/ATS/BV-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:17:33,930 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 MESH/CL/HM/ATS/BV-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-07-11 10:17:33,935 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1171 ms
 MESH/CL/HM/ATS/BV-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:17:33,939 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1171 ms
 MESH/CL/HM/ATS/BV-01-C PASS

2026-07-11 10:17:33,942 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1171 ms
 MESH/CL/HM/ATS/BV-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-07-11 10:17:33,944 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1171 ms
 MESH/CL/HM/ATS/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-07-11 10:17:33,947 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1171 ms
 MESH/CL/HM/ATS/BV-01-C PASS

2026-07-11 10:17:33,950 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1171 ms
 MESH/CL/HM/ATS/BV-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-07-11 10:17:33,953 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 MESH/CL/HM/ATS/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x000000000000000000000000000000E21FE7419FFFFFE3E007FFFFFFFE79C0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-07-11 10:17:33,987 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1187 ms
 MESH/CL/HM/ATS/BV-01-C PASS

2026-07-11 10:17:33,989 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1187 ms
 MESH/CL/HM/ATS/BV-01-C Send Event               HCI!HCI_READ_BD_ADDR
2026-07-11 10:17:33,992 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 MESH/CL/HM/ATS/BV-01-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-07-11 10:17:33,995 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1187 ms
 MESH/CL/HM/ATS/BV-01-C PASS

2026-07-11 10:17:33,998 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1187 ms
 MESH/CL/HM/ATS/BV-01-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-07-11 10:17:34,001 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 MESH/CL/HM/ATS/BV-01-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x80015936F70079FD
                         }
2026-07-11 10:17:34,004 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1187 ms
 MESH/CL/HM/ATS/BV-01-C PASS

2026-07-11 10:17:34,007 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1187 ms
 MESH/CL/HM/ATS/BV-01-C PASS

2026-07-11 10:17:34,009 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1187 ms
 MESH/CL/HM/ATS/BV-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-07-11 10:17:34,012 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 MESH/CL/HM/ATS/BV-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:17:34,015 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 MESH/CL/HM/ATS/BV-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-07-11 10:17:34,018 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 MESH/CL/HM/ATS/BV-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:17:34,021 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 MESH/CL/HM/ATS/BV-01-C PASS

2026-07-11 10:17:34,023 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 MESH/CL/HM/ATS/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-07-11 10:17:34,026 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 MESH/CL/HM/ATS/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:17:34,029 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 MESH/CL/HM/ATS/BV-01-C PASS

2026-07-11 10:17:34,031 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 MESH/CL/HM/ATS/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-07-11 10:17:34,034 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 MESH/CL/HM/ATS/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:17:34,037 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 MESH/CL/HM/ATS/BV-01-C PASS

2026-07-11 10:17:34,039 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 MESH/CL/HM/ATS/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-07-11 10:17:34,042 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1218 ms
 MESH/CL/HM/ATS/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:17:34,045 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1218 ms
 MESH/CL/HM/ATS/BV-01-C PASS

2026-07-11 10:17:34,047 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1218 ms
 MESH/CL/HM/ATS/BV-01-C Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-07-11 10:17:34,052 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1218 ms
 MESH/CL/HM/ATS/BV-01-C Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-07-11 10:17:34,057 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1218 ms
 MESH/CL/HM/ATS/BV-01-C Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x05E4,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-07-11 10:17:34,062 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1218 ms
 MESH/CL/HM/ATS/BV-01-C Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2026-07-11 10:17:34,068 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1218 ms
 MESH/CL/HM/ATS/BV-01-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-07-11 10:17:34,071 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1234 ms
 MESH/CL/HM/ATS/BV-01-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:17:34,073 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1234 ms
 MESH/CL/HM/ATS/BV-01-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-07-11 10:17:34,076 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1234 ms
 MESH/CL/HM/ATS/BV-01-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:17:34,079 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1234 ms
 MESH/CL/HM/ATS/BV-01-C PASS

2026-07-11 10:17:34,082 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1234 ms
 MESH/CL/HM/ATS/BV-01-C PASS

2026-07-11 10:17:34,084 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1234 ms
 MESH/CL/HM/ATS/BV-01-C Send Event               HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_ACTIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_FILTER_ACCEPT_LIST_ADVERTISING_PACKETS
                         }
2026-07-11 10:17:34,087 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1234 ms
 MESH/CL/HM/ATS/BV-01-C Receive Event            HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:17:34,090 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1234 ms
 MESH/CL/HM/ATS/BV-01-C PASS

2026-07-11 10:17:34,093 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1234 ms
 MESH/CL/HM/ATS/BV-01-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_DISABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-07-11 10:17:34,095 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1250 ms
 MESH/CL/HM/ATS/BV-01-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:17:34,098 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1250 ms
 MESH/CL/HM/ATS/BV-01-C Send Event               HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_PASSIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_ALL_ADVERTISING_PACKETS
                         }
2026-07-11 10:17:34,101 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1250 ms
 MESH/CL/HM/ATS/BV-01-C Receive Event            HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:17:34,104 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1250 ms
 MESH/CL/HM/ATS/BV-01-C PASS

2026-07-11 10:17:34,107 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1250 ms
 MESH/CL/HM/ATS/BV-01-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_ENABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-07-11 10:17:34,111 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1250 ms
 MESH/CL/HM/ATS/BV-01-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:17:34,118 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1250 ms
 MESH/CL/HM/ATS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0xD5B6CC31DB3B,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2026-07-11 10:17:34,122 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1265 ms
 MESH/CL/HM/ATS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:17:34,125 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+1296 ms
 MESH/CL/HM/ATS/BV-01-C MMI_13 (MMI_Style_Ok_Cancel2=0x00011141): There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'

2026-07-11 10:17:34,128 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1296 ms
 MESH/CL/HM/ATS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0xD5B6CC31DB3B,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2026-07-11 10:17:34,131 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1296 ms
 MESH/CL/HM/ATS/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:17:34,134 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+1937 ms
 MESH/CL/HM/ATS/BV-01-C Received unprovisioned device beacon with TSPX_device_uuid value successfully with OOB information = 0x0002.

2026-07-11 10:17:34,137 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1937 ms
 MESH/CL/HM/ATS/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
