2023-06-17 14:52:28,680 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-03-C
2023-06-17 14:52:37,661 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '0006'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2023-06-17 14:52:37,661 root DEBUG testcase.py               91    parse_description         : Parse result: ['0006']
2023-06-17 14:52:37,661 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e86015b9' '0006'
2023-06-17 14:52:37,661 root DEBUG iutctl_common.py          104   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x06\\x00')"
2023-06-17 14:52:37,661 root DEBUG iutctl_common.py          109   send                      : sending frame '021100090000b91560e807c00600'
2023-06-17 14:52:37,661 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 14:52:37,801 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 14:52:37,817 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=3) bytearray(b'\x02\x11\x00\x03\x00')
2023-06-17 14:52:37,833 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-06-17 14:52:37,848 root DEBUG iutctl_common.py          97    read                      : Received data: {'08 00 00'}, bytearray(b'\x08\x00\x00')
2023-06-17 14:52:37,848 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=3) (b'\x08\x00\x00',)
2023-06-17 14:52:37,848 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 8 (b'',)
2023-06-17 14:52:37,848 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BI-03-C
2023-06-17 14:52:37,848 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-17 14:52:37,848 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-17 14:52:37,848 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-17 14:52:37,848 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-17 14:52:37,848 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-17 14:52:37,848 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-06-17 14:52:37,848 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 42
2023-06-17 14:52:37,848 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-03-C
2023-06-17 14:52:37,848 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received authorization error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate authorization error when read a characteristic.
2023-06-17 14:52:37,848 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-06-17 14:52:37,848 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-17 14:52:37,848 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-03-C on_implicit_send
2023-06-17 14:52:37,848 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-03-C join_post_wid_thread
2023-06-17 14:52:37,848 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-17 14:52:37,848 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 42, Please confirm IUT received authorization error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate authorization error when read a characteristic., GATT/CL/GAR/BI-03-C
2023-06-17 14:52:37,848 root DEBUG btp.py                    128   verify_att_error          : description='Please confirm IUT received authorization error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authorization error when read a characteristic.'
2023-06-17 14:52:37,848 root DEBUG btp.py                    137   verify_att_error          : Verifying values: ['authorization error']
2023-06-17 14:52:37,848 root DEBUG btp.py                    139   verify_att_error          : Description values: ['authorization error']
2023-06-17 14:52:37,848 root DEBUG btp.py                    142   verify_att_error          : Verifying: 'authorization error'
2023-06-17 14:52:37,848 root DEBUG btp.py                    151   verify_att_error          : All verifications passed
2023-06-17 14:52:37,848 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 42 test case GATT/CL/GAR/BI-03-C
2023-06-17 14:52:37,848 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-06-17 14:52:37,848 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-17 14:52:37,848 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-17 14:52:39,192 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 14:52:39,192 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-17 14:52:39,192 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-06-17 14:52:39,192 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-06-17 14:52:39,192 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-17 14:52:39,192 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-17 14:52:42,728 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GATT/CL/GAR/BI-03-C GATT/CL/GAR/BI-03-C

2023-06-17 14:52:42,728 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-03-C - Started
2023-06-17 14:52:42,978 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7844 ms
 GATT/CL/GAR/BI-03-C PASS

2023-06-17 14:52:42,978 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-03-C - PASS
2023-06-17 14:52:42,978 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7844 ms
 GATT/CL/GAR/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#jmmWNVOcTq9eduy5TZL/E0eUi7LbNi5nSM8cZOkYtdnTs3ZZbHkMakdlyuY+cF1l

2023-06-17 14:52:43,041 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7844 ms
 GATT/CL/GAR/BI-03-C GATT/CL/GAR/BI-03-C

2023-06-17 14:52:43,088 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-17 14:52:43,088 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-06-17 14:52:43,088 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-06-17 14:52:44,103 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-03-C 
2023-06-17 14:52:44,103 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F4D0BB9BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-17 14:52:44,103 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 14:52:44,103 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-17 14:52:44,103 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-17 14:52:44,103 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4D09C4A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-17 14:52:44,103 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 14:52:44,103 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-17 14:52:44,229 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-17 14:52:47,764 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-17 14:52:47,764 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-17 14:52:47,842 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-03-C
