2023-03-28 21:58:46,436 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-06-C
2023-03-28 21:59:04,582 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='4'O characteristic value='0000'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2023-03-28 21:59:04,583 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-28 21:59:04,583 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-28 21:59:04,583 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAR/BV-06-C on_implicit_send
2023-03-28 21:59:04,583 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAR/BV-06-C join_post_wid_thread
2023-03-28 21:59:04,583 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-28 21:59:04,583 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='4'O characteristic value='0000'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/SR/GAR/BV-06-C
2023-03-28 21:59:04,584 root DEBUG testcase.py               87    parse_description         : parse_description "Please confirm IUT Handle='4'O characteristic value='0000'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2023-03-28 21:59:04,584 root DEBUG testcase.py               91    parse_description         : Parse result: ['4', '0000']
2023-03-28 21:59:04,584 root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 1 65535 None
2023-03-28 21:59:04,584 root DEBUG iutctl_common.py          98    send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x00')"
2023-03-28 21:59:04,585 root DEBUG iutctl_common.py          103   send                      : sending frame '021c0005000100ffff00'
2023-03-28 21:59:04,585 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 21:59:04,668 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 21:59:04,684 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=103) bytearray(b'\x02\x1c\x00g\x00')
2023-03-28 21:59:04,700 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x11\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*',)", bytearray(b'\x11\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*')
2023-03-28 21:59:04,716 root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=103) (b'\x11\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*',)
2023-03-28 21:59:04,716 root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x11\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*' 103
2023-03-28 21:59:04,716 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 1 perm 1 type_uuid '2800'
2023-03-28 21:59:04,716 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2023-03-28 21:59:04,716 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2023-03-28 21:59:04,716 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 4 perm 3 type_uuid '2902'
2023-03-28 21:59:04,716 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2023-03-28 21:59:04,717 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2023-03-28 21:59:04,717 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2023-03-28 21:59:04,717 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2023-03-28 21:59:04,717 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 9 perm 1 type_uuid '2803'
2023-03-28 21:59:04,717 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 10 perm 1 type_uuid '2B3A'
2023-03-28 21:59:04,717 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 11 perm 1 type_uuid '2800'
2023-03-28 21:59:04,717 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2023-03-28 21:59:04,717 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 13 perm 9 type_uuid '2A00'
2023-03-28 21:59:04,717 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2023-03-28 21:59:04,717 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2023-03-28 21:59:04,717 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 16 perm 1 type_uuid '2803'
2023-03-28 21:59:04,717 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2A04'
2023-03-28 21:59:04,717 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 1
2023-03-28 21:59:04,717 root DEBUG iutctl_common.py          98    send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x01\\x00')"
2023-03-28 21:59:04,717 root DEBUG iutctl_common.py          103   send                      : sending frame '021d00090000efc956e807c00100'
2023-03-28 21:59:04,718 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 21:59:04,780 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 21:59:04,796 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-03-28 21:59:04,812 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x02\x00\x01\x18',)", bytearray(b'\x00\x02\x00\x01\x18')
2023-03-28 21:59:04,860 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x18',)
2023-03-28 21:59:04,860 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 2
2023-03-28 21:59:04,860 root DEBUG iutctl_common.py          98    send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x02\\x00')"
2023-03-28 21:59:04,860 root DEBUG iutctl_common.py          103   send                      : sending frame '021d00090000efc956e807c00200'
2023-03-28 21:59:04,860 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 21:59:04,924 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 21:59:04,940 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-03-28 21:59:04,972 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x05\x00 \x03\x00\x05*',)", bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2023-03-28 21:59:04,988 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2023-03-28 21:59:04,988 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 3
2023-03-28 21:59:04,988 root DEBUG iutctl_common.py          98    send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x03\\x00')"
2023-03-28 21:59:04,988 root DEBUG iutctl_common.py          103   send                      : sending frame '021d00090000efc956e807c00300'
2023-03-28 21:59:04,988 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 21:59:05,052 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 21:59:05,068 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2023-03-28 21:59:05,132 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x02\x00\x00',)", bytearray(b'\x02\x00\x00')
2023-03-28 21:59:05,148 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x02\x00\x00',)
2023-03-28 21:59:05,148 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 4
2023-03-28 21:59:05,148 root DEBUG iutctl_common.py          98    send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x04\\x00')"
2023-03-28 21:59:05,148 root DEBUG iutctl_common.py          103   send                      : sending frame '021d00090000efc956e807c00400'
2023-03-28 21:59:05,148 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 21:59:05,212 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 21:59:05,244 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-03-28 21:59:05,260 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2023-03-28 21:59:05,275 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2023-03-28 21:59:05,275 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 5
2023-03-28 21:59:05,275 root DEBUG iutctl_common.py          98    send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x05\\x00')"
2023-03-28 21:59:05,275 root DEBUG iutctl_common.py          103   send                      : sending frame '021d00090000efc956e807c00500'
2023-03-28 21:59:05,275 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 21:59:05,339 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 21:59:05,355 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-03-28 21:59:05,403 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x05\x00\n\x06\x00)+',)", bytearray(b'\x00\x05\x00\n\x06\x00)+')
2023-03-28 21:59:05,435 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x06\x00)+',)
2023-03-28 21:59:05,435 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 6
2023-03-28 21:59:05,435 root DEBUG iutctl_common.py          98    send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x06\\x00')"
2023-03-28 21:59:05,435 root DEBUG iutctl_common.py          103   send                      : sending frame '021d00090000efc956e807c00600'
2023-03-28 21:59:05,435 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 21:59:05,498 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 21:59:05,514 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2023-03-28 21:59:05,546 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x01\x00\x00',)", bytearray(b'\x00\x01\x00\x00')
2023-03-28 21:59:05,594 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x00',)
2023-03-28 21:59:05,594 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 7
2023-03-28 21:59:05,594 root DEBUG iutctl_common.py          98    send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x07\\x00')"
2023-03-28 21:59:05,594 root DEBUG iutctl_common.py          103   send                      : sending frame '021d00090000efc956e807c00700'
2023-03-28 21:59:05,594 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 21:59:05,658 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 21:59:05,674 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-03-28 21:59:05,738 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x05\x00\x02\x08\x00*+',)", bytearray(b'\x00\x05\x00\x02\x08\x00*+')
2023-03-28 21:59:05,754 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x08\x00*+',)
2023-03-28 21:59:05,754 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 8
2023-03-28 21:59:05,754 root DEBUG iutctl_common.py          98    send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x08\\x00')"
2023-03-28 21:59:05,754 root DEBUG iutctl_common.py          103   send                      : sending frame '021d00090000efc956e807c00800'
2023-03-28 21:59:05,754 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 21:59:05,802 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 21:59:05,834 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-03-28 21:59:05,898 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-28 21:59:05,930 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-28 21:59:05,946 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-03-28 21:59:05,946 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-28 21:59:05,946 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e856c9ef', 56, 0, 2000)
2023-03-28 21:59:05,978 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 21:59:06,009 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=19) bytearray(b'\x02\x1d\x00\x13\x00')
2023-03-28 21:59:06,025 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x10\x00D\xad(Ð»XâÅ¥z9I®&vÓ',)", bytearray(b'\x00\x10\x00D\xad(\xd0\xbbX\xe2\xc5\xa5z9I\xae&v\xd3')
2023-03-28 21:59:06,057 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=19) (b'\x00\x10\x00D\xad(\xd0\xbbX\xe2\xc5\xa5z9I\xae&v\xd3',)
2023-03-28 21:59:06,057 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 9
2023-03-28 21:59:06,057 root DEBUG iutctl_common.py          98    send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\t\\x00')"
2023-03-28 21:59:06,057 root DEBUG iutctl_common.py          103   send                      : sending frame '021d00090000efc956e807c00900'
2023-03-28 21:59:06,057 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 21:59:06,137 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 21:59:06,153 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-03-28 21:59:06,169 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x05\x00\x02\n\x00:+',)", bytearray(b'\x00\x05\x00\x02\n\x00:+')
2023-03-28 21:59:06,185 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\n\x00:+',)
2023-03-28 21:59:06,185 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 10
2023-03-28 21:59:06,185 root DEBUG iutctl_common.py          98    send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\n\\x00')"
2023-03-28 21:59:06,185 root DEBUG iutctl_common.py          103   send                      : sending frame '021d00090000efc956e807c00a00'
2023-03-28 21:59:06,185 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 21:59:06,312 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 21:59:06,312 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2023-03-28 21:59:06,360 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2023-03-28 21:59:06,360 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2023-03-28 21:59:06,360 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 11
2023-03-28 21:59:06,360 root DEBUG iutctl_common.py          98    send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x0b\\x00')"
2023-03-28 21:59:06,360 root DEBUG iutctl_common.py          103   send                      : sending frame '021d00090000efc956e807c00b00'
2023-03-28 21:59:06,360 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 21:59:06,440 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 21:59:06,456 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-03-28 21:59:06,504 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x02\x00\x00\x18',)", bytearray(b'\x00\x02\x00\x00\x18')
2023-03-28 21:59:06,520 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x18',)
2023-03-28 21:59:06,520 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 12
2023-03-28 21:59:06,520 root DEBUG iutctl_common.py          98    send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x0c\\x00')"
2023-03-28 21:59:06,520 root DEBUG iutctl_common.py          103   send                      : sending frame '021d00090000efc956e807c00c00'
2023-03-28 21:59:06,520 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 21:59:06,600 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 21:59:06,632 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-03-28 21:59:06,680 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x05\x00\n\r\x00\x00*',)", bytearray(b'\x00\x05\x00\n\r\x00\x00*')
2023-03-28 21:59:06,696 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
2023-03-28 21:59:06,696 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 13
2023-03-28 21:59:06,696 root DEBUG iutctl_common.py          98    send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\r\\x00')"
2023-03-28 21:59:06,696 root DEBUG iutctl_common.py          103   send                      : sending frame '021d00090000efc956e807c00d00'
2023-03-28 21:59:06,696 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 21:59:06,760 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 21:59:06,776 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2023-03-28 21:59:06,792 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x06\x00Tester',)", bytearray(b'\x00\x06\x00Tester')
2023-03-28 21:59:06,824 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00Tester',)
2023-03-28 21:59:06,824 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 14
2023-03-28 21:59:06,824 root DEBUG iutctl_common.py          98    send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x0e\\x00')"
2023-03-28 21:59:06,824 root DEBUG iutctl_common.py          103   send                      : sending frame '021d00090000efc956e807c00e00'
2023-03-28 21:59:06,824 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 21:59:06,904 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 21:59:06,920 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-03-28 21:59:06,936 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2023-03-28 21:59:06,952 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2023-03-28 21:59:06,952 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 15
2023-03-28 21:59:06,952 root DEBUG iutctl_common.py          98    send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x0f\\x00')"
2023-03-28 21:59:06,952 root DEBUG iutctl_common.py          103   send                      : sending frame '021d00090000efc956e807c00f00'
2023-03-28 21:59:06,952 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 21:59:07,032 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 21:59:07,048 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-03-28 21:59:07,064 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2023-03-28 21:59:07,096 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2023-03-28 21:59:07,096 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 16
2023-03-28 21:59:07,096 root DEBUG iutctl_common.py          98    send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x10\\x00')"
2023-03-28 21:59:07,096 root DEBUG iutctl_common.py          103   send                      : sending frame '021d00090000efc956e807c01000'
2023-03-28 21:59:07,096 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 21:59:07,176 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 21:59:07,192 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-03-28 21:59:07,208 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x05\x00\x02\x11\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2023-03-28 21:59:07,224 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2023-03-28 21:59:07,224 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 17
2023-03-28 21:59:07,224 root DEBUG iutctl_common.py          98    send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x11\\x00')"
2023-03-28 21:59:07,224 root DEBUG iutctl_common.py          103   send                      : sending frame '021d00090000efc956e807c01100'
2023-03-28 21:59:07,224 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 21:59:07,336 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 21:59:07,352 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-03-28 21:59:07,416 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00')
