2022-11-04 23:56:26,587 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2022-11-04 23:56:33,176 root DEBUG iutctl_common.py          96    read                      : Received data: "('_¯Tiç}ý\x94YWó4º¸.í0¦SülpÔd88¹w¦Èy/',)", bytearray(b'_\xafTi\xe7}\xfd\x94YW\xf34\xba\xb8.\xed0\xa6S\xfclp\xd4d88\xb9w\xa6\xc8y/')
2022-11-04 23:56:33,208 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'_\xafTi\xe7}\xfd\x94YW\xf34\xba\xb8.\xed0\xa6S\xfclp\xd4d88\xb9w\xa6\xc8y/',)
2022-11-04 23:56:33,208 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=ed2eb8ba34f3575994fd7de76954af5f c=2f79c8a677b9383864d4706cfc53a630
2022-11-04 23:56:33,208 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'ed2eb8ba34f3575994fd7de76954af5f' to wid 148 test case SM/PER/SCOB/BV-03-C
2022-11-04 23:56:33,208 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: ed2eb8ba34f3575994fd7de76954af5f
2022-11-04 23:56:33,208 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-04 23:56:33,208 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-04 23:56:33,215 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-04 23:56:33,215 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-04 23:56:33,215 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-04 23:56:33,215 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-11-04 23:56:33,215 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-11-04 23:56:33,216 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[2897DE6F1B91C2036EB53839696A2084]
[A3D7AC4EBB6BA8781EDACDF33541D756]
2022-11-04 23:56:33,216 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-11-04 23:56:33,216 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-04 23:56:33,216 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-11-04 23:56:33,216 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-11-04 23:56:33,216 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-04 23:56:33,216 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[2897DE6F1B91C2036EB53839696A2084]\n[A3D7AC4EBB6BA8781EDACDF33541D756]', SM/PER/SCOB/BV-03-C
2022-11-04 23:56:33,216 root DEBUG gap.py                    982   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'A3D7AC4EBB6BA8781EDACDF33541D756' '2897DE6F1B91C2036EB53839696A2084'
2022-11-04 23:56:33,216 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'V\\xd7A5\\xf3\\xcd\\xda\\x1ex\\xa8k\\xbbN\\xac\\xd7\\xa3\\x84 ji98\\xb5n\\x03\\xc2\\x91\\x1bo\\xde\\x97(')"
2022-11-04 23:56:33,216 root DEBUG iutctl_common.py          107   send                      : sending frame '011a00200056d74135f3cdda1e78a86bbb4eacd7a384206a693938b56e03c2911b6fde9728'
2022-11-04 23:56:33,216 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-04 23:56:33,216 root DEBUG iutctl_common.py          215   read                      : read
2022-11-04 23:56:33,288 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-04 23:56:33,288 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-11-04 23:56:33,288 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-04 23:56:33,304 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-11-04 23:56:33,304 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-03-C
2022-11-04 23:56:33,304 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-11-04 23:56:33,304 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-04 23:56:33,304 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-04 23:56:35,007 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-04 23:56:35,007 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-04 23:56:35,007 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-04 23:56:35,008 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-11-04 23:56:35,008 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-11-04 23:56:35,008 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-11-04 23:56:35,008 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-04 23:56:35,008 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-04 23:56:35,008 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-11-04 23:56:35,008 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-11-04 23:56:35,008 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-04 23:56:35,008 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-03-C
2022-11-04 23:56:35,008 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-11-04 23:56:35,008 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-11-04 23:56:35,008 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-11-04 23:56:35,008 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-11-04 23:56:35,008 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-04 23:56:35,008 root DEBUG iutctl_common.py          215   read                      : read
2022-11-04 23:56:35,071 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-04 23:56:35,087 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-11-04 23:56:35,119 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-11-04 23:56:35,135 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-11-04 23:56:35,135 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-11-04 23:56:35,135 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-04 23:56:35,135 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-11-04 23:56:35,135 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-11-04 23:56:35,135 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-11-04 23:56:35,135 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-04 23:56:35,135 root DEBUG iutctl_common.py          215   read                      : read
2022-11-04 23:56:35,215 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-04 23:56:35,247 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-11-04 23:56:35,263 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-11-04 23:56:35,279 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-11-04 23:56:35,279 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-11-04 23:56:35,279 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-04 23:56:35,279 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-03-C
2022-11-04 23:56:35,279 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-04 23:56:35,279 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-04 23:56:35,279 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-04 23:56:35,800 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-04 23:56:35,801 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-04 23:56:35,801 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-11-04 23:56:35,802 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-11-04 23:56:35,802 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-11-04 23:56:37,223 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-04 23:56:37,225 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-11-04 23:56:37,225 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-11-04 23:56:37,226 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-11-04 23:56:37,226 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-11-04 23:56:37,226 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-11-04 23:56:37,227 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 4)
2022-11-04 23:56:40,276 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-04 23:56:40,276 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-04 23:56:40,276 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-04 23:56:40,277 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-04 23:56:40,277 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-04 23:56:44,043 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+422 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2022-11-04 23:56:44,044 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - Started
2022-11-04 23:56:44,307 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11156 ms
 SM/PER/SCOB/BV-03-C PASS

2022-11-04 23:56:44,307 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - PASS
2022-11-04 23:56:44,310 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11156 ms
 SM/PER/SCOB/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#CkfgM0KqSh06ymuutaExeHOHINFC4czpayJyiYvg9VXBOdHE4pDksUdlyuY+cF1l

2022-11-04 23:56:44,312 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11156 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2022-11-04 23:56:44,376 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-04 23:56:44,376 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-04 23:56:44,376 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-04 23:56:45,386 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-03-C 
2022-11-04 23:56:45,386 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F019DB0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-04 23:56:45,386 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-04 23:56:45,387 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-04 23:56:45,387 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-04 23:56:45,388 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F019DB0850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-04 23:56:45,388 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-04 23:56:45,388 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-04 23:56:46,338 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-04 23:56:49,896 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-04 23:56:49,897 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-04 23:56:49,967 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-03-C
