2026-07-18 08:55:06,282 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CFGCL/CFG/GPXY/BV-01-C
2026-07-18 08:55:18,005 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x20) bytearray(b'\x04\x8f\x00 \x00')
2026-07-18 08:55:18,021 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 32 bytes data
2026-07-18 08:55:18,031 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 1a 00 02 01 16 00 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02'}, bytearray(b'\x01\x00\x03\x00\x1a\x00\x02\x01\x16\x00\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02')
2026-07-18 08:55:18,041 BTPWorkerThread-6721 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=32) (b'\x01\x00\x03\x00\x1a\x00\x02\x01\x16\x00\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02',)
2026-07-18 08:55:18,052 BTPWorkerThread-6721 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x1a\x00\x02\x01\x16\x00\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02' 32
2026-07-18 08:55:18,072 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 08:55:18,083 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x14, ctrl_index=0x00, data_len=0x19) bytearray(b'\x04\x14\x00\x19\x00')
2026-07-18 08:55:18,098 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 25 bytes data
2026-07-18 08:55:18,109 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 16 00 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02'}, bytearray(b'\x01\x16\x00\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02')
2026-07-18 08:55:18,119 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 20 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00')"
2026-07-18 08:55:18,119 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '04140005000000010000'
2026-07-18 08:55:18,119 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-18 08:55:18,414 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 08:55:18,424 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-07-18 08:55:18,440 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-07-18 08:55:18,450 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 0c 05 a0 f0 d6 d2 f5 89 f5 7c 70 a8 7b db'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c\x05\xa0\xf0\xd6\xd2\xf5\x89\xf5|p\xa8{\xdb')
2026-07-18 08:55:18,460 BTPWorkerThread-6721 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c\x05\xa0\xf0\xd6\xd2\xf5\x89\xf5|p\xa8{\xdb',)
2026-07-18 08:55:18,481 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 08:55:18,491 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-07-18 08:55:18,507 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-07-18 08:55:18,517 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 0c 25 ed 6a 29 b9 e0 83 a3 ee e2 60 41 76'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c%\xedj)\xb9\xe0\x83\xa3\xee\xe2`Av')
2026-07-18 08:55:18,527 BTPWorkerThread-6721 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c%\xedj)\xb9\xe0\x83\xa3\xee\xe2`Av',)
2026-07-18 08:55:18,543 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 08:55:18,553 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-07-18 08:55:18,569 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-07-18 08:55:18,579 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 0c 45 e6 25 a6 b4 8f 89 3e 62 9c 48 38 c7'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0cE\xe6%\xa6\xb4\x8f\x89>b\x9cH8\xc7')
2026-07-18 08:55:18,584 BTPWorkerThread-6721 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0cE\xe6%\xa6\xb4\x8f\x89>b\x9cH8\xc7',)
2026-07-18 08:55:18,605 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 08:55:18,615 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-07-18 08:55:18,631 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-07-18 08:55:18,641 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 0c 65 04 6c 54 f9 3e ef bc 1d 7f f4 de f4'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0ce\x04lT\xf9>\xef\xbc\x1d\x7f\xf4\xde\xf4')
2026-07-18 08:55:18,651 BTPWorkerThread-6721 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0ce\x04lT\xf9>\xef\xbc\x1d\x7f\xf4\xde\xf4',)
2026-07-18 08:55:18,677 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 08:55:18,688 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-07-18 08:55:18,703 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-07-18 08:55:18,713 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 0c 85 10 15 00 5f c8 42 31 64 59 54 f9 6a'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c\x85\x10\x15\x00_\xc8B1dYT\xf9j')
2026-07-18 08:55:18,724 BTPWorkerThread-6721 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c\x85\x10\x15\x00_\xc8B1dYT\xf9j',)
2026-07-18 08:55:18,739 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 08:55:18,750 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x13) bytearray(b'\x04\x86\x00\x13\x00')
2026-07-18 08:55:18,765 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 19 bytes data
2026-07-18 08:55:18,776 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0c 80 80 0c a5 d9 a7 cc bf ff db dc 0e'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x0c\xa5\xd9\xa7\xcc\xbf\xff\xdb\xdc\x0e')
2026-07-18 08:55:18,786 BTPWorkerThread-6721 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x0c\xa5\xd9\xa7\xcc\xbf\xff\xdb\xdc\x0e',)
2026-07-18 08:55:18,807 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 08:55:18,817 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x42) bytearray(b'\x04\x8f\x00B\x00')
2026-07-18 08:55:18,832 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 66 bytes data
2026-07-18 08:55:18,848 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 3c 00 02 00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x01\x00\x03\x00<\x00\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2026-07-18 08:55:18,858 BTPWorkerThread-6721 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=66) (b'\x01\x00\x03\x00<\x00\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00',)
2026-07-18 08:55:18,869 BTPWorkerThread-6721 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00<\x00\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00' 66
2026-07-18 08:55:18,889 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 08:55:18,899 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x14, ctrl_index=0x00, data_len=0x3b) bytearray(b'\x04\x14\x00;\x00')
2026-07-18 08:55:18,915 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 59 bytes data
2026-07-18 08:55:18,925 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2026-07-18 08:55:18,935 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 500 test case MESH/CFGCL/CFG/GPXY/BV-01-C
2026-07-18 08:55:18,937 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-07-18 08:55:18,938 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/GPXY/BV-01-C Server: SUCCESS with response=OK
2026-07-18 08:55:19,893 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 514
    test_case_name: MESH/CFGCL/CFG/GPXY/BV-01-C
    description: Please send Config GATT Proxy Get.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-07-18 08:55:19,893 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-07-18 08:55:19,893 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-07-18 08:55:19,937 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CFGCL/CFG/GPXY/BV-01-C on_implicit_send
2026-07-18 08:55:19,937 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 514, Please send Config GATT Proxy Get., MESH/CFGCL/CFG/GPXY/BV-01-C
2026-07-18 08:55:19,937 LT1-thread root DEBUG mesh.py                   759   mesh_cfg_gatt_proxy_get   : 
2026-07-18 08:55:19,937 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 26 0 "bytearray(b'\\x00\\x00\\x01\\x00')"
2026-07-18 08:55:19,937 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '041a00040000000100'
2026-07-18 08:55:19,938 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-18 08:55:20,074 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 08:55:20,074 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x16) bytearray(b'\x04\x86\x00\x16\x00')
2026-07-18 08:55:20,074 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 22 bytes data
2026-07-18 08:55:20,074 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0f 80 80 24 00 30 a5 70 29 61 8d 06 f5 a3 53 25'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80$\x000\xa5p)a\x8d\x06\xf5\xa3S%')
2026-07-18 08:55:20,075 BTPWorkerThread-6721 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80$\x000\xa5p)a\x8d\x06\xf5\xa3S%',)
2026-07-18 08:55:20,080 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 08:55:20,090 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x09) bytearray(b'\x04\x8f\x00\t\x00')
2026-07-18 08:55:20,106 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-07-18 08:55:20,116 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 03 00 80 14 01'}, bytearray(b'\x01\x00\x03\x00\x03\x00\x80\x14\x01')
2026-07-18 08:55:20,116 BTPWorkerThread-6721 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x03\x00\x03\x00\x80\x14\x01',)
2026-07-18 08:55:20,116 BTPWorkerThread-6721 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x03\x00\x80\x14\x01' 9
2026-07-18 08:55:20,121 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 08:55:20,132 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x1a, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04\x1a\x00\x01\x00')
2026-07-18 08:55:20,137 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-07-18 08:55:20,137 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01'}, bytearray(b'\x01')
2026-07-18 08:55:20,137 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 514 test case MESH/CFGCL/CFG/GPXY/BV-01-C
2026-07-18 08:55:20,138 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-07-18 08:55:20,140 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 514
    test_case_name: MESH/CFGCL/CFG/GPXY/BV-01-C
    description: Please send Config GATT Proxy Set.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-07-18 08:55:20,141 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-07-18 08:55:20,141 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-07-18 08:55:21,139 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CFGCL/CFG/GPXY/BV-01-C on_implicit_send
2026-07-18 08:55:21,139 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 514, Please send Config GATT Proxy Set., MESH/CFGCL/CFG/GPXY/BV-01-C
2026-07-18 08:55:21,139 LT1-thread root DEBUG mesh.py                   773   mesh_cfg_gatt_proxy_set   : 
2026-07-18 08:55:21,139 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 27 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00')"
2026-07-18 08:55:21,139 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '041b0005000000010000'
2026-07-18 08:55:21,139 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-18 08:55:21,274 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 08:55:21,274 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x16) bytearray(b'\x04\x86\x00\x16\x00')
2026-07-18 08:55:21,274 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 22 bytes data
2026-07-18 08:55:21,274 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0f 80 80 28 00 e3 ad 3d ea d9 af 9e be 8c 7e 8f'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80(\x00\xe3\xad=\xea\xd9\xaf\x9e\xbe\x8c~\x8f')
2026-07-18 08:55:21,275 BTPWorkerThread-6721 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80(\x00\xe3\xad=\xea\xd9\xaf\x9e\xbe\x8c~\x8f',)
2026-07-18 08:55:21,285 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 08:55:21,295 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x09) bytearray(b'\x04\x8f\x00\t\x00')
2026-07-18 08:55:21,306 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-07-18 08:55:21,321 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 03 00 80 14 00'}, bytearray(b'\x01\x00\x03\x00\x03\x00\x80\x14\x00')
2026-07-18 08:55:21,331 BTPWorkerThread-6721 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x03\x00\x03\x00\x80\x14\x00',)
2026-07-18 08:55:21,342 BTPWorkerThread-6721 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x03\x00\x80\x14\x00' 9
2026-07-18 08:55:21,362 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 08:55:21,373 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x1b, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04\x1b\x00\x01\x00')
2026-07-18 08:55:21,388 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-07-18 08:55:21,398 BTPWorkerThread-6721 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00'}, bytearray(b'\x00')
2026-07-18 08:55:21,409 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 514 test case MESH/CFGCL/CFG/GPXY/BV-01-C
2026-07-18 08:55:21,410 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-07-18 08:55:21,412 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 509
    test_case_name: MESH/CFGCL/CFG/GPXY/BV-01-C
    description: Please confirm the GATT Proxy value = 0x0.
    style: MMI_Style_Ok_Cancel1 0x11041
2026-07-18 08:55:21,412 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-07-18 08:55:21,412 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-07-18 08:55:22,411 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CFGCL/CFG/GPXY/BV-01-C on_implicit_send
2026-07-18 08:55:22,411 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 509, Please confirm the GATT Proxy value = 0x0., MESH/CFGCL/CFG/GPXY/BV-01-C
2026-07-18 08:55:22,412 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 509 test case MESH/CFGCL/CFG/GPXY/BV-01-C
2026-07-18 08:55:22,418 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-07-18 08:55:22,421 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/GPXY/BV-01-C Server: SUCCESS with response=OK
2026-07-18 08:55:22,428 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/GPXY/BV-01-C Server: SUCCESS with response=OK
2026-07-18 08:55:22,433 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/GPXY/BV-01-C Server: SUCCESS with response=OK
2026-07-18 08:55:26,029 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+47 ms
 MESH/CFGCL/CFG/GPXY/BV-01-C 
2026-07-18 08:55:26,033 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+47 ms
 MESH/CFGCL/CFG/GPXY/BV-01-C TSPX_enable_IUT_provisioner is set to TRUE, indicating the IUT is the provisioner.

2026-07-18 08:55:26,038 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+47 ms
 MESH/CFGCL/CFG/GPXY/BV-01-C Build date: Apr 30 2026, 13:20:25

2026-07-18 08:55:26,041 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+47 ms
 MESH/CFGCL/CFG/GPXY/BV-01-C MESH/CFGCL/CFG/GPXY/BV-01-C

2026-07-18 08:55:26,053 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1047 ms
 MESH/CFGCL/CFG/GPXY/BV-01-C Send Event               HCI!HCI_RESET
2026-07-18 08:55:26,056 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1062 ms
 MESH/CFGCL/CFG/GPXY/BV-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-18 08:55:26,059 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1062 ms
 MESH/CFGCL/CFG/GPXY/BV-01-C PASS

2026-07-18 08:55:26,062 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1062 ms
