2021-08-30 20:43:31,229 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-15-C
2021-08-30 20:43:38,977 root DEBUG l2cap.py                  188   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x11\x00@\x00@\x00\x00\x01E\x00\x005\x1c\xf2\xdc\x1b\x00' 18
2021-08-30 20:43:38,977 root DEBUG l2cap.py                  196   l2cap_connected_ev        : id:0 on psm:17, peer_mtu:64, peer_mps:64, our_mtu:256, our_mps:69, addr b'5\x1c\xf2\xdc\x1b\x00' type 0
2021-08-30 20:43:38,993 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 20:43:38,993 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 20:43:38,993 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: L2CAP
2021-08-30 20:43:38,993 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 137
2021-08-30 20:43:38,993 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-15-C
2021-08-30 20:43:38,993 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please make sure an encryption key size requirement exists for a channel L2CAP.
When receiving Credit Based Connection Request from PTS, please respond with Result 0x0007 (Insufficient Encryption Key Size)
2021-08-30 20:43:38,993 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 20:43:38,993 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 20:43:38,993 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-15-C on_implicit_send
2021-08-30 20:43:38,993 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-15-C join_post_wid_thread
2021-08-30 20:43:38,993 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 20:43:38,993 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 137, 'Please make sure an encryption key size requirement exists for a channel L2CAP.\nWhen receiving Credit Based Connection Request from PTS, please respond with Result 0x0007 (Insufficient Encryption Key Size)', L2CAP/LE/CFC/BV-15-C
2021-08-30 20:43:38,993 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 20:43:38,993 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 20:43:38,993 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 20:43:38,993 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 20:44:46,821 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-08-30 20:44:46,821 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x00\x00\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-08-30 20:44:46,821 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-30 20:44:46,821 root DEBUG l2cap.py                  203   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00' 12
2021-08-30 20:44:46,821 root DEBUG l2cap.py                  210   l2cap_disconnected_ev     : id:0 on psm:0, addr b'5\x1c\xf2\xdc\x1b\x00' type 0, res 'Success'
2021-08-30 20:44:46,821 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-30 20:44:46,821 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-30 20:44:46,821 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-30 20:44:46,821 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-30 20:44:49,395 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1641 ms
 L2CAP/LE/CFC/BV-15-C L2CAP/LE/CFC/BV-15-C

2021-08-30 20:44:49,395 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-15-C - Started
2021-08-30 20:44:49,489 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+74797 ms
 L2CAP/LE/CFC/BV-15-C FAIL

2021-08-30 20:44:49,489 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-15-C - FAIL
2021-08-30 20:44:49,489 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+74797 ms
 L2CAP/LE/CFC/BV-15-C A1#Mjc3NjUzYzFjYWEwNjgzNzMzNTljYzMzMDQ3MmM2M2FmN2ZmNDk0ZWRhMWRmYzg0MjExM2Q0MDZmNDQyMzc2NA==#v4F6JESbwobyGvO+ChailEaTDb8bivX8IZdqJT/iCZdpzyTRSuyLCGw8JfKzyalY

2021-08-30 20:44:49,551 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+74797 ms
 L2CAP/LE/CFC/BV-15-C L2CAP/LE/CFC/BV-15-C

2021-08-30 20:44:49,661 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-08-30 20:44:49,661 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 20:44:49,661 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 20:44:50,677 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CFC/BV-15-C 
2021-08-30 20:44:50,677 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-30 20:44:50,677 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 20:44:50,677 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 20:44:50,677 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 20:44:50,677 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-30 20:44:50,677 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 20:44:50,677 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 20:44:53,877 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 20:44:53,877 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 20:44:53,924 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CFC/BV-15-C
