2023-06-30 23:34:41,578 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BV-02-C
2023-06-30 23:34:54,506 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-30 23:34:54,506 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-30 23:34:58,279 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/KDU/BV-02-C SM/PER/KDU/BV-02-C

2023-06-30 23:34:58,279 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-02-C - Started
2023-06-30 23:34:58,419 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10593 ms
 SM/PER/KDU/BV-02-C PASS

2023-06-30 23:34:58,419 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-02-C - PASS
2023-06-30 23:34:58,424 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10593 ms
 SM/PER/KDU/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#NJX4B4g9NJ4A1hf6gN1s+7Mhhr6ykAgIcobWAprZjbHkmk5E94Qg6KsNYMr/YCMX

2023-06-30 23:34:58,479 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10593 ms
 SM/PER/KDU/BV-02-C SM/PER/KDU/BV-02-C

2023-06-30 23:34:58,501 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-30 23:34:58,501 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-06-30 23:34:58,501 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-06-30 23:34:59,514 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BV-02-C 
2023-06-30 23:34:59,514 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000192DD7C4520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-30 23:34:59,514 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 23:34:59,514 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-30 23:34:59,514 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-30 23:34:59,515 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192DD5FB160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-30 23:34:59,515 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 23:34:59,515 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-30 23:34:59,546 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-30 23:35:03,065 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-30 23:35:03,067 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-30 23:35:03,135 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BV-02-C
