2021-10-30 00:41:41,023 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAT/BV-02-C
2021-10-30 00:42:21,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 00:42:21,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 00:42:21,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 00:42:21,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 00:42:21,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-30 00:42:21,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 71
2021-10-30 00:42:21,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAT/BV-02-C
2021-10-30 00:42:21,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please wait for 30 second timeout to abort the procedure.

Description: Verify that the Implementation Under Test (IUT) can handle timeout after send Write characteristic without receiving response in 30 seconds.
2021-10-30 00:42:21,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-30 00:42:21,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 00:42:21,029 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAT/BV-02-C on_implicit_send
2021-10-30 00:42:21,029 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAT/BV-02-C join_post_wid_thread
2021-10-30 00:42:21,029 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 00:42:21,029 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 71, 'Please wait for 30 second timeout to abort the procedure.\n\nDescription: Verify that the Implementation Under Test (IUT) can handle timeout after send Write characteristic without receiving response in 30 seconds.', GATT/CL/GAT/BV-02-C
2021-10-30 00:42:21,029 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 71 test case GATT/CL/GAT/BV-02-C
2021-10-30 00:42:21,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-30 00:42:21,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 00:42:21,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 00:42:23,232 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-30 00:42:23,232 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc')
2021-10-30 00:42:23,232 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\x92\x01\xcc',)
2021-10-30 00:42:23,232 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\x92\x01\xcc'
2021-10-30 00:42:23,232 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 00:42:23,232 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 00:42:23,232 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-30 00:42:23,232 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 34
2021-10-30 00:42:23,232 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAT/BV-02-C
2021-10-30 00:42:23,232 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No.
2021-10-30 00:42:23,232 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-30 00:42:23,232 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 00:42:23,232 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAT/BV-02-C on_implicit_send
2021-10-30 00:42:23,232 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAT/BV-02-C join_post_wid_thread
2021-10-30 00:42:23,232 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 00:42:23,232 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 34, 'Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No.', GATT/CL/GAT/BV-02-C
2021-10-30 00:42:23,232 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 34 test case GATT/CL/GAT/BV-02-C
2021-10-30 00:42:23,232 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-30 00:42:23,232 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 00:42:23,232 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 00:42:26,794 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAT/BV-02-C GATT/CL/GAT/BV-02-C

2021-10-30 00:42:26,794 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAT/BV-02-C - Started
2021-10-30 00:42:27,028 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+42359 ms
 GATT/CL/GAT/BV-02-C PASS

2021-10-30 00:42:27,028 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAT/BV-02-C - PASS
2021-10-30 00:42:27,028 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+42359 ms
 GATT/CL/GAT/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#NQeJLRyPeppqPu2y25Cww6oC7Z8RoiH21FD7xW5uYLSabaYyhpJrWEdlyuY+cF1l

2021-10-30 00:42:27,075 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+42359 ms
 GATT/CL/GAT/BV-02-C GATT/CL/GAT/BV-02-C

2021-10-30 00:42:27,122 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-30 00:42:27,122 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-30 00:42:27,122 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-30 00:42:28,137 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAT/BV-02-C 
2021-10-30 00:42:28,137 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027775C8DA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 00:42:28,137 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 00:42:28,137 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 00:42:28,137 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 00:42:28,137 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027775C8D910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 00:42:28,137 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 00:42:28,137 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-30 00:42:31,308 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-30 00:42:31,308 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-30 00:42:31,355 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAT/BV-02-C
