2021-08-13 18:48:18,307 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-05-C
2021-08-13 18:48:24,826 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=63) (b'\x00\xd2\x13,\xebI|\xac\x074\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xab\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19\x0b\x03\x01\xaa\x02\xaa\x03\xaa\n\x18\xe8\xfe\x05\x12\x06\x00\x80\x0c\t\tMiKettle',)
2021-08-13 18:48:24,826 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xac\x074\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xab\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19\x0b\x03\x01\xaa\x02\xaa\x03\xaa\n\x18\xe8\xfe\x05\x12\x06\x00\x80\x0c\t\tMiKettle'
2021-08-13 18:48:24,826 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xab\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19\x0b\x03\x01\xaa\x02\xaa\x03\xaa\n\x18\xe8\xfe\x05\x12\x06\x00\x80\x0c\t\tMiKettle'
2021-08-13 18:48:24,826 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-08-13 18:48:24,826 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01©ò\x15û:wÁ\x07\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x18T\x9fÂ',)", bytearray(b'\x01\xa9\xf2\x15\xfb:w\xc1\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18T\x9f\xc2')
2021-08-13 18:48:24,826 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xa9\xf2\x15\xfb:w\xc1\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18T\x9f\xc2',)
2021-08-13 18:48:24,826 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa9\xf2\x15\xfb:w\xc1\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18T\x9f\xc2'
2021-08-13 18:48:24,826 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'773afb15f2a9' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18T\x9f\xc2'
2021-08-13 18:48:24,896 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-13 18:48:24,896 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01øh¡\x9buf\xad\x07\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05F\x1c\x96\x82Î',)", bytearray(b'\x01\xf8h\xa1\x9buf\xad\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05F\x1c\x96\x82\xce')
2021-08-13 18:48:24,896 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xf8h\xa1\x9buf\xad\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05F\x1c\x96\x82\xce',)
2021-08-13 18:48:24,896 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf8h\xa1\x9buf\xad\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05F\x1c\x96\x82\xce'
2021-08-13 18:48:24,896 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'66759ba168f8' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05F\x1c\x96\x82\xce'
2021-08-13 18:48:24,945 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-13 18:48:24,946 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x01Ý"\x98¼Á}¯\x07\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05F\x1c\x96\x82Î\',)', bytearray(b'\x01\xdd"\x98\xbc\xc1}\xaf\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05F\x1c\x96\x82\xce')
2021-08-13 18:48:24,946 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xdd"\x98\xbc\xc1}\xaf\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05F\x1c\x96\x82\xce',)
2021-08-13 18:48:24,946 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xdd"\x98\xbc\xc1}\xaf\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05F\x1c\x96\x82\xce'
2021-08-13 18:48:24,947 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'7dc1bc9822dd' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05F\x1c\x96\x82\xce'
2021-08-13 18:48:24,947 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-13 18:48:24,948 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00i{u\x13²xÃ\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-13 18:48:24,948 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-13 18:48:24,949 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-13 18:48:24,949 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-13 18:48:24,995 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=29) bytearray(b'\x01\x81\x00\x1d\x00')
2021-08-13 18:48:24,997 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01I/w\x8fiþ¿\x07\x12\x00\x02\x01\x04\x0e\x08Tester_F223A7',)", bytearray(b'\x01I/w\x8fi\xfe\xbf\x07\x12\x00\x02\x01\x04\x0e\x08Tester_F223A7')
2021-08-13 18:48:24,997 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=29) (b'\x01I/w\x8fi\xfe\xbf\x07\x12\x00\x02\x01\x04\x0e\x08Tester_F223A7',)
2021-08-13 18:48:24,998 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xbf\x07\x12\x00\x02\x01\x04\x0e\x08Tester_F223A7'
2021-08-13 18:48:24,998 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x04\x0e\x08Tester_F223A7'
2021-08-13 18:48:24,999 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-13 18:48:25,027 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x98ý\x136äu·\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02§\x01\x96ÌIÇ&\x82f4+0m\x98Wö\x03¡4)ýÞ\x06',)", bytearray(b'\x01\x98\xfd\x136\xe4u\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\x01\x96\xccI\xc7&\x82f4+0m\x98W\xf6\x03\xa14)\xfd\xde\x06')
2021-08-13 18:48:25,028 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x98\xfd\x136\xe4u\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\x01\x96\xccI\xc7&\x82f4+0m\x98W\xf6\x03\xa14)\xfd\xde\x06',)
2021-08-13 18:48:25,028 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x98\xfd\x136\xe4u\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\x01\x96\xccI\xc7&\x82f4+0m\x98W\xf6\x03\xa14)\xfd\xde\x06'
2021-08-13 18:48:25,029 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'75e43613fd98' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xa7\x01\x96\xccI\xc7&\x82f4+0m\x98W\xf6\x03\xa14)\xfd\xde\x06'
2021-08-13 18:48:25,029 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-13 18:48:25,029 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x01»â\xa0>\x1a:¼\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02í¡\'\x1dz\x9aävô×\x1e¢\x02¬á\x19þ^£\rSÍ«",)', bytearray(b"\x01\xbb\xe2\xa0>\x1a:\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xed\xa1\'\x1dz\x9a\xe4v\xf4\xd7\x1e\xa2\x02\xac\xe1\x19\xfe^\xa3\rS\xcd\xab")
2021-08-13 18:48:25,029 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01\xbb\xe2\xa0>\x1a:\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xed\xa1'\x1dz\x9a\xe4v\xf4\xd7\x1e\xa2\x02\xac\xe1\x19\xfe^\xa3\rS\xcd\xab",)
2021-08-13 18:48:25,029 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\xbb\xe2\xa0>\x1a:\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xed\xa1'\x1dz\x9a\xe4v\xf4\xd7\x1e\xa2\x02\xac\xe1\x19\xfe^\xa3\rS\xcd\xab"
2021-08-13 18:48:25,029 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'3a1a3ea0e2bb' type 1 eir b"\x1e\xff\x06\x00\x01\t \x02\xed\xa1'\x1dz\x9a\xe4v\xf4\xd7\x1e\xa2\x02\xac\xe1\x19\xfe^\xa3\rS\xcd\xab"
2021-08-13 18:48:25,190 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=71) bytearray(b'\x01\x81\x00G\x00')
2021-08-13 18:48:25,191 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01]\x17\x1b\x05\x02È²\x07<\x00\x02\x01\x06\x11\x06\x1bÅÕ¥\x02\x00\x13\x98ä\x11\\³\x00\xad\x00\x00\tÿ\x19\x03ÿÿ\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----',)", bytearray(b'\x01]\x17\x1b\x05\x02\xc8\xb2\x07<\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----')
2021-08-13 18:48:25,191 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=71) (b'\x01]\x17\x1b\x05\x02\xc8\xb2\x07<\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----',)
2021-08-13 18:48:25,191 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01]\x17\x1b\x05\x02\xc8\xb2\x07<\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----'
2021-08-13 18:48:25,192 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'c802051b175d' type 1 eir b'\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----'
2021-08-13 18:48:25,192 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=47) bytearray(b'\x01\x81\x00/\x00')
2021-08-13 18:48:25,193 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01(´æÚ\x98\x01ç\x07$\x00\x02\x01\x04\x0e\x08Tester_08E676\x02\x01\x04\x0e\x08Tester_08E676',)", bytearray(b'\x01(\xb4\xe6\xda\x98\x01\xe7\x07$\x00\x02\x01\x04\x0e\x08Tester_08E676\x02\x01\x04\x0e\x08Tester_08E676')
2021-08-13 18:48:25,193 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=47) (b'\x01(\xb4\xe6\xda\x98\x01\xe7\x07$\x00\x02\x01\x04\x0e\x08Tester_08E676\x02\x01\x04\x0e\x08Tester_08E676',)
2021-08-13 18:48:25,193 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01(\xb4\xe6\xda\x98\x01\xe7\x07$\x00\x02\x01\x04\x0e\x08Tester_08E676\x02\x01\x04\x0e\x08Tester_08E676'
2021-08-13 18:48:25,194 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'0198dae6b428' type 1 eir b'\x02\x01\x04\x0e\x08Tester_08E676\x02\x01\x04\x0e\x08Tester_08E676'
2021-08-13 18:48:25,244 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=14) bytearray(b'\x01\x81\x00\x0e\x00')
2021-08-13 18:48:25,244 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x8dwÝÇþ[±\x07\x03\x00\x02\x01\x06',)", bytearray(b'\x01\x8dw\xdd\xc7\xfe[\xb1\x07\x03\x00\x02\x01\x06')
2021-08-13 18:48:25,244 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=14) (b'\x01\x8dw\xdd\xc7\xfe[\xb1\x07\x03\x00\x02\x01\x06',)
2021-08-13 18:48:25,245 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x8dw\xdd\xc7\xfe[\xb1\x07\x03\x00\x02\x01\x06'
2021-08-13 18:48:25,245 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'5bfec7dd778d' type 1 eir b'\x02\x01\x06'
2021-08-13 18:48:25,429 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-08-13 18:48:25,429 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00R\xadA¶Í\x90·\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xb7\x03\x00\x00')
2021-08-13 18:48:25,429 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xb7\x03\x00\x00',)
2021-08-13 18:48:25,429 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xb7\x03\x00\x00'
2021-08-13 18:48:25,429 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-08-13 18:48:26,445 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=54) bytearray(b'\x01\x81\x006\x00')
2021-08-13 18:48:26,445 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01@õ.\x9bÞß²\x07+\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ\r\tJUUL C1-498c',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xb2\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c')
2021-08-13 18:48:26,445 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=54) (b'\x01@\xf5.\x9b\xde\xdf\xb2\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c',)
2021-08-13 18:48:26,445 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xb2\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-08-13 18:48:26,445 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-08-13 18:48:26,646 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-13 18:48:26,646 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓ°\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xb0\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/')
2021-08-13 18:48:26,646 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xb0\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/',)
2021-08-13 18:48:26,646 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xb0\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-13 18:48:26,646 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-13 18:48:26,646 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-13 18:48:26,646 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00íõò÷´`¶\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-08-13 18:48:26,646 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2021-08-13 18:48:26,646 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-13 18:48:26,646 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-13 18:48:26,748 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-13 18:48:26,748 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ãòò÷´`¿\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xc3\xf2\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-13 18:48:26,749 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc3\xf2\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-08-13 18:48:26,749 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc3\xf2\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-13 18:48:26,749 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-13 18:48:26,812 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-13 18:48:26,812 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00ût\x95z0¤½\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xbd\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-13 18:48:26,812 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xbd\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-13 18:48:26,812 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xbd\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-13 18:48:26,813 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-13 18:48:26,995 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-13 18:48:26,995 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ò\x13,ëI|«\x03\x18\x00\x02\x01\x06\x14\x16\x95þq \x13\x01«Ò\x13,ëI|\t\x05\x10\x02\x00\x19',)", bytearray(b'\x00\xd2\x13,\xebI|\xab\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xab\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2021-08-13 18:48:26,995 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xab\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xab\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19',)
2021-08-13 18:48:26,995 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xab\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xab\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2021-08-13 18:48:26,995 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xab\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2021-08-13 18:48:26,995 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-08-13 18:48:27,011 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01©ò\x15û:wÀ\x07\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x18T\x9fÂ',)", bytearray(b'\x01\xa9\xf2\x15\xfb:w\xc0\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18T\x9f\xc2')
