2021-10-29 21:59:54,633 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-05-C
2021-10-29 22:00:05,584 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-29 22:00:05,584 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-29 22:00:05,584 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-05-C on_implicit_send
2021-10-29 22:00:05,599 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-05-C join_post_wid_thread
2021-10-29 22:00:05,599 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-29 22:00:05,599 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 406, 'Please enter General Connectable Mode using private addresses.', GAP/CONN/DCON/BV-05-C
2021-10-29 22:00:05,599 root ERROR gap.py                    40    gap_wid_hdl               : module 'wid.gap' has no attribute 'hdl_wid_406'
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\gap_wid.py", line 34, in gap_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'ptsprojects.zephyr.gap_wid' has no attribute 'hdl_wid_406'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gap.py", line 37, in gap_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'wid.gap' has no attribute 'hdl_wid_406'
2021-10-29 22:00:05,599 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 406 test case GAP/CONN/DCON/BV-05-C
2021-10-29 22:00:05,599 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2021-10-29 22:00:05,599 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-29 22:00:05,599 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-29 22:00:08,177 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 GAP/CONN/DCON/BV-05-C GAP/CONN/DCON/BV-05-C

2021-10-29 22:00:08,177 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/DCON/BV-05-C - Started
2021-10-29 22:00:08,645 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9984 ms
 GAP/CONN/DCON/BV-05-C INCONC

2021-10-29 22:00:08,645 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/DCON/BV-05-C - INCONC
2021-10-29 22:00:08,645 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9984 ms
 GAP/CONN/DCON/BV-05-C A1#NjdjNzAyZDM0ZTlkOTVlYzFiMTk2NjMyOTc4MGQ0MWYzMDdhNjVlZjA2MzZlZTJhNTc1YjEwMDI5YTg1YTVjOQ==#+7lp2VVruhdinxwtPhtgfUoyruXvfDYV28DlQNOVTboDUQTkf+fgqHRnuTkJpn2R

2021-10-29 22:00:08,661 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9984 ms
 GAP/CONN/DCON/BV-05-C GAP/CONN/DCON/BV-05-C

2021-10-29 22:00:08,739 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-10-29 22:00:08,739 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-29 22:00:08,739 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-29 22:00:09,755 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/DCON/BV-05-C 
2021-10-29 22:00:09,755 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027775C8DA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-10-29 22:00:09,755 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-29 22:00:09,755 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-29 22:00:09,755 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-29 22:00:09,755 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027775C8D910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-10-29 22:00:09,755 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-29 22:00:09,755 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-29 22:00:13,504 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-29 22:00:13,504 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-29 22:00:13,566 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/DCON/BV-05-C
