2022-02-11 23:57:06,013 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2022-02-11 23:57:13,129 root DEBUG gap.py                    951   gap_oob_sc_get_local_data : r=41faeffa02811ed3a9c3ecdb47314b43 c=c7892f39e677ffe1d8545877c7853419
2022-02-11 23:57:13,129 root DEBUG testcase.py               713   on_implicit_send          : Sending response '41faeffa02811ed3a9c3ecdb47314b43' to wid 148 test case SM/PER/SCOB/BV-02-C
2022-02-11 23:57:13,129 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: 41faeffa02811ed3a9c3ecdb47314b43
2022-02-11 23:57:13,129 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-11 23:57:13,129 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-11 23:57:13,129 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-11 23:57:13,129 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-11 23:57:13,129 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-11 23:57:13,129 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 115
2022-02-11 23:57:13,129 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-02-11 23:57:13,129 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-02-11 23:57:13,129 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-11 23:57:13,129 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-11 23:57:13,129 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-02-11 23:57:13,129 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-02-11 23:57:13,129 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-11 23:57:13,129 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2022-02-11 23:57:13,129 root DEBUG gap.py                    668   gap_set_conn              : gap_set_conn
2022-02-11 23:57:13,129 root DEBUG gap.py                    719   gap_set_gendiscov         : gap_set_gendiscov
2022-02-11 23:57:13,129 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-02-11 23:57:13,129 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-02-11 23:57:13,129 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-11 23:57:13,129 root DEBUG iutctl_common.py          172   read                      : read
2022-02-11 23:57:13,207 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-02-11 23:57:13,223 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-02-11 23:57:13,270 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-02-11 23:57:13,270 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-02-11 23:57:13,270 root DEBUG gap.py                    361   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2022-02-11 23:57:13,270 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-02-11 23:57:13,270 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-02-11 23:57:13,270 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-11 23:57:13,270 root DEBUG iutctl_common.py          172   read                      : read
2022-02-11 23:57:13,317 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-02-11 23:57:13,379 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-02-11 23:57:13,410 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-02-11 23:57:13,410 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-02-11 23:57:13,410 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2022-02-11 23:57:13,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-11 23:57:13,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-11 23:57:13,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-11 23:57:13,614 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-11 23:57:13,614 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-02-11 23:57:13,614 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-02-11 23:57:13,614 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-02-11 23:57:15,035 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-02-11 23:57:15,035 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2022-02-11 23:57:15,035 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2022-02-11 23:57:15,035 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-02-11 23:57:15,035 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2022-02-11 23:57:15,035 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2022-02-11 23:57:18,097 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-11 23:57:18,097 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-11 23:57:18,097 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-11 23:57:18,097 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-11 23:57:18,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-11 23:57:18,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-11 23:57:18,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-11 23:57:18,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 146
2022-02-11 23:57:18,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-02-11 23:57:18,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-02-11 23:57:18,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-11 23:57:18,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-11 23:57:18,285 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-02-11 23:57:18,285 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-02-11 23:57:18,285 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-11 23:57:18,285 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2022-02-11 23:57:18,285 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-02-C
2022-02-11 23:57:18,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-11 23:57:18,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-11 23:57:18,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-11 23:57:18,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-11 23:57:18,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-11 23:57:18,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-11 23:57:18,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 149
2022-02-11 23:57:18,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-02-11 23:57:18,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[1BA244757C484C274EBA703B0919AD7D]
[C50D2B9FCCD86B3B248D5699E7EE78AB]
2022-02-11 23:57:18,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-11 23:57:18,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-11 23:57:18,285 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-02-11 23:57:18,285 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-02-11 23:57:18,285 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-11 23:57:18,285 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[1BA244757C484C274EBA703B0919AD7D]\n[C50D2B9FCCD86B3B248D5699E7EE78AB]', SM/PER/SCOB/BV-02-C
2022-02-11 23:57:18,285 root DEBUG gap.py                    956   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'C50D2B9FCCD86B3B248D5699E7EE78AB' '1BA244757C484C274EBA703B0919AD7D'
2022-02-11 23:57:18,285 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 'bytearray(b"\\xabx\\xee\\xe7\\x99V\\x8d$;k\\xd8\\xcc\\x9f+\\r\\xc5}\\xad\\x19\\t;p\\xbaN\\\'LH|uD\\xa2\\x1b")'
2022-02-11 23:57:18,285 root DEBUG iutctl_common.py          122   send                      : sending frame '011a002000ab78eee799568d243b6bd8cc9f2b0dc57dad19093b70ba4e274c487c7544a21b'
2022-02-11 23:57:18,285 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-11 23:57:18,285 root DEBUG iutctl_common.py          172   read                      : read
2022-02-11 23:57:18,362 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-02-11 23:57:18,362 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-11 23:57:18,362 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-02-11 23:57:18,362 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-02-C
2022-02-11 23:57:18,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-11 23:57:18,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-11 23:57:18,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-11 23:57:18,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-11 23:57:18,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-11 23:57:18,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-11 23:57:18,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 115
2022-02-11 23:57:18,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-02-11 23:57:18,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-02-11 23:57:18,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-11 23:57:18,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-11 23:57:18,362 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-02-11 23:57:18,362 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-02-11 23:57:18,362 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-11 23:57:18,362 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2022-02-11 23:57:18,362 root DEBUG gap.py                    668   gap_set_conn              : gap_set_conn
2022-02-11 23:57:18,362 root DEBUG gap.py                    719   gap_set_gendiscov         : gap_set_gendiscov
2022-02-11 23:57:18,362 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-02-11 23:57:18,362 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-02-11 23:57:18,362 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-11 23:57:18,362 root DEBUG iutctl_common.py          172   read                      : read
2022-02-11 23:57:18,456 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-02-11 23:57:18,472 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-02-11 23:57:18,487 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-02-11 23:57:18,487 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-02-11 23:57:18,487 root DEBUG gap.py                    361   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2022-02-11 23:57:18,487 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2022-02-11 23:57:18,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-11 23:57:18,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-11 23:57:18,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-11 23:57:18,816 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-11 23:57:18,816 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-02-11 23:57:18,816 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-02-11 23:57:18,816 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-02-11 23:57:20,253 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-02-11 23:57:20,253 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2022-02-11 23:57:20,253 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2022-02-11 23:57:20,253 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-02-11 23:57:20,253 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2022-02-11 23:57:20,253 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2022-02-11 23:57:23,299 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-11 23:57:23,299 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-11 23:57:23,299 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-11 23:57:23,299 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-11 23:57:23,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-11 23:57:23,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-11 23:57:23,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-11 23:57:23,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 146
2022-02-11 23:57:23,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-02-11 23:57:23,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-02-11 23:57:23,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-11 23:57:23,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-11 23:57:23,486 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-02-11 23:57:23,486 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-02-11 23:57:23,486 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-11 23:57:23,486 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2022-02-11 23:57:23,486 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-02-C
2022-02-11 23:57:23,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-11 23:57:23,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-11 23:57:23,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-11 23:57:23,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-11 23:57:23,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-11 23:57:23,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-11 23:57:23,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 147
2022-02-11 23:57:23,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-02-11 23:57:23,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2022-02-11 23:57:23,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-02-11 23:57:23,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-11 23:57:23,486 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-02-11 23:57:23,486 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-02-11 23:57:23,486 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-11 23:57:23,486 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-02-C
2022-02-11 23:57:23,486 root DEBUG gap.py                    935   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-02-11 23:57:23,486 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2022-02-11 23:57:23,486 root DEBUG iutctl_common.py          122   send                      : sending frame '0119000000'
2022-02-11 23:57:23,486 root DEBUG iutctl_common.py          172   read                      : read
2022-02-11 23:57:23,580 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-02-11 23:57:23,596 root DEBUG iutctl_common.py          111   read                      : Received data: "('CK1GÛìÃ©Ó\x1e\x81\x02úïúA\x194\x85ÇwXTØáÿwæ9/\x89Ç',)", bytearray(b'CK1G\xdb\xec\xc3\xa9\xd3\x1e\x81\x02\xfa\xef\xfaA\x194\x85\xc7wXT\xd8\xe1\xffw\xe69/\x89\xc7')
2022-02-11 23:57:23,627 root DEBUG gap.py                    941   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'CK1G\xdb\xec\xc3\xa9\xd3\x1e\x81\x02\xfa\xef\xfaA\x194\x85\xc7wXT\xd8\xe1\xffw\xe69/\x89\xc7',)
2022-02-11 23:57:23,627 root DEBUG gap.py                    951   gap_oob_sc_get_local_data : r=41faeffa02811ed3a9c3ecdb47314b43 c=c7892f39e677ffe1d8545877c7853419
2022-02-11 23:57:23,627 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'c7892f39e677ffe1d8545877c7853419' to wid 147 test case SM/PER/SCOB/BV-02-C
2022-02-11 23:57:23,627 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: c7892f39e677ffe1d8545877c7853419
2022-02-11 23:57:23,627 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-11 23:57:23,627 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-11 23:57:23,627 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-11 23:57:23,627 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-11 23:57:23,627 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-11 23:57:23,627 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 148
2022-02-11 23:57:23,627 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-02-11 23:57:23,627 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2022-02-11 23:57:23,627 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-02-11 23:57:23,627 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-11 23:57:23,627 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-02-11 23:57:23,627 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-02-11 23:57:23,627 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-11 23:57:23,627 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-02-C
