2021-11-20 20:53:41,777 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-02-C
2021-11-20 20:55:01,276 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-20 20:55:01,276 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-20 20:55:06,921 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 20:55:06,921 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00ü\x18\x00eã«FÉÝÅ\x8c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00\xfc\x18\x00e\xe3\xabF\xc9\xdd\xc5\x8c')
2021-11-20 20:55:06,921 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00\xfc\x18\x00e\xe3\xabF\xc9\xdd\xc5\x8c',)
2021-11-20 20:55:11,737 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 20:55:11,737 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80D\x00<ÖÝ\x10r±½\x95°Ú',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80D\x00<\xd6\xdd\x10r\xb1\xbd\x95\xb0\xda')
2021-11-20 20:55:11,737 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80D\x00<\xd6\xdd\x10r\xb1\xbd\x95\xb0\xda',)
2021-11-20 20:55:14,943 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 20:55:14,943 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00l\x00ç~Ì\x87\x1cUÛÎ\x82ÎÉ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00l\x00\xe7~\xcc\x87\x1cU\xdb\xce\x82\xce\xc9')
2021-11-20 20:55:14,943 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00l\x00\xe7~\xcc\x87\x1cU\xdb\xce\x82\xce\xc9',)
2021-11-20 20:55:15,115 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-11-20 20:55:15,115 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-11-20 20:55:15,115 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-11-20 20:55:26,436 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-20 20:55:26,436 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-20 20:55:26,436 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-20 20:55:26,436 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-20 20:55:27,140 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 20:55:27,140 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x8c\x00n=Üº¶\x80;\xa0\x05e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x8c\x00n=\xdc\xba\xb6\x80;\xa0\x05e')
2021-11-20 20:55:27,140 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x8c\x00n=\xdc\xba\xb6\x80;\xa0\x05e',)
2021-11-20 20:55:50,033 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 20:55:50,033 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80Ô\x00Ö\x8e3,\x14Ã\x89gÇ\x9b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\xd4\x00\xd6\x8e3,\x14\xc3\x89g\xc7\x9b')
2021-11-20 20:55:50,033 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\xd4\x00\xd6\x8e3,\x14\xc3\x89g\xc7\x9b',)
2021-11-20 20:55:53,723 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 20:55:53,723 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x01\x8c\x00Â°\x11ÉûUSZ\x8c\\·',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x01\x8c\x00\xc2\xb0\x11\xc9\xfbUSZ\x8c\\\xb7')
2021-11-20 20:55:53,723 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x01\x8c\x00\xc2\xb0\x11\xc9\xfbUSZ\x8c\\\xb7',)
2021-11-20 20:55:56,507 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 20:55:56,507 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x81°\x00]z§\'!¿½é\x92õ",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x81\xb0\x00]z\xa7\'!\xbf\xbd\xe9\x92\xf5")
2021-11-20 20:55:56,507 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b"\x03\x00\x01\x00\x02\x00\x0e\x80\x81\xb0\x00]z\xa7'!\xbf\xbd\xe9\x92\xf5",)
2021-11-20 20:56:03,714 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 20:56:03,714 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x01È\x00\x85Ê{K=\x1a*ÕbJ&',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x01\xc8\x00\x85\xca{K=\x1a*\xd5bJ&')
2021-11-20 20:56:03,714 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x01\xc8\x00\x85\xca{K=\x1a*\xd5bJ&',)
2021-11-20 20:56:40,603 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1516 ms
 MESH/NODE/CFG/HBS/BV-02-C MESH/NODE/CFG/HBS/BV-02-C

2021-11-20 20:56:40,619 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-02-C - Started
2021-11-20 20:56:47,358 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+173500 ms
 MESH/NODE/CFG/HBS/BV-02-C FAIL

2021-11-20 20:56:47,358 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-02-C - FAIL
2021-11-20 20:56:47,358 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+173500 ms
 MESH/NODE/CFG/HBS/BV-02-C A1#MGE4MThhNTZmYzk4MDczZjI1MjAwYmIxYWQxNDc2ZTE2M2EzMzYxZjgyNzgxYWJiMmNmMzBhYTI5OTYxMDFmZA==#Gq5cLPEd8md/H/+N8BUpc7AJX+Iw8PMST8mHxSX8nqY7luVTlO8mKXAD2PGngCr89OpN9BftatU=

2021-11-20 20:56:47,374 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+173500 ms
 MESH/NODE/CFG/HBS/BV-02-C MESH/NODE/CFG/HBS/BV-02-C

2021-11-20 20:56:47,452 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-11-20 20:56:47,452 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-20 20:56:47,452 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-20 20:56:48,469 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-02-C 
2021-11-20 20:56:48,469 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001455C068CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-11-20 20:56:48,469 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 20:56:48,469 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 20:56:48,469 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 20:56:48,469 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-11-20 20:56:48,469 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 20:56:48,469 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-20 20:56:51,814 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-20 20:56:51,816 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-20 20:56:51,864 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-02-C
