2021-09-18 11:02:31,609 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BI-03-C
2021-09-18 11:02:40,070 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-18 11:02:40,071 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-18 11:02:40,071 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-18 11:02:40,071 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-18 11:02:41,250 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 11:02:41,251 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00)x\x0bÊ8xPÎ\x9dA\x96',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00)x\x0b\xca8xP\xce\x9dA\x96')
2021-09-18 11:02:41,251 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00)x\x0b\xca8xP\xce\x9dA\x96',)
2021-09-18 11:02:41,648 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 11:02:41,649 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-18 11:02:41,649 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-18 11:02:41,808 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:02:41,808 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01Ý«\x84"l\x8bë,¹ÞøS\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xdd\xab\x84"l\x8b\xeb,\xb9\xde\xf8S')
2021-09-18 11:02:41,808 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xdd\xab\x84"l\x8b\xeb,\xb9\xde\xf8S',)
2021-09-18 11:02:41,839 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:02:41,839 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x89D^i\x8b\x85Y\x95\x8d-\x8d]',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x89D^i\x8b\x85Y\x95\x8d-\x8d]')
2021-09-18 11:02:41,839 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x89D^i\x8b\x85Y\x95\x8d-\x8d]',)
2021-09-18 11:02:42,042 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:02:42,042 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00ÜWO\x82\x03I\x8dô<¸ÝB',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xdcWO\x82\x03I\x8d\xf4<\xb8\xddB')
2021-09-18 11:02:42,042 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xdcWO\x82\x03I\x8d\xf4<\xb8\xddB',)
2021-09-18 11:02:42,247 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:02:42,247 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00.pÜ\x8b\x80\x87\x9b»©Ü4B',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00.p\xdc\x8b\x80\x87\x9b\xbb\xa9\xdc4B')
2021-09-18 11:02:42,248 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00.p\xdc\x8b\x80\x87\x9b\xbb\xa9\xdc4B',)
2021-09-18 11:02:43,468 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:02:43,468 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01Ñ°½]õ\x80â\'Î¸bI",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\xd1\xb0\xbd]\xf5\x80\xe2\'\xce\xb8bI")
2021-09-18 11:02:43,468 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\xd1\xb0\xbd]\xf5\x80\xe2'\xce\xb8bI",)
2021-09-18 11:02:43,535 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-09-18 11:02:43,535 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!Ð\x03!\re\x08\x80ï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\xd0\x03!\re\x08\x80\xef')
2021-09-18 11:02:43,535 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\xd0\x03!\re\x08\x80\xef',)
2021-09-18 11:02:43,786 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 11:02:43,787 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2021-09-18 11:02:43,787 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2021-09-18 11:02:43,934 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:02:43,934 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x02ç\x8a\x96]\x13\x81\x87\x9c\x94=v,',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x02\xe7\x8a\x96]\x13\x81\x87\x9c\x94=v,')
2021-09-18 11:02:43,934 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x02\xe7\x8a\x96]\x13\x81\x87\x9c\x94=v,',)
2021-09-18 11:02:44,002 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:02:44,002 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80$"¹1£(ÝW¨\x84À±¶ú\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$"\xb91\xa3(\xddW\xa8\x84\xc0\xb1\xb6\xfa')
2021-09-18 11:02:44,002 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$"\xb91\xa3(\xddW\xa8\x84\xc0\xb1\xb6\xfa',)
2021-09-18 11:02:44,049 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 11:02:44,049 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80$B#Ý\x814U¹ÅQUWã',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80$B#\xdd\x814U\xb9\xc5QUW\xe3')
2021-09-18 11:02:44,050 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80$B#\xdd\x814U\xb9\xc5QUW\xe3',)
2021-09-18 11:02:44,351 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 11:02:44,351 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03')
2021-09-18 11:02:44,351 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)
2021-09-18 11:02:48,105 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/MP/BI-03-C MESH/NODE/CFG/MP/BI-03-C

2021-09-18 11:02:48,105 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-03-C - Started
2021-09-18 11:02:49,086 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13172 ms
 MESH/NODE/CFG/MP/BI-03-C PASS

2021-09-18 11:02:49,086 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-03-C - PASS
2021-09-18 11:02:49,088 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13172 ms
 MESH/NODE/CFG/MP/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BdjRP+18jJBUqQZDQPJclBaUgaSOCaLoZC43MZ9uNgxrs8PFK1l+ayzmdluiOxz7

2021-09-18 11:02:49,091 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13172 ms
 MESH/NODE/CFG/MP/BI-03-C MESH/NODE/CFG/MP/BI-03-C

2021-09-18 11:02:49,225 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-18 11:02:49,225 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-18 11:02:49,225 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-18 11:02:50,240 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BI-03-C 
2021-09-18 11:02:50,240 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002A9981BB880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 11:02:50,241 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:02:50,242 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 11:02:50,242 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 11:02:50,242 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 11:02:50,242 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:02:50,243 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 11:02:53,449 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-18 11:02:53,451 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-18 11:02:53,521 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BI-03-C
