2022-01-29 18:38:13,821 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-10-C
2022-01-29 18:38:29,308 root DEBUG gap.py                    211   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9Vr\xf5\xdb\x02'
2022-01-29 18:38:29,308 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : received (0, 'dbf57256c9ef', 2)
2022-01-29 18:38:29,433 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=3) bytearray(b'\x02\x12\x00\x03\x00')
2022-01-29 18:38:29,449 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x05\x00\x00',)", bytearray(b'\x05\x00\x00')
2022-01-29 18:38:29,465 root DEBUG gatt.py                   1539  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=3) (b'\x05\x00\x00',)
2022-01-29 18:38:29,465 root DEBUG gatt.py                   1545  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 5 (b'',)
2022-01-29 18:38:29,465 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case GATT/CL/GAR/BI-10-C
2022-01-29 18:38:29,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-29 18:38:29,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-29 18:38:29,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-29 18:38:29,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-29 18:38:29,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-29 18:38:29,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2022-01-29 18:38:29,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 43
2022-01-29 18:38:29,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-10-C
2022-01-29 18:38:29,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.
2022-01-29 18:38:29,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-01-29 18:38:29,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-29 18:38:29,465 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-10-C on_implicit_send
2022-01-29 18:38:29,465 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-10-C join_post_wid_thread
2022-01-29 18:38:29,465 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-29 18:38:29,465 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 43, 'Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.', GATT/CL/GAR/BI-10-C
2022-01-29 18:38:29,465 root DEBUG btp.py                    100   verify_description        : description='Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.'
2022-01-29 18:38:29,465 root DEBUG btp.py                    106   verify_description        : Verifying values: ['authentication error']
2022-01-29 18:38:29,465 root DEBUG btp.py                    115   verify_description        : Verifying: 'authentication error'
2022-01-29 18:38:29,465 root DEBUG btp.py                    126   verify_description        : All verifications passed
2022-01-29 18:38:29,465 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 43 test case GATT/CL/GAR/BI-10-C
2022-01-29 18:38:29,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-01-29 18:38:29,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-29 18:38:29,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-29 18:38:30,824 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-01-29 18:38:30,824 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-01-29 18:38:30,824 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-01-29 18:38:30,824 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-01-29 18:38:34,386 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GATT/CL/GAR/BI-10-C GATT/CL/GAR/BI-10-C

2022-01-29 18:38:34,386 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-10-C - Started
2022-01-29 18:38:34,823 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14188 ms
 GATT/CL/GAR/BI-10-C PASS

2022-01-29 18:38:34,823 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-10-C - PASS
2022-01-29 18:38:34,823 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14188 ms
 GATT/CL/GAR/BI-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#0ydiWN73Gi9GGfi58B2KjbG/CXm8vlFZSM8cZOkYtdlG4YjKW+e63EdlyuY+cF1l

2022-01-29 18:38:34,917 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14188 ms
 GATT/CL/GAR/BI-10-C GATT/CL/GAR/BI-10-C

2022-01-29 18:38:35,042 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-29 18:38:35,042 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-29 18:38:35,042 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-29 18:38:36,057 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-10-C 
2022-01-29 18:38:36,057 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002BE667F7850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-29 18:38:36,057 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-29 18:38:36,057 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-29 18:38:36,057 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002BE667F7FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-29 18:38:36,057 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-29 18:38:36,057 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-29 18:38:39,931 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-29 18:38:39,931 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-29 18:38:39,994 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-10-C
