2022-07-08 19:20:08,263 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/IDLE/NAMP/BV-02-C
2022-07-08 19:20:20,238 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-08 19:20:20,238 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/IDLE/NAMP/BV-02-C on_implicit_send
2022-07-08 19:20:20,239 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/IDLE/NAMP/BV-02-C join_post_wid_thread
2022-07-08 19:20:20,239 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-08 19:20:20,239 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 74, 'Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising.', GAP/IDLE/NAMP/BV-02-C
2022-07-08 19:20:20,239 root DEBUG gap.py                    684   gap_set_conn              : gap_set_conn
2022-07-08 19:20:20,239 root DEBUG gap.py                    718   gap_set_nondiscov         : gap_set_nondiscov
2022-07-08 19:20:20,239 root DEBUG gap.py                    375   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-07-08 19:20:20,239 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-07-08 19:20:20,239 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-07-08 19:20:20,239 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-08 19:20:20,239 root DEBUG iutctl_common.py          215   read                      : read
2022-07-08 19:20:20,317 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-08 19:20:20,333 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-07-08 19:20:20,349 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-07-08 19:20:20,381 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-07-08 19:20:20,381 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-07-08 19:20:20,381 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-08 19:20:20,381 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 74 test case GAP/IDLE/NAMP/BV-02-C
2022-07-08 19:20:20,381 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-08 19:20:20,381 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-08 19:20:20,381 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-08 19:20:20,709 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-08 19:20:20,710 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-07-08 19:20:20,711 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-07-08 19:20:20,711 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-07-08 19:20:20,711 root DEBUG gap.py                    141   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-07-08 19:20:23,867 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-08 19:20:23,867 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-08 19:20:23,867 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-08 19:20:23,867 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-08 19:20:23,868 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-08 19:20:26,410 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/IDLE/NAMP/BV-02-C GAP/IDLE/NAMP/BV-02-C

2022-07-08 19:20:26,410 root DEBUG testcase.py               464   log                       : New status GAP GAP/IDLE/NAMP/BV-02-C - Started
2022-07-08 19:20:26,510 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10453 ms
 GAP/IDLE/NAMP/BV-02-C PASS

2022-07-08 19:20:26,510 root DEBUG testcase.py               464   log                       : New status GAP GAP/IDLE/NAMP/BV-02-C - PASS
2022-07-08 19:20:26,512 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10453 ms
 GAP/IDLE/NAMP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#t2uIDxn97B0SBp0pbuMY0RkUX0ELebFriBev/dnZRG9F/EicbAxLpWBuvqLVc5Se

2022-07-08 19:20:26,588 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10453 ms
 GAP/IDLE/NAMP/BV-02-C GAP/IDLE/NAMP/BV-02-C

2022-07-08 19:20:26,766 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-07-08 19:20:26,766 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-07-08 19:20:26,766 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-07-08 19:20:27,794 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/IDLE/NAMP/BV-02-C 
2022-07-08 19:20:27,794 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000016BB0664730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-08 19:20:27,794 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-08 19:20:27,794 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-07-08 19:20:27,794 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016BB0664610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-08 19:20:27,795 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-08 19:20:27,795 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-08 19:20:27,904 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-08 19:20:31,443 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-07-08 19:20:31,444 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-07-08 19:20:31,512 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/IDLE/NAMP/BV-02-C
