2021-08-04 02:55:13,420 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-22-C
2021-08-04 02:55:29,404 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send Read Multiple Characteristics request using these handles: '00B3'O '0023'O

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.
2021-08-04 02:55:29,404 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-04 02:55:29,404 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 02:55:29,404 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAR/BI-22-C on_implicit_send
2021-08-04 02:55:29,404 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAR/BI-22-C join_post_wid_thread
2021-08-04 02:55:29,404 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 02:55:29,404 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 57, "Please send Read Multiple Characteristics request using these handles: '00B3'O '0023'O\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.", GATT/CL/GAR/BI-22-C
2021-08-04 02:55:29,404 root DEBUG testcase.py               87    parse_description         : parse_description "Please send Read Multiple Characteristics request using these handles: '00B3'O '0023'O\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2021-08-04 02:55:29,404 root DEBUG testcase.py               91    parse_description         : Parse result: ['00B3', '0023']
2021-08-04 02:55:29,404 root DEBUG gatt.py                   832   gattc_read_multiple       : gattc_read_multiple 0 '001bdc08e676' ('00B3', '0023')
2021-08-04 02:55:29,404 root DEBUG iutctl_common.py          120   send                      : send, 2 20 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x02\\xb3\\x00#\\x00')"
2021-08-04 02:55:29,405 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 20 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x02\\xb3\\x00#\\x00')"
2021-08-04 02:55:29,405 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x14\x00\x0c\x00\x00v\xe6\x08\xdc\x1b\x00\x02\xb3\x00#\x00'
2021-08-04 02:55:29,405 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 02:55:29,553 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=20, ctrl_index=0, data_len=3) bytearray(b'\x02\x14\x00\x03\x00')
2021-08-04 02:55:29,569 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x0c\x00\x00',)", bytearray(b'\x0c\x00\x00')
2021-08-04 02:55:29,584 root DEBUG gatt.py                   1605  gattc_read_multiple_rsp   : gattc_read_multiple_rsp received Header(svc_id=2, op=20, ctrl_index=0, data_len=3) (b'\x0c\x00\x00',)
2021-08-04 02:55:29,584 root DEBUG gatt.py                   1612  gattc_read_multiple_rsp   : gattc_read_multiple_rsp 12 (b'',)
2021-08-04 02:55:29,584 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 02:55:29,584 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 02:55:29,584 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 02:55:29,584 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 02:58:29,759 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-04 02:58:29,759 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-08-04 02:58:29,759 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-04 02:58:29,760 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-08-04 02:58:32,434 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1672 ms
 GATT/CL/GAR/BI-22-C GATT/CL/GAR/BI-22-C

2021-08-04 02:58:32,434 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAR/BI-22-C - Started
2021-08-04 02:58:32,751 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+195610 ms
 GATT/CL/GAR/BI-22-C Timeout. Adjust TSPX_time_guard value if user need more time.

2021-08-04 02:58:32,751 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAR/BI-22-C - UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.
2021-08-04 02:58:32,753 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+195610 ms
 GATT/CL/GAR/BI-22-C A1#ZjU1Yzg2MjgwMzAwZTI5MjU0MzNkZTAxNzg5Y2JhZjRiMjNiM2VjNjZiMTgzN2FlZWI2ZjExODcxNmFjMDI4MA==#3HofTA9m7ikABUMQFkljSRg1gXqIpokTgdfYRP+tQi2sLeTkm1VD5xMn+rWffIAo

2021-08-04 02:58:32,842 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+195610 ms
 GATT/CL/GAR/BI-22-C GATT/CL/GAR/BI-22-C

2021-08-04 02:58:32,901 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.'
2021-08-04 02:58:32,901 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-04 02:58:32,901 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-04 02:58:33,910 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/CL/GAR/BI-22-C 
2021-08-04 02:58:33,911 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-04 02:58:33,911 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 02:58:33,911 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 02:58:33,911 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 02:58:33,911 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF879FA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-04 02:58:33,911 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 02:58:33,911 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 02:58:37,840 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-04 02:58:37,840 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-04 02:58:37,898 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-22-C
