2023-11-05 02:23:42,980 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper VCP VCP/VC/VCCP/BV-01-C
2023-11-05 02:23:45,677 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-11-05 02:23:45,709 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-11-05 02:23:45,709 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-11-05 02:23:45,709 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcp at 0x0000024A778CAF80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-11-05 02:23:45,709 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:23:45,709 LT1-thread root DEBUG btp.py                    607   core_reg_svc_vcp          : core_reg_svc_vcp
2023-11-05 02:23:45,709 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '20'
2023-11-05 02:23:45,709 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff010014'
2023-11-05 02:23:45,709 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 02:23:45,787 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:23:45,803 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-05 02:23:45,803 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:23:45,803 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024A7946B520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-11-05 02:23:45,803 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:23:45,803 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x0000024A778CA950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-11-05 02:23:45,803 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:23:45,803 LT1-thread root DEBUG btp.py                    530   core_reg_svc_aics         : core_reg_svc_aics
2023-11-05 02:23:45,803 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '10'
2023-11-05 02:23:45,803 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff01000a'
2023-11-05 02:23:45,803 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 02:23:45,866 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:23:45,866 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-05 02:23:45,882 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:23:45,897 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x0000024A778CA8C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-11-05 02:23:45,897 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:23:45,897 LT1-thread root DEBUG btp.py                    524   core_reg_svc_vocs         : core_reg_svc_vocs
2023-11-05 02:23:45,897 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '11'
2023-11-05 02:23:45,897 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff01000b'
2023-11-05 02:23:45,897 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 02:23:45,976 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:23:45,976 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-05 02:23:45,992 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:23:46,007 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-11-05 02:23:46,007 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:23:46,007 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-11-05 02:23:46,007 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:23:46,007 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcp_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-11-05 02:23:46,007 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:23:46,007 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 02:23:51,433 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: VCP
    wid: 20100
    test_case_name: VCP/VC/VCCP/BV-01-C
    description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-05 02:23:51,433 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-05 02:23:51,433 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-05 02:23:52,065 LT1-thread root DEBUG testcase.py               663   run_wid                   : VCP VCP/VC/VCCP/BV-01-C on_implicit_send
2023-11-05 02:23:52,065 LT1-thread root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., VCP/VC/VCCP/BV-01-C
2023-11-05 02:23:52,065 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-11-05 02:23:52,065 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-11-05 02:23:52,065 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '010e00080000900d79e807c000'
2023-11-05 02:23:52,065 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 02:23:52,128 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:23:52,128 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-11-05 02:23:52,144 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:23:52,461 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:23:52,461 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-11-05 02:23:52,508 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-05 02:23:52,508 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-11-05 02:23:52,508 BTPWorkerThread-15316 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-11-05 02:23:52,508 BTPWorkerThread-15316 (_rx_task) root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-11-05 02:23:54,190 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:23:54,206 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-11-05 02:23:54,253 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-05 02:23:54,253 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-11-05 02:23:54,269 BTPWorkerThread-15316 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-11-05 02:23:54,285 BTPWorkerThread-15316 (_rx_task) root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-11-05 02:23:54,316 BTPWorkerThread-15316 (_rx_task) root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-11-05 02:23:54,316 BTPWorkerThread-15316 (_rx_task) root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-11-05 02:23:57,149 LT1-thread root DEBUG vcp.py                    85    vcp_discover              : vcp_discover
2023-11-05 02:23:57,149 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 20 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-11-05 02:23:57,149 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '140200070000900d79e807c0'
2023-11-05 02:23:57,149 LT1-thread root DEBUG vcp.py                    64    vcp_command_rsp_succ      : vcp_command_rsp_succ
2023-11-05 02:23:57,149 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 02:23:57,211 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:23:57,243 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=20, op=2, ctrl_index=0, data_len=0) bytearray(b'\x14\x02\x00\x00\x00')
2023-11-05 02:23:57,274 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:23:57,290 LT1-thread root DEBUG vcp.py                    69    vcp_command_rsp_succ      : received Header(svc_id=20, op=2, ctrl_index=0, data_len=0) (b'',)
2023-11-05 02:23:59,438 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:23:59,454 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=20, op=128, ctrl_index=0, data_len=34) bytearray(b'\x14\x80\x00"\x00')
2023-11-05 02:23:59,486 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 34 bytes data
2023-11-05 02:23:59,486 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 aa 00 a7 00 a4 00 b2 00 b5 00 b8 00 ba 00 c2 00 c5 00 c7 00 c9 00 cc 00 ce 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00')
2023-11-05 02:23:59,486 BTPWorkerThread-15316 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=20, op=128, ctrl_index=0, data_len=34) (b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00',)
2023-11-05 02:23:59,486 BTPWorkerThread-15316 (_rx_task) root DEBUG vcp.py                    199   vcp_ev_discovery_completed_ : vcp_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00'
2023-11-05 02:23:59,486 BTPWorkerThread-15316 (_rx_task) root DEBUG vcp.py                    211   vcp_ev_discovery_completed_ : VCP Discovery completed: addr c007e8790d90, addr_type 0, ATT Status 0, Volume Control Point handle 170, Volume Flags handle 167, Volume State handle 164, VOCS State handle 178, VOCS Location handle 181, VOCS Control handle 184, VOCS Description handle 186, AICS State handle 194, AICS Gain handle 197, AICS Type handle 199, AICS Status handle 201, AICS Control Point 204, AICS Description 206
2023-11-05 02:23:59,486 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20100 test case VCP/VC/VCCP/BV-01-C
2023-11-05 02:23:59,486 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 02:23:59,486 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: VCP
    wid: 20107
    test_case_name: VCP/VC/VCCP/BV-01-C
    description: Please send Read Request to read Volume State characteristic with handle = 0x00A4.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-05 02:23:59,486 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-05 02:23:59,486 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-05 02:24:00,490 LT1-thread root DEBUG testcase.py               663   run_wid                   : VCP VCP/VC/VCCP/BV-01-C on_implicit_send
2023-11-05 02:24:00,490 LT1-thread root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20107, Please send Read Request to read Volume State characteristic with handle = 0x00A4., VCP/VC/VCCP/BV-01-C
2023-11-05 02:24:00,490 LT1-thread root DEBUG vcp.py                    96    vcp_state_read            : vcp_state_read
2023-11-05 02:24:00,490 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 20 3 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-11-05 02:24:00,490 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '140300070000900d79e807c0'
2023-11-05 02:24:00,490 LT1-thread root DEBUG vcp.py                    64    vcp_command_rsp_succ      : vcp_command_rsp_succ
2023-11-05 02:24:00,490 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 02:24:00,569 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:24:00,585 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=20, op=3, ctrl_index=0, data_len=0) bytearray(b'\x14\x03\x00\x00\x00')
2023-11-05 02:24:00,585 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:24:00,600 LT1-thread root DEBUG vcp.py                    69    vcp_command_rsp_succ      : received Header(svc_id=20, op=3, ctrl_index=0, data_len=0) (b'',)
2023-11-05 02:24:00,647 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:24:00,663 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=20, op=129, ctrl_index=0, data_len=10) bytearray(b'\x14\x81\x00\n\x00')
2023-11-05 02:24:00,694 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 10 bytes data
2023-11-05 02:24:00,726 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 0a 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\n\x00')
2023-11-05 02:24:00,757 BTPWorkerThread-15316 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=20, op=129, ctrl_index=0, data_len=10) (b'\x00\x90\ry\xe8\x07\xc0\x00\n\x00',)
2023-11-05 02:24:00,757 BTPWorkerThread-15316 (_rx_task) root DEBUG vcp.py                    236   vcp_state_ev              : vcp_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00\n\x00'
2023-11-05 02:24:00,757 BTPWorkerThread-15316 (_rx_task) root DEBUG vcp.py                    246   vcp_state_ev              : VCP State: addr c007e8790d90 addr_type 0, ATT Status 0, volume 10, mute 0
2023-11-05 02:24:00,757 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20107 test case VCP/VC/VCCP/BV-01-C
2023-11-05 02:24:00,757 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 02:24:00,757 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: VCP
    wid: 20110
    test_case_name: VCP/VC/VCCP/BV-01-C
    description: Please send write request to handle 0x00AA with following value.
Volume Control Point: 
    Op Code: [0 (0x00)] Relative Volume Down
    Change Counter: <WildCard: Exists>
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-05 02:24:00,757 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-05 02:24:00,757 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-05 02:24:01,772 LT1-thread root DEBUG testcase.py               663   run_wid                   : VCP VCP/VC/VCCP/BV-01-C on_implicit_send
2023-11-05 02:24:01,772 LT1-thread root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20110, Please send write request to handle 0x00AA with following value.
Volume Control Point: 
    Op Code: [0 (0x00)] Relative Volume Down
    Change Counter: <WildCard: Exists>, VCP/VC/VCCP/BV-01-C
2023-11-05 02:24:01,772 LT1-thread root DEBUG vcp.py                    118   vcp_volume_down           : vcp_volume_down
2023-11-05 02:24:01,772 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 20 5 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-11-05 02:24:01,772 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '140500070000900d79e807c0'
2023-11-05 02:24:01,772 LT1-thread root DEBUG vcp.py                    64    vcp_command_rsp_succ      : vcp_command_rsp_succ
2023-11-05 02:24:01,772 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 02:24:01,850 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:24:01,850 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=20, op=5, ctrl_index=0, data_len=0) bytearray(b'\x14\x05\x00\x00\x00')
2023-11-05 02:24:01,866 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:24:01,866 LT1-thread root DEBUG vcp.py                    69    vcp_command_rsp_succ      : received Header(svc_id=20, op=5, ctrl_index=0, data_len=0) (b'',)
2023-11-05 02:24:01,913 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:24:01,928 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=20, op=131, ctrl_index=0, data_len=9) bytearray(b'\x14\x83\x00\t\x00')
2023-11-05 02:24:01,944 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-05 02:24:01,960 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 05'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\x05')
2023-11-05 02:24:01,960 BTPWorkerThread-15316 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=20, op=131, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x00\x05',)
2023-11-05 02:24:01,960 BTPWorkerThread-15316 (_rx_task) root DEBUG vcp.py                    270   vcp_procedure_ev          : vcp_procedure_ev b'\x00\x90\ry\xe8\x07\xc0\x00\x05'
2023-11-05 02:24:01,960 BTPWorkerThread-15316 (_rx_task) root DEBUG vcp.py                    280   vcp_procedure_ev          : VCP Procedure Event: addr c007e8790d90 addr_type 0, ATT status 0, opcode 5
2023-11-05 02:24:01,960 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20110 test case VCP/VC/VCCP/BV-01-C
2023-11-05 02:24:01,960 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:24:01,960 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=20, op=129, ctrl_index=0, data_len=10) bytearray(b'\x14\x81\x00\n\x00')
2023-11-05 02:24:01,960 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 10 bytes data
2023-11-05 02:24:01,960 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 09 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\t\x00')
2023-11-05 02:24:01,960 BTPWorkerThread-15316 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=20, op=129, ctrl_index=0, data_len=10) (b'\x00\x90\ry\xe8\x07\xc0\x00\t\x00',)
2023-11-05 02:24:01,960 BTPWorkerThread-15316 (_rx_task) root DEBUG vcp.py                    236   vcp_state_ev              : vcp_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00\t\x00'
2023-11-05 02:24:01,960 BTPWorkerThread-15316 (_rx_task) root DEBUG vcp.py                    246   vcp_state_ev              : VCP State: addr c007e8790d90 addr_type 0, ATT Status 0, volume 9, mute 0
2023-11-05 02:24:01,960 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:24:01,960 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=20, op=130, ctrl_index=0, data_len=9) bytearray(b'\x14\x82\x00\t\x00')
2023-11-05 02:24:01,960 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-05 02:24:01,960 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\x01')
2023-11-05 02:24:01,960 BTPWorkerThread-15316 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=20, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x00\x01',)
2023-11-05 02:24:01,960 BTPWorkerThread-15316 (_rx_task) root DEBUG vcp.py                    253   vcp_flags_ev              : vcp_flags_ev b'\x00\x90\ry\xe8\x07\xc0\x00\x01'
2023-11-05 02:24:01,960 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 02:24:01,960 BTPWorkerThread-15316 (_rx_task) root DEBUG vcp.py                    263   vcp_flags_ev              : VCP Volume Flags: addr c007e8790d90 addr_type 0,ATT Status 0, flags 1
2023-11-05 02:24:03,319 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 1 bytes
2023-11-05 02:24:03,319 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 4 bytes
2023-11-05 02:24:03,319 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-11-05 02:24:03,319 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 4 bytes data
2023-11-05 02:24:03,334 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 3 bytes data
2023-11-05 02:24:03,334 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-11-05 02:24:03,334 BTPWorkerThread-15316 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-11-05 02:24:03,334 BTPWorkerThread-15316 (_rx_task) root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-11-05 02:24:05,866 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 VCP/VC/VCCP/BV-01-C VCP/VC/VCCP/BV-01-C

2023-11-05 02:24:06,473 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18656 ms
 VCP/VC/VCCP/BV-01-C PASS

