2023-08-18 20:43:23,796 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAT/BV-02-C
2023-08-18 20:43:33,140 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-18 20:43:33,140 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 74, Please send write request with characteristic handle = '0124'O with <= '2' byte of any octet value to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send write request., GATT/CL/GAT/BV-02-C
2023-08-18 20:43:33,141 root DEBUG testcase.py               87    parse_description         : parse_description "Please send write request with characteristic handle = '0124'O with <= '2' byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send write request."
2023-08-18 20:43:33,141 root DEBUG testcase.py               91    parse_description         : Parse result: ['0124', '2']
2023-08-18 20:43:33,141 root DEBUG gatt.py                   962   gattc_write               : gattc_write 0 'c007e86015b9' '0124' '12' 2
2023-08-18 20:43:33,141 root DEBUG iutctl_common.py          104   send                      : send, 2 23 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0$\\x01\\x02\\x00\\x12\\x12')"
2023-08-18 20:43:33,141 root DEBUG iutctl_common.py          109   send                      : sending frame '0217000d0000b91560e807c0240102001212'
2023-08-18 20:43:33,141 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 20:43:35,708 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 20:43:35,740 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-08-18 20:43:35,740 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-18 20:43:35,755 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-08-18 20:43:35,787 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-08-18 20:43:35,802 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-08-18 20:43:35,802 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-08-18 20:43:35,818 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-08-18 20:44:03,313 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 20:44:03,329 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-08-18 20:44:03,344 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-18 20:44:03,360 root DEBUG iutctl_common.py          97    read                      : Received data: {'0e'}, bytearray(b'\x0e')
2023-08-18 20:44:03,392 root DEBUG gatt.py                   1718  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x0e',)
2023-08-18 20:44:03,392 root DEBUG gatt.py                   1724  gattc_write_rsp           : gattc_write_rsp 14
2023-08-18 20:44:03,392 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 74 test case GATT/CL/GAT/BV-02-C
2023-08-18 20:44:03,392 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-18 20:44:03,392 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-18 20:44:03,392 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-18 20:44:03,394 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-18 20:44:03,394 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-18 20:44:03,394 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-08-18 20:44:03,394 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 71
2023-08-18 20:44:03,394 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAT/BV-02-C
2023-08-18 20:44:03,394 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please wait for 30 second timeout to abort the procedure.

Description: Verify that the Implementation Under Test (IUT) can handle timeout after send Write characteristic without receiving response in 30 seconds.
2023-08-18 20:44:03,394 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-18 20:44:03,394 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-18 20:44:03,395 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAT/BV-02-C on_implicit_send
2023-08-18 20:44:03,395 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAT/BV-02-C join_post_wid_thread
2023-08-18 20:44:03,395 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-18 20:44:03,395 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 71, Please wait for 30 second timeout to abort the procedure.

Description: Verify that the Implementation Under Test (IUT) can handle timeout after send Write characteristic without receiving response in 30 seconds., GATT/CL/GAT/BV-02-C
2023-08-18 20:44:03,395 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 71 test case GATT/CL/GAT/BV-02-C
2023-08-18 20:44:03,395 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-18 20:44:03,395 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-18 20:44:03,395 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-18 20:44:05,626 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-18 20:44:05,626 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-18 20:44:05,627 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-08-18 20:44:05,627 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 34
2023-08-18 20:44:05,627 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAT/BV-02-C
2023-08-18 20:44:05,627 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No.
2023-08-18 20:44:05,627 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-08-18 20:44:05,627 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-18 20:44:05,627 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAT/BV-02-C on_implicit_send
2023-08-18 20:44:05,627 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAT/BV-02-C join_post_wid_thread
2023-08-18 20:44:05,628 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-18 20:44:05,628 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 34, Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No., GATT/CL/GAT/BV-02-C
2023-08-18 20:44:05,628 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 34 test case GATT/CL/GAT/BV-02-C
2023-08-18 20:44:05,628 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-08-18 20:44:05,628 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-18 20:44:05,628 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-18 20:44:05,634 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 20:44:05,634 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-18 20:44:05,634 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-18 20:44:05,634 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-08-18 20:44:05,635 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-18 20:44:05,635 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-08-18 20:44:09,179 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2032 ms
 GATT/CL/GAT/BV-02-C GATT/CL/GAT/BV-02-C

2023-08-18 20:44:09,179 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAT/BV-02-C - Started
2023-08-18 20:44:09,458 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+42610 ms
 GATT/CL/GAT/BV-02-C PASS

2023-08-18 20:44:09,458 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAT/BV-02-C - PASS
2023-08-18 20:44:09,461 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+42610 ms
 GATT/CL/GAT/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#q+jhgKlK1/b0XuNNQY/ZbShziDHIzrSIZ1NRWo0o/avkmk5E94Qg6KsNYMr/YCMX

2023-08-18 20:44:09,463 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+42610 ms
 GATT/CL/GAT/BV-02-C GATT/CL/GAT/BV-02-C

2023-08-18 20:44:09,549 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-18 20:44:09,549 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-18 20:44:09,549 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-18 20:44:10,555 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAT/BV-02-C 
2023-08-18 20:44:10,556 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-18 20:44:10,556 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 20:44:10,557 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-18 20:44:10,557 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-18 20:44:10,558 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-18 20:44:10,558 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 20:44:10,558 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-18 20:44:10,559 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-18 20:44:11,330 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 20:44:11,346 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-18 20:44:11,346 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 20:44:11,362 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-18 20:44:11,378 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-18 20:44:11,409 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-18 20:44:15,443 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-18 20:44:15,445 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-18 20:44:15,513 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAT/BV-02-C
