2021-08-06 18:46:46,696 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-05-C
2021-08-06 18:46:56,440 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xde\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2021-08-06 18:46:56,440 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-06 18:46:56,440 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00ût\x95z0¤µ\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-06 18:46:56,440 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-06 18:46:56,441 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-06 18:46:56,441 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-06 18:46:56,441 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:46:56,455 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01¶\x86£ä%f·\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02OKÿ|ÃìB;ÙÉ\x19~\x82©\x1ep\x98\xad\x1eIZiÛ',)", bytearray(b'\x01\xb6\x86\xa3\xe4%f\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb')
2021-08-06 18:46:56,455 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xb6\x86\xa3\xe4%f\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb',)
2021-08-06 18:46:56,455 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb6\x86\xa3\xe4%f\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb'
2021-08-06 18:46:56,455 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'6625e4a386b6' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb'
2021-08-06 18:46:56,486 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-06 18:46:56,486 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x01¾þÖË÷R³\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05J\x1c"ÅÄ\',)', bytearray(b'\x01\xbe\xfe\xd6\xcb\xf7R\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4')
2021-08-06 18:46:56,486 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xbe\xfe\xd6\xcb\xf7R\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4',)
2021-08-06 18:46:56,486 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbe\xfe\xd6\xcb\xf7R\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:46:56,486 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'52f7cbd6febe' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:46:56,506 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=54) bytearray(b'\x01\x81\x006\x00')
2021-08-06 18:46:56,506 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓ¸\x07+\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/\r\tJUUL C1-5090',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xb8\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090')
2021-08-06 18:46:56,506 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=54) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xb8\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090',)
2021-08-06 18:46:56,507 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xb8\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090'
2021-08-06 18:46:56,507 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090'
2021-08-06 18:46:56,507 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:46:56,507 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00i{u\x13²x¿\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-06 18:46:56,507 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-06 18:46:56,507 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-06 18:46:56,508 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-06 18:46:56,674 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:46:56,674 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ãòò÷´`±\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xc3\xf2\xf2\xf7\xb4`\xb1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-06 18:46:56,675 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc3\xf2\xf2\xf7\xb4`\xb1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-08-06 18:46:56,675 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc3\xf2\xf2\xf7\xb4`\xb1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-06 18:46:56,675 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-06 18:46:56,723 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:46:56,724 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x01yýçÌÉ"¯\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02A¬*51\x9aMP¡(ú`ÑùÑ¨¥\x9c\x04-\x83J]\',)', bytearray(b'\x01y\xfd\xe7\xcc\xc9"\xaf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]')
2021-08-06 18:46:56,724 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01y\xfd\xe7\xcc\xc9"\xaf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]',)
2021-08-06 18:46:56,725 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01y\xfd\xe7\xcc\xc9"\xaf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]'
2021-08-06 18:46:56,725 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'22c9cce7fd79' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]'
2021-08-06 18:46:56,922 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-08-06 18:46:56,923 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00R\xadA¶Í\x90¹\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xb9\x03\x00\x00')
2021-08-06 18:46:56,923 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xb9\x03\x00\x00',)
2021-08-06 18:46:56,924 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xb9\x03\x00\x00'
2021-08-06 18:46:56,924 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-08-06 18:46:57,504 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=54) bytearray(b'\x01\x81\x006\x00')
2021-08-06 18:46:57,504 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01@õ.\x9bÞßµ\x07+\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ\r\tJUUL C1-498c',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xb5\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c')
2021-08-06 18:46:57,504 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=54) (b'\x01@\xf5.\x9b\xde\xdf\xb5\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c',)
2021-08-06 18:46:57,505 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xb5\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-08-06 18:46:57,505 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-08-06 18:46:58,050 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:46:58,051 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01]\x17\x1b\x05\x02È\xad\x03\x1f\x00\x02\x01\x06\x11\x06\x1bÅÕ¥\x02\x00\x13\x98ä\x11\\³\x00\xad\x00\x00\tÿ\x19\x03ÿÿ\x00\x00\x00\x00',)", bytearray(b'\x01]\x17\x1b\x05\x02\xc8\xad\x03\x1f\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00')
2021-08-06 18:46:58,051 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01]\x17\x1b\x05\x02\xc8\xad\x03\x1f\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00',)
2021-08-06 18:46:58,051 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01]\x17\x1b\x05\x02\xc8\xad\x03\x1f\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00'
2021-08-06 18:46:58,052 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'c802051b175d' type 1 eir b'\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00'
2021-08-06 18:46:58,159 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-08-06 18:46:58,160 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01I/w\x8fiþ±\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00$J\x83\x9f\x07*°Õ',)", bytearray(b'\x01I/w\x8fi\xfe\xb1\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00$J\x83\x9f\x07*\xb0\xd5')
2021-08-06 18:46:58,161 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xb1\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00$J\x83\x9f\x07*\xb0\xd5',)
2021-08-06 18:46:58,161 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xb1\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00$J\x83\x9f\x07*\xb0\xd5'
2021-08-06 18:46:58,161 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00$J\x83\x9f\x07*\xb0\xd5'
2021-08-06 18:46:58,162 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-06 18:46:58,162 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01À¡\x05c´\x0cÈ\x03\x18\x00\x17+\x01\x00$J\x83\x9f\x07*°Õ\x00\x00\x00\nëÈ\x1bJË\x88\x97]',)", bytearray(b'\x01\xc0\xa1\x05c\xb4\x0c\xc8\x03\x18\x00\x17+\x01\x00$J\x83\x9f\x07*\xb0\xd5\x00\x00\x00\n\xeb\xc8\x1bJ\xcb\x88\x97]')
2021-08-06 18:46:58,163 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x01\xc0\xa1\x05c\xb4\x0c\xc8\x03\x18\x00\x17+\x01\x00$J\x83\x9f\x07*\xb0\xd5\x00\x00\x00\n\xeb\xc8\x1bJ\xcb\x88\x97]',)
2021-08-06 18:46:58,163 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc0\xa1\x05c\xb4\x0c\xc8\x03\x18\x00\x17+\x01\x00$J\x83\x9f\x07*\xb0\xd5\x00\x00\x00\n\xeb\xc8\x1bJ\xcb\x88\x97]'
2021-08-06 18:46:58,163 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'0cb46305a1c0' type 1 eir b'\x17+\x01\x00$J\x83\x9f\x07*\xb0\xd5\x00\x00\x00\n\xeb\xc8\x1bJ\xcb\x88\x97]'
2021-08-06 18:46:58,706 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=47) bytearray(b'\x01\x81\x00/\x00')
2021-08-06 18:46:58,706 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01WS7h\x04?è\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35',)", bytearray(b'\x01WS7h\x04?\xe8\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35')
2021-08-06 18:46:58,706 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=47) (b'\x01WS7h\x04?\xe8\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35',)
2021-08-06 18:46:58,706 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01WS7h\x04?\xe8\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-06 18:46:58,706 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'3f0468375357' type 1 eir b'\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-06 18:46:59,177 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-06 18:46:59,178 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x017·\x87/ÁG¸\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05J\x1c"ÅÄ\',)', bytearray(b'\x017\xb7\x87/\xc1G\xb8\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4')
2021-08-06 18:46:59,178 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x017\xb7\x87/\xc1G\xb8\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4',)
2021-08-06 18:46:59,179 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x017\xb7\x87/\xc1G\xb8\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:46:59,179 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'47c12f87b737' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:46:59,180 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=44) bytearray(b'\x01\x81\x00,\x00')
2021-08-06 18:46:59,180 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ê5\x078Á¤«\x07!\x00\x02\x01\x06\x11\x16\x95þ0X[\x05\x01Ê5\x078Á¤(\x01\x00\x0b\tLYWSD03MMC',)", bytearray(b'\x00\xca5\x078\xc1\xa4\xab\x07!\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00\x0b\tLYWSD03MMC')
2021-08-06 18:46:59,181 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=44) (b'\x00\xca5\x078\xc1\xa4\xab\x07!\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00\x0b\tLYWSD03MMC',)
2021-08-06 18:46:59,181 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xca5\x078\xc1\xa4\xab\x07!\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00\x0b\tLYWSD03MMC'
2021-08-06 18:46:59,181 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'a4c1380735ca' type 0 eir b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00\x0b\tLYWSD03MMC'
2021-08-06 18:46:59,208 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:46:59,208 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00íõò÷´`\xad\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xad\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-08-06 18:46:59,208 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xad\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2021-08-06 18:46:59,210 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xad\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-06 18:46:59,210 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-06 18:46:59,256 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=52) bytearray(b'\x01\x81\x004\x00')
2021-08-06 18:46:59,256 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01å\x8a#ýVö´\x07)\x00\x02\x01\x06\x03\x02äý\x16\x16äý\x93\x008¼ò\x14Üí\x89=å\x8a#ýVvÂ·P\n\tKong-38bc',)", bytearray(b'\x01\xe5\x8a#\xfdV\xf6\xb4\x07)\x00\x02\x01\x06\x03\x02\xe4\xfd\x16\x16\xe4\xfd\x93\x008\xbc\xf2\x14\xdc\xed\x89=\xe5\x8a#\xfdVv\xc2\xb7P\n\tKong-38bc')
2021-08-06 18:46:59,257 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=52) (b'\x01\xe5\x8a#\xfdV\xf6\xb4\x07)\x00\x02\x01\x06\x03\x02\xe4\xfd\x16\x16\xe4\xfd\x93\x008\xbc\xf2\x14\xdc\xed\x89=\xe5\x8a#\xfdVv\xc2\xb7P\n\tKong-38bc',)
2021-08-06 18:46:59,257 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe5\x8a#\xfdV\xf6\xb4\x07)\x00\x02\x01\x06\x03\x02\xe4\xfd\x16\x16\xe4\xfd\x93\x008\xbc\xf2\x14\xdc\xed\x89=\xe5\x8a#\xfdVv\xc2\xb7P\n\tKong-38bc'
2021-08-06 18:46:59,257 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'f656fd238ae5' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x16\x16\xe4\xfd\x93\x008\xbc\xf2\x14\xdc\xed\x89=\xe5\x8a#\xfdVv\xc2\xb7P\n\tKong-38bc'
2021-08-06 18:46:59,382 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-08-06 18:46:59,382 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01{\xadÙø\x11c»\x03\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x18[ÇC',)", bytearray(b'\x01{\xad\xd9\xf8\x11c\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C')
