2021-07-16 18:14:11,830 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-22-C
2021-07-16 18:14:26,185 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GAP
2021-07-16 18:14:26,185 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 108
2021-07-16 18:14:26,185 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-22-C
2021-07-16 18:14:26,186 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2021-07-16 18:14:26,186 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 18:14:26,186 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 18:14:26,186 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-22-C on_implicit_send
2021-07-16 18:14:26,187 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-22-C join_post_wid_thread
2021-07-16 18:14:26,187 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 18:14:26,187 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/SEC/AUT/BV-22-C
2021-07-16 18:14:26,188 root DEBUG btp.py                    1081  gap_pair                  : gap_pair None None
2021-07-16 18:14:26,188 root DEBUG iutctl_common.py          120   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 18:14:26,188 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 18:14:26,188 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 18:14:26,189 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 18:14:26,189 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:14:26,262 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-07-16 18:14:26,278 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 18:14:26,296 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-07-16 18:14:26,296 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 18:14:26,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 18:14:26,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 18:14:26,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 18:14:26,827 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 18:14:26,828 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 18:14:26,828 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 18:14:26,828 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 18:14:29,471 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 GAP/SEC/AUT/BV-22-C GAP/SEC/AUT/BV-22-C

2021-07-16 18:14:29,471 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/AUT/BV-22-C - Started
2021-07-16 18:14:29,633 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13266 ms
 GAP/SEC/AUT/BV-22-C INCONC

2021-07-16 18:14:29,633 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/AUT/BV-22-C - INCONC
2021-07-16 18:14:29,633 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13266 ms
 GAP/SEC/AUT/BV-22-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYRbqF1RXZV67sJXXeAYwRW8G3kCiuHXkSVplVtjpzPUk1AIRMiSrun4

2021-07-16 18:14:29,721 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13266 ms
 GAP/SEC/AUT/BV-22-C GAP/SEC/AUT/BV-22-C

2021-07-16 18:14:29,837 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-07-16 18:14:29,837 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 18:14:29,837 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 18:14:30,846 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/SEC/AUT/BV-22-C 
2021-07-16 18:14:30,846 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-07-16 18:14:30,846 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:14:30,847 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 18:14:30,847 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 18:14:30,848 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-07-16 18:14:30,848 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:14:30,848 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 18:14:33,883 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 18:14:33,883 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 18:14:33,928 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/AUT/BV-22-C
