2023-03-08 02:45:36,757 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-10-C
2023-03-08 02:45:42,072 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 02:45:42,072 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-03-08 02:45:42,072 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-08 02:45:42,072 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-03-08 02:45:42,072 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/PRIV/CONN/BV-10-C
2023-03-08 02:45:49,129 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-08 02:45:49,130 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-08 02:45:49,130 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-08 02:45:49,130 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2023-03-08 02:45:49,130 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2023-03-08 02:45:49,130 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2023-03-08 02:45:49,130 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-08 02:45:49,130 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-08 02:45:49,130 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2023-03-08 02:45:49,130 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2023-03-08 02:45:49,130 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-08 02:45:49,130 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/PRIV/CONN/BV-10-C
2023-03-08 02:45:49,130 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-08 02:45:49,130 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-03-08 02:45:49,130 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-03-08 02:45:49,130 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-03-08 02:45:49,131 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-08 02:45:49,131 root DEBUG iutctl_common.py          211   read                      : read
2023-03-08 02:45:49,196 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 02:45:49,212 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-03-08 02:45:49,260 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x13&\x00\x00',)", bytearray(b'\x13&\x00\x00')
2023-03-08 02:45:49,276 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2023-03-08 02:45:49,276 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2023-03-08 02:45:49,276 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-08 02:45:49,276 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/PRIV/CONN/BV-10-C
2023-03-08 02:45:49,276 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-08 02:45:49,276 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-08 02:45:49,276 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-08 02:45:49,715 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 02:45:49,715 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-08 02:45:49,716 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-08 02:45:49,716 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-08 02:45:49,717 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-08 02:45:52,970 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 02:45:52,971 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-08 02:45:52,972 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-03-08 02:45:52,972 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-03-08 02:45:52,973 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-08 02:45:52,973 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-03-08 02:45:52,973 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-03-08 02:45:53,148 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-08 02:45:53,148 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-08 02:45:53,148 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-08 02:45:53,148 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 77
2023-03-08 02:45:53,148 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2023-03-08 02:45:53,148 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2023-03-08 02:45:53,148 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-08 02:45:53,148 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-08 02:45:53,148 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2023-03-08 02:45:53,149 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2023-03-08 02:45:53,149 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-08 02:45:53,149 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/PRIV/CONN/BV-10-C
2023-03-08 02:45:53,149 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-03-08 02:45:53,149 root DEBUG iutctl_common.py          98    send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-03-08 02:45:53,149 root DEBUG iutctl_common.py          103   send                      : sending frame '010f00070000b91560e807c0'
2023-03-08 02:45:53,149 root DEBUG iutctl_common.py          211   read                      : read
2023-03-08 02:45:53,237 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 02:45:53,237 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-03-08 02:45:53,237 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-08 02:45:53,301 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 02:45:53,317 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-08 02:45:53,333 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-08 02:45:53,333 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-08 02:45:53,333 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-08 02:45:53,333 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/PRIV/CONN/BV-10-C
2023-03-08 02:45:53,333 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-08 02:45:53,333 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-08 02:45:53,333 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-08 02:45:53,335 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-08 02:45:53,335 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-08 02:45:53,335 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-08 02:45:53,335 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 90
2023-03-08 02:45:53,335 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2023-03-08 02:45:53,335 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send connectable undirected advertising report with resolvable private address.
2023-03-08 02:45:53,335 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-08 02:45:53,335 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-08 02:45:53,335 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2023-03-08 02:45:53,335 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2023-03-08 02:45:53,336 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-08 02:45:53,336 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 90, 'Please send connectable undirected advertising report with resolvable private address.', GAP/PRIV/CONN/BV-10-C
2023-03-08 02:45:53,336 root DEBUG gap.py                    451   gap_adv_off               : gap_adv_off
2023-03-08 02:45:53,336 root DEBUG iutctl_common.py          98    send                      : send, 1 11 0 ''
2023-03-08 02:45:53,336 root DEBUG iutctl_common.py          103   send                      : sending frame '010b000000'
2023-03-08 02:45:53,336 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-08 02:45:53,336 root DEBUG iutctl_common.py          211   read                      : read
2023-03-08 02:45:53,413 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 02:45:53,429 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2023-03-08 02:45:53,445 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'\x13"\x00\x00\',)', bytearray(b'\x13"\x00\x00')
2023-03-08 02:45:53,477 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2023-03-08 02:45:53,477 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x13"\x00\x00',)
2023-03-08 02:45:53,477 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-08 02:45:53,477 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-08 02:45:53,477 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-03-08 02:45:53,477 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-03-08 02:45:53,477 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-03-08 02:45:53,477 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-08 02:45:53,477 root DEBUG iutctl_common.py          211   read                      : read
2023-03-08 02:45:53,557 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 02:45:53,637 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-03-08 02:45:53,669 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2023-03-08 02:45:53,669 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2023-03-08 02:45:53,669 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2023-03-08 02:45:53,669 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-08 02:45:53,669 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-03-08 02:45:53,669 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x01')"
2023-03-08 02:45:53,669 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff01'
2023-03-08 02:45:53,669 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-08 02:45:53,670 root DEBUG iutctl_common.py          211   read                      : read
2023-03-08 02:45:53,749 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 02:45:53,765 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-03-08 02:45:53,781 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2023-03-08 02:45:53,829 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2023-03-08 02:45:53,829 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2023-03-08 02:45:53,829 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-08 02:45:53,829 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 90 test case GAP/PRIV/CONN/BV-10-C
2023-03-08 02:45:53,829 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-08 02:45:53,829 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-08 02:45:53,829 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-08 02:46:23,726 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-08 02:46:23,726 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-08 02:46:23,727 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-08 02:46:23,727 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 90
2023-03-08 02:46:23,727 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2023-03-08 02:46:23,727 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send connectable undirected advertising report with resolvable private address.
2023-03-08 02:46:23,728 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-08 02:46:23,728 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-08 02:46:23,728 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2023-03-08 02:46:23,728 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2023-03-08 02:46:23,728 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-08 02:46:23,728 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 90, 'Please send connectable undirected advertising report with resolvable private address.', GAP/PRIV/CONN/BV-10-C
2023-03-08 02:46:23,728 root DEBUG gap.py                    451   gap_adv_off               : gap_adv_off
2023-03-08 02:46:23,728 root DEBUG iutctl_common.py          98    send                      : send, 1 11 0 ''
2023-03-08 02:46:23,728 root DEBUG iutctl_common.py          103   send                      : sending frame '010b000000'
2023-03-08 02:46:23,728 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-08 02:46:23,728 root DEBUG iutctl_common.py          211   read                      : read
2023-03-08 02:46:23,799 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 02:46:23,799 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2023-03-08 02:46:23,830 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2023-03-08 02:46:23,846 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2023-03-08 02:46:23,846 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2023-03-08 02:46:23,846 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-08 02:46:23,847 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-08 02:46:23,847 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-03-08 02:46:23,847 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-03-08 02:46:23,847 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-03-08 02:46:23,847 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-08 02:46:23,847 root DEBUG iutctl_common.py          211   read                      : read
2023-03-08 02:46:23,926 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 02:46:23,942 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-03-08 02:46:23,958 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2023-03-08 02:46:23,958 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2023-03-08 02:46:23,958 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2023-03-08 02:46:23,958 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-08 02:46:23,958 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-03-08 02:46:23,958 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x01')"
2023-03-08 02:46:23,958 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff01'
2023-03-08 02:46:23,958 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-08 02:46:23,959 root DEBUG iutctl_common.py          211   read                      : read
2023-03-08 02:46:24,038 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 02:46:24,086 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-03-08 02:46:24,134 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2023-03-08 02:46:24,182 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2023-03-08 02:46:24,182 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2023-03-08 02:46:24,182 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-08 02:46:24,182 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 90 test case GAP/PRIV/CONN/BV-10-C
2023-03-08 02:46:24,182 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-08 02:46:24,182 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-08 02:46:24,182 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-08 02:46:54,121 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-08 02:46:54,122 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-08 02:46:54,122 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-08 02:46:54,122 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-03-08 02:46:54,122 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2023-03-08 02:46:54,122 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-03-08 02:46:54,122 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-08 02:46:54,122 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-08 02:46:54,122 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2023-03-08 02:46:54,122 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2023-03-08 02:46:54,122 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-08 02:46:54,122 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GAP/PRIV/CONN/BV-10-C
2023-03-08 02:46:54,122 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-08 02:46:54,122 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-03-08 02:46:54,122 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case GAP/PRIV/CONN/BV-10-C
2023-03-08 02:46:54,122 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-08 02:46:54,122 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-08 02:46:54,123 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-08 02:46:54,644 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 02:46:54,644 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-08 02:46:54,644 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-08 02:46:54,644 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-08 02:46:54,644 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-08 02:46:55,166 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-08 02:46:55,167 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-08 02:46:55,167 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-08 02:46:55,167 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 77
2023-03-08 02:46:55,168 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2023-03-08 02:46:55,168 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2023-03-08 02:46:55,168 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-08 02:46:55,169 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-08 02:46:55,169 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2023-03-08 02:46:55,169 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2023-03-08 02:46:55,169 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-08 02:46:55,170 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/PRIV/CONN/BV-10-C
2023-03-08 02:46:55,170 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
