2023-03-01 06:27:28,679 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper VOCS VOCS/SR/SPN/BV-04-C
2023-03-01 06:27:42,230 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-03-01 06:27:42,231 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-03-01 06:27:45,621 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-01 06:27:45,621 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-01 06:27:45,621 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-03-01 06:27:45,622 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-03-01 06:27:45,622 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-01 06:27:45,622 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-03-01 06:27:45,622 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-03-01 06:27:47,339 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-01 06:27:47,340 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-03-01 06:27:47,340 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-03-01 06:27:47,340 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-03-01 06:27:47,341 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-03-01 06:27:47,341 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-03-01 06:27:47,341 root ERROR iutctl_common.py          208   _rx_task                  : BTPError('Received data mismatch')
2023-03-01 06:27:48,872 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-01 06:27:48,872 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-01 06:27:48,872 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: VOCS
2023-03-01 06:27:48,872 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 12
2023-03-01 06:27:48,872 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: VOCS/SR/SPN/BV-04-C
2023-03-01 06:27:48,872 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please update Audio Output Description characteristic and send an appropreate notification.
2023-03-01 06:27:48,872 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-01 06:27:48,872 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-01 06:27:48,872 root DEBUG testcase.py               675   on_implicit_send          : VOCS VOCS/SR/SPN/BV-04-C on_implicit_send
2023-03-01 06:27:48,872 root DEBUG testcase.py               619   join_post_wid_thread      : VOCS VOCS/SR/SPN/BV-04-C join_post_wid_thread
2023-03-01 06:27:48,872 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-01 06:27:48,872 root DEBUG vocs_wid.py               26    vocs_wid_hdl              : vocs_wid_hdl, 12, 'Please update Audio Output Description characteristic and send an appropreate notification.', VOCS/SR/SPN/BV-04-C
2023-03-01 06:27:48,872 root DEBUG vocs.py                   50    vocs_audio_desc           : vocs_audio_desc
2023-03-01 06:27:48,872 root DEBUG iutctl_common.py          102   send                      : send, 11 3 0 "bytearray(b'\\x0bdescription')"
2023-03-01 06:27:48,872 root DEBUG iutctl_common.py          107   send                      : sending frame '0b03000c000b6465736372697074696f6e'
2023-03-01 06:27:48,873 root DEBUG vocs.py                   38    vocs_command_rsp_succ     : vocs_command_rsp_succ
2023-03-01 06:27:48,873 root DEBUG iutctl_common.py          215   read                      : read
2023-03-01 06:27:48,941 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-01 06:27:48,957 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=11, op=3, ctrl_index=0, data_len=0) bytearray(b'\x0b\x03\x00\x00\x00')
2023-03-01 06:27:48,973 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-03-01 06:27:49,005 root DEBUG vocs.py                   43    vocs_command_rsp_succ     : received Header(svc_id=11, op=3, ctrl_index=0, data_len=0) (b'',)
2023-03-01 06:27:49,005 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 12 test case VOCS/SR/SPN/BV-04-C
2023-03-01 06:27:49,005 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-01 06:27:49,005 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-01 06:27:49,005 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-01 06:27:50,271 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-01 06:27:50,272 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-01 06:27:50,273 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-01 06:27:50,273 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-01 06:27:50,274 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-01 06:27:52,827 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1516 ms
 VOCS/SR/SPN/BV-04-C VOCS/SR/SPN/BV-04-C

2023-03-01 06:27:52,828 root DEBUG testcase.py               464   log                       : New status VOCS VOCS/SR/SPN/BV-04-C - Started
2023-03-01 06:27:53,471 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16422 ms
 VOCS/SR/SPN/BV-04-C PASS

2023-03-01 06:27:53,472 root DEBUG testcase.py               464   log                       : New status VOCS VOCS/SR/SPN/BV-04-C - PASS
2023-03-01 06:27:53,474 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16422 ms
 VOCS/SR/SPN/BV-04-C A1#NGEwYjI0ZTA5NmJlYmRjZjYzMWEzOGM2NDU1NzkzNzk0NDM2NTliYzM1MDY1MWM1OWI0N2FjOGVhM2FhMjUwNQ==#88Q8v8aCtd6+3nvlljrJ7EOkmo/9ziNt/pZMVr/z00cCA2hB4WZoWG5eJwWs+Z5M

2023-03-01 06:27:53,476 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16422 ms
 VOCS/SR/SPN/BV-04-C VOCS/SR/SPN/BV-04-C

2023-03-01 06:27:53,562 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-01 06:27:53,562 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-01 06:27:53,562 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-01 06:27:54,578 root DEBUG testcase.py               758   post_run                  : post_run VOCS VOCS/SR/SPN/BV-04-C 
2023-03-01 06:27:54,578 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000016D933E3DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-03-01 06:27:54,578 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 06:27:54,578 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-01 06:27:54,578 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-01 06:27:54,579 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016D933E3EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-03-01 06:27:54,579 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 06:27:54,579 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-01 06:27:55,328 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-01 06:27:58,898 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-01 06:27:58,900 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-01 06:27:58,969 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper VOCS VOCS/SR/SPN/BV-04-C
