2023-11-04 02:00:31,572 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/CFGF/BV-01-C
2023-11-04 02:00:34,927 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:00:34,927 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:00:35,616 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/CFGF/BV-01-C on_implicit_send
2023-11-04 02:00:35,616 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/CFGF/BV-01-C
2023-11-04 02:00:35,616 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:00:35,616 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:00:35,616 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:00:35,617 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:00:35,680 BTPWorkerThread-3921 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:00:35,696 BTPWorkerThread-3921 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:00:35,712 BTPWorkerThread-3921 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:00:35,728 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:00:35,728 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:00:35,728 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:00:35,728 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:00:35,808 BTPWorkerThread-3921 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:00:35,808 BTPWorkerThread-3921 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:00:35,824 BTPWorkerThread-3921 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:00:35,871 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/CFGF/BV-01-C
2023-11-04 02:00:35,871 BTPWorkerThread-3921 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:00:35,871 BTPWorkerThread-3921 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:00:35,872 BTPWorkerThread-3921 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:00:35,872 BTPWorkerThread-3921 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:00:35,872 BTPWorkerThread-3921 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:00:35,872 BTPWorkerThread-3921 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:00:35,872 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:00:37,543 BTPWorkerThread-3921 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:00:37,543 BTPWorkerThread-3921 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:00:37,543 BTPWorkerThread-3921 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:00:37,544 BTPWorkerThread-3921 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:00:37,544 BTPWorkerThread-3921 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:00:39,056 BTPWorkerThread-3921 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:00:39,057 BTPWorkerThread-3921 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:00:39,058 BTPWorkerThread-3921 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:00:39,058 BTPWorkerThread-3921 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:00:39,058 BTPWorkerThread-3921 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:00:39,059 BTPWorkerThread-3921 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:00:39,916 BTPWorkerThread-3921 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:00:39,916 BTPWorkerThread-3921 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:00:39,916 BTPWorkerThread-3921 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:00:39,916 BTPWorkerThread-3921 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 6f 0b 41 aa cd 20 54 39 5c 8d de'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00o\x0bA\xaa\xcd T9\\\x8d\xde')
2023-11-04 02:00:39,916 BTPWorkerThread-3921 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00o\x0bA\xaa\xcd T9\\\x8d\xde',)
2023-11-04 02:00:39,916 BTPWorkerThread-3921 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:00:39,917 BTPWorkerThread-3921 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:00:39,917 BTPWorkerThread-3921 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:00:39,917 BTPWorkerThread-3921 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:00:39,917 BTPWorkerThread-3921 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:00:39,917 BTPWorkerThread-3921 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:00:40,154 BTPWorkerThread-3921 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:00:40,154 BTPWorkerThread-3921 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:00:40,154 BTPWorkerThread-3921 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:00:40,154 BTPWorkerThread-3921 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:00:40,155 BTPWorkerThread-3921 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:00:41,304 BTPWorkerThread-3921 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:00:41,305 BTPWorkerThread-3921 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:00:41,305 BTPWorkerThread-3921 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:00:41,306 BTPWorkerThread-3921 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 08 00 2f c2 ea ef d9 a0 79 17 19 4f 01'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00/\xc2\xea\xef\xd9\xa0y\x17\x19O\x01')
2023-11-04 02:00:41,306 BTPWorkerThread-3921 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00/\xc2\xea\xef\xd9\xa0y\x17\x19O\x01',)
2023-11-04 02:00:41,306 BTPWorkerThread-3921 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:00:41,307 BTPWorkerThread-3921 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:00:41,307 BTPWorkerThread-3921 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:00:41,308 BTPWorkerThread-3921 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 10 00'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x10\x00')
2023-11-04 02:00:41,308 BTPWorkerThread-3921 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x10\x00',)
2023-11-04 02:00:41,309 BTPWorkerThread-3921 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x10\x00' 8
2023-11-04 02:00:41,447 BTPWorkerThread-3921 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:00:41,447 BTPWorkerThread-3921 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:00:41,448 BTPWorkerThread-3921 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:00:41,448 BTPWorkerThread-3921 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 80 0c 00 dd a8 b0 b9 58 9c 13 b8 cb d8'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00\xdd\xa8\xb0\xb9X\x9c\x13\xb8\xcb\xd8')
2023-11-04 02:00:41,449 BTPWorkerThread-3921 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00\xdd\xa8\xb0\xb9X\x9c\x13\xb8\xcb\xd8',)
2023-11-04 02:00:41,449 BTPWorkerThread-3921 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:00:41,450 BTPWorkerThread-3921 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-11-04 02:00:41,450 BTPWorkerThread-3921 root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-04 02:00:41,451 BTPWorkerThread-3921 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 02 80 0f'}, bytearray(b'\x01\x00\x02\x00\x02\x80\x0f')
2023-11-04 02:00:41,451 BTPWorkerThread-3921 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80\x0f',)
2023-11-04 02:00:41,451 BTPWorkerThread-3921 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80\x0f' 7
2023-11-04 02:00:41,575 BTPWorkerThread-3921 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:00:41,576 BTPWorkerThread-3921 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:00:41,576 BTPWorkerThread-3921 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:00:41,576 BTPWorkerThread-3921 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 10 00 81 ea 82 d4 fe bb 1f be 49 b7 e7'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\x81\xea\x82\xd4\xfe\xbb\x1f\xbeI\xb7\xe7')
2023-11-04 02:00:41,577 BTPWorkerThread-3921 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\x81\xea\x82\xd4\xfe\xbb\x1f\xbeI\xb7\xe7',)
2023-11-04 02:00:41,577 BTPWorkerThread-3921 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:00:41,579 BTPWorkerThread-3921 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:00:41,579 BTPWorkerThread-3921 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:00:41,580 BTPWorkerThread-3921 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 10 01'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x10\x01')
2023-11-04 02:00:41,580 BTPWorkerThread-3921 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x10\x01',)
2023-11-04 02:00:41,580 BTPWorkerThread-3921 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x10\x01' 8
2023-11-04 02:00:41,751 BTPWorkerThread-3921 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:00:41,752 BTPWorkerThread-3921 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:00:41,752 BTPWorkerThread-3921 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:00:41,753 BTPWorkerThread-3921 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 14 00 dc b5 6e bc 0c a7 2b 94 44 d8 c3'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xdc\xb5n\xbc\x0c\xa7+\x94D\xd8\xc3')
2023-11-04 02:00:41,753 BTPWorkerThread-3921 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xdc\xb5n\xbc\x0c\xa7+\x94D\xd8\xc3',)
2023-11-04 02:00:41,753 BTPWorkerThread-3921 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:00:41,754 BTPWorkerThread-3921 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:00:41,755 BTPWorkerThread-3921 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:00:41,755 BTPWorkerThread-3921 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 10 00'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x10\x00')
2023-11-04 02:00:41,755 BTPWorkerThread-3921 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x10\x00',)
2023-11-04 02:00:41,756 BTPWorkerThread-3921 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x10\x00' 8
2023-11-04 02:00:45,438 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/CFGF/BV-01-C MESH/NODE/CFG/CFGF/BV-01-C

2023-11-04 02:00:46,217 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11594 ms
 MESH/NODE/CFG/CFGF/BV-01-C PASS

2023-11-04 02:00:46,220 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11594 ms
 MESH/NODE/CFG/CFGF/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbujHIlPNWmHdcXljppW/+/QZC43MZ9uNgyQCJT3PIHKYB2fo5QT9wgEgllKWEAat7A=

2023-11-04 02:00:46,222 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11594 ms
 MESH/NODE/CFG/CFGF/BV-01-C MESH/NODE/CFG/CFGF/BV-01-C

2023-11-04 02:00:46,365 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:00:46,366 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:00:46,366 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/CFGF/BV-01-C 0
2023-11-04 02:00:46,366 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:00:46,366 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:00:46,367 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:00:46,367 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:00:46,367 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:00:46,367 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:00:47,122 BTPWorkerThread-3921 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:00:47,138 BTPWorkerThread-3921 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:00:47,154 BTPWorkerThread-3921 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:00:47,170 BTPWorkerThread-3921 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:00:47,186 BTPWorkerThread-3921 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:00:47,202 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:00:47,202 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:00:48,208 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:00:48,208 BTPWorkerThread-3921 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-3921 finishing...
2023-11-04 02:00:51,223 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:00:51,224 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:00:51,291 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/CFGF/BV-01-C
