2021-08-30 23:42:28,290 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-05-C
2021-08-30 23:42:30,487 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x000001C041A0C940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<ptsprojects.stack.SynchPoint object at 0x000001C041AE8B80>, <ptsprojects.stack.SynchPoint object at 0x000001C041AE8BE0>],) kwds={}
2021-08-30 23:42:30,487 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x000001C041AE8B80>, <ptsprojects.stack.SynchPoint object at 0x000001C041AE8BE0>],), kwds={}
2021-08-30 23:42:30,487 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x000001C041A0C940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<ptsprojects.stack.SynchPoint object at 0x000001C041AE8C70>, <ptsprojects.stack.SynchPoint object at 0x000001C041AE8CD0>],) kwds={}
2021-08-30 23:42:30,487 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x000001C041AE8C70>, <ptsprojects.stack.SynchPoint object at 0x000001C041AE8CD0>],), kwds={}
2021-08-30 23:42:30,487 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x000001C041A0C940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<ptsprojects.stack.SynchPoint object at 0x000001C041AE8D90>, <ptsprojects.stack.SynchPoint object at 0x000001C041AE8DF0>],) kwds={}
2021-08-30 23:42:30,487 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x000001C041AE8D90>, <ptsprojects.stack.SynchPoint object at 0x000001C041AE8DF0>],), kwds={}
2021-08-30 23:42:30,488 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x000001C041A0C940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<ptsprojects.stack.SynchPoint object at 0x000001C041AE8EB0>, <ptsprojects.stack.SynchPoint object at 0x000001C041AE8F10>],) kwds={}
2021-08-30 23:42:30,488 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x000001C041AE8EB0>, <ptsprojects.stack.SynchPoint object at 0x000001C041AE8F10>],), kwds={}
2021-08-30 23:42:30,488 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x000001C041A0C940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<ptsprojects.stack.SynchPoint object at 0x000001C041AE8FD0>, <ptsprojects.stack.SynchPoint object at 0x000001C041AEB070>],) kwds={}
2021-08-30 23:42:30,488 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x000001C041AE8FD0>, <ptsprojects.stack.SynchPoint object at 0x000001C041AEB070>],), kwds={}
2021-08-30 23:42:30,488 root DEBUG autoptsclient_common.py   285   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/HBP/BV-05-C
2021-08-30 23:42:33,024 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 23:42:33,024 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 23:42:33,024 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 23:42:33,024 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 12
2021-08-30 23:42:33,024 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBP/BV-05-C
2021-08-30 23:42:33,024 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-08-30 23:42:33,024 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-30 23:42:33,024 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 23:42:33,024 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBP/BV-05-C on_implicit_send
2021-08-30 23:42:33,024 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBP/BV-05-C join_post_wid_thread
2021-08-30 23:42:33,024 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 23:42:33,024 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/NODE/CFG/HBP/BV-05-C
2021-08-30 23:42:33,024 root DEBUG mesh.py                   89    mesh_config_prov          : mesh_config_prov
2021-08-30 23:42:33,024 root DEBUG iutctl_common.py          119   send                      : send, 4 2 0 "bytearray(b'\\xd7%\\xbcCe\\x12M\\xce\\xa1qa\\xc1qo\\xb9\\xb4\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x18\\x00\\x01\\x08\\x00')"
2021-08-30 23:42:33,024 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 2 0 "bytearray(b'\\xd7%\\xbcCe\\x12M\\xce\\xa1qa\\xc1qo\\xb9\\xb4\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x18\\x00\\x01\\x08\\x00')"
2021-08-30 23:42:33,024 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x02\x00&\x00\xd7%\xbcCe\x12M\xce\xa1qa\xc1qo\xb9\xb4\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x18\x00\x01\x08\x00'
2021-08-30 23:42:33,024 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 23:42:33,102 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-08-30 23:42:33,102 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 23:42:33,102 root DEBUG mesh.py                   127   mesh_init                 : mesh_init
2021-08-30 23:42:33,102 root DEBUG iutctl_common.py          119   send                      : send, 4 4 0 ''
2021-08-30 23:42:33,102 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 4 0 ''
2021-08-30 23:42:33,102 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-08-30 23:42:33,102 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 23:42:33,180 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-08-30 23:42:33,212 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 23:42:33,212 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-30 23:42:33,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-30 23:42:33,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 23:42:33,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 23:42:33,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 23:42:33,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 23:42:33,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 23:42:33,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 6
2021-08-30 23:42:33,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBP/BV-05-C
2021-08-30 23:42:33,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2021-08-30 23:42:33,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-30 23:42:33,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 23:42:33,212 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBP/BV-05-C on_implicit_send
2021-08-30 23:42:33,212 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBP/BV-05-C join_post_wid_thread
2021-08-30 23:42:33,212 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 23:42:33,212 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/NODE/CFG/HBP/BV-05-C
2021-08-30 23:42:33,212 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 23:42:33,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 23:42:33,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 23:42:33,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 23:42:38,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 23:42:38,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 23:42:38,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 23:42:38,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 15
2021-08-30 23:42:38,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-30 23:42:38,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: This test requires an additional PTS running as provisioner to provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.
2021-08-30 23:42:38,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-30 23:42:38,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 23:42:38,475 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 on_implicit_send
2021-08-30 23:42:38,475 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 join_post_wid_thread
2021-08-30 23:42:38,475 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 23:42:38,475 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 15, 'This test requires an additional PTS running as provisioner to provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.', MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-30 23:42:38,475 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-30 23:42:38,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-30 23:42:38,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 23:42:38,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 23:42:38,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 23:42:38,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 23:42:38,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 23:42:38,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 13
2021-08-30 23:42:38,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-30 23:42:38,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-08-30 23:42:38,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 23:42:38,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 23:42:38,475 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 on_implicit_send
2021-08-30 23:42:38,475 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 join_post_wid_thread
2021-08-30 23:42:38,475 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 23:42:38,475 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-30 23:42:38,475 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 23:42:38,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 23:42:38,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 23:42:38,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 23:42:43,245 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-08-30 23:42:43,245 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-30 23:42:43,245 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-30 23:42:43,245 root DEBUG mesh.py                   379   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-08-30 23:42:45,649 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-08-30 23:42:45,649 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 23:42:45,650 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-08-30 23:42:45,650 root DEBUG mesh.py                   369   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-08-30 23:42:45,650 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-08-30 23:42:45,651 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01')
2021-08-30 23:42:45,651 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)
2021-08-30 23:42:47,733 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 23:42:47,734 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 23:42:47,734 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 23:42:47,734 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 13
2021-08-30 23:42:47,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-30 23:42:47,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'
2021-08-30 23:42:47,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 23:42:47,736 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 23:42:47,736 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 on_implicit_send
2021-08-30 23:42:47,736 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 join_post_wid_thread
2021-08-30 23:42:47,736 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 23:42:47,736 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'", MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-30 23:42:47,736 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 23:42:47,736 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 23:42:47,736 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 23:42:47,736 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 23:42:52,525 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 23:42:52,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 23:42:52,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 23:42:52,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 563
2021-08-30 23:42:52,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-30 23:42:52,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please wait until Friendship is established between Lower Tester 1 and IUT. Click OK to send Heartbeat Subscription Set message to IUT (Low Power Node).
2021-08-30 23:42:52,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-30 23:42:52,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 23:42:52,541 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 on_implicit_send
2021-08-30 23:42:52,541 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 join_post_wid_thread
2021-08-30 23:42:52,541 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 23:42:52,541 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 563, 'Please wait until Friendship is established between Lower Tester 1 and IUT. Click OK to send Heartbeat Subscription Set message to IUT (Low Power Node).', MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-30 23:42:52,541 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 563, 'Please wait until Friendship is established between Lower Tester 1 and IUT. Click OK to send Heartbeat Subscription Set message to IUT (Low Power Node).', MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-30 23:42:52,541 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-08-30 23:42:52,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-30 23:42:52,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 23:42:52,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 23:42:52,541 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-30 23:42:53,556 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-30 23:42:54,572 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-30 23:42:54,978 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-08-30 23:42:54,978 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x02',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x02')
2021-08-30 23:42:54,978 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x02',)
2021-08-30 23:42:55,384 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-30 23:42:55,384 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x07\x04ÿ\x10dÜ\x00\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x07\x04\xff\x10d\xdc\x00\x01')
2021-08-30 23:42:55,384 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x03\x00\x02\x00\x07\x04\xff\x10d\xdc\x00\x01',)
2021-08-30 23:42:55,400 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-30 23:42:55,400 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x03\x00\x00',)", bytearray(b'\x00\x00\x03\x00\x00')
2021-08-30 23:42:55,400 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x00',)
2021-08-30 23:42:55,400 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-30 23:42:55,584 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-30 23:42:55,677 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-30 23:42:55,677 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-08-30 23:42:55,677 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-08-30 23:42:55,677 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=139, ctrl_index=0, data_len=6) bytearray(b'\x04\x8b\x00\x06\x00')
2021-08-30 23:42:55,677 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x03\x00\x10ÿ',)", bytearray(b'\x00\x00\x03\x00\x10\xff')
2021-08-30 23:42:55,677 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=139, ctrl_index=0, data_len=6) (b'\x00\x00\x03\x00\x10\xff',)
2021-08-30 23:42:55,677 root DEBUG mesh.py                   469   mesh_lpn_established_ev   : mesh_lpn_established_ev
2021-08-30 23:42:56,599 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-30 23:42:57,602 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-30 23:42:58,617 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-30 23:42:59,618 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-30 23:43:00,623 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-30 23:43:01,637 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-30 23:43:02,460 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-30 23:43:02,461 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x03\x00\x00',)", bytearray(b'\x00\x00\x03\x00\x00')
