2023-03-25 09:21:25,527 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper PACS PACS/SR/PCU/BV-13-C
2023-03-25 09:21:37,541 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-25 09:21:37,541 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-03-25 09:21:37,541 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-03-25 09:21:37,541 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-25 09:21:40,998 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 09:21:40,999 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-25 09:21:41,000 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2023-03-25 09:21:41,000 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2023-03-25 09:21:41,000 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-25 09:21:41,001 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2023-03-25 09:21:41,001 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2023-03-25 09:21:42,659 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 09:21:42,659 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-03-25 09:21:42,659 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-03-25 09:21:42,660 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-03-25 09:21:42,660 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-03-25 09:21:42,660 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-03-25 09:21:42,660 root ERROR iutctl_common.py          204   _rx_task                  : BTPError('Received data mismatch')
2023-03-25 09:21:43,350 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 09:21:43,351 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-25 09:21:43,352 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2023-03-25 09:21:43,353 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2023-03-25 09:21:43,353 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-03-25 09:21:43,562 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-25 09:21:43,562 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-25 09:21:43,562 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: PACS
2023-03-25 09:21:43,562 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 11
2023-03-25 09:21:43,562 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: PACS/SR/PCU/BV-13-C
2023-03-25 09:21:43,562 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please update Available Audio Contexts characteristic value (Handle 0x0033), and expect to receive a notification after reconnection.
2023-03-25 09:21:43,563 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-03-25 09:21:43,563 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-25 09:21:43,563 root DEBUG testcase.py               675   on_implicit_send          : PACS PACS/SR/PCU/BV-13-C on_implicit_send
2023-03-25 09:21:43,563 root DEBUG testcase.py               619   join_post_wid_thread      : PACS PACS/SR/PCU/BV-13-C join_post_wid_thread
2023-03-25 09:21:43,563 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-25 09:21:43,563 root DEBUG pacs_wid.py               25    pacs_wid_hdl              : pacs_wid_hdl, 11, 'Please update Available Audio Contexts characteristic value (Handle 0x0033), and expect to receive a notification after reconnection.', PACS/SR/PCU/BV-13-C
2023-03-25 09:21:43,563 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 11 test case PACS/SR/PCU/BV-13-C
2023-03-25 09:21:43,563 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-25 09:21:43,563 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-25 09:21:43,563 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-25 09:21:43,567 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-25 09:21:43,567 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-25 09:21:43,567 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: PACS
2023-03-25 09:21:43,567 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-03-25 09:21:43,567 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: PACS/SR/PCU/BV-13-C
2023-03-25 09:21:43,567 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-03-25 09:21:43,567 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-25 09:21:43,567 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-25 09:21:43,567 root DEBUG testcase.py               675   on_implicit_send          : PACS PACS/SR/PCU/BV-13-C on_implicit_send
2023-03-25 09:21:43,567 root DEBUG testcase.py               619   join_post_wid_thread      : PACS PACS/SR/PCU/BV-13-C join_post_wid_thread
2023-03-25 09:21:43,567 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-25 09:21:43,567 root DEBUG pacs_wid.py               25    pacs_wid_hdl              : pacs_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', PACS/SR/PCU/BV-13-C
2023-03-25 09:21:43,567 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-25 09:21:43,567 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2023-03-25 09:21:43,568 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2023-03-25 09:21:43,568 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2023-03-25 09:21:43,568 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-25 09:21:43,568 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 09:21:43,649 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 09:21:43,665 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-03-25 09:21:43,681 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-03-25 09:21:43,697 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-03-25 09:21:43,697 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-03-25 09:21:43,697 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-25 09:21:43,697 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case PACS/SR/PCU/BV-13-C
2023-03-25 09:21:43,697 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-25 09:21:43,697 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-25 09:21:43,697 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-25 09:21:43,731 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 09:21:43,732 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-25 09:21:43,732 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-03-25 09:21:43,733 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-03-25 09:21:43,733 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-03-25 09:21:43,734 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 09:21:43,734 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-03-25 09:21:43,735 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-25 09:21:43,735 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-25 09:21:43,735 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-03-25 09:21:43,736 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-03-25 09:21:43,736 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-25 09:21:44,704 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 09:21:44,705 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-25 09:21:44,705 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2023-03-25 09:21:44,705 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2023-03-25 09:21:44,705 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-25 09:21:44,705 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2023-03-25 09:21:44,705 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2023-03-25 09:21:44,774 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-25 09:21:44,774 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-25 09:21:44,774 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: PACS
2023-03-25 09:21:44,774 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20108
2023-03-25 09:21:44,775 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: PACS/SR/PCU/BV-13-C
2023-03-25 09:21:44,775 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send notifications for Characteristic 'Available Audio Contexts' to the PTS.

Expected Value: Any value
2023-03-25 09:21:44,775 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-25 09:21:44,775 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-25 09:21:44,775 root DEBUG testcase.py               675   on_implicit_send          : PACS PACS/SR/PCU/BV-13-C on_implicit_send
2023-03-25 09:21:44,776 root DEBUG testcase.py               619   join_post_wid_thread      : PACS PACS/SR/PCU/BV-13-C join_post_wid_thread
2023-03-25 09:21:44,776 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-25 09:21:44,776 root DEBUG pacs_wid.py               25    pacs_wid_hdl              : pacs_wid_hdl, 20108, "Please send notifications for Characteristic 'Available Audio Contexts' to the PTS.\n\nExpected Value: Any value", PACS/SR/PCU/BV-13-C
2023-03-25 09:21:44,777 root DEBUG pacs.py                   31    pacs_update_characteristic : pacs_update_characteristic 5
2023-03-25 09:21:44,777 root DEBUG iutctl_common.py          98    send                      : send, 12 2 0 "bytearray(b'\\x05')"
2023-03-25 09:21:44,777 root DEBUG iutctl_common.py          103   send                      : sending frame '0c0200010005'
2023-03-25 09:21:44,777 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20108 test case PACS/SR/PCU/BV-13-C
2023-03-25 09:21:44,778 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-25 09:21:44,778 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-25 09:21:44,778 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-25 09:21:44,830 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 09:21:44,830 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=12, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0c\x02\x00\x00\x00')
2023-03-25 09:21:44,830 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-25 09:21:46,252 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 09:21:46,253 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-25 09:21:46,253 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2023-03-25 09:21:46,253 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2023-03-25 09:21:46,253 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-03-25 09:21:48,813 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 PACS/SR/PCU/BV-13-C PACS/SR/PCU/BV-13-C

2023-03-25 09:21:48,813 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/PCU/BV-13-C - Started
2023-03-25 09:21:49,467 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15500 ms
 PACS/SR/PCU/BV-13-C PASS

2023-03-25 09:21:49,467 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/PCU/BV-13-C - PASS
2023-03-25 09:21:49,469 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15500 ms
 PACS/SR/PCU/BV-13-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#nUxjuKXsZzqXFZAdDrLG2AUz5XlAZSgzM2CmIwav53TLT6MTK/dslKsNYMr/YCMX

2023-03-25 09:21:49,639 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15500 ms
 PACS/SR/PCU/BV-13-C PACS/SR/PCU/BV-13-C

2023-03-25 09:21:49,750 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-25 09:21:49,750 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-25 09:21:49,750 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-25 09:21:50,766 root DEBUG testcase.py               758   post_run                  : post_run PACS PACS/SR/PCU/BV-13-C 
2023-03-25 09:21:50,767 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023625953F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-25 09:21:50,767 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 09:21:50,768 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-25 09:21:50,768 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-25 09:21:50,768 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000236258E9DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-25 09:21:50,769 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 09:21:50,769 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-25 09:21:51,298 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-25 09:21:54,851 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-25 09:21:54,852 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-25 09:21:54,918 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper PACS PACS/SR/PCU/BV-13-C
