2021-09-18 11:46:08,126 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/CFS/BV-02-C
2021-09-18 11:46:17,408 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-18 11:46:17,408 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-18 11:46:17,409 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-18 11:46:17,409 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-18 11:46:18,547 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 11:46:18,547 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x83ú\x93B\x08*\x93oA°u',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x83\xfa\x93B\x08*\x93oA\xb0u')
2021-09-18 11:46:18,548 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x83\xfa\x93B\x08*\x93oA\xb0u',)
2021-09-18 11:46:18,936 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 11:46:18,936 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-18 11:46:18,936 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-18 11:46:19,080 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:46:19,081 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01Ñ%¡<¢»P1þr\x13"\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xd1%\xa1<\xa2\xbbP1\xfer\x13"')
2021-09-18 11:46:19,081 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xd1%\xa1<\xa2\xbbP1\xfer\x13"',)
2021-09-18 11:46:19,120 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:46:19,135 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x08ÓÝçvÕBï\xad\nh\x87',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x08\xd3\xdd\xe7v\xd5B\xef\xad\nh\x87')
2021-09-18 11:46:19,136 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x08\xd3\xdd\xe7v\xd5B\xef\xad\nh\x87',)
2021-09-18 11:46:19,319 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:46:19,320 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x9f\x82¬û\x11Il\x8e¼2Õ\x88',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x9f\x82\xac\xfb\x11Il\x8e\xbc2\xd5\x88')
2021-09-18 11:46:19,320 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x9f\x82\xac\xfb\x11Il\x8e\xbc2\xd5\x88',)
2021-09-18 11:46:20,069 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:46:20,069 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00#\x85\x11§M\x01\x9e$\xa0\x8f\x19º',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00#\x85\x11\xa7M\x01\x9e$\xa0\x8f\x19\xba')
2021-09-18 11:46:20,070 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00#\x85\x11\xa7M\x01\x9e$\xa0\x8f\x19\xba',)
2021-09-18 11:46:21,337 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:46:21,337 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01¢9\x07âZ^D\n\x9eu»í',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01\xa29\x07\xe2Z^D\n\x9eu\xbb\xed')
2021-09-18 11:46:21,337 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01\xa29\x07\xe2Z^D\n\x9eu\xbb\xed',)
2021-09-18 11:46:21,401 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-09-18 11:46:21,401 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x1c!\x90SöbPøÀ®',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x1c!\x90S\xf6bP\xf8\xc0\xae')
2021-09-18 11:46:21,401 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x1c!\x90S\xf6bP\xf8\xc0\xae',)
2021-09-18 11:46:21,705 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 11:46:21,705 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2021-09-18 11:46:21,706 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2021-09-18 11:46:21,832 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 11:46:21,832 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fÐ\x80(\x00çõÏÒ\xa0$3]\x01\x93\x03',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xd0\x80(\x00\xe7\xf5\xcf\xd2\xa0$3]\x01\x93\x03')
2021-09-18 11:46:21,832 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xd0\x80(\x00\xe7\xf5\xcf\xd2\xa0$3]\x01\x93\x03',)
2021-09-18 11:46:21,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 11:46:21,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 11:46:21,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 11:46:21,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 600
2021-09-18 11:46:21,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/HM/CFS/BV-02-C
2021-09-18 11:46:21,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please generate faults on the IUT.
2021-09-18 11:46:21,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 11:46:21,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 11:46:21,853 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/CFS/BV-02-C on_implicit_send
2021-09-18 11:46:21,853 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/CFS/BV-02-C join_post_wid_thread
2021-09-18 11:46:21,853 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 11:46:21,853 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 600, 'Please generate faults on the IUT.', MESH/SR/HM/CFS/BV-02-C
2021-09-18 11:46:21,853 root DEBUG mesh.py                   430   mesh_health_generate_faults : mesh_health_generate_faults
2021-09-18 11:46:21,854 root DEBUG iutctl_common.py          117   send                      : send, 4 11 0 ''
2021-09-18 11:46:21,854 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 11 0 ''
2021-09-18 11:46:21,854 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x0b\x00\x00\x00'
2021-09-18 11:46:21,854 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 11:46:21,935 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=11, ctrl_index=0, data_len=12) bytearray(b'\x04\x0b\x00\x0c\x00')
2021-09-18 11:46:21,988 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x04\x05\x01\x02\x03ÿ\x01\x02\x03ÿ\x06',)", bytearray(b'\x00\x04\x05\x01\x02\x03\xff\x01\x02\x03\xff\x06')
2021-09-18 11:46:22,004 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 11:46:22,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 11:46:22,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 11:46:22,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 11:46:31,505 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:46:31,505 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x01\x94òâÞZ"4tQ§~ì\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x01\x94\xf2\xe2\xdeZ"4tQ\xa7~\xec')
2021-09-18 11:46:31,505 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x01\x94\xf2\xe2\xdeZ"4tQ\xa7~\xec',)
2021-09-18 11:46:31,536 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-09-18 11:46:31,536 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80,!\xad·\x91\x81t\x96\na',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80,!\xad\xb7\x91\x81t\x96\na')
2021-09-18 11:46:31,536 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80,!\xad\xb7\x91\x81t\x96\na',)
2021-09-18 11:46:31,879 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 11:46:31,879 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2021-09-18 11:46:31,879 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2021-09-18 11:46:31,946 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 11:46:31,946 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 11:46:31,946 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 11:46:31,946 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 601
2021-09-18 11:46:31,946 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/HM/CFS/BV-02-C
2021-09-18 11:46:31,947 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the fault array = 010203FF.
2021-09-18 11:46:31,947 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-18 11:46:31,947 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 11:46:31,947 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/CFS/BV-02-C on_implicit_send
2021-09-18 11:46:31,947 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/CFS/BV-02-C join_post_wid_thread
2021-09-18 11:46:31,947 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 11:46:31,947 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 601, 'Please confirm the fault array = 010203FF.', MESH/SR/HM/CFS/BV-02-C
2021-09-18 11:46:31,947 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 11:46:31,947 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 11:46:31,947 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 11:46:31,947 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 11:46:35,616 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/HM/CFS/BV-02-C MESH/SR/HM/CFS/BV-02-C

2021-09-18 11:46:35,616 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/CFS/BV-02-C - Started
2021-09-18 11:46:36,497 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+24250 ms
 MESH/SR/HM/CFS/BV-02-C PASS

2021-09-18 11:46:36,513 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/CFS/BV-02-C - PASS
2021-09-18 11:46:36,575 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+24250 ms
 MESH/SR/HM/CFS/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BdjRP+18jJBG46eGbodx3zeiIgFoteiL2VPzrckoLvs2EcwwRdZcFV1M8l2OpmQs

2021-09-18 11:46:36,585 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+24250 ms
 MESH/SR/HM/CFS/BV-02-C MESH/SR/HM/CFS/BV-02-C

2021-09-18 11:46:36,735 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-18 11:46:36,735 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-18 11:46:36,735 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-18 11:46:37,750 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/CFS/BV-02-C 
2021-09-18 11:46:37,750 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002A9981BB880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 11:46:37,751 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:46:37,751 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 11:46:37,752 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 11:46:37,752 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 11:46:37,752 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:46:37,752 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 11:46:40,985 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-18 11:46:40,985 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-18 11:46:41,059 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/CFS/BV-02-C
