2023-03-18 01:01:01,965 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/UNS/BI-01-C
2023-03-18 01:01:21,901 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-18 01:01:25,477 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3547 ms
 GATT/SR/UNS/BI-01-C GATT/SR/UNS/BI-01-C

2023-03-18 01:01:25,477 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/UNS/BI-01-C - Started
2023-03-18 01:01:25,607 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16110 ms
 GATT/SR/UNS/BI-01-C PASS

2023-03-18 01:01:25,608 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/UNS/BI-01-C - PASS
2023-03-18 01:01:25,610 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16110 ms
 GATT/SR/UNS/BI-01-C A1#M2MxZWZmODhjMzg0OTVjMTMwYTMxY2MwZmE1ZjAzMzhmZDk0NzVhN2FmMDE4NDQ4OWY2MWVkZjI1N2ViOTgzNQ==#sR3JJGgNC3WqomRAXEPOq5rqgvzRgxhcdNEoaJxKKJSDJblpaNDZ0EJ6Uw307TdX

2023-03-18 01:01:25,672 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16110 ms
 GATT/SR/UNS/BI-01-C GATT/SR/UNS/BI-01-C

2023-03-18 01:01:25,786 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-18 01:01:25,786 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-18 01:01:25,786 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-18 01:01:26,797 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/UNS/BI-01-C 
2023-03-18 01:01:26,797 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000014EE78B9520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-18 01:01:26,797 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 01:01:26,797 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-18 01:01:26,798 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-18 01:01:26,798 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014EE78B97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-18 01:01:26,798 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 01:01:26,798 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-18 01:01:26,922 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-18 01:01:30,542 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-18 01:01:30,543 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-18 01:01:30,610 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/UNS/BI-01-C
