2021-08-21 07:23:57,787 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-03-C
2021-08-21 07:24:07,749 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa0nI\xa0\x86qW\xa4\xd4|\x81',)
2021-08-21 07:24:08,130 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 07:24:08,130 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-21 07:24:08,131 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-21 07:24:09,333 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-21 07:24:09,333 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\x97<Ú\x83Eçë4ê²',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\x97<\xda\x83E\xe7\xeb4\xea\xb2')
2021-08-21 07:24:09,333 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\x97<\xda\x83E\xe7\xeb4\xea\xb2',)
2021-08-21 07:24:09,530 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:24:09,549 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\x03rD©rz6èÕ©`Á',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\x03rD\xa9rz6\xe8\xd5\xa9`\xc1')
2021-08-21 07:24:09,549 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\x03rD\xa9rz6\xe8\xd5\xa9`\xc1',)
2021-08-21 07:24:10,250 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-21 07:24:10,250 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x98koFM\x7f\rX\x87ï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x98koFM\x7f\rX\x87\xef')
2021-08-21 07:24:10,250 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x98koFM\x7f\rX\x87\xef',)
2021-08-21 07:24:10,970 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 07:24:10,970 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00xv)Båºx\x99hùm',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00xv)B\xe5\xbax\x99h\xf9m')
2021-08-21 07:24:10,971 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00xv)B\xe5\xbax\x99h\xf9m',)
2021-08-21 07:24:11,165 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-21 07:24:11,165 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00Ë\x07ü1°Ñ<v \x98',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00\xcb\x07\xfc1\xb0\xd1<v \x98')
2021-08-21 07:24:11,165 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00\xcb\x07\xfc1\xb0\xd1<v \x98',)
2021-08-21 07:24:11,901 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 07:24:11,901 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80$\x00\x96W\x93\x03tYUÉI¹ª',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80$\x00\x96W\x93\x03tYU\xc9I\xb9\xaa')
2021-08-21 07:24:11,902 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80$\x00\x96W\x93\x03tYU\xc9I\xb9\xaa',)
2021-08-21 07:24:12,086 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:24:12,086 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x01\x8dù\x1d\x8egmKÈï@\x12ð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x01\x8d\xf9\x1d\x8egmK\xc8\xef@\x12\xf0')
2021-08-21 07:24:12,086 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x01\x8d\xf9\x1d\x8egmK\xc8\xef@\x12\xf0',)
2021-08-21 07:24:12,151 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-08-21 07:24:12,151 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80,!\x144ºmI\x8aì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80,!\x144\xbamI\x8a\xec')
2021-08-21 07:24:12,151 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80,!\x144\xbamI\x8a\xec',)
2021-08-21 07:24:12,332 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:24:12,332 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00Ìx0\x880y\x06MíÇ\x8a6',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\xccx0\x880y\x06M\xed\xc7\x8a6')
2021-08-21 07:24:12,332 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\xccx0\x880y\x06M\xed\xc7\x8a6',)
2021-08-21 07:24:12,632 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:24:12,632 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00W\x80S\x00à&\t\x94ÙÝ1\x8a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00W\x80S\x00\xe0&\t\x94\xd9\xdd1\x8a')
2021-08-21 07:24:12,632 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00W\x80S\x00\xe0&\t\x94\xd9\xdd1\x8a',)
2021-08-21 07:24:13,014 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:24:13,014 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00þnóxº¬\x01%-Ìóx',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\xfen\xf3x\xba\xac\x01%-\xcc\xf3x')
2021-08-21 07:24:13,015 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\xfen\xf3x\xba\xac\x01%-\xcc\xf3x',)
2021-08-21 07:24:23,256 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:24:23,278 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x01mmÎ2Iº<0@Ò<4',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x01mm\xce2I\xba<0@\xd2<4')
2021-08-21 07:24:23,278 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x01mm\xce2I\xba<0@\xd2<4',)
2021-08-21 07:24:23,326 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-08-21 07:24:23,326 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80@!\x1d\x9bØ\x97Ï÷\x12',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80@!\x1d\x9b\xd8\x97\xcf\xf7\x12')
2021-08-21 07:24:23,326 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80@!\x1d\x9b\xd8\x97\xcf\xf7\x12',)
2021-08-21 07:24:23,493 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:24:23,493 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00Y[ÜÏkådÆ\x83ý\x8e\x8e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00Y[\xdc\xcfk\xe5d\xc6\x83\xfd\x8e\x8e')
2021-08-21 07:24:23,493 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00Y[\xdc\xcfk\xe5d\xc6\x83\xfd\x8e\x8e',)
2021-08-21 07:24:37,538 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/CFG/HBP/BV-03-C MESH/NODE/CFG/HBP/BV-03-C

2021-08-21 07:24:37,538 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-03-C - Started
2021-08-21 07:24:38,823 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+36547 ms
 MESH/NODE/CFG/HBP/BV-03-C PASS

2021-08-21 07:24:38,823 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-03-C - PASS
2021-08-21 07:24:38,840 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+36547 ms
 MESH/NODE/CFG/HBP/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN7VhrdPYUmmYMosPQfB8flkyx82ISYZ8k1hf6PILaxV6Wl/LTFPO6MzgllKWEAat7A=

2021-08-21 07:24:38,843 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+36547 ms
 MESH/NODE/CFG/HBP/BV-03-C MESH/NODE/CFG/HBP/BV-03-C

2021-08-21 07:24:38,953 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 07:24:38,953 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 07:24:38,953 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 07:24:39,958 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-03-C 
2021-08-21 07:24:39,959 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 07:24:39,959 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 07:24:39,960 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 07:24:39,960 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 07:24:39,960 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 07:24:39,960 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 07:24:39,961 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 07:24:43,672 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 07:24:43,674 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 07:24:43,728 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-03-C
