2023-08-26 02:10:11,196 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/SCC/BV-167-C
2023-08-26 02:10:14,194 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000001E3D51E6E60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=350 args=() kwds={}
2023-08-26 02:10:14,194 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 02:10:14,194 root DEBUG btp.py                    554   core_reg_svc_bap          : core_reg_svc_bap
2023-08-26 02:10:14,194 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '14'
2023-08-26 02:10:14,194 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000e'
2023-08-26 02:10:14,194 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 02:10:14,255 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 02:10:14,255 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-26 02:10:14,266 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 02:10:14,278 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=350 args=() kwds={}
2023-08-26 02:10:14,278 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 02:10:14,278 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=350 args=() kwds={}
2023-08-26 02:10:14,278 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 02:10:14,278 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x000001E3D520E0E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=185 args=() kwds={}
2023-08-26 02:10:14,278 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 02:10:14,278 root DEBUG gap.py                    1187  gap_set_extended_advertising_on : gap_set_extended_advertising_on
2023-08-26 02:10:14,278 root DEBUG iutctl_common.py          104   send                      : send, 1 33 0 '1'
2023-08-26 02:10:14,278 root DEBUG iutctl_common.py          109   send                      : sending frame '012100010001'
2023-08-26 02:10:14,278 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-26 02:10:14,279 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 02:10:14,322 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 02:10:14,322 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=33, ctrl_index=0, data_len=4) bytearray(b'\x01!\x00\x04\x00')
2023-08-26 02:10:14,345 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-26 02:10:14,351 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2023-08-26 02:10:14,357 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=33, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2023-08-26 02:10:14,357 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x02\x00',)
2023-08-26 02:10:14,357 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3D555B1C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=185 args=() kwds={}
2023-08-26 02:10:14,357 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 02:10:14,357 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: '5465737465725f373930443930', 1: '06', 3: '4e18', 22: '4e1801ff0fff0f00'} None
2023-08-26 02:10:14,357 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b' \\x00\\t\\rTester_790D90\\x01\\x01\\x06\\x03\\x02N\\x18\\x16\\x08N\\x18\\x01\\xff\\x0f\\xff\\x0f\\x00\\xff\\xff\\xff\\xff\\x00')"
2023-08-26 02:10:14,357 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0027002000090d5465737465725f37393044393001010603024e1816084e1801ff0fff0f00ffffffff00'
2023-08-26 02:10:14,357 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-26 02:10:14,358 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 02:10:14,409 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 02:10:14,409 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-08-26 02:10:14,432 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-26 02:10:14,443 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 02 00'}, bytearray(b'\x1b\x86\x02\x00')
2023-08-26 02:10:14,449 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x02\x00',)
2023-08-26 02:10:14,449 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x02\x00',)
2023-08-26 02:10:14,449 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case BAP/USR/SCC/BV-167-C
2023-08-26 02:10:23,091 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 02:10:23,091 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 02:10:23,091 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-26 02:10:23,091 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-08-26 02:10:23,092 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/USR/SCC/BV-167-C
2023-08-26 02:10:23,092 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-08-26 02:10:23,092 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-26 02:10:23,092 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 02:10:23,092 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/SCC/BV-167-C on_implicit_send
2023-08-26 02:10:23,092 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/SCC/BV-167-C join_post_wid_thread
2023-08-26 02:10:23,092 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 02:10:23,092 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., BAP/USR/SCC/BV-167-C
2023-08-26 02:10:23,093 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case BAP/USR/SCC/BV-167-C
2023-08-26 02:10:23,093 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-26 02:10:23,093 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 02:10:23,093 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 02:10:23,418 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 02:10:23,419 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-26 02:10:23,419 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-26 02:10:23,419 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-08-26 02:10:23,419 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-08-26 02:10:23,419 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-08-26 02:10:23,419 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 02:10:23,419 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-08-26 02:10:23,420 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-26 02:10:23,420 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2023-08-26 02:10:23,420 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2023-08-26 02:10:23,420 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x02\x00'
2023-08-26 02:10:23,420 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 164379
2023-08-26 02:10:28,698 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 02:10:28,698 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-08-26 02:10:28,698 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-26 02:10:28,698 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-08-26 02:10:28,699 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-08-26 02:10:28,699 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-08-26 02:10:28,699 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-08-26 02:10:28,699 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-08-26 02:10:28,906 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 02:10:28,907 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-08-26 02:10:28,907 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-26 02:10:28,907 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-08-26 02:10:28,907 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-08-26 02:10:28,907 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-08-26 02:10:28,907 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-08-26 02:10:28,908 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 120, 0, 2512)
2023-08-26 02:10:43,906 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 02:10:43,906 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-08-26 02:10:43,907 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-08-26 02:10:43,907 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00')
2023-08-26 02:10:43,907 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00',)
2023-08-26 02:10:43,907 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00'
2023-08-26 02:10:43,907 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 1 status 0 flags 0
2023-08-26 02:10:44,209 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 02:10:44,209 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-08-26 02:10:44,210 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-08-26 02:10:44,210 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00')
2023-08-26 02:10:44,210 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00',)
2023-08-26 02:10:44,210 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00'
2023-08-26 02:10:44,210 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 2 status 0 flags 0
2023-08-26 02:10:44,656 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 02:10:44,656 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-08-26 02:10:44,657 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-08-26 02:10:44,657 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 03 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00')
2023-08-26 02:10:44,657 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00',)
2023-08-26 02:10:44,657 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00'
2023-08-26 02:10:44,657 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 3 status 0 flags 0
2023-08-26 02:10:46,000 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 02:10:46,000 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 02:10:46,000 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-26 02:10:46,000 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 202
2023-08-26 02:10:46,000 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/USR/SCC/BV-167-C
2023-08-26 02:10:46,001 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start audio streaming, and set to Audio Stream Endpoint to STREAMING state for ASE ID 1.
2023-08-26 02:10:46,001 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-26 02:10:46,001 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 02:10:46,001 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/SCC/BV-167-C on_implicit_send
2023-08-26 02:10:46,001 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/SCC/BV-167-C join_post_wid_thread
2023-08-26 02:10:46,001 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 02:10:46,001 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 202, Please start audio streaming, and set to Audio Stream Endpoint to STREAMING state for ASE ID 1., BAP/USR/SCC/BV-167-C
2023-08-26 02:10:46,001 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 202 test case BAP/USR/SCC/BV-167-C
2023-08-26 02:10:46,002 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-26 02:10:46,002 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 02:10:46,002 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 02:10:46,011 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 02:10:46,012 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=130, ctrl_index=0, data_len=9) bytearray(b'\r\x82\x00\t\x00')
2023-08-26 02:10:46,012 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-08-26 02:10:46,012 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 04'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x04')
2023-08-26 02:10:46,012 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x04',)
2023-08-26 02:10:46,012 root DEBUG ascs.py                   232   ascs_ev_ase_state_changed_ : ascs_ev_ase_state_changed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x04'
2023-08-26 02:10:46,012 root DEBUG ascs.py                   243   ascs_ev_ase_state_changed_ : ASE state: ase_id 1, state 4
2023-08-26 02:10:46,013 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 02:10:46,013 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=131, ctrl_index=0, data_len=9) bytearray(b'\x0e\x83\x00\t\x00')
2023-08-26 02:10:46,013 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-08-26 02:10:46,013 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x00')
2023-08-26 02:10:46,013 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=14, op=131, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x00',)
2023-08-26 02:10:46,013 root DEBUG bap.py                    143   bap_ev_stream_received_   : bap_ev_stream_received_ b'\x00\x90\ry\xe8\x07\xc0\x01\x00'
2023-08-26 02:10:46,013 root DEBUG bap.py                    155   bap_ev_stream_received_   : Stream received: addr c007e8790d90 addr_type 0 ID 1 data b''
2023-08-26 02:10:46,599 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 02:10:46,599 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 02:10:46,599 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-26 02:10:46,599 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 02:10:46,599 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 382
2023-08-26 02:10:46,600 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-08-26 02:10:46,600 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/USR/SCC/BV-167-C
2023-08-26 02:10:46,600 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-08-26 02:10:46,600 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: CIS connection is disconnected. Expect to receive QoS Configured state.
2023-08-26 02:10:46,600 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 06 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x06\x00\x00')
2023-08-26 02:10:46,600 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-26 02:10:46,601 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x06\x00\x00',)
2023-08-26 02:10:46,601 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 02:10:46,601 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x06\x00\x00'
2023-08-26 02:10:46,601 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/SCC/BV-167-C on_implicit_send
2023-08-26 02:10:46,601 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 6 status 0 flags 0
2023-08-26 02:10:46,601 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/SCC/BV-167-C join_post_wid_thread
2023-08-26 02:10:46,602 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 02:10:46,602 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 02:10:46,602 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-08-26 02:10:46,602 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 382, CIS connection is disconnected. Expect to receive QoS Configured state., BAP/USR/SCC/BV-167-C
2023-08-26 02:10:46,602 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-08-26 02:10:46,602 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 382 test case BAP/USR/SCC/BV-167-C
2023-08-26 02:10:46,603 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00')
2023-08-26 02:10:46,603 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-26 02:10:46,603 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00',)
2023-08-26 02:10:46,603 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 02:10:46,603 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00'
2023-08-26 02:10:46,603 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 02:10:46,603 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 2 status 0 flags 0
2023-08-26 02:10:48,108 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 02:10:48,108 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-26 02:10:48,109 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-26 02:10:48,109 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-08-26 02:10:48,109 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-08-26 02:10:48,109 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-08-26 02:10:50,654 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1515 ms
 BAP/USR/SCC/BV-167-C BAP/USR/SCC/BV-167-C

2023-08-26 02:10:50,654 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/SCC/BV-167-C - Started
2023-08-26 02:10:51,815 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+33375 ms
 BAP/USR/SCC/BV-167-C PASS

2023-08-26 02:10:51,815 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/SCC/BV-167-C - PASS
2023-08-26 02:10:51,817 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+33375 ms
 BAP/USR/SCC/BV-167-C A1#YzNhMTVjNzkyZTkwYjg4NGZmYzE3YzkxNGUxODJiMzkwOTc0MjI1OGI2NmVhNzVhYWQ3NWRmYzI5Yzg1NzM5MQ==#hEkFGDVE2I8XQ4M9S+vaabsWa561Vj4tPWw14G1Krfk0sKChZkdiJbCYy5l3bhE+

2023-08-26 02:10:51,820 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+33375 ms
 BAP/USR/SCC/BV-167-C BAP/USR/SCC/BV-167-C

2023-08-26 02:10:51,918 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-26 02:10:51,918 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-26 02:10:51,918 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-26 02:10:52,920 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/USR/SCC/BV-167-C 
2023-08-26 02:10:52,920 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
