2022-03-19 00:38:45,456 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BV-06-C
2022-03-19 00:38:56,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-06-C
2022-03-19 00:38:56,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: [0x00]
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFE]
    TransportPDU: <WildCard: Exists>
2022-03-19 00:38:56,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-19 00:38:56,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 00:38:56,640 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-06-C on_implicit_send
2022-03-19 00:38:56,640 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-06-C join_post_wid_thread
2022-03-19 00:38:56,640 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 00:38:56,640 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: [0x00]\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFE]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-06-C
2022-03-19 00:38:56,640 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send '0x00' '0x0002' '0xFFFE' '01020304'
2022-03-19 00:38:56,640 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\x00\\x02\\x00\\xfe\\xff\\x04\\x01\\x02\\x03\\x04')"
2022-03-19 00:38:56,640 root DEBUG iutctl_common.py          122   send                      : sending frame '040a000a00000200feff0401020304'
2022-03-19 00:38:56,640 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 00:38:56,702 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2022-03-19 00:38:56,702 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-19 00:38:56,702 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2022-03-19 00:38:56,702 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x02\x00þÿ\txp\x83?Æ\x04\x83Ý\x94',)", bytearray(b'\x00\x00\x02\x00\xfe\xff\txp\x83?\xc6\x04\x83\xdd\x94')
2022-03-19 00:38:56,702 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 19 test case MESH/NODE/NET/BV-06-C
2022-03-19 00:38:56,702 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-19 00:38:56,702 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 00:38:56,702 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 00:38:56,702 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x00\x00\x02\x00\xfe\xff\txp\x83?\xc6\x04\x83\xdd\x94',)
2022-03-19 00:38:56,702 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 00:38:56,702 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 00:38:56,702 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 00:38:56,702 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 19
2022-03-19 00:38:56,702 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-06-C
2022-03-19 00:38:56,702 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: [0x0A]
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFE]
    TransportPDU: <WildCard: Exists>
2022-03-19 00:38:56,702 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-19 00:38:56,702 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 00:38:56,702 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-06-C on_implicit_send
2022-03-19 00:38:56,702 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-06-C join_post_wid_thread
2022-03-19 00:38:56,702 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 00:38:56,702 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: [0x0A]\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFE]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-06-C
2022-03-19 00:38:56,702 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send '0x0A' '0x0002' '0xFFFE' '01020304'
2022-03-19 00:38:56,718 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\n\\x02\\x00\\xfe\\xff\\x04\\x01\\x02\\x03\\x04')"
2022-03-19 00:38:56,718 root DEBUG iutctl_common.py          122   send                      : sending frame '040a000a000a0200feff0401020304'
2022-03-19 00:38:56,718 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 00:38:56,796 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2022-03-19 00:38:56,812 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-19 00:38:56,827 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 19 test case MESH/NODE/NET/BV-06-C
2022-03-19 00:38:56,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-19 00:38:56,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 00:38:56,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 00:38:56,827 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2022-03-19 00:38:56,827 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x00\x02\x00þÿ\txA>K&s\r0\x05',)", bytearray(b'\n\x00\x02\x00\xfe\xff\txA>K&s\r0\x05')
2022-03-19 00:38:56,827 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\n\x00\x02\x00\xfe\xff\txA>K&s\r0\x05',)
2022-03-19 00:38:56,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 00:38:56,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 00:38:56,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 00:38:56,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 19
2022-03-19 00:38:56,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-06-C
2022-03-19 00:38:56,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: [0x7F]
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFE]
    TransportPDU: <WildCard: Exists>
2022-03-19 00:38:56,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-19 00:38:56,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 00:38:56,827 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-06-C on_implicit_send
2022-03-19 00:38:56,827 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-06-C join_post_wid_thread
2022-03-19 00:38:56,827 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 00:38:56,827 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: [0x7F]\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFE]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-06-C
2022-03-19 00:38:56,827 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send '0x7F' '0x0002' '0xFFFE' '01020304'
2022-03-19 00:38:56,827 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\x7f\\x02\\x00\\xfe\\xff\\x04\\x01\\x02\\x03\\x04')"
2022-03-19 00:38:56,827 root DEBUG iutctl_common.py          122   send                      : sending frame '040a000a007f0200feff0401020304'
2022-03-19 00:38:56,827 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 00:38:56,890 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2022-03-19 00:38:56,890 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-19 00:38:56,905 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2022-03-19 00:38:56,905 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 19 test case MESH/NODE/NET/BV-06-C
2022-03-19 00:38:56,905 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x7f\x00\x02\x00þÿ\tx¾ÐLUÙ\x9djL',)", bytearray(b'\x7f\x00\x02\x00\xfe\xff\tx\xbe\xd0LU\xd9\x9djL')
2022-03-19 00:38:56,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-19 00:38:56,905 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x7f\x00\x02\x00\xfe\xff\tx\xbe\xd0LU\xd9\x9djL',)
2022-03-19 00:38:56,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 00:38:56,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 00:38:56,968 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-19 00:38:56,968 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xad\'íÚ?¼,\x82)ôä",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xad\'\xed\xda?\xbc,\x82)\xf4\xe4")
2022-03-19 00:38:56,968 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xad'\xed\xda?\xbc,\x82)\xf4\xe4",)
2022-03-19 00:38:59,155 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 00:38:59,155 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 00:38:59,155 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 00:38:59,155 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 19
2022-03-19 00:38:59,155 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-06-C
2022-03-19 00:38:59,155 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: <WildCard: Exists>
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFE]
    TransportPDU: <WildCard: Exists>
2022-03-19 00:38:59,155 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-19 00:38:59,155 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 00:38:59,155 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-06-C on_implicit_send
2022-03-19 00:38:59,155 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-06-C join_post_wid_thread
2022-03-19 00:38:59,155 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 00:38:59,155 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: <WildCard: Exists>\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFE]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-06-C
2022-03-19 00:38:59,155 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send None '0x0002' '0xFFFE' '01020304'
2022-03-19 00:38:59,155 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\xff\\x02\\x00\\xfe\\xff\\x04\\x01\\x02\\x03\\x04')"
2022-03-19 00:38:59,155 root DEBUG iutctl_common.py          122   send                      : sending frame '040a000a00ff0200feff0401020304'
2022-03-19 00:38:59,155 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 00:38:59,233 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2022-03-19 00:38:59,233 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-19 00:38:59,233 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2022-03-19 00:38:59,233 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 19 test case MESH/NODE/NET/BV-06-C
2022-03-19 00:38:59,233 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-19 00:38:59,233 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 00:38:59,233 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 00:38:59,233 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x00\x02\x00þÿ\txÙßÕ\x9aJ-©ð',)", bytearray(b'\x07\x00\x02\x00\xfe\xff\tx\xd9\xdf\xd5\x9aJ-\xa9\xf0')
2022-03-19 00:38:59,233 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x07\x00\x02\x00\xfe\xff\tx\xd9\xdf\xd5\x9aJ-\xa9\xf0',)
2022-03-19 00:39:03,310 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/NET/BV-06-C MESH/NODE/NET/BV-06-C

2022-03-19 00:39:03,310 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-06-C - Started
2022-03-19 00:39:03,841 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12313 ms
 MESH/NODE/NET/BV-06-C PASS

2022-03-19 00:39:03,841 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-06-C - PASS
2022-03-19 00:39:03,841 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12313 ms
 MESH/NODE/NET/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Wl2IftlT/+rPT6wRGST5JHyQxRz/N3r6rKUOLLY2Gxtio0wJE2c68WBuvqLVc5Se

2022-03-19 00:39:03,841 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12313 ms
 MESH/NODE/NET/BV-06-C MESH/NODE/NET/BV-06-C

2022-03-19 00:39:03,904 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-19 00:39:03,904 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-19 00:39:03,904 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-19 00:39:04,919 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/NET/BV-06-C 
2022-03-19 00:39:04,919 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E18B7E6970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 00:39:04,919 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 00:39:04,919 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 00:39:04,919 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 00:39:04,919 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E18B7E6070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 00:39:04,919 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 00:39:04,919 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-19 00:39:08,356 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-19 00:39:08,356 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-19 00:39:08,418 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/NET/BV-06-C
