2022-11-01 22:05:57,674 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
2022-11-01 22:06:02,626 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000020EA0F30CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2022-11-01 22:06:02,626 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 22:06:02,626 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000020E9F69CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 'AA50') kwds={}
2022-11-01 22:06:02,626 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2022-11-01 22:06:02,626 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA50'
2022-11-01 22:06:02,626 root DEBUG iutctl_common.py          102   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2022-11-01 22:06:02,626 root DEBUG iutctl_common.py          107   send                      : sending frame '02020004000002aa50'
2022-11-01 22:06:02,626 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:02,627 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:02,686 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:02,702 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-11-01 22:06:02,718 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-01 22:06:02,734 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-01 22:06:02,734 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000020E9F69CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2022-11-01 22:06:02,734 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2022-11-01 22:06:02,734 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 3 'F000BB5004514000B123456789ABCDEF'
2022-11-01 22:06:02,734 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2022-11-01 22:06:02,734 root DEBUG iutctl_common.py          107   send                      : sending frame '02030015000000460310f000bb5004514000b123456789abcdef'
2022-11-01 22:06:02,734 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:02,734 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:02,798 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:02,814 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-11-01 22:06:02,814 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-01 22:06:02,814 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-01 22:06:02,814 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000020E9F69CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, '01') kwds={}
2022-11-01 22:06:02,814 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-11-01 22:06:02,814 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2022-11-01 22:06:02,814 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-11-01 22:06:02,815 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-11-01 22:06:02,815 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:02,815 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:02,878 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:02,894 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-11-01 22:06:02,926 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 22:06:02,942 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-11-01 22:06:02,942 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000020E9F69CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 58, 3, 'AA51') kwds={}
2022-11-01 22:06:02,942 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA51'), kwds={}
2022-11-01 22:06:02,942 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA51'
2022-11-01 22:06:02,942 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaQ')"
2022-11-01 22:06:02,942 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000003a0302aa51'
2022-11-01 22:06:02,942 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:02,942 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:03,006 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:03,006 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-11-01 22:06:03,022 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-01 22:06:03,038 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-01 22:06:03,038 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000020E9F69CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, '0123456789ABCDEF') kwds={}
2022-11-01 22:06:03,038 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2022-11-01 22:06:03,038 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2022-11-01 22:06:03,038 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-11-01 22:06:03,038 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000c00000008000123456789abcdef'
2022-11-01 22:06:03,038 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:03,038 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:03,102 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:03,134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-11-01 22:06:03,166 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 22:06:03,182 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-11-01 22:06:03,182 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000020E9F69CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 58, 3, 'AA52') kwds={}
2022-11-01 22:06:03,182 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA52'), kwds={}
2022-11-01 22:06:03,182 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA52'
2022-11-01 22:06:03,182 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaR')"
2022-11-01 22:06:03,182 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000003a0302aa52'
2022-11-01 22:06:03,182 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:03,182 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:03,245 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:03,261 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-11-01 22:06:03,277 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-01 22:06:03,309 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-01 22:06:03,309 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000020E9F69CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, '0123456789ABCDEF') kwds={}
2022-11-01 22:06:03,309 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2022-11-01 22:06:03,309 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2022-11-01 22:06:03,309 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-11-01 22:06:03,309 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000c00000008000123456789abcdef'
2022-11-01 22:06:03,309 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:03,309 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:03,389 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:03,405 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-11-01 22:06:03,405 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 22:06:03,437 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-11-01 22:06:03,437 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000020E9F69CEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 3, '2902') kwds={}
2022-11-01 22:06:03,437 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2022-11-01 22:06:03,437 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2022-11-01 22:06:03,437 root DEBUG iutctl_common.py          102   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2022-11-01 22:06:03,437 root DEBUG iutctl_common.py          107   send                      : sending frame '0204000600000003020229'
2022-11-01 22:06:03,437 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:03,437 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:03,501 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:03,533 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2022-11-01 22:06:03,548 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-01 22:06:03,596 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-01 22:06:03,596 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000020E9F69CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2022-11-01 22:06:03,596 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF'), kwds={}
2022-11-01 22:06:03,596 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 129 'F000BB5104514000B123456789ABCDEF'
2022-11-01 22:06:03,596 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x10\\xf0\\x00\\xbbQ\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2022-11-01 22:06:03,596 root DEBUG iutctl_common.py          107   send                      : sending frame '020300150000000a8110f000bb5104514000b123456789abcdef'
2022-11-01 22:06:03,596 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:03,596 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:03,660 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:03,660 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-11-01 22:06:03,676 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-01 22:06:03,676 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-01 22:06:03,676 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000020E9F69CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, '01') kwds={}
2022-11-01 22:06:03,676 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-11-01 22:06:03,676 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2022-11-01 22:06:03,677 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-11-01 22:06:03,677 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-11-01 22:06:03,677 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:03,677 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:03,756 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:03,772 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-11-01 22:06:03,804 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 22:06:03,820 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-11-01 22:06:03,820 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000020E9F69CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 10, 33, 'AA51') kwds={}
2022-11-01 22:06:03,820 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2022-11-01 22:06:03,820 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2022-11-01 22:06:03,820 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2022-11-01 22:06:03,820 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a2102aa51'
2022-11-01 22:06:03,820 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:03,820 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:03,884 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:03,884 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-11-01 22:06:03,884 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-01 22:06:03,884 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-01 22:06:03,884 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000020E9F69CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, '01') kwds={}
2022-11-01 22:06:03,884 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-11-01 22:06:03,884 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2022-11-01 22:06:03,884 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-11-01 22:06:03,884 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-11-01 22:06:03,885 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:03,885 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:03,964 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:03,996 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-11-01 22:06:04,012 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 22:06:04,028 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-11-01 22:06:04,028 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000020E9F69CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 10, 9, 'AA51') kwds={}
2022-11-01 22:06:04,028 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 9, 'AA51'), kwds={}
2022-11-01 22:06:04,028 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 9 'AA51'
2022-11-01 22:06:04,028 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2022-11-01 22:06:04,028 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0902aa51'
2022-11-01 22:06:04,028 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:04,028 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:04,092 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:04,108 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-11-01 22:06:04,140 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-01 22:06:04,156 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-01 22:06:04,156 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000020E9F69CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, '0123') kwds={}
2022-11-01 22:06:04,156 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123'), kwds={}
2022-11-01 22:06:04,156 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123' 
2022-11-01 22:06:04,156 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01#')"
2022-11-01 22:06:04,156 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000600000002000123'
2022-11-01 22:06:04,156 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:04,156 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:04,220 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:04,220 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-11-01 22:06:04,220 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 22:06:04,220 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-11-01 22:06:04,220 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000020E9F6B3160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 15) kwds={}
2022-11-01 22:06:04,220 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2022-11-01 22:06:04,220 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2022-11-01 22:06:04,220 root DEBUG iutctl_common.py          102   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2022-11-01 22:06:04,221 root DEBUG iutctl_common.py          107   send                      : sending frame '020900030000000f'
2022-11-01 22:06:04,221 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:04,221 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:04,300 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:04,332 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2022-11-01 22:06:04,348 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 22:06:04,348 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2022-11-01 22:06:04,348 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000020E9F69CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 10, 3, 'AA51') kwds={}
2022-11-01 22:06:04,348 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA51'), kwds={}
2022-11-01 22:06:04,348 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA51'
2022-11-01 22:06:04,348 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaQ')"
2022-11-01 22:06:04,348 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0302aa51'
2022-11-01 22:06:04,348 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:04,349 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:04,428 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:04,444 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-11-01 22:06:04,460 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-01 22:06:04,476 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-01 22:06:04,476 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000020E9F69CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-11-01 22:06:04,476 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-11-01 22:06:04,476 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-11-01 22:06:04,476 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-11-01 22:06:04,476 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-11-01 22:06:04,476 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:06:04,476 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:06:04,540 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:06:04,572 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-11-01 22:06:04,588 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 22:06:04,588 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
