2022-11-13 04:19:47,511 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-03-C
2022-11-13 04:19:57,188 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-03-C join_post_wid_thread
2022-11-13 04:19:57,188 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-13 04:19:57,188 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 173, 'Please confirm that IUT reports the Pairing Failed to the Upper Tester', SM/PER/KDU/BI-03-C
2022-11-13 04:19:57,208 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-13 04:19:57,224 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-11-13 04:19:57,240 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x08',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x08')
2022-11-13 04:19:57,256 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x08',)
2022-11-13 04:19:57,272 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-11-13 04:19:57,288 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x08'
2022-11-13 04:19:57,288 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 8)
2022-11-13 04:19:57,288 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 173 test case SM/PER/KDU/BI-03-C
2022-11-13 04:19:57,288 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-13 04:19:57,289 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-13 04:19:57,289 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-13 04:19:57,335 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-13 04:19:57,336 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-13 04:19:57,336 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-13 04:19:57,336 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-13 04:19:57,336 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-13 04:20:01,098 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/PER/KDU/BI-03-C SM/PER/KDU/BI-03-C

2022-11-13 04:20:01,099 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-03-C - Started
2022-11-13 04:20:01,343 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7204 ms
 SM/PER/KDU/BI-03-C PASS

2022-11-13 04:20:01,343 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-03-C - PASS
2022-11-13 04:20:01,346 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7204 ms
 SM/PER/KDU/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#n7kAsTWxa2J6pKWKbbFpIkGidoXAypMcWargX5byDEXJKyEi88EVZNJq3fJVTyop

2022-11-13 04:20:01,348 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7204 ms
 SM/PER/KDU/BI-03-C SM/PER/KDU/BI-03-C

2022-11-13 04:20:01,419 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-13 04:20:01,419 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-13 04:20:01,419 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-13 04:20:02,430 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-03-C 
2022-11-13 04:20:02,431 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021FE9242850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-13 04:20:02,431 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-13 04:20:02,432 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-13 04:20:02,432 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-13 04:20:02,432 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021FE9242730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-13 04:20:02,433 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-13 04:20:02,433 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-13 04:20:03,387 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-13 04:20:06,960 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-13 04:20:06,962 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-13 04:20:07,026 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-03-C
