2022-12-29 14:06:08,622 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2022-12-29 14:06:20,947 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-29 14:06:20,947 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-29 14:06:20,947 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-12-29 14:06:20,947 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-12-29 14:06:20,947 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-29 14:06:20,947 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 174, 'Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 46A0ED51E69E.', GAP/CONN/PRDA/BV-02-C
2022-12-29 14:06:20,947 root DEBUG gap.py                    548   gap_rpa_conn              : gap_conn Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 46A0ED51E69E.
2022-12-29 14:06:20,947 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x01\\x9e\\xe6Q\\xed\\xa0F\\x00')"
2022-12-29 14:06:20,947 root DEBUG iutctl_common.py          107   send                      : sending frame '010e000800019ee651eda04600'
2022-12-29 14:06:20,948 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 14:06:21,020 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 14:06:21,036 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-12-29 14:06:21,036 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-29 14:06:21,052 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 174 test case GAP/CONN/PRDA/BV-02-C
2022-12-29 14:06:21,052 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-29 14:06:21,052 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-29 14:06:21,052 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-29 14:06:21,276 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 14:06:21,277 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-29 14:06:21,277 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01\x9eæQí\xa0F(\x00\x00\x00\x90\x01',)", bytearray(b'\x01\x9e\xe6Q\xed\xa0F(\x00\x00\x00\x90\x01')
2022-12-29 14:06:21,277 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x01\x9e\xe6Q\xed\xa0F(\x00\x00\x00\x90\x01',)
2022-12-29 14:06:21,278 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x01\x9e\xe6Q\xed\xa0F(\x00\x00\x00\x90\x01'
2022-12-29 14:06:21,286 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-29 14:06:21,286 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-29 14:06:21,287 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-29 14:06:21,287 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-12-29 14:06:21,287 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-12-29 14:06:21,288 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2022-12-29 14:06:21,288 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-29 14:06:21,288 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-29 14:06:21,288 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-12-29 14:06:21,289 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-12-29 14:06:21,289 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-29 14:06:21,289 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/CONN/PRDA/BV-02-C
2022-12-29 14:06:21,290 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-12-29 14:06:21,290 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x01\\x9e\\xe6Q\\xed\\xa0F')"
2022-12-29 14:06:21,290 root DEBUG iutctl_common.py          107   send                      : sending frame '0111000700019ee651eda046'
2022-12-29 14:06:21,290 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-29 14:06:21,290 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 14:06:21,369 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 14:06:21,401 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-12-29 14:06:21,417 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-29 14:06:21,449 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-12-29 14:06:21,449 root DEBUG testcase.py               709   on_implicit_send          : Running post_wid test functions
2022-12-29 14:06:21,449 root DEBUG testcase.py               601   run_post_wid_cmds         : GAP GAP/CONN/PRDA/BV-02-C run_post_wid_cmds
2022-12-29 14:06:21,449 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/CONN/PRDA/BV-02-C
2022-12-29 14:06:21,449 root DEBUG testcase.py               604   run_post_wid_cmds         : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_pair at 0x000001B8371BBF70> start_wid=None stop_wid=None post_wid=108 skip_call=None call_count=0 args=() kwds={}
2022-12-29 14:06:21,450 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-29 14:06:21,450 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_pair at 0x000001B8371BBF70> start_wid=None stop_wid=None post_wid=108 skip_call=None call_count=1 args=() kwds={}
2022-12-29 14:06:21,450 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-29 14:06:21,450 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 14:06:21,450 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-29 14:06:21,450 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-12-29 14:06:21,451 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x01\\x9e\\xe6Q\\xed\\xa0F')"
2022-12-29 14:06:21,451 root DEBUG iutctl_common.py          107   send                      : sending frame '0111000700019ee651eda046'
2022-12-29 14:06:21,451 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-29 14:06:21,451 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 14:06:21,513 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 14:06:21,529 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-12-29 14:06:21,545 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-29 14:06:21,577 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-12-29 14:06:22,283 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 14:06:22,284 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-12-29 14:06:22,285 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01\x9eæQí\xa0F\x02',)", bytearray(b'\x01\x9e\xe6Q\xed\xa0F\x02')
2022-12-29 14:06:22,285 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x01\x9e\xe6Q\xed\xa0F\x02',)
2022-12-29 14:06:22,285 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-12-29 14:06:22,286 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x01\x9e\xe6Q\xed\xa0F\x02'
2022-12-29 14:06:22,286 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (1, '46a0ed51e69e', 2)
2022-12-29 14:06:22,286 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 14:06:22,287 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=135, ctrl_index=0, data_len=14) bytearray(b'\x01\x87\x00\x0e\x00')
2022-12-29 14:06:22,287 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01\x9eæQí\xa0F\x00¹\x15`è\x07À',)", bytearray(b'\x01\x9e\xe6Q\xed\xa0F\x00\xb9\x15`\xe8\x07\xc0')
2022-12-29 14:06:22,288 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=135, ctrl_index=0, data_len=14) (b'\x01\x9e\xe6Q\xed\xa0F\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-29 14:06:22,288 root DEBUG gap.py                    186   gap_identity_resolved_ev_ : gap_identity_resolved_ev_
2022-12-29 14:06:22,288 root DEBUG gap.py                    188   gap_identity_resolved_ev_ : received b'\x01\x9e\xe6Q\xed\xa0F\x00\xb9\x15`\xe8\x07\xc0'
2022-12-29 14:06:24,425 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 14:06:24,426 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-29 14:06:24,426 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-29 14:06:24,426 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-29 14:06:24,426 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-29 14:06:24,647 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-29 14:06:24,647 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-29 14:06:24,647 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-29 14:06:24,647 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2022-12-29 14:06:24,647 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-12-29 14:06:24,647 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address..
2022-12-29 14:06:24,648 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-29 14:06:24,648 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-29 14:06:24,648 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-12-29 14:06:24,648 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-12-29 14:06:24,648 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-7907, stopped 4544)>
2022-12-29 14:06:24,648 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2022-12-29 14:06:24,648 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 142, 'Please send a connect request to establish a connection using resolvable private address..', GAP/CONN/PRDA/BV-02-C
2022-12-29 14:06:24,648 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-12-29 14:06:24,648 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-12-29 14:06:24,648 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2022-12-29 14:06:24,648 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 14:06:24,709 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 14:06:24,709 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-12-29 14:06:24,709 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-29 14:06:24,710 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GAP/CONN/PRDA/BV-02-C
2022-12-29 14:06:24,710 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-29 14:06:24,710 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-29 14:06:24,710 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-29 14:06:24,975 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 14:06:24,976 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-29 14:06:24,976 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-12-29 14:06:24,976 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-12-29 14:06:24,976 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-12-29 14:06:27,084 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 14:06:27,084 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-29 14:06:27,084 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-29 14:06:27,084 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-29 14:06:27,084 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-29 14:06:27,292 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-29 14:06:27,292 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-29 14:06:27,292 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-29 14:06:27,292 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2022-12-29 14:06:27,293 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-12-29 14:06:27,293 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address..
2022-12-29 14:06:27,293 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-29 14:06:27,293 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-29 14:06:27,293 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-12-29 14:06:27,293 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-12-29 14:06:27,294 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-7907, stopped 4544)>
2022-12-29 14:06:27,294 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2022-12-29 14:06:27,294 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 142, 'Please send a connect request to establish a connection using resolvable private address..', GAP/CONN/PRDA/BV-02-C
2022-12-29 14:06:27,294 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-12-29 14:06:27,294 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-12-29 14:06:27,295 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2022-12-29 14:06:27,295 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 14:06:27,350 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 14:06:27,350 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-12-29 14:06:27,350 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-29 14:06:27,350 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GAP/CONN/PRDA/BV-02-C
2022-12-29 14:06:27,350 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-29 14:06:27,350 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-29 14:06:27,350 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-29 14:06:27,633 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 14:06:27,634 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-29 14:06:27,634 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-12-29 14:06:27,634 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-12-29 14:06:27,634 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-12-29 14:06:29,734 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 14:06:29,735 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-29 14:06:29,735 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-29 14:06:29,735 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-29 14:06:29,735 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-29 14:06:32,474 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2022-12-29 14:06:32,474 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - Started
2022-12-29 14:06:32,949 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15907 ms
 GAP/CONN/PRDA/BV-02-C PASS

2022-12-29 14:06:32,949 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - PASS
2022-12-29 14:06:32,951 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15907 ms
 GAP/CONN/PRDA/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#SQuAa7hYTSG6RcyMZsSANSvu+47FT84nQU4bRLMn1zDcOip0HWnLx11M8l2OpmQs

2022-12-29 14:06:33,094 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15907 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2022-12-29 14:06:33,322 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-12-29 14:06:33,322 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-29 14:06:33,322 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-29 14:06:34,336 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/PRDA/BV-02-C 
2022-12-29 14:06:34,336 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B838A687F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-29 14:06:34,337 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 14:06:34,338 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-29 14:06:34,338 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-29 14:06:34,338 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B838A686D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-29 14:06:34,339 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 14:06:34,339 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-29 14:06:34,760 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-29 14:06:38,339 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-29 14:06:38,340 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-29 14:06:38,410 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
