2021-09-18 11:01:15,127 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2021-09-18 11:01:23,921 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-18 11:01:23,922 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-18 11:01:23,922 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-18 11:01:23,922 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-18 11:01:25,052 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 11:01:25,052 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ëß!Ã\x16à{Òq\x16{',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xeb\xdf!\xc3\x16\xe0{\xd2q\x16{')
2021-09-18 11:01:25,052 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xeb\xdf!\xc3\x16\xe0{\xd2q\x16{',)
2021-09-18 11:01:25,480 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 11:01:25,481 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-18 11:01:25,481 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-18 11:01:26,656 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 11:01:26,656 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\x13\x95\x12\x03\x11v\x1c\'\x12",)', bytearray(b"\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\x13\x95\x12\x03\x11v\x1c\'\x12")
2021-09-18 11:01:26,657 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b"\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\x13\x95\x12\x03\x11v\x1c'\x12",)
2021-09-18 11:01:26,889 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:01:26,889 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01=è¼¬\x9c?È\x8d\x8e*ÐD',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01=\xe8\xbc\xac\x9c?\xc8\x8d\x8e*\xd0D')
2021-09-18 11:01:26,889 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01=\xe8\xbc\xac\x9c?\xc8\x8d\x8e*\xd0D',)
2021-09-18 11:01:26,937 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:01:26,938 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x879è¨l4fyd¨è',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x879\xe8\xa8l4fyd\xa8\xe8b')
2021-09-18 11:01:26,938 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x879\xe8\xa8l4fyd\xa8\xe8b',)
2021-09-18 11:01:27,104 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:01:27,105 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\x9e\x1dh\x0b\x92³®M°Y\x9cü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\x9e\x1dh\x0b\x92\xb3\xaeM\xb0Y\x9c\xfc')
2021-09-18 11:01:27,105 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\x9e\x1dh\x0b\x92\xb3\xaeM\xb0Y\x9c\xfc',)
2021-09-18 11:01:27,138 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:01:27,139 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!¡¸(\x9bá÷\x1e-¬1Æw',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xa1\xb8(\x9b\xe1\xf7\x1e-\xac1\xc6w')
2021-09-18 11:01:27,139 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xa1\xb8(\x9b\xe1\xf7\x1e-\xac1\xc6w',)
2021-09-18 11:01:27,339 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:01:27,339 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\x18zÀÙÉ\x89\x1dS+ËsZ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\x18z\xc0\xd9\xc9\x89\x1dS+\xcbsZ')
2021-09-18 11:01:27,339 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\x18z\xc0\xd9\xc9\x89\x1dS+\xcbsZ',)
2021-09-18 11:01:27,567 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:01:27,567 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\x19*:\x18\x01\x7fyL\x10E\x945',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\x19*:\x18\x01\x7fyL\x10E\x945')
2021-09-18 11:01:27,567 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\x19*:\x18\x01\x7fyL\x10E\x945',)
2021-09-18 11:01:27,605 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-09-18 11:01:27,605 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !ÚLÝ\x01 x\'\x1d",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\xdaL\xdd\x01 x\'\x1d")
2021-09-18 11:01:27,605 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b"\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\xdaL\xdd\x01 x'\x1d",)
2021-09-18 11:01:27,870 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 11:01:27,870 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03')
2021-09-18 11:01:27,870 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)
2021-09-18 11:01:28,023 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 11:01:28,023 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00cñ\x05\x80¤n;Àg',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00c\xf1\x05\x80\xa4n;\xc0g')
2021-09-18 11:01:28,023 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00c\xf1\x05\x80\xa4n;\xc0g',)
2021-09-18 11:01:28,640 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-18 11:01:28,640 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00}óxuµS\xa0ù\x95å',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00}\xf3xu\xb5S\xa0\xf9\x95\xe5')
2021-09-18 11:01:28,641 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00}\xf3xu\xb5S\xa0\xf9\x95\xe5',)
2021-09-18 11:01:28,908 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 11:01:28,908 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03')
2021-09-18 11:01:28,908 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)
2021-09-18 11:01:29,057 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 11:01:29,057 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00ÆT,\x06Õ\xad¶WÃ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00\xc6T,\x06\xd5\xad\xb6W\xc3')
2021-09-18 11:01:29,057 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00\xc6T,\x06\xd5\xad\xb6W\xc3',)
2021-09-18 11:01:29,241 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:01:29,241 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00pNÙX\x11|\x8f\x9f\x0eP+²',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00pN\xd9X\x11|\x8f\x9f\x0eP+\xb2')
2021-09-18 11:01:29,242 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00pN\xd9X\x11|\x8f\x9f\x0eP+\xb2',)
2021-09-18 11:01:29,454 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:01:29,454 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01ßH¯vÓä¢\x1aâ\x01¨\x84',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01\xdfH\xafv\xd3\xe4\xa2\x1a\xe2\x01\xa8\x84')
2021-09-18 11:01:29,454 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01\xdfH\xafv\xd3\xe4\xa2\x1a\xe2\x01\xa8\x84',)
2021-09-18 11:01:29,508 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:01:29,508 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00D!\x00Ú\x83kðc¨|hÄ\x90h',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D!\x00\xda\x83k\xf0c\xa8|h\xc4\x90h')
2021-09-18 11:01:29,508 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D!\x00\xda\x83k\xf0c\xa8|h\xc4\x90h',)
2021-09-18 11:01:29,669 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:01:29,669 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01\x0f\\"¨È\x08¬_-\x985é\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01\x0f\\"\xa8\xc8\x08\xac_-\x985\xe9')
2021-09-18 11:01:29,670 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01\x0f\\"\xa8\xc8\x08\xac_-\x985\xe9',)
2021-09-18 11:01:29,709 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:01:29,709 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\x9dîq6|[É#¡\x90Þk',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\x9d\xeeq6|[\xc9#\xa1\x90\xdek')
2021-09-18 11:01:29,709 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\x9d\xeeq6|[\xc9#\xa1\x90\xdek',)
2021-09-18 11:01:29,906 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:01:29,926 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x009\x1bæZR`\x0c¨\x8cR\x00\x9a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x009\x1b\xe6ZR`\x0c\xa8\x8cR\x00\x9a')
2021-09-18 11:01:29,926 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x009\x1b\xe6ZR`\x0c\xa8\x8cR\x00\x9a',)
2021-09-18 11:01:30,125 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:01:30,125 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x01ðò&Ì!0M\x052ÄÖØ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x01\xf0\xf2&\xcc!0M\x052\xc4\xd6\xd8')
2021-09-18 11:01:30,125 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x01\xf0\xf2&\xcc!0M\x052\xc4\xd6\xd8',)
2021-09-18 11:01:30,760 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:01:30,760 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x01ðò&Ì!0M\x052ÄÖØ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x01\xf0\xf2&\xcc!0M\x052\xc4\xd6\xd8')
2021-09-18 11:01:30,760 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x01\xf0\xf2&\xcc!0M\x052\xc4\xd6\xd8',)
2021-09-18 11:01:30,793 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-09-18 11:01:30,794 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80X!êà`8ô=¥5',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80X!\xea\xe0`8\xf4=\xa55')
2021-09-18 11:01:30,794 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80X!\xea\xe0`8\xf4=\xa55',)
2021-09-18 11:01:31,085 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 11:01:31,086 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00|\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00|\x00\x00\x00\x03')
2021-09-18 11:01:31,086 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00|\x00\x00\x00\x03',)
2021-09-18 11:01:31,240 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:01:31,241 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00Ù\'ggj\x01z\x8b\x81\\\x96Z",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00\xd9\'ggj\x01z\x8b\x81\\\x96Z")
2021-09-18 11:01:31,241 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00\xd9'ggj\x01z\x8b\x81\\\x96Z",)
2021-09-18 11:01:31,456 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-18 11:01:31,456 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00p\x00Ê\x16.\x0cû4\x05\x89âü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00p\x00\xca\x16.\x0c\xfb4\x05\x89\xe2\xfc')
2021-09-18 11:01:31,456 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00p\x00\xca\x16.\x0c\xfb4\x05\x89\xe2\xfc',)
2021-09-18 11:01:31,725 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 11:01:31,725 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x90\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x90\x00\x00\x00\x03')
2021-09-18 11:01:31,725 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x90\x00\x00\x00\x03',)
2021-09-18 11:01:31,876 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 11:01:31,876 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00x\x00/\t½\x9a\x97\x8dMÛ§',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00x\x00/\t\xbd\x9a\x97\x8dM\xdb\xa7')
2021-09-18 11:01:31,877 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00x\x00/\t\xbd\x9a\x97\x8dM\xdb\xa7',)
2021-09-18 11:01:32,072 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:01:32,072 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00 Ñ\x81oþ4àXû8\x8b¹',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00 \xd1\x81o\xfe4\xe0X\xfb8\x8b\xb9')
2021-09-18 11:01:32,072 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00 \xd1\x81o\xfe4\xe0X\xfb8\x8b\xb9',)
2021-09-18 11:01:32,277 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:01:32,277 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80\x01§z\x10þ@: Ø\x9aûð\x1c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80\x01\xa7z\x10\xfe@: \xd8\x9a\xfb\xf0\x1c')
2021-09-18 11:01:32,277 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80\x01\xa7z\x10\xfe@: \xd8\x9a\xfb\xf0\x1c',)
2021-09-18 11:01:32,309 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:01:32,309 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80!ùsx¸oî]>\x12\x061(',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80!\xf9sx\xb8o\xee]>\x12\x061(')
2021-09-18 11:01:32,309 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80!\xf9sx\xb8o\xee]>\x12\x061(',)
2021-09-18 11:01:32,560 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:01:32,560 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88!\x83\x02\x9e\x93>t\x94Ç\x7fã\x03P',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88!\x83\x02\x9e\x93>t\x94\xc7\x7f\xe3\x03P')
2021-09-18 11:01:32,560 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88!\x83\x02\x9e\x93>t\x94\xc7\x7f\xe3\x03P',)
2021-09-18 11:01:33,093 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:01:33,093 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88\x01\x07\x95\nIÒ´HÁ\x88\x07\x96ä',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88\x01\x07\x95\nI\xd2\xb4H\xc1\x88\x07\x96\xe4')
2021-09-18 11:01:33,093 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88\x01\x07\x95\nI\xd2\xb4H\xc1\x88\x07\x96\xe4',)
2021-09-18 11:01:33,156 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:01:33,156 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88!\x83\x02\x9e\x93>t\x94Ç\x7fã\x03P',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88!\x83\x02\x9e\x93>t\x94\xc7\x7f\xe3\x03P')
