2021-08-06 22:11:51,075 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-02-C
2021-08-06 22:12:06,193 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-06 22:12:06,193 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-06 22:12:06,194 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-06 22:12:06,361 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:12:06,361 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01ÿeùV#\x98KéÌ¾ë¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xffe\xf9V#\x98K\xe9\xcc\xbe\xeb\xbf')
2021-08-06 22:12:06,361 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xffe\xf9V#\x98K\xe9\xcc\xbe\xeb\xbf',)
2021-08-06 22:12:06,411 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:12:06,411 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!2oÙÝëiTÑPåMO',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!2o\xd9\xdd\xebiT\xd1P\xe5MO')
2021-08-06 22:12:06,411 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!2o\xd9\xdd\xebiT\xd1P\xe5MO',)
2021-08-06 22:12:06,594 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:12:06,594 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00À`Õ¡Vp¿E%á³\x83',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xc0`\xd5\xa1Vp\xbfE%\xe1\xb3\x83')
2021-08-06 22:12:06,595 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xc0`\xd5\xa1Vp\xbfE%\xe1\xb3\x83',)
2021-08-06 22:12:06,795 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:12:06,795 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00ý\x99\x85Û&M\x1b$ø C\x7f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xfd\x99\x85\xdb&M\x1b$\xf8 C\x7f')
2021-08-06 22:12:06,795 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xfd\x99\x85\xdb&M\x1b$\xf8 C\x7f',)
2021-08-06 22:12:08,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 22:12:08,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 22:12:08,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 22:12:08,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 268
2021-08-06 22:12:08,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-08-06 22:12:08,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-08-06 22:12:08,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-06 22:12:08,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 22:12:08,146 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-08-06 22:12:08,146 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-08-06 22:12:08,146 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 22:12:08,146 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BV-02-C
2021-08-06 22:12:08,146 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-06 22:12:08,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-06 22:12:08,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 22:12:08,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 22:12:08,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 22:12:08,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 22:12:08,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 22:12:08,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 94
2021-08-06 22:12:08,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-08-06 22:12:08,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-08-06 22:12:08,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-06 22:12:08,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 22:12:08,146 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-08-06 22:12:08,146 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-08-06 22:12:08,146 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 22:12:08,146 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-02-C
2021-08-06 22:12:08,146 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-06 22:12:08,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-06 22:12:08,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 22:12:08,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 22:12:23,309 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:12:23,324 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x009Æ0&\x96\x1d»\x08ÓÐ\x82+',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x009\xc60&\x96\x1d\xbb\x08\xd3\xd0\x82+')
2021-08-06 22:12:23,324 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x009\xc60&\x96\x1d\xbb\x08\xd3\xd0\x82+',)
2021-08-06 22:12:33,528 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:12:33,528 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x06\x84ï²\x94çá#Ý\x93m-',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x06\x84\xef\xb2\x94\xe7\xe1#\xdd\x93m-')
2021-08-06 22:12:33,529 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x06\x84\xef\xb2\x94\xe7\xe1#\xdd\x93m-',)
2021-08-06 22:12:33,583 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:12:33,583 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\x8cIu\x85\x10o\x11³³ÛxU',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\x8cIu\x85\x10o\x11\xb3\xb3\xdbxU')
2021-08-06 22:12:33,583 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\x8cIu\x85\x10o\x11\xb3\xb3\xdbxU',)
2021-08-06 22:12:33,799 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:12:33,799 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x1eGÆlÌ_Xæ\x95Â\x18\n',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x1eG\xc6l\xcc_X\xe6\x95\xc2\x18\n')
2021-08-06 22:12:33,800 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x1eG\xc6l\xcc_X\xe6\x95\xc2\x18\n',)
2021-08-06 22:12:33,867 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:12:33,867 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00$!Fd\x14p¹_\x1e\'y5\x88W",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00$!Fd\x14p\xb9_\x1e\'y5\x88W")
2021-08-06 22:12:33,867 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00$!Fd\x14p\xb9_\x1e'y5\x88W",)
2021-08-06 22:12:37,053 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:12:37,069 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00¨s$æ¬!bº\x1e\x86¹4',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xa8s$\xe6\xac!b\xba\x1e\x86\xb94')
2021-08-06 22:12:37,069 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xa8s$\xe6\xac!b\xba\x1e\x86\xb94',)
2021-08-06 22:12:47,229 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 22:12:47,229 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 22:12:47,229 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 22:12:47,229 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 94
2021-08-06 22:12:47,229 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-08-06 22:12:47,229 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0
2021-08-06 22:12:47,229 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-06 22:12:47,229 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 22:12:47,229 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-08-06 22:12:47,229 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-08-06 22:12:47,229 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 22:12:47,229 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0', MESH/NODE/KR/BV-02-C
2021-08-06 22:12:47,229 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-06 22:12:47,229 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-06 22:12:47,229 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 22:12:47,229 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 22:13:06,322 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:13:06,344 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00ñË¹\x8bfÒ¡\x13A\x8d"\x84\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\xf1\xcb\xb9\x8bf\xd2\xa1\x13A\x8d"\x84')
2021-08-06 22:13:06,344 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\xf1\xcb\xb9\x8bf\xd2\xa1\x13A\x8d"\x84',)
2021-08-06 22:13:09,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 22:13:09,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 22:13:09,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 22:13:09,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 94
2021-08-06 22:13:09,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-08-06 22:13:09,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-08-06 22:13:09,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-06 22:13:09,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 22:13:09,518 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-08-06 22:13:09,518 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-08-06 22:13:09,518 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 22:13:09,518 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-02-C
2021-08-06 22:13:09,518 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-06 22:13:09,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-06 22:13:09,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 22:13:09,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 22:13:36,319 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:13:36,319 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00¹\x8e\x86\x90ÐE\x8d\x7f\x16\x9e\x87Å',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\xb9\x8e\x86\x90\xd0E\x8d\x7f\x16\x9e\x87\xc5')
2021-08-06 22:13:36,319 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\xb9\x8e\x86\x90\xd0E\x8d\x7f\x16\x9e\x87\xc5',)
2021-08-06 22:13:36,498 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-06 22:13:36,498 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eé\x808\x00\x0e\x1dú#ò£ÏX>(',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xe9\x808\x00\x0e\x1d\xfa#\xf2\xa3\xcfX>(')
2021-08-06 22:13:36,498 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xe9\x808\x00\x0e\x1d\xfa#\xf2\xa3\xcfX>(',)
2021-08-06 22:13:36,686 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:13:36,686 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x01´1\'·´±cPu®\n\x88",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x01\xb41\'\xb7\xb4\xb1cPu\xae\n\x88")
2021-08-06 22:13:36,686 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x01\xb41'\xb7\xb4\xb1cPu\xae\n\x88",)
2021-08-06 22:13:36,736 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:13:36,751 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00<!\x1cJW}´^\x83\x91\x91§¡\x1d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<!\x1cJW}\xb4^\x83\x91\x91\xa7\xa1\x1d')
2021-08-06 22:13:36,751 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<!\x1cJW}\xb4^\x83\x91\x91\xa7\xa1\x1d',)
2021-08-06 22:13:36,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 22:13:36,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 22:13:36,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 22:13:36,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 262
2021-08-06 22:13:36,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-08-06 22:13:36,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Press OK when tester and IUT is ready to go to the second round of key refresh
2021-08-06 22:13:36,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-06 22:13:36,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 22:13:36,912 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-08-06 22:13:36,912 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-08-06 22:13:36,912 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 22:13:36,912 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 262, 'Press OK when tester and IUT is ready to go to the second round of key refresh', MESH/NODE/KR/BV-02-C
2021-08-06 22:13:36,912 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-06 22:13:36,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-06 22:13:36,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 22:13:36,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 22:13:36,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 22:13:36,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 22:13:36,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 22:13:36,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 94
2021-08-06 22:13:36,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-08-06 22:13:36,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-08-06 22:13:36,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-06 22:13:36,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 22:13:36,918 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-08-06 22:13:36,918 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-08-06 22:13:36,918 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 22:13:36,918 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-02-C
2021-08-06 22:13:36,919 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-06 22:13:36,919 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-06 22:13:36,919 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 22:13:36,919 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 22:13:43,324 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:13:43,324 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\x85\x95dQev.öÕÙå6',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\x85\x95dQev.\xf6\xd5\xd9\xe56')
2021-08-06 22:13:43,324 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\x85\x95dQev.\xf6\xd5\xd9\xe56',)
2021-08-06 22:13:53,580 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:13:53,580 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H!ÁpTb\x17«\x9c\x0fÇp¸\x9c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\xc1pTb\x17\xab\x9c\x0f\xc7p\xb8\x9c')
2021-08-06 22:13:53,580 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\xc1pTb\x17\xab\x9c\x0f\xc7p\xb8\x9c',)
