2021-08-03 22:06:29,743 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BV-01-C
2021-08-03 22:06:40,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 22:06:40,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 8
2021-08-03 22:06:40,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/PROV/BV-01-C
2021-08-03 22:06:40,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter string: 
2021-08-03 22:06:40,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-08-03 22:06:40,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 22:06:40,474 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/PROV/BV-01-C on_implicit_send
2021-08-03 22:06:40,474 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/PROV/BV-01-C join_post_wid_thread
2021-08-03 22:06:40,474 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 22:06:40,474 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 8, 'Please enter string: ', MESH/NODE/PROV/BV-01-C
2021-08-03 22:06:40,474 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'W'
2021-08-03 22:06:40,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: W
2021-08-03 22:06:40,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 22:06:40,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 22:06:41,796 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-08-03 22:06:41,796 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 22:06:41,796 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-08-03 22:06:41,796 root DEBUG mesh.py                   368   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-08-03 22:06:43,479 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-08-03 22:06:43,479 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-03 22:06:43,479 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-03 22:06:43,479 root DEBUG mesh.py                   386   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-08-03 22:06:47,278 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/PROV/BV-01-C MESH/NODE/PROV/BV-01-C

2021-08-03 22:06:47,278 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/PROV/BV-01-C - Started
2021-08-03 22:06:47,956 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13172 ms
 MESH/NODE/PROV/BV-01-C PASS

2021-08-03 22:06:47,957 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/PROV/BV-01-C - PASS
2021-08-03 22:06:47,959 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13172 ms
 MESH/NODE/PROV/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F1KF+LHn3ykEmwVufP/VNZwEyYqT+SReH2WwjrOtzg1WGBuvqLVc5Se

2021-08-03 22:06:47,961 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13172 ms
 MESH/NODE/PROV/BV-01-C MESH/NODE/PROV/BV-01-C

2021-08-03 22:06:48,039 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-03 22:06:48,039 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-03 22:06:48,039 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-03 22:06:49,046 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/PROV/BV-01-C 
2021-08-03 22:06:49,046 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 22:06:49,046 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 22:06:49,046 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 22:06:49,046 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 22:06:49,046 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 22:06:49,046 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 22:06:49,046 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-03 22:06:52,563 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-03 22:06:52,563 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-03 22:06:52,625 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PROV/BV-01-C
