2021-11-23 06:48:42,270 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BI-07-C
2021-11-23 06:49:40,653 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00f\x12\x1e²µÉ¨a\x17?\x8aÍ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00f\x12\x1e\xb2\xb5\xc9\xa8a\x17?\x8a\xcd')
2021-11-23 06:49:40,653 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00f\x12\x1e\xb2\xb5\xc9\xa8a\x17?\x8a\xcd',)
2021-11-23 06:49:42,950 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 06:49:42,950 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14"Ê\x8fí~À,%èäÂîú\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14"\xca\x8f\xed~\xc0,%\xe8\xe4\xc2\xee\xfa')
2021-11-23 06:49:42,950 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14"\xca\x8f\xed~\xc0,%\xe8\xe4\xc2\xee\xfa',)
2021-11-23 06:49:43,777 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 06:49:43,777 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x02O¨5r*Q\x9eï*ø(P',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x02O\xa85r*Q\x9e\xef*\xf8(P')
2021-11-23 06:49:43,777 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x02O\xa85r*Q\x9e\xef*\xf8(P',)
2021-11-23 06:49:43,793 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-11-23 06:49:43,793 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x14B\x1a+é³\x0cÇ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x14B\x1a+\xe9\xb3\x0c\xc7')
2021-11-23 06:49:43,793 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x14B\x1a+\xe9\xb3\x0c\xc7',)
2021-11-23 06:49:44,324 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-11-23 06:49:44,324 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x14B\x1a+é³\x0cÇ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x14B\x1a+\xe9\xb3\x0c\xc7')
2021-11-23 06:49:44,324 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x14B\x1a+\xe9\xb3\x0c\xc7',)
2021-11-23 06:49:55,103 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 06:49:55,103 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x02¢Y\xad]ÿZ\x00»·¼\x9fP',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x02\xa2Y\xad]\xffZ\x00\xbb\xb7\xbc\x9fP')
2021-11-23 06:49:55,103 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x02\xa2Y\xad]\xffZ\x00\xbb\xb7\xbc\x9fP',)
2021-11-23 06:49:55,962 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-11-23 06:49:55,962 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80tBÜ³\x0cH>\x0c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80tB\xdc\xb3\x0cH>\x0c')
2021-11-23 06:49:55,962 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80tB\xdc\xb3\x0cH>\x0c',)
2021-11-23 06:50:02,554 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 06:50:02,554 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80t"\r(*#Íå\x9cÈ\x96®³\x16\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80t"\r(*#\xcd\xe5\x9c\xc8\x96\xae\xb3\x16')
2021-11-23 06:50:02,554 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80t"\r(*#\xcd\xe5\x9c\xc8\x96\xae\xb3\x16',)
2021-11-23 06:50:06,366 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/SL/BI-07-C MESH/NODE/CFG/SL/BI-07-C

2021-11-23 06:50:06,366 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BI-07-C - Started
2021-11-23 06:50:06,881 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-23 06:50:06,881 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-23 06:50:06,881 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-23 06:50:06,881 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-23 06:50:09,412 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+77391 ms
 MESH/NODE/CFG/SL/BI-07-C PASS

2021-11-23 06:50:09,412 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BI-07-C - PASS
2021-11-23 06:50:09,412 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+77391 ms
 MESH/NODE/CFG/SL/BI-07-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bOpxfayVghnwTImkOXA6o5/C+Lt69bOryx82ISYZ8k0NuHsfb/SjvCbcJNoQbD7df55rhIL676c=

2021-11-23 06:50:10,209 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+77391 ms
 MESH/NODE/CFG/SL/BI-07-C MESH/NODE/CFG/SL/BI-07-C

2021-11-23 06:50:10,349 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-23 06:50:10,349 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 06:50:10,349 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 06:50:11,351 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BI-07-C 
2021-11-23 06:50:11,351 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 06:50:11,351 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 06:50:11,351 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 06:50:11,351 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 06:50:11,351 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 06:50:11,351 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 06:50:11,351 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 06:50:14,960 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 06:50:14,960 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 06:50:15,022 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BI-07-C
