2022-08-05 21:59:39,799 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAI/BV-01-C
2022-08-05 21:59:44,811 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 21:59:44,888 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 21:59:44,904 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-08-05 21:59:44,920 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-08-05 21:59:44,936 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-08-05 21:59:44,936 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E3C0AEDAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2022-08-05 21:59:44,936 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2022-08-05 21:59:44,936 root DEBUG gatt.py                   156   gatts_add_char            : gatts_add_char 0 70 3 'F000BB5004514000B123456789ABCDEF'
2022-08-05 21:59:44,936 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2022-08-05 21:59:44,936 root DEBUG iutctl_common.py          107   send                      : sending frame '02030015000000460310f000bb5004514000b123456789abcdef'
2022-08-05 21:59:44,936 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 21:59:44,936 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 21:59:45,000 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 21:59:45,000 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-08-05 21:59:45,016 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-08-05 21:59:45,032 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-08-05 21:59:45,032 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E3C0AEDB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '01') kwds={}
2022-08-05 21:59:45,032 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-08-05 21:59:45,032 root DEBUG gatt.py                   188   gatts_set_val             : gatts_set_val 0 '01' 
2022-08-05 21:59:45,032 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-08-05 21:59:45,032 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-08-05 21:59:45,032 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 21:59:45,032 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 21:59:45,096 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 21:59:45,112 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-08-05 21:59:45,112 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-05 21:59:45,112 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-08-05 21:59:45,112 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E3C0AEDAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 58, 3, 'AA51') kwds={}
2022-08-05 21:59:45,112 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA51'), kwds={}
2022-08-05 21:59:45,112 root DEBUG gatt.py                   156   gatts_add_char            : gatts_add_char 0 58 3 'AA51'
2022-08-05 21:59:45,112 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaQ')"
2022-08-05 21:59:45,113 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000003a0302aa51'
2022-08-05 21:59:45,113 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 21:59:45,113 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 21:59:45,192 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 21:59:45,224 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-08-05 21:59:45,256 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-08-05 21:59:45,256 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-08-05 21:59:45,256 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E3C0AEDB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123456789ABCDEF') kwds={}
2022-08-05 21:59:45,256 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2022-08-05 21:59:45,256 root DEBUG gatt.py                   188   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2022-08-05 21:59:45,256 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-08-05 21:59:45,256 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000c00000008000123456789abcdef'
2022-08-05 21:59:45,256 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 21:59:45,257 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 21:59:45,320 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 21:59:45,336 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-08-05 21:59:45,368 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-05 21:59:45,416 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-08-05 21:59:45,416 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001E3C0AEDC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 3, '2902') kwds={}
2022-08-05 21:59:45,416 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2022-08-05 21:59:45,416 root DEBUG gatt.py                   215   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2022-08-05 21:59:45,416 root DEBUG iutctl_common.py          102   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2022-08-05 21:59:45,416 root DEBUG iutctl_common.py          107   send                      : sending frame '0204000600000003020229'
2022-08-05 21:59:45,416 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 21:59:45,416 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 21:59:45,464 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 21:59:45,464 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2022-08-05 21:59:45,480 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-08-05 21:59:45,496 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-08-05 21:59:45,496 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E3C0AEDAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2022-08-05 21:59:45,496 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF'), kwds={}
2022-08-05 21:59:45,496 root DEBUG gatt.py                   156   gatts_add_char            : gatts_add_char 0 10 129 'F000BB5104514000B123456789ABCDEF'
2022-08-05 21:59:45,496 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x10\\xf0\\x00\\xbbQ\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2022-08-05 21:59:45,496 root DEBUG iutctl_common.py          107   send                      : sending frame '020300150000000a8110f000bb5104514000b123456789abcdef'
2022-08-05 21:59:45,496 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 21:59:45,496 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 21:59:45,560 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 21:59:45,576 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-08-05 21:59:45,608 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-08-05 21:59:45,608 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-08-05 21:59:45,608 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E3C0AEDB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '01') kwds={}
2022-08-05 21:59:45,608 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-08-05 21:59:45,608 root DEBUG gatt.py                   188   gatts_set_val             : gatts_set_val 0 '01' 
2022-08-05 21:59:45,608 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-08-05 21:59:45,608 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-08-05 21:59:45,608 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 21:59:45,608 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 21:59:45,672 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 21:59:45,704 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-08-05 21:59:45,735 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-05 21:59:45,735 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-08-05 21:59:45,735 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E3C0AEDAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 33, 'AA51') kwds={}
2022-08-05 21:59:45,735 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2022-08-05 21:59:45,735 root DEBUG gatt.py                   156   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2022-08-05 21:59:45,735 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2022-08-05 21:59:45,735 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a2102aa51'
2022-08-05 21:59:45,735 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 21:59:45,735 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 21:59:45,815 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 21:59:45,831 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-08-05 21:59:45,879 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-08-05 21:59:45,927 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-08-05 21:59:45,927 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E3C0AEDB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '01') kwds={}
2022-08-05 21:59:45,927 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-08-05 21:59:45,927 root DEBUG gatt.py                   188   gatts_set_val             : gatts_set_val 0 '01' 
2022-08-05 21:59:45,927 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-08-05 21:59:45,927 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-08-05 21:59:45,927 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 21:59:45,927 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 21:59:45,991 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 21:59:46,007 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-08-05 21:59:46,007 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-05 21:59:46,023 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-08-05 21:59:46,023 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E3C0AEDAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 9, 'AA51') kwds={}
2022-08-05 21:59:46,023 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 9, 'AA51'), kwds={}
2022-08-05 21:59:46,023 root DEBUG gatt.py                   156   gatts_add_char            : gatts_add_char 0 10 9 'AA51'
2022-08-05 21:59:46,023 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2022-08-05 21:59:46,023 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0902aa51'
2022-08-05 21:59:46,023 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 21:59:46,023 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 21:59:46,119 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 21:59:46,151 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-08-05 21:59:46,183 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-08-05 21:59:46,199 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-08-05 21:59:46,199 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E3C0AEDB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123') kwds={}
2022-08-05 21:59:46,199 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123'), kwds={}
2022-08-05 21:59:46,199 root DEBUG gatt.py                   188   gatts_set_val             : gatts_set_val 0 '0123' 
2022-08-05 21:59:46,199 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01#')"
2022-08-05 21:59:46,199 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000600000002000123'
2022-08-05 21:59:46,199 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 21:59:46,199 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 21:59:46,263 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 21:59:46,263 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-08-05 21:59:46,263 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-05 21:59:46,263 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-08-05 21:59:46,263 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001E3C0AEDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 15) kwds={}
2022-08-05 21:59:46,263 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2022-08-05 21:59:46,263 root DEBUG gatt.py                   274   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2022-08-05 21:59:46,263 root DEBUG iutctl_common.py          102   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2022-08-05 21:59:46,264 root DEBUG iutctl_common.py          107   send                      : sending frame '020900030000000f'
2022-08-05 21:59:46,264 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 21:59:46,264 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 21:59:46,343 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 21:59:46,359 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2022-08-05 21:59:46,391 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-05 21:59:46,407 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2022-08-05 21:59:46,407 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E3C0AEDAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 3, 'AA51') kwds={}
2022-08-05 21:59:46,407 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA51'), kwds={}
2022-08-05 21:59:46,407 root DEBUG gatt.py                   156   gatts_add_char            : gatts_add_char 0 10 3 'AA51'
2022-08-05 21:59:46,407 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaQ')"
2022-08-05 21:59:46,407 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0302aa51'
2022-08-05 21:59:46,407 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 21:59:46,407 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 21:59:46,487 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 21:59:46,519 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-08-05 21:59:46,551 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-08-05 21:59:46,599 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-08-05 21:59:46,599 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E3C0AEDB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-08-05 21:59:46,599 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-08-05 21:59:46,599 root DEBUG gatt.py                   188   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-08-05 21:59:46,599 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-08-05 21:59:46,599 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-08-05 21:59:46,599 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 21:59:46,599 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 21:59:46,647 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 21:59:46,663 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-08-05 21:59:46,695 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-05 21:59:46,695 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-08-05 21:59:46,695 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E3C0AEDAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 3, 'AA53') kwds={}
2022-08-05 21:59:46,695 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA53'), kwds={}
2022-08-05 21:59:46,695 root DEBUG gatt.py                   156   gatts_add_char            : gatts_add_char 0 10 3 'AA53'
2022-08-05 21:59:46,695 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaS')"
2022-08-05 21:59:46,695 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0302aa53'
2022-08-05 21:59:46,695 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 21:59:46,695 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 21:59:46,759 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 21:59:46,759 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-08-05 21:59:46,791 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-08-05 21:59:46,791 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-08-05 21:59:46,791 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E3C0AEDB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-08-05 21:59:46,791 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-08-05 21:59:46,791 root DEBUG gatt.py                   188   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-08-05 21:59:46,791 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-08-05 21:59:46,791 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-08-05 21:59:46,791 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 21:59:46,791 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 21:59:46,855 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 21:59:46,871 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-08-05 21:59:46,887 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-05 21:59:46,887 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-08-05 21:59:46,887 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E3C0AEDAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 129, 'AA52') kwds={}
2022-08-05 21:59:46,887 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'AA52'), kwds={}
2022-08-05 21:59:46,887 root DEBUG gatt.py                   156   gatts_add_char            : gatts_add_char 0 10 129 'AA52'
2022-08-05 21:59:46,887 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x02\\xaaR')"
2022-08-05 21:59:46,887 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a8102aa52'
2022-08-05 21:59:46,888 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-08-05 21:59:46,888 root DEBUG iutctl_common.py          215   read                      : read
