2021-09-11 19:33:08,566 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/PVNR/PBADV/BI-01-C
2021-09-11 19:33:13,596 root DEBUG iutctl_common.py          117   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-09-11 19:33:13,596 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-09-11 19:33:13,596 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x03\x00-\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x03\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef'
2021-09-11 19:33:13,596 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 19:33:13,679 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-09-11 19:33:13,711 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 19:33:13,762 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-09-11 19:33:13,762 root DEBUG mesh.py                   552   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-09-11 19:33:13,796 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2021-09-11 19:33:13,796 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 19:33:13,796 root DEBUG mesh.py                   295   mesh_provision_adv        : mesh_provision_adv
2021-09-11 19:33:13,796 root DEBUG iutctl_common.py          117   send                      : send, 4 74 0 'bytearray(b"\\x80T\\x08\\xfe\\xe6\\\'LK\\x8a\\xd8x\\xce_\\xfd\\x85\\r\\x00\\x00\\x02\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef")'
2021-09-11 19:33:13,796 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 74 0 'bytearray(b"\\x80T\\x08\\xfe\\xe6\\\'LK\\x8a\\xd8x\\xce_\\xfd\\x85\\r\\x00\\x00\\x02\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef")'
2021-09-11 19:33:13,796 root DEBUG iutctl_common.py          125   send                      : sending frame b"\x04J\x00%\x00\x80T\x08\xfe\xe6'LK\x8a\xd8x\xce_\xfd\x85\r\x00\x00\x02\x00\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef"
2021-09-11 19:33:13,796 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 19:33:13,880 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2021-09-11 19:33:13,912 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 19:33:13,947 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 19:33:13,947 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 19:33:13,947 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 19:33:13,947 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 19:33:13,949 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 19:33:13,949 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 19:33:13,949 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 19:33:13,949 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 34
2021-09-11 19:33:13,949 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/PVNR/PBADV/BI-01-C
2021-09-11 19:33:13,949 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT did not receive link ack so it will fail. Click Yes if it is not received. Otherwise click No.
2021-09-11 19:33:13,949 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-11 19:33:13,949 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 19:33:13,949 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/PVNR/PBADV/BI-01-C on_implicit_send
2021-09-11 19:33:13,949 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/PVNR/PBADV/BI-01-C join_post_wid_thread
2021-09-11 19:33:13,949 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 19:33:13,949 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 34, 'Please confirm IUT did not receive link ack so it will fail. Click Yes if it is not received. Otherwise click No.', MESH/PVNR/PBADV/BI-01-C
2021-09-11 19:33:13,949 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-11 19:33:13,949 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-11 19:33:13,949 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 19:33:13,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 19:33:16,633 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/PVNR/PBADV/BI-01-C MESH/PVNR/PBADV/BI-01-C

2021-09-11 19:33:16,633 root DEBUG testcase.py               464   log                       : New status MESH MESH/PVNR/PBADV/BI-01-C - Started
2021-09-11 19:33:16,712 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+4578 ms
 MESH/PVNR/PBADV/BI-01-C PASS

2021-09-11 19:33:16,712 root DEBUG testcase.py               464   log                       : New status MESH MESH/PVNR/PBADV/BI-01-C - PASS
2021-09-11 19:33:16,715 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+4578 ms
 MESH/PVNR/PBADV/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QUfQ71Whe2BmYy7Im0+Q64SqFtmW11eUFZg3m3rTLWFVTWcaVcF+rCSClRozKIR9f55rhIL676c=

2021-09-11 19:33:16,716 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+4578 ms
 MESH/PVNR/PBADV/BI-01-C MESH/PVNR/PBADV/BI-01-C

2021-09-11 19:33:16,847 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-11 19:33:16,848 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 19:33:16,848 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 19:33:17,866 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/PVNR/PBADV/BI-01-C 
2021-09-11 19:33:17,866 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000025D292466D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 19:33:17,867 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 19:33:17,867 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 19:33:17,867 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 19:33:17,868 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025D29246340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 19:33:17,868 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 19:33:17,868 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 19:33:20,998 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 19:33:20,999 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 19:33:21,058 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/PVNR/PBADV/BI-01-C
