2021-12-25 01:14:19,125 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/PVNR/PBADV/BI-01-C
2021-12-25 01:14:29,799 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-12-25 01:14:29,830 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-25 01:14:29,861 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-12-25 01:14:29,877 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-12-25 01:14:29,908 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2021-12-25 01:14:29,908 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-25 01:14:29,924 root DEBUG mesh.py                   306   mesh_provision_adv        : mesh_provision_adv b'b5ae13a4414d437f80709c7d5edbc188' 2 0
2021-12-25 01:14:29,924 root DEBUG iutctl_common.py          117   send                      : send, 4 74 0 "bytearray(b'\\xb5\\xae\\x13\\xa4AMC\\x7f\\x80p\\x9c}^\\xdb\\xc1\\x88\\x00\\x00\\x02\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-12-25 01:14:29,924 root DEBUG iutctl_common.py          122   send                      : sending frame '044a002500b5ae13a4414d437f80709c7d5edbc18800000200000123456789abcdef0123456789abcdef'
2021-12-25 01:14:29,924 root DEBUG iutctl_common.py          172   read                      : read
2021-12-25 01:14:30,015 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2021-12-25 01:14:30,047 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-25 01:14:30,093 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 33 test case MESH/PVNR/PBADV/BI-01-C
2021-12-25 01:14:30,093 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-25 01:14:30,093 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-25 01:14:30,093 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-25 01:14:30,093 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-25 01:14:30,093 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-25 01:14:30,093 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-25 01:14:30,093 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 34
2021-12-25 01:14:30,093 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/PVNR/PBADV/BI-01-C
2021-12-25 01:14:30,093 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT did not receive link ack so it will fail. Click Yes if it is not received. Otherwise click No.
2021-12-25 01:14:30,093 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-25 01:14:30,093 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-25 01:14:30,093 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/PVNR/PBADV/BI-01-C on_implicit_send
2021-12-25 01:14:30,093 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/PVNR/PBADV/BI-01-C join_post_wid_thread
2021-12-25 01:14:30,093 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-25 01:14:30,093 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 34, 'Please confirm IUT did not receive link ack so it will fail. Click Yes if it is not received. Otherwise click No.', MESH/PVNR/PBADV/BI-01-C
2021-12-25 01:14:30,093 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 34 test case MESH/PVNR/PBADV/BI-01-C
2021-12-25 01:14:30,093 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-25 01:14:30,093 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-25 01:14:30,093 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-25 01:14:32,627 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/PVNR/PBADV/BI-01-C MESH/PVNR/PBADV/BI-01-C

2021-12-25 01:14:32,627 root DEBUG testcase.py               464   log                       : New status MESH MESH/PVNR/PBADV/BI-01-C - Started
2021-12-25 01:14:32,705 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7062 ms
 MESH/PVNR/PBADV/BI-01-C PASS

2021-12-25 01:14:32,705 root DEBUG testcase.py               464   log                       : New status MESH MESH/PVNR/PBADV/BI-01-C - PASS
2021-12-25 01:14:32,705 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7062 ms
 MESH/PVNR/PBADV/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FNZjENV/8VaoliQ7ql/FN5AJXOPyRSdGFZg3m3rTLWFVTWcaVcF+rCSClRozKIR9f55rhIL676c=

2021-12-25 01:14:32,752 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7062 ms
 MESH/PVNR/PBADV/BI-01-C MESH/PVNR/PBADV/BI-01-C

2021-12-25 01:14:32,877 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-25 01:14:32,877 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-25 01:14:32,877 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-25 01:14:33,893 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/PVNR/PBADV/BI-01-C 
2021-12-25 01:14:33,893 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000217A9869EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 01:14:33,893 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 01:14:33,893 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 01:14:33,893 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 01:14:33,893 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217A9869D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 01:14:33,893 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 01:14:33,893 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-25 01:14:37,115 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-25 01:14:37,115 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-25 01:14:37,174 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/PVNR/PBADV/BI-01-C
