2023-02-28 22:50:06,666 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-04-C
2023-02-28 22:50:13,093 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x7f¶ôHeôA;¡ót¦{\x8aô\t\x9d\x18ü6fM´a_®ÎM\x96\xa0=x',)", bytearray(b'\x7f\xb6\xf4He\xf4A;\xa1\xf3t\xa6{\x8a\xf4\t\x9d\x18\xfc6fM\xb4a_\xae\xceM\x96\xa0=x')
2023-02-28 22:50:13,109 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\x7f\xb6\xf4He\xf4A;\xa1\xf3t\xa6{\x8a\xf4\t\x9d\x18\xfc6fM\xb4a_\xae\xceM\x96\xa0=x',)
2023-02-28 22:50:13,109 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=09f48a7ba674f3a13b41f46548f4b67f c=783da0964dceae5f61b44d6636fc189d
2023-02-28 22:50:13,109 root DEBUG testcase.py               713   on_implicit_send          : Sending response '09f48a7ba674f3a13b41f46548f4b67f' to wid 148 test case SM/CEN/SCOB/BV-04-C
2023-02-28 22:50:13,109 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 09f48a7ba674f3a13b41f46548f4b67f
2023-02-28 22:50:13,109 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-28 22:50:13,109 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-28 22:50:13,116 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-28 22:50:13,116 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-28 22:50:13,116 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-28 22:50:13,116 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2023-02-28 22:50:13,117 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-02-28 22:50:13,117 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[66042537AC4BA2C6E793E679C14D5D3A]
[AB049774CEE16FE0EBA32708CD340AD3]
2023-02-28 22:50:13,117 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-02-28 22:50:13,117 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-28 22:50:13,117 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-02-28 22:50:13,117 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-02-28 22:50:13,117 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-28 22:50:13,117 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[66042537AC4BA2C6E793E679C14D5D3A]\n[AB049774CEE16FE0EBA32708CD340AD3]', SM/CEN/SCOB/BV-04-C
2023-02-28 22:50:13,117 root DEBUG gap.py                    986   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'AB049774CEE16FE0EBA32708CD340AD3' '66042537AC4BA2C6E793E679C14D5D3A'
2023-02-28 22:50:13,117 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 'bytearray(b"\\xd3\\n4\\xcd\\x08\\\'\\xa3\\xeb\\xe0o\\xe1\\xcet\\x97\\x04\\xab:]M\\xc1y\\xe6\\x93\\xe7\\xc6\\xa2K\\xac7%\\x04f")'
2023-02-28 22:50:13,117 root DEBUG iutctl_common.py          107   send                      : sending frame '011a002000d30a34cd0827a3ebe06fe1ce749704ab3a5d4dc179e693e7c6a24bac37250466'
2023-02-28 22:50:13,117 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-28 22:50:13,117 root DEBUG iutctl_common.py          215   read                      : read
2023-02-28 22:50:13,189 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 22:50:13,205 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2023-02-28 22:50:13,221 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-28 22:50:13,237 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2023-02-28 22:50:13,237 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BV-04-C
2023-02-28 22:50:13,237 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-02-28 22:50:13,237 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-28 22:50:13,237 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-28 22:50:14,973 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-28 22:50:14,973 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-28 22:50:14,974 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-28 22:50:14,974 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-02-28 22:50:14,974 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-02-28 22:50:14,974 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-02-28 22:50:14,974 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-28 22:50:14,974 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-28 22:50:14,974 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-02-28 22:50:14,974 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-02-28 22:50:14,974 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-28 22:50:14,974 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-04-C
2023-02-28 22:50:14,974 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-02-28 22:50:14,974 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-02-28 22:50:14,974 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2023-02-28 22:50:14,974 root DEBUG iutctl_common.py          215   read                      : read
2023-02-28 22:50:15,046 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 22:50:15,046 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-02-28 22:50:15,062 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-28 22:50:15,334 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 22:50:15,350 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-28 22:50:15,350 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-02-28 22:50:15,350 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-02-28 22:50:15,350 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-02-28 22:50:15,350 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BV-04-C
2023-02-28 22:50:15,350 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-28 22:50:15,350 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-28 22:50:15,350 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-28 22:50:15,352 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-28 22:50:15,352 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-28 22:50:15,352 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-28 22:50:15,352 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-02-28 22:50:15,352 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-02-28 22:50:15,353 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-02-28 22:50:15,353 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-02-28 22:50:15,353 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-28 22:50:15,353 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-02-28 22:50:15,353 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-02-28 22:50:15,353 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-28 22:50:15,353 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-04-C
2023-02-28 22:50:15,353 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-02-28 22:50:15,353 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-02-28 22:50:15,353 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2023-02-28 22:50:15,353 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-28 22:50:15,353 root DEBUG iutctl_common.py          215   read                      : read
2023-02-28 22:50:15,430 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 22:50:15,446 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-02-28 22:50:15,462 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-28 22:50:15,462 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-02-28 22:50:15,463 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BV-04-C
2023-02-28 22:50:15,463 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-02-28 22:50:15,463 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-28 22:50:15,463 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-28 22:50:16,214 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-28 22:50:16,215 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-28 22:50:16,215 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-28 22:50:16,216 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-02-28 22:50:16,216 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-02-28 22:50:16,216 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-02-28 22:50:16,216 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-28 22:50:16,217 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-28 22:50:16,217 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-02-28 22:50:16,217 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-02-28 22:50:16,218 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-28 22:50:16,218 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BV-04-C
2023-02-28 22:50:16,218 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-02-28 22:50:16,219 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-02-28 22:50:16,219 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2023-02-28 22:50:16,219 root DEBUG iutctl_common.py          215   read                      : read
2023-02-28 22:50:16,306 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 22:50:16,322 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-02-28 22:50:16,322 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-28 22:50:16,402 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 22:50:16,434 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-02-28 22:50:16,466 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-02-28 22:50:16,514 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-02-28 22:50:16,514 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-28 22:50:16,514 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-02-28 22:50:16,514 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-02-28 22:50:16,530 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 22:50:16,530 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-28 22:50:16,546 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-28 22:50:16,546 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-28 22:50:16,546 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-28 22:50:16,546 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BV-04-C
2023-02-28 22:50:16,546 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-28 22:50:16,546 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-28 22:50:16,546 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-28 22:50:19,882 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+391 ms
 SM/CEN/SCOB/BV-04-C SM/CEN/SCOB/BV-04-C

2023-02-28 22:50:19,883 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BV-04-C - Started
2023-02-28 22:50:20,123 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7016 ms
 SM/CEN/SCOB/BV-04-C PASS

2023-02-28 22:50:20,123 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BV-04-C - PASS
2023-02-28 22:50:20,125 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7016 ms
 SM/CEN/SCOB/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#R/xYU9b9McYVGGg7iFK6eOERIlJAiQJx1AJ5wfseZzl70hlgMNiqbEdlyuY+cF1l

2023-02-28 22:50:20,128 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7016 ms
 SM/CEN/SCOB/BV-04-C SM/CEN/SCOB/BV-04-C

2023-02-28 22:50:20,199 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-28 22:50:20,199 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-28 22:50:20,200 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-28 22:50:21,203 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCOB/BV-04-C 
2023-02-28 22:50:21,204 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000284E0E75BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-28 22:50:21,204 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-28 22:50:21,205 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-28 22:50:21,205 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-28 22:50:21,205 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284E0E75E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-28 22:50:21,206 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-28 22:50:21,206 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-28 22:50:21,577 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-28 22:50:25,158 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-28 22:50:25,160 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-28 22:50:25,229 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCOB/BV-04-C
