2021-09-18 09:34:52,466 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BI-05-C
2021-09-18 09:35:01,193 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-18 09:35:01,194 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-18 09:35:01,194 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-18 09:35:01,195 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-18 09:35:02,344 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 09:35:02,344 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9eg\x89sePì\x08gÅ-',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9eg\x89seP\xec\x08g\xc5-')
2021-09-18 09:35:02,344 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9eg\x89seP\xec\x08g\xc5-',)
2021-09-18 09:35:02,768 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 09:35:02,769 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-18 09:35:02,769 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-18 09:35:03,903 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 09:35:03,904 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x04\x9a°\x89AXÒØõªD',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x04\x9a\xb0\x89AX\xd2\xd8\xf5\xaaD')
2021-09-18 09:35:03,904 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x04\x9a\xb0\x89AX\xd2\xd8\xf5\xaaD',)
2021-09-18 09:35:09,884 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 09:35:09,884 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 09:35:09,884 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 09:35:09,884 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 201
2021-09-18 09:35:09,884 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-05-C
2021-09-18 09:35:09,884 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).
2021-09-18 09:35:09,884 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 09:35:09,884 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 09:35:09,884 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2021-09-18 09:35:09,884 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-05-C join_post_wid_thread
2021-09-18 09:35:09,884 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 09:35:09,884 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 201, 'Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).', MESH/NODE/IVU/BI-05-C
2021-09-18 09:35:09,884 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 09:35:09,884 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 09:35:09,885 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 09:35:09,885 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 09:35:09,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 09:35:09,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 09:35:09,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 09:35:09,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 221
2021-09-18 09:35:09,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-05-C
2021-09-18 09:35:09,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: The Lower Tester will advertise a new Secure Network beacon with the IV Update Flag set to 1, IV Index incremented by 1 (new IV Index m = n + 1). Click OK when IUT is ready
2021-09-18 09:35:09,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-18 09:35:09,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 09:35:09,935 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2021-09-18 09:35:09,936 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-05-C join_post_wid_thread
2021-09-18 09:35:09,936 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 09:35:09,936 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 221, 'The Lower Tester will advertise a new Secure Network beacon with the IV Update Flag set to 1, IV Index incremented by 1 (new IV Index m = n + 1). Click OK when IUT is ready', MESH/NODE/IVU/BI-05-C
2021-09-18 09:35:09,936 root DEBUG mesh.py                   374   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2021-09-18 09:35:09,936 root DEBUG iutctl_common.py          117   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2021-09-18 09:35:09,937 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 8 0 "bytearray(b'\\x01')"
2021-09-18 09:35:09,937 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x08\x00\x01\x00\x01'
2021-09-18 09:35:09,937 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 09:35:10,017 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2021-09-18 09:35:10,032 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 09:35:10,048 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 09:35:10,048 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 09:35:10,048 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 09:35:10,048 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 09:37:13,705 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/IVU/BI-05-C MESH/NODE/IVU/BI-05-C

2021-09-18 09:37:13,705 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BI-05-C - Started
2021-09-18 09:37:14,554 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+137859 ms
 MESH/NODE/IVU/BI-05-C INCONC

2021-09-18 09:37:14,554 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BI-05-C - INCONC
2021-09-18 09:37:14,556 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+137859 ms
 MESH/NODE/IVU/BI-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BdjRP+18jJB3AMx3Uij1nEEWAPOiHxCAdEG3dyoYxQOJKYt2AhS/V9wXhj6px9QN

2021-09-18 09:37:14,558 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+137859 ms
 MESH/NODE/IVU/BI-05-C MESH/NODE/IVU/BI-05-C

2021-09-18 09:37:14,570 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-09-18 09:37:14,570 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-18 09:37:14,570 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-18 09:37:15,585 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/IVU/BI-05-C 
2021-09-18 09:37:15,585 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002A9981BB880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-09-18 09:37:15,586 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 09:37:15,586 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 09:37:15,587 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 09:37:15,587 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-09-18 09:37:15,587 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 09:37:15,587 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 09:37:18,999 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-18 09:37:19,000 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-18 09:37:19,058 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BI-05-C
