2022-07-09 00:26:05,185 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCPK/BI-04-C
2022-07-09 00:26:18,805 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-09 00:26:18,805 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-07-09 00:26:18,805 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-04-C
2022-07-09 00:26:18,805 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-07-09 00:26:18,805 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-09 00:26:18,805 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-09 00:26:18,805 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-04-C on_implicit_send
2022-07-09 00:26:18,805 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-04-C join_post_wid_thread
2022-07-09 00:26:18,805 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-09 00:26:18,805 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCPK/BI-04-C
2022-07-09 00:26:18,806 root DEBUG gap.py                    684   gap_set_conn              : gap_set_conn
2022-07-09 00:26:18,806 root DEBUG gap.py                    735   gap_set_gendiscov         : gap_set_gendiscov
2022-07-09 00:26:18,806 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-07-09 00:26:18,806 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-07-09 00:26:18,806 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-09 00:26:18,806 root DEBUG iutctl_common.py          215   read                      : read
2022-07-09 00:26:18,876 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:26:18,892 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-07-09 00:26:18,924 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-07-09 00:26:18,940 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-07-09 00:26:18,940 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-07-09 00:26:18,940 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-09 00:26:18,940 root DEBUG gap.py                    375   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-07-09 00:26:18,940 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BI-04-C
2022-07-09 00:26:18,940 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-09 00:26:18,940 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-09 00:26:18,940 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-09 00:26:19,237 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:26:19,238 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-07-09 00:26:19,239 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-07-09 00:26:19,239 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-07-09 00:26:19,239 root DEBUG gap.py                    141   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-07-09 00:26:19,941 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:26:19,941 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-07-09 00:26:19,941 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\t')
2022-07-09 00:26:19,942 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\t',)
2022-07-09 00:26:19,942 root DEBUG gap.py                    251   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-07-09 00:26:19,942 root DEBUG gap.py                    253   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\t'
2022-07-09 00:26:19,942 root DEBUG gap.py                    262   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 9)
2022-07-09 00:26:19,942 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:26:19,943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-09 00:26:19,943 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-09 00:26:19,943 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-09 00:26:19,943 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-09 00:26:20,143 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-09 00:26:20,143 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-09 00:26:20,143 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-09 00:26:20,143 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-07-09 00:26:20,143 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-04-C
2022-07-09 00:26:20,143 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-07-09 00:26:20,143 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-09 00:26:20,143 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-09 00:26:20,143 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-04-C on_implicit_send
2022-07-09 00:26:20,143 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-04-C join_post_wid_thread
2022-07-09 00:26:20,143 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-09 00:26:20,143 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCPK/BI-04-C
2022-07-09 00:26:20,144 root DEBUG gap.py                    684   gap_set_conn              : gap_set_conn
2022-07-09 00:26:20,144 root DEBUG gap.py                    735   gap_set_gendiscov         : gap_set_gendiscov
2022-07-09 00:26:20,144 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-07-09 00:26:20,144 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-07-09 00:26:20,144 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-09 00:26:20,144 root DEBUG iutctl_common.py          215   read                      : read
2022-07-09 00:26:20,204 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:26:20,204 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-07-09 00:26:20,236 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-07-09 00:26:20,267 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-07-09 00:26:20,267 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-07-09 00:26:20,267 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-09 00:26:20,267 root DEBUG gap.py                    375   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-07-09 00:26:20,267 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BI-04-C
2022-07-09 00:26:20,267 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-09 00:26:20,267 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-09 00:26:20,267 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-09 00:26:20,674 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:26:20,675 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-07-09 00:26:20,675 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-07-09 00:26:20,676 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-07-09 00:26:20,676 root DEBUG gap.py                    141   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-07-09 00:26:21,374 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:26:21,374 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-07-09 00:26:21,374 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x05',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x05')
2022-07-09 00:26:21,375 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x05',)
2022-07-09 00:26:21,375 root DEBUG gap.py                    251   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-07-09 00:26:21,375 root DEBUG gap.py                    253   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x05'
2022-07-09 00:26:21,375 root DEBUG gap.py                    262   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 5)
2022-07-09 00:26:21,375 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:26:21,375 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-09 00:26:21,375 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-09 00:26:21,375 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-09 00:26:21,375 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-09 00:26:21,580 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-09 00:26:21,580 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-09 00:26:21,580 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-09 00:26:21,580 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-07-09 00:26:21,580 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-04-C
2022-07-09 00:26:21,580 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-07-09 00:26:21,580 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-09 00:26:21,580 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-09 00:26:21,580 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-04-C on_implicit_send
2022-07-09 00:26:21,581 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-04-C join_post_wid_thread
2022-07-09 00:26:21,581 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-09 00:26:21,581 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCPK/BI-04-C
2022-07-09 00:26:21,581 root DEBUG gap.py                    684   gap_set_conn              : gap_set_conn
2022-07-09 00:26:21,581 root DEBUG gap.py                    735   gap_set_gendiscov         : gap_set_gendiscov
2022-07-09 00:26:21,581 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-07-09 00:26:21,581 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-07-09 00:26:21,581 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-09 00:26:21,581 root DEBUG iutctl_common.py          215   read                      : read
2022-07-09 00:26:21,641 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:26:21,657 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-07-09 00:26:21,673 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-07-09 00:26:21,689 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-07-09 00:26:21,689 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-07-09 00:26:21,689 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-09 00:26:21,689 root DEBUG gap.py                    375   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-07-09 00:26:21,689 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BI-04-C
2022-07-09 00:26:21,689 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-09 00:26:21,689 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-09 00:26:21,689 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-09 00:26:22,219 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:26:22,220 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-07-09 00:26:22,220 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-07-09 00:26:22,221 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-07-09 00:26:22,221 root DEBUG gap.py                    141   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-07-09 00:26:22,920 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:26:22,920 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-07-09 00:26:22,920 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x06',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x06')
2022-07-09 00:26:22,921 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x06',)
2022-07-09 00:26:22,921 root DEBUG gap.py                    251   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-07-09 00:26:22,921 root DEBUG gap.py                    253   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x06'
2022-07-09 00:26:22,921 root DEBUG gap.py                    262   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 6)
2022-07-09 00:26:22,921 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:26:22,921 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-09 00:26:22,921 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-09 00:26:22,921 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-09 00:26:22,921 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-09 00:26:23,126 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-09 00:26:23,126 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-09 00:26:23,127 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-09 00:26:23,127 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-07-09 00:26:23,127 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-04-C
2022-07-09 00:26:23,127 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-07-09 00:26:23,127 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-09 00:26:23,127 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-09 00:26:23,127 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-04-C on_implicit_send
2022-07-09 00:26:23,127 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-04-C join_post_wid_thread
2022-07-09 00:26:23,127 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-09 00:26:23,127 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCPK/BI-04-C
2022-07-09 00:26:23,127 root DEBUG gap.py                    684   gap_set_conn              : gap_set_conn
2022-07-09 00:26:23,128 root DEBUG gap.py                    735   gap_set_gendiscov         : gap_set_gendiscov
2022-07-09 00:26:23,128 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-07-09 00:26:23,128 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-07-09 00:26:23,128 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-09 00:26:23,128 root DEBUG iutctl_common.py          215   read                      : read
2022-07-09 00:26:23,186 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:26:23,202 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-07-09 00:26:23,234 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-07-09 00:26:23,234 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-07-09 00:26:23,234 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-07-09 00:26:23,234 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-09 00:26:23,234 root DEBUG gap.py                    375   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-07-09 00:26:23,234 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BI-04-C
2022-07-09 00:26:23,234 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-09 00:26:23,234 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-09 00:26:23,234 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-09 00:26:23,467 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:26:23,468 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-07-09 00:26:23,468 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-07-09 00:26:23,468 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-07-09 00:26:23,468 root DEBUG gap.py                    141   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-07-09 00:26:24,169 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:26:24,169 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=133, ctrl_index=0, data_len=7) bytearray(b'\x01\x85\x00\x07\x00')
2022-07-09 00:26:24,169 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-09 00:26:24,170 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=133, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-09 00:26:24,170 root DEBUG gap.py                    302   gap_passkey_entry_req_ev_ : gap_passkey_entry_req_ev_
2022-07-09 00:26:24,310 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:26:24,311 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-07-09 00:26:24,312 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x01')
2022-07-09 00:26:24,312 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x01',)
2022-07-09 00:26:24,312 root DEBUG gap.py                    251   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-07-09 00:26:24,313 root DEBUG gap.py                    253   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x01'
2022-07-09 00:26:24,313 root DEBUG gap.py                    262   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 1)
2022-07-09 00:26:24,313 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:26:24,314 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-09 00:26:24,314 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-09 00:26:24,315 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-09 00:26:24,315 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-09 00:26:28,066 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/SCPK/BI-04-C SM/PER/SCPK/BI-04-C

2022-07-09 00:26:28,066 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BI-04-C - Started
2022-07-09 00:26:28,750 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15359 ms
 SM/PER/SCPK/BI-04-C PASS

2022-07-09 00:26:28,751 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BI-04-C - PASS
2022-07-09 00:26:28,753 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15359 ms
 SM/PER/SCPK/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#t2uIDxn97B2P5n8ZzXa/z0D8bq4qWSgF/Wt6xP8OWUO8huSYBHAzwqsNYMr/YCMX

2022-07-09 00:26:28,755 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15359 ms
 SM/PER/SCPK/BI-04-C SM/PER/SCPK/BI-04-C

2022-07-09 00:26:28,870 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-07-09 00:26:28,870 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
