2022-04-16 00:02:38,905 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2022-04-16 00:02:45,923 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x90#Qô\x8b-HJ¦q¿7¡\x92ßdªà6_Ê\x98\x97Y=\x13åPv\x103ù',)", bytearray(b'\x90#Q\xf4\x8b-HJ\xa6q\xbf7\xa1\x92\xdfd\xaa\xe06_\xca\x98\x97Y=\x13\xe5Pv\x103\xf9')
2022-04-16 00:02:45,955 root DEBUG gap.py                    949   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\x90#Q\xf4\x8b-HJ\xa6q\xbf7\xa1\x92\xdfd\xaa\xe06_\xca\x98\x97Y=\x13\xe5Pv\x103\xf9',)
2022-04-16 00:02:45,955 root DEBUG gap.py                    959   gap_oob_sc_get_local_data : r=64df92a137bf71a64a482d8bf4512390 c=f933107650e5133d599798ca5f36e0aa
2022-04-16 00:02:45,955 root DEBUG testcase.py               713   on_implicit_send          : Sending response '64df92a137bf71a64a482d8bf4512390' to wid 148 test case SM/PER/SCOB/BV-03-C
2022-04-16 00:02:45,956 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 64df92a137bf71a64a482d8bf4512390
2022-04-16 00:02:45,956 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-16 00:02:45,956 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-16 00:02:45,961 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-16 00:02:45,961 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-16 00:02:45,961 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-16 00:02:45,961 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-04-16 00:02:45,961 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-04-16 00:02:45,961 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[D93F8E14B3682478E9A54966EC4E03C0]
[D71A5AADE84DCF66BB1FB8D1511FB90C]
2022-04-16 00:02:45,961 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-04-16 00:02:45,961 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-16 00:02:45,961 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-04-16 00:02:45,961 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-04-16 00:02:45,961 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-16 00:02:45,961 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[D93F8E14B3682478E9A54966EC4E03C0]\n[D71A5AADE84DCF66BB1FB8D1511FB90C]', SM/PER/SCOB/BV-03-C
2022-04-16 00:02:45,961 root DEBUG gap.py                    964   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'D71A5AADE84DCF66BB1FB8D1511FB90C' 'D93F8E14B3682478E9A54966EC4E03C0'
2022-04-16 00:02:45,961 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'\\x0c\\xb9\\x1fQ\\xd1\\xb8\\x1f\\xbbf\\xcfM\\xe8\\xadZ\\x1a\\xd7\\xc0\\x03N\\xecfI\\xa5\\xe9x$h\\xb3\\x14\\x8e?\\xd9')"
2022-04-16 00:02:45,962 root DEBUG iutctl_common.py          107   send                      : sending frame '011a0020000cb91f51d1b81fbb66cf4de8ad5a1ad7c0034eec6649a5e9782468b3148e3fd9'
2022-04-16 00:02:45,962 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-16 00:02:45,962 root DEBUG iutctl_common.py          215   read                      : read
2022-04-16 00:02:46,017 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-16 00:02:46,033 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-04-16 00:02:46,065 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-16 00:02:46,113 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-04-16 00:02:46,113 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-03-C
2022-04-16 00:02:46,113 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-04-16 00:02:46,113 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-16 00:02:46,113 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-16 00:02:50,703 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-16 00:02:50,703 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-16 00:02:50,703 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-16 00:02:50,703 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-04-16 00:02:50,703 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-04-16 00:02:50,703 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-04-16 00:02:50,703 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-16 00:02:50,703 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-16 00:02:50,703 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-04-16 00:02:50,703 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-04-16 00:02:50,703 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-16 00:02:50,703 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-03-C
2022-04-16 00:02:50,704 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-04-16 00:02:50,704 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-04-16 00:02:50,704 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-04-16 00:02:50,704 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-04-16 00:02:50,704 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-16 00:02:50,704 root DEBUG iutctl_common.py          215   read                      : read
2022-04-16 00:02:50,778 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-16 00:02:50,794 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-04-16 00:02:50,826 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-04-16 00:02:50,842 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-04-16 00:02:50,842 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-04-16 00:02:50,842 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2022-04-16 00:02:50,842 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-04-16 00:02:50,842 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-04-16 00:02:50,842 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-16 00:02:50,842 root DEBUG iutctl_common.py          215   read                      : read
2022-04-16 00:02:50,905 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-16 00:02:50,921 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-04-16 00:02:50,969 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-04-16 00:02:50,969 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-04-16 00:02:50,969 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-04-16 00:02:50,969 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-03-C
2022-04-16 00:02:50,969 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-16 00:02:50,969 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-16 00:02:50,969 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-16 00:02:51,218 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-16 00:02:51,218 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-04-16 00:02:51,219 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-04-16 00:02:51,219 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-04-16 00:02:51,219 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-04-16 00:02:52,647 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-16 00:02:52,648 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-04-16 00:02:52,648 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2022-04-16 00:02:52,648 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2022-04-16 00:02:52,648 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-04-16 00:02:52,648 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2022-04-16 00:02:52,648 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2022-04-16 00:02:55,621 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-16 00:02:55,621 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-16 00:02:55,621 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-04-16 00:02:55,622 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-16 00:02:55,622 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-04-16 00:02:59,396 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+390 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2022-04-16 00:02:59,396 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - Started
2022-04-16 00:02:59,547 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13671 ms
 SM/PER/SCOB/BV-03-C PASS

2022-04-16 00:02:59,547 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - PASS
2022-04-16 00:02:59,549 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13671 ms
 SM/PER/SCOB/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#t0nCOPUU2eMlRhgDVxgx8yreqNa7Z4cZieymFicoVY+E9XLkvMSIMKsNYMr/YCMX

2022-04-16 00:02:59,551 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13671 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2022-04-16 00:02:59,654 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-04-16 00:02:59,654 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-04-16 00:02:59,654 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-04-16 00:03:00,665 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-03-C 
2022-04-16 00:03:00,665 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000012C0EC3D700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-16 00:03:00,665 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-16 00:03:00,665 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-04-16 00:03:00,665 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000012C0EC3D880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-16 00:03:00,665 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-16 00:03:00,665 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-16 00:03:03,715 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-04-16 00:03:03,717 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-04-16 00:03:03,774 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-03-C
