2026-07-19 03:28:04,825 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case VOCS IOPT/VOCS/SR/GATTDB/BV-01-I

+1156 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-07-19 03:28:23,451 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-19 03:28:23,454 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I PASS

2026-07-19 03:28:23,456 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-07-19 03:28:23,459 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-07-19 03:28:23,462 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I PASS

2026-07-19 03:28:23,465 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-07-19 03:28:23,468 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x000000000000000000000000000000E21FE7419FFFFFE3E007FFFFFFFE79C0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-07-19 03:28:23,488 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1187 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I PASS

2026-07-19 03:28:23,490 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1187 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_READ_BD_ADDR
2026-07-19 03:28:23,493 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-07-19 03:28:23,496 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1187 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I PASS

2026-07-19 03:28:23,498 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1187 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-07-19 03:28:23,501 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x80015936F70079FD
                         }
2026-07-19 03:28:23,504 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I PASS

2026-07-19 03:28:23,506 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I PASS

2026-07-19 03:28:23,509 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-07-19 03:28:23,512 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-19 03:28:23,518 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-07-19 03:28:23,523 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1218 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-19 03:28:23,526 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1218 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I PASS

2026-07-19 03:28:23,528 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1218 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-07-19 03:28:23,531 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1218 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-19 03:28:23,534 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1218 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I PASS

2026-07-19 03:28:23,536 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1218 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-07-19 03:28:23,539 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1234 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-19 03:28:23,542 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1234 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I PASS

2026-07-19 03:28:23,544 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1234 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-07-19 03:28:23,547 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1234 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-19 03:28:23,550 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1234 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I PASS

2026-07-19 03:28:23,553 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1234 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-07-19 03:28:23,555 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1234 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-07-19 03:28:23,558 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1250 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x05E4,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-07-19 03:28:23,561 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1250 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2026-07-19 03:28:23,564 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1250 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-07-19 03:28:23,567 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1265 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-19 03:28:23,572 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1265 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-07-19 03:28:23,577 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1265 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-19 03:28:23,582 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1265 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I PASS

2026-07-19 03:28:23,588 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1265 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_SET_EXTENDED_SCAN_PARAMETERS{
                           own_addr_type=0x00,
                           scan_filter_policy=0x01,
                           scan_phy=0x01,
                           {
                             scan_type=0x01,
                             scan_interval=0x001E,
                             scan_window=0x001E
                           },
                           
                         }
2026-07-19 03:28:23,591 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1281 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_SET_EXTENDED_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-19 03:28:23,594 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1281 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I PASS

2026-07-19 03:28:23,596 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1281 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I PASS

2026-07-19 03:28:23,599 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+1297 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I MMI_20001 (MMI_Style_Ok_Cancel2=0x00011141): Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.

2026-07-19 03:28:23,602 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1297 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_SET_EXTENDED_SCAN_ENABLE{
                           enable=0x01,
                           filter_duplicate=0x00,
                           duration=0x0000,
                           period=0x0000
                         }
2026-07-19 03:28:23,605 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1297 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_SET_EXTENDED_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-19 03:28:23,607 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1297 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I PASS

2026-07-19 03:28:23,610 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1297 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I PASS

2026-07-19 03:28:23,613 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1953 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=D5B6CC31DB3B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x12,
                             data=0201060E095465737465725F463642313141
                           }

                         }
2026-07-19 03:28:23,622 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1953 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_SET_EXTENDED_SCAN_ENABLE{
                           enable=0x00,
                           filter_duplicate=0x00,
                           duration=0x0000,
                           period=0x0000
                         }
2026-07-19 03:28:23,626 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1953 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=D5B6CC31DB3B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2026-07-19 03:28:23,630 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1953 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_SET_EXTENDED_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-19 03:28:23,633 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1953 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I PASS

2026-07-19 03:28:23,636 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1953 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I PASS

2026-07-19 03:28:23,638 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1953 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I PASS

2026-07-19 03:28:23,641 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1953 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_EXTENDED_CREATE_CONNECTION{
                           initiator_filter_policy=0x00,
                           own_addr_type=0x00,
                           peer_addr_type=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           initiating_phys=0x01,
                           {
                             scan_interval=0x0020,
                             scan_window=0x0020,
                             conn_interval_min=0x0032,
                             conn_interval_max=0x0046,
                             conn_latency=0x0000,
                             supervision_timeout=0x09D0,
                             min_ce_length=0x0000,
                             max_ce_length=0x0000
                           },
                           
                         }
2026-07-19 03:28:23,644 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1968 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_EXTENDED_CREATE_CONNECTION_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-07-19 03:28:23,648 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1968 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I PASS

2026-07-19 03:28:23,650 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1968 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I PASS

2026-07-19 03:28:23,653 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2062 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_CONNECT_IND{
                           bdAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           lcid=0x1205,
                           status=0x0000
                         }
2026-07-19 03:28:23,656 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2062 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENHANCED_CONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle=0x0250,
                           role=0x00,
                           peerAddrType=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           local_rpa=0x000000000000,
                           peer_rpa=0x000000000000,
                           conn_interval=0x0046,
                           conn_latency=0x0000,
                           conn_timeout=0x09D0,
                           central_clock_accuracy=0x00
                         }
2026-07-19 03:28:23,659 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+2062 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2026-07-19 03:28:23,662 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+2062 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0250
                         }
2026-07-19 03:28:23,665 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2062 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I PASS

2026-07-19 03:28:23,668 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+2062 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Connection setup successfully.

2026-07-19 03:28:23,670 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2062 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x0250,
                           used_ch_algorithm=0x01
                         }
2026-07-19 03:28:23,673 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2062 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I PASS

2026-07-19 03:28:23,675 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2140 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_EXCHANGE_MTU_REQ{
                           lcid=0x1205,
                           requestedMtu=0x00FB
                         }
2026-07-19 03:28:23,678 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2734 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I PASS

2026-07-19 03:28:23,682 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+4734 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Send Event               SEC!SEC_LE_AUTHENTICATE_REQ{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           securityMode=1,
                           securityLevel=0,
                           paringMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           bonding=BONDING,
                           minimum_encKeySize=7
                         }
2026-07-19 03:28:23,685 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+4734 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_EXCHANGE_MTU_RSP{
                           lcid=0x1205,
                           resultingMtu=0x0017
                         }
2026-07-19 03:28:23,688 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4859 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            SEC?SEC_LE_SC_PUBLIC_KEY_GENERATION_REQUEST_IND
2026-07-19 03:28:23,693 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+4859 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Send Event               SEC!SEC_LESC_PUBLIC_KEY{
                           PublicKey.X=0x6F955D6647F4D88E149324B9BF197666EB55FD3B241C758C0D9EFBC9B8E55E9D,
                           publicKey.Y=0xE87203EE771148E6443B4FCD48A353504C030250B4CC54058099E9972B5E17CE
                         }
2026-07-19 03:28:23,698 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5125 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_RANDOM_COMPLETE_EVENT{
                           status=HCI_OK,
                           randomNumber=0xE04167A081EBED56
                         }
2026-07-19 03:28:23,704 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5312 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE96FB383E8D96A153180BD06A7EEF988
                         }
2026-07-19 03:28:23,709 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5328 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE5E2928F75C16F76C4B64FB682DE0802
                         }
2026-07-19 03:28:23,712 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5328 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xA98A9F1E332D0A40486CAB14DCFD1B03
                         }
2026-07-19 03:28:23,715 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5343 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x5D31F7914AB88C6E702EBFE5187A6904
                         }
2026-07-19 03:28:23,718 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5343 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x4B2F6E26D860A801FC2725CD9DE5F9E7
                         }
2026-07-19 03:28:23,721 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5359 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            SEC?SEC_LE_SC_DH_KEY_GENERATION_REQUEST_IND{
                           remote_public_key=0x98308440221E2D910F0E54B71E7EC652857AA9B5A0DC65028824CC19DB1226E967A4816BCB62EFB21701E31FDB27561A6217575FB007A8BBDABE7E28B6F68482
                         }
2026-07-19 03:28:23,724 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5359 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xF0DF0594BB2683B93886F98D8A140A76
                         }
2026-07-19 03:28:23,727 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5375 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Send Event               SEC!SEC_LESC_DHKEY{
                           DHKEY=0xA0F316983D32990F92320E63E08A8DF772037187B368BDA8396DF76163E5573C
                         }
2026-07-19 03:28:23,731 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5375 ms
 IOPT/VOCS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x801C7681194553280EFA863021E2EEF4
                         }
