2021-09-11 12:40:41,603 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-01-C
2021-09-11 12:40:58,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 12:40:58,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 12:40:58,307 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 12:40:58,327 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-09-11 12:40:58,327 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-09-11 12:40:58,327 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-09-11 12:40:58,327 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-09-11 12:40:58,328 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-09-11 12:40:58,328 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-09-11 12:41:00,403 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 12:41:00,403 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 12:41:00,403 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-11 12:41:00,403 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 10
2021-09-11 12:41:00,403 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2021-09-11 12:41:00,403 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send discover all primary services command to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services.
2021-09-11 12:41:00,403 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-11 12:41:00,403 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 12:41:00,403 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2021-09-11 12:41:00,403 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2021-09-11 12:41:00,403 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 12:41:00,403 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 10, 'Please send discover all primary services command to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services.', GATT/CL/GAD/BV-01-C
2021-09-11 12:41:00,403 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 10, 'Please send discover all primary services command to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services.', GATT/CL/GAD/BV-01-C
2021-09-11 12:41:00,403 root DEBUG gatt.py                   468   gattc_disc_all_prim       : gattc_disc_all_prim 0 '001bdcf21c35'
2021-09-11 12:41:00,403 root DEBUG iutctl_common.py          117   send                      : send, 2 11 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-11 12:41:00,403 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 11 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-11 12:41:00,403 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x0b\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-09-11 12:41:00,403 root DEBUG gatt.py                   1317  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp
2021-09-11 12:41:00,403 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 12:41:00,682 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=11, ctrl_index=0, data_len=15) bytearray(b'\x02\x0b\x00\x0f\x00')
2021-09-11 12:41:00,734 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x01\x00\x07\x00\x02\x00\x18\x10\x00\x15\x00\x02\x01\x18',)", bytearray(b'\x02\x01\x00\x07\x00\x02\x00\x18\x10\x00\x15\x00\x02\x01\x18')
2021-09-11 12:41:00,750 root DEBUG gatt.py                   1321  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp received Header(svc_id=2, op=11, ctrl_index=0, data_len=15) (b'\x02\x01\x00\x07\x00\x02\x00\x18\x10\x00\x15\x00\x02\x01\x18',)
2021-09-11 12:41:00,750 root DEBUG gatt.py                   1328  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp [(1, 7, '1800'), (16, 21, '1801')]
2021-09-11 12:41:00,750 root DEBUG gatt.py                   1341  gattc_disc_all_prim_rsp   : Set verify values to: ['1800', '1801']
2021-09-11 12:41:00,750 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 12:41:00,750 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 12:41:00,750 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 12:41:00,750 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 12:41:00,752 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 12:41:00,752 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 12:41:00,752 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-11 12:41:00,752 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 17
2021-09-11 12:41:00,752 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2021-09-11 12:41:00,752 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received primary services Primary Service = '1800'O Primary Service = '1801'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database.
2021-09-11 12:41:00,752 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-11 12:41:00,752 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 12:41:00,752 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2021-09-11 12:41:00,752 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2021-09-11 12:41:00,752 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 12:41:00,752 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 17, "Please confirm IUT received primary services Primary Service = '1800'O Primary Service = '1801'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database.", GATT/CL/GAD/BV-01-C
2021-09-11 12:41:00,753 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received primary services Primary Service = '1800'O Primary Service = '1801'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database."
2021-09-11 12:41:00,753 root DEBUG btp.py                    106   verify_description        : Verifying values: ['1800', '1801']
2021-09-11 12:41:00,753 root DEBUG btp.py                    115   verify_description        : Verifying: '1800'
2021-09-11 12:41:00,753 root DEBUG btp.py                    115   verify_description        : Verifying: '1801'
2021-09-11 12:41:00,753 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-09-11 12:41:00,753 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-11 12:41:00,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-11 12:41:00,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 12:41:00,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 12:41:02,102 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-11 12:41:02,102 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-11 12:41:02,102 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-11 12:41:02,102 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-11 12:41:02,190 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 12:41:02,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 12:41:02,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-11 12:41:02,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2021-09-11 12:41:02,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2021-09-11 12:41:02,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-09-11 12:41:02,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-11 12:41:02,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 12:41:02,191 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2021-09-11 12:41:02,191 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2021-09-11 12:41:02,191 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 12:41:02,191 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-01-C
2021-09-11 12:41:02,191 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-01-C
2021-09-11 12:41:02,191 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-09-11 12:41:02,191 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-09-11 12:41:02,191 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-09-11 12:41:02,191 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '1'
2021-09-11 12:41:02,192 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-09-11 12:41:02,192 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-11 12:41:02,192 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 12:41:02,269 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-09-11 12:41:02,285 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-09-11 12:41:02,285 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-09-11 12:41:02,285 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-09-11 12:41:02,285 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} None
2021-09-11 12:41:02,285 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 12:41:02,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 12:41:02,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 12:41:02,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 12:41:02,626 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-11 12:41:02,626 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-09-11 12:41:02,627 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-09-11 12:41:02,627 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-09-11 12:41:08,308 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-09-11 12:41:08,308 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-09-11 12:41:08,309 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-09-11 12:41:08,309 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-09-11 12:41:08,309 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-09-11 12:41:08,309 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-09-11 12:41:08,346 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 12:41:08,347 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 12:41:08,347 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-11 12:41:08,347 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 400
2021-09-11 12:41:08,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2021-09-11 12:41:08,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-09-11 12:41:08,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-11 12:41:08,349 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 12:41:08,349 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2021-09-11 12:41:08,349 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2021-09-11 12:41:08,349 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 12:41:08,350 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAD/BV-01-C
2021-09-11 12:41:08,350 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAD/BV-01-C
2021-09-11 12:41:08,350 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 12:41:08,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 12:41:08,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 12:41:08,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 12:41:10,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 12:41:10,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 12:41:10,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-11 12:41:10,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 10
2021-09-11 12:41:10,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2021-09-11 12:41:10,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send discover all primary services command to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services.
2021-09-11 12:41:10,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-11 12:41:10,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 12:41:10,430 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2021-09-11 12:41:10,430 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2021-09-11 12:41:10,430 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 12:41:10,430 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 10, 'Please send discover all primary services command to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services.', GATT/CL/GAD/BV-01-C
2021-09-11 12:41:10,430 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 10, 'Please send discover all primary services command to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services.', GATT/CL/GAD/BV-01-C
2021-09-11 12:41:10,431 root DEBUG gatt.py                   468   gattc_disc_all_prim       : gattc_disc_all_prim 0 '001bdcf21c35'
2021-09-11 12:41:10,431 root DEBUG iutctl_common.py          117   send                      : send, 2 11 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-11 12:41:10,431 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 11 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-11 12:41:10,431 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x0b\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-09-11 12:41:10,431 root DEBUG gatt.py                   1317  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp
2021-09-11 12:41:10,431 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 12:41:11,040 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=11, ctrl_index=0, data_len=162) bytearray(b'\x02\x0b\x00\xa2\x00')
2021-09-11 12:41:11,092 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x13\x10\x00\x19\x00\x02\x01\x18 \x00)\x00\x02\n\xa00\x002\x00\x02\x0b\xa0@\x00F\x00\x02\x00\x18P\x00S\x00\x02\x0b\xa0`\x00k\x00\x02\x0b\xa0p\x00v\x00\x02\x0b\xa0\x80\x00\x85\x00\x02\x0b\xa0\x90\x00\x96\x00\x10ïÍ«\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00\xa0\x00½\x00\x02\x0f\xa0À\x00þ\x00\x10ïÍ«\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00\x10\x01\x19\x01\x02\x0f\x18@\x01X\x01\x02\x10\x18p\x01\x80\x01\x02"\x18\xa0\x01¥\x01\x02\x1e\x18Ð\x01)\x02\x02\x1c\x18@\x02G\x02\x02\x05\x18`\x02b\x02\x02\x07\x18\x80\x02\x84\x02\x02\x06\x18\',)', bytearray(b'\x13\x10\x00\x19\x00\x02\x01\x18 \x00)\x00\x02\n\xa00\x002\x00\x02\x0b\xa0@\x00F\x00\x02\x00\x18P\x00S\x00\x02\x0b\xa0`\x00k\x00\x02\x0b\xa0p\x00v\x00\x02\x0b\xa0\x80\x00\x85\x00\x02\x0b\xa0\x90\x00\x96\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00\xa0\x00\xbd\x00\x02\x0f\xa0\xc0\x00\xfe\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00\x10\x01\x19\x01\x02\x0f\x18@\x01X\x01\x02\x10\x18p\x01\x80\x01\x02"\x18\xa0\x01\xa5\x01\x02\x1e\x18\xd0\x01)\x02\x02\x1c\x18@\x02G\x02\x02\x05\x18`\x02b\x02\x02\x07\x18\x80\x02\x84\x02\x02\x06\x18')
2021-09-11 12:41:11,092 root DEBUG gatt.py                   1321  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp received Header(svc_id=2, op=11, ctrl_index=0, data_len=162) (b'\x13\x10\x00\x19\x00\x02\x01\x18 \x00)\x00\x02\n\xa00\x002\x00\x02\x0b\xa0@\x00F\x00\x02\x00\x18P\x00S\x00\x02\x0b\xa0`\x00k\x00\x02\x0b\xa0p\x00v\x00\x02\x0b\xa0\x80\x00\x85\x00\x02\x0b\xa0\x90\x00\x96\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00\xa0\x00\xbd\x00\x02\x0f\xa0\xc0\x00\xfe\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00\x10\x01\x19\x01\x02\x0f\x18@\x01X\x01\x02\x10\x18p\x01\x80\x01\x02"\x18\xa0\x01\xa5\x01\x02\x1e\x18\xd0\x01)\x02\x02\x1c\x18@\x02G\x02\x02\x05\x18`\x02b\x02\x02\x07\x18\x80\x02\x84\x02\x02\x06\x18',)
2021-09-11 12:41:11,092 root DEBUG gatt.py                   1328  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp [(16, 25, '1801'), (32, 41, 'A00A'), (48, 50, 'A00B'), (64, 70, '1800'), (80, 83, 'A00B'), (96, 107, 'A00B'), (112, 118, 'A00B'), (128, 133, 'A00B'), (144, 150, '0000A00C000000000123456789ABCDEF'), (160, 189, 'A00F'), (192, 254, '0000A00C000000000123456789ABCDEF'), (272, 281, '180F'), (320, 344, '1810'), (368, 384, '1822'), (416, 421, '181E'), (464, 553, '181C'), (576, 583, '1805'), (608, 610, '1807'), (640, 644, '1806')]
2021-09-11 12:41:11,092 root DEBUG gatt.py                   1341  gattc_disc_all_prim_rsp   : Set verify values to: ['1801', 'A00A', 'A00B', '1800', '0000A00C000000000123456789ABCDEF', 'A00F', '180F', '1810', '1822', '181E', '181C', '1805', '1807', '1806']
2021-09-11 12:41:11,092 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 12:41:11,092 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 12:41:11,092 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 12:41:11,092 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 12:41:11,094 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 12:41:11,094 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 12:41:11,094 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-11 12:41:11,094 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 17
2021-09-11 12:41:11,094 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2021-09-11 12:41:11,094 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received primary services Primary Service = '1801'O Primary Service = 'A00A'O Primary Service = 'A00B'O Primary Service = '1800'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = 'A00F'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = '180F'O Primary Service = '1810'O Primary Service = '1822'O Primary Service = '181E'O Primary Service = '181C'O Primary Service = '1805'O Primary Service = '1807'O Primary Service = '1806'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database.
2021-09-11 12:41:11,094 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-11 12:41:11,094 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
