2023-08-04 20:48:42,291 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/CGGIT/CHA/BV-03-C
2023-08-04 20:48:45,601 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000e'
2023-08-04 20:48:45,601 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 20:48:45,712 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:48:45,712 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-04 20:48:45,712 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 20:48:45,712 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000027CEC6B22F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-08-04 20:48:45,712 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 20:48:45,712 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000027CEC6B22F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-08-04 20:48:45,712 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 20:48:45,713 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/CGGIT/CHA/BV-03-C
2023-08-04 20:48:54,265 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-04 20:48:54,265 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-04 20:48:54,265 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-04 20:48:54,265 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-08-04 20:48:54,266 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-03-C
2023-08-04 20:48:54,266 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-08-04 20:48:54,266 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-04 20:48:54,266 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-04 20:48:54,266 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-03-C on_implicit_send
2023-08-04 20:48:54,266 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-03-C join_post_wid_thread
2023-08-04 20:48:54,266 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-04 20:48:54,266 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., BAP/UCL/CGGIT/CHA/BV-03-C
2023-08-04 20:48:54,266 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-08-04 20:48:54,267 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-08-04 20:48:54,267 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-08-04 20:48:54,267 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 20:48:54,312 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:48:54,328 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-08-04 20:48:54,328 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 20:48:54,630 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:48:54,646 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-04 20:48:54,662 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-04 20:48:54,678 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-08-04 20:48:54,710 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-08-04 20:48:54,726 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-08-04 20:48:56,410 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:48:56,426 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-08-04 20:48:56,442 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-04 20:48:56,442 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-08-04 20:48:56,442 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-08-04 20:48:56,442 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-08-04 20:48:56,442 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-08-04 20:48:56,442 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-08-04 20:48:59,339 root DEBUG bap.py                    59    bap_discover              : bap_discover
2023-08-04 20:48:59,339 root DEBUG iutctl_common.py          104   send                      : send, 14 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-08-04 20:48:59,339 root DEBUG iutctl_common.py          109   send                      : sending frame '0e0200070000900d79e807c0'
2023-08-04 20:48:59,339 root DEBUG bap.py                    37    bap_command_rsp_succ      : bap_command_rsp_succ
2023-08-04 20:48:59,339 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 20:48:59,435 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:48:59,450 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-08-04 20:48:59,450 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 20:48:59,450 root DEBUG bap.py                    42    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-08-04 20:48:59,785 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:48:59,817 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-08-04 20:48:59,817 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-08-04 20:48:59,849 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 06 3f 00 0f 1a 00 c8 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01')
2023-08-04 20:48:59,865 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01',)
2023-08-04 20:48:59,881 root DEBUG bap.py                    104   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01'
2023-08-04 20:48:59,881 root DEBUG bap.py                    115   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 1 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a channel_counts 0b1
2023-08-04 20:49:02,539 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:49:02,539 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-08-04 20:49:02,571 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-08-04 20:49:02,603 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01')
2023-08-04 20:49:02,635 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01',)
2023-08-04 20:49:02,651 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01'
2023-08-04 20:49:02,651 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 1
2023-08-04 20:49:03,160 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:49:03,176 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-08-04 20:49:03,208 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-08-04 20:49:03,239 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02')
2023-08-04 20:49:03,239 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02',)
2023-08-04 20:49:03,239 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02'
2023-08-04 20:49:03,255 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 2
2023-08-04 20:49:04,906 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:49:04,938 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-08-04 20:49:04,938 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-08-04 20:49:04,938 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 06 3f 00 0f 1a 00 c8 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01')
2023-08-04 20:49:04,938 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01',)
2023-08-04 20:49:04,939 root DEBUG bap.py                    104   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01'
2023-08-04 20:49:04,939 root DEBUG bap.py                    115   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 2 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a channel_counts 0b1
2023-08-04 20:49:07,323 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:49:07,323 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-08-04 20:49:07,355 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-08-04 20:49:07,371 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0a'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\n')
2023-08-04 20:49:07,387 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\n',)
2023-08-04 20:49:07,387 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\n'
2023-08-04 20:49:07,387 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 10
2023-08-04 20:49:07,992 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:49:08,008 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-08-04 20:49:08,040 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-08-04 20:49:08,056 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0b'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x0b')
2023-08-04 20:49:08,088 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\x0b',)
2023-08-04 20:49:08,104 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x0b'
2023-08-04 20:49:08,104 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 11
2023-08-04 20:49:09,011 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:49:09,027 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-08-04 20:49:09,027 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-04 20:49:09,043 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00')
2023-08-04 20:49:09,043 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x00',)
2023-08-04 20:49:09,043 root DEBUG bap.py                    87    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00'
2023-08-04 20:49:09,043 root DEBUG bap.py                    97    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e8790d90 addr_type 0 status 0
2023-08-04 20:49:09,043 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/UCL/CGGIT/CHA/BV-03-C
2023-08-04 20:49:09,043 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-04 20:49:09,043 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-04 20:49:09,043 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-04 20:49:09,046 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-04 20:49:09,046 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-04 20:49:09,046 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-04 20:49:09,046 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20103
2023-08-04 20:49:09,046 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-03-C
2023-08-04 20:49:09,046 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please take action to discover the ASE Control Point characteristic from the Audio Stream Control. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command.
2023-08-04 20:49:09,046 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-04 20:49:09,046 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-04 20:49:09,046 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-03-C on_implicit_send
2023-08-04 20:49:09,046 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-03-C join_post_wid_thread
2023-08-04 20:49:09,046 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-04 20:49:09,046 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20103, Please take action to discover the ASE Control Point characteristic from the Audio Stream Control. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command., BAP/UCL/CGGIT/CHA/BV-03-C
2023-08-04 20:49:09,046 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20103 test case BAP/UCL/CGGIT/CHA/BV-03-C
2023-08-04 20:49:09,047 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-04 20:49:09,047 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-04 20:49:09,047 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-04 20:49:09,048 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-04 20:49:09,048 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-04 20:49:09,048 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-04 20:49:09,049 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20144
2023-08-04 20:49:09,049 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-03-C
2023-08-04 20:49:09,049 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please click Yes if IUT support Write Command(without response), otherwise click No.

2023-08-04 20:49:09,049 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-08-04 20:49:09,049 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-04 20:49:09,049 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-03-C on_implicit_send
2023-08-04 20:49:09,049 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-03-C join_post_wid_thread
2023-08-04 20:49:09,049 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-04 20:49:09,050 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20144, Please click Yes if IUT support Write Command(without response), otherwise click No.
, BAP/UCL/CGGIT/CHA/BV-03-C
2023-08-04 20:49:09,050 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 20144 test case BAP/UCL/CGGIT/CHA/BV-03-C
2023-08-04 20:49:09,050 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-08-04 20:49:09,050 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-04 20:49:09,050 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-04 20:49:09,054 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-04 20:49:09,054 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-04 20:49:09,054 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-04 20:49:09,054 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20121
2023-08-04 20:49:09,054 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-03-C
2023-08-04 20:49:09,054 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write value with write command (without response) to handle 0x00EE with following value.

Any attribute value
2023-08-04 20:49:09,054 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-04 20:49:09,054 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-04 20:49:09,055 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-03-C on_implicit_send
2023-08-04 20:49:09,055 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-03-C join_post_wid_thread
2023-08-04 20:49:09,055 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-04 20:49:09,055 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20121, Please write value with write command (without response) to handle 0x00EE with following value.

Any attribute value, BAP/UCL/CGGIT/CHA/BV-03-C
2023-08-04 20:49:09,055 root DEBUG gatt.py                   895   gattc_write_without_rsp   : gattc_write_without_rsp 0 'c007e8790d90' '0x00EE' '0001' None
2023-08-04 20:49:09,055 root DEBUG iutctl_common.py          104   send                      : send, 2 21 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xee\\x00\\x02\\x00\\x00\\x01')"
2023-08-04 20:49:09,055 root DEBUG iutctl_common.py          109   send                      : sending frame '0215000d0000900d79e807c0ee0002000001'
2023-08-04 20:49:09,056 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-04 20:49:09,056 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 20:49:09,123 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:49:09,139 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=21, ctrl_index=0, data_len=0) bytearray(b'\x02\x15\x00\x00\x00')
2023-08-04 20:49:09,139 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 20:49:09,139 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=21, ctrl_index=0, data_len=0) (b'',)
2023-08-04 20:49:09,139 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20121 test case BAP/UCL/CGGIT/CHA/BV-03-C
2023-08-04 20:49:09,139 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-04 20:49:09,139 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-04 20:49:09,139 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-04 20:49:13,556 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:49:13,556 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-04 20:49:13,556 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-04 20:49:13,557 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-08-04 20:49:13,557 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-08-04 20:49:13,557 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-08-04 20:49:20,040 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 BAP/UCL/CGGIT/CHA/BV-03-C BAP/UCL/CGGIT/CHA/BV-03-C

2023-08-04 20:49:20,040 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/CHA/BV-03-C - Started
2023-08-04 20:49:21,378 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+31406 ms
 BAP/UCL/CGGIT/CHA/BV-03-C PASS

2023-08-04 20:49:21,378 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/CHA/BV-03-C - PASS
2023-08-04 20:49:21,381 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+31406 ms
 BAP/UCL/CGGIT/CHA/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Tv2xQpi1xGejZRbeIhxY2qoDm9S8JJh7ysFlUqybXYZc8iJ8i1cp12l/LTFPO6MzgllKWEAat7A=

2023-08-04 20:49:21,383 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+31406 ms
 BAP/UCL/CGGIT/CHA/BV-03-C BAP/UCL/CGGIT/CHA/BV-03-C

2023-08-04 20:49:21,408 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-04 20:49:21,408 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-04 20:49:21,408 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-04 20:49:22,432 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/CGGIT/CHA/BV-03-C 
2023-08-04 20:49:22,432 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027CEC6B22F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-04 20:49:22,432 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 20:49:22,432 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-04 20:49:22,432 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
