2023-08-11 20:47:13,476 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/CGGIT/CHA/BV-03-C
2023-08-11 20:47:16,539 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:47:16,545 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-11 20:47:16,584 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 20:47:16,596 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001E85B882F50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-08-11 20:47:16,596 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 20:47:16,596 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E85B882F50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-08-11 20:47:16,596 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 20:47:16,596 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/CGGIT/CHA/BV-03-C
2023-08-11 20:47:20,874 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-11 20:47:20,874 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-11 20:47:20,874 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-11 20:47:20,874 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-08-11 20:47:20,874 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-03-C
2023-08-11 20:47:20,874 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-08-11 20:47:20,874 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-11 20:47:20,875 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-11 20:47:20,875 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-03-C on_implicit_send
2023-08-11 20:47:20,875 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-03-C join_post_wid_thread
2023-08-11 20:47:20,875 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-11 20:47:20,875 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., BAP/UCL/CGGIT/CHA/BV-03-C
2023-08-11 20:47:20,875 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-08-11 20:47:20,875 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-08-11 20:47:20,875 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-08-11 20:47:20,875 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 20:47:20,942 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:47:20,942 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-08-11 20:47:20,948 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 20:47:21,230 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:47:21,230 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-11 20:47:21,236 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-11 20:47:21,236 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-08-11 20:47:21,236 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-08-11 20:47:21,241 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-08-11 20:47:23,079 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:47:23,085 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-08-11 20:47:23,090 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-11 20:47:23,090 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-08-11 20:47:23,095 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-08-11 20:47:23,106 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-08-11 20:47:23,112 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-08-11 20:47:23,112 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-08-11 20:47:25,963 root DEBUG bap.py                    59    bap_discover              : bap_discover
2023-08-11 20:47:25,963 root DEBUG iutctl_common.py          104   send                      : send, 14 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-08-11 20:47:25,963 root DEBUG iutctl_common.py          109   send                      : sending frame '0e0200070000900d79e807c0'
2023-08-11 20:47:25,963 root DEBUG bap.py                    37    bap_command_rsp_succ      : bap_command_rsp_succ
2023-08-11 20:47:25,963 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 20:47:26,002 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:47:26,002 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-08-11 20:47:26,013 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 20:47:26,019 root DEBUG bap.py                    42    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-08-11 20:47:26,465 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:47:26,465 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-08-11 20:47:26,476 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-08-11 20:47:26,476 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 06 3f 00 0f 1a 00 c8 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01')
2023-08-11 20:47:26,482 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01',)
2023-08-11 20:47:26,488 root DEBUG bap.py                    104   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01'
2023-08-11 20:47:26,488 root DEBUG bap.py                    115   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 1 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a channel_counts 0b1
2023-08-11 20:47:29,219 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:47:29,224 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-08-11 20:47:29,229 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-08-11 20:47:29,229 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01')
2023-08-11 20:47:29,235 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01',)
2023-08-11 20:47:29,235 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01'
2023-08-11 20:47:29,235 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 1
2023-08-11 20:47:29,623 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:47:29,623 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-08-11 20:47:29,635 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-08-11 20:47:29,652 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02')
2023-08-11 20:47:29,652 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02',)
2023-08-11 20:47:29,652 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02'
2023-08-11 20:47:29,658 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 2
2023-08-11 20:47:31,425 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:47:31,425 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-08-11 20:47:31,441 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-08-11 20:47:31,447 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 06 3f 00 0f 1a 00 c8 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01')
2023-08-11 20:47:31,447 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01',)
2023-08-11 20:47:31,447 root DEBUG bap.py                    104   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01'
2023-08-11 20:47:31,447 root DEBUG bap.py                    115   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 2 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a channel_counts 0b1
2023-08-11 20:47:33,774 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:47:33,774 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-08-11 20:47:33,779 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-08-11 20:47:33,779 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0a'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\n')
2023-08-11 20:47:33,785 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\n',)
2023-08-11 20:47:33,785 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\n'
2023-08-11 20:47:33,785 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 10
2023-08-11 20:47:34,171 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:47:34,171 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-08-11 20:47:34,171 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-08-11 20:47:34,171 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0b'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x0b')
2023-08-11 20:47:34,171 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\x0b',)
2023-08-11 20:47:34,171 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x0b'
2023-08-11 20:47:34,171 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 11
2023-08-11 20:47:35,225 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:47:35,231 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-08-11 20:47:35,242 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-11 20:47:35,247 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00')
2023-08-11 20:47:35,247 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x00',)
2023-08-11 20:47:35,247 root DEBUG bap.py                    87    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00'
2023-08-11 20:47:35,247 root DEBUG bap.py                    97    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e8790d90 addr_type 0 status 0
2023-08-11 20:47:35,247 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/UCL/CGGIT/CHA/BV-03-C
2023-08-11 20:47:35,247 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-11 20:47:35,247 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-11 20:47:35,247 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-11 20:47:35,249 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-11 20:47:35,249 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-11 20:47:35,249 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-11 20:47:35,250 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20144
2023-08-11 20:47:35,250 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-03-C
2023-08-11 20:47:35,250 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please click Yes if IUT support Write Command(without response), otherwise click No.

2023-08-11 20:47:35,250 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-08-11 20:47:35,250 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-11 20:47:35,250 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-03-C on_implicit_send
2023-08-11 20:47:35,250 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-03-C join_post_wid_thread
2023-08-11 20:47:35,250 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-11 20:47:35,250 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20144, Please click Yes if IUT support Write Command(without response), otherwise click No.
, BAP/UCL/CGGIT/CHA/BV-03-C
2023-08-11 20:47:35,251 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 20144 test case BAP/UCL/CGGIT/CHA/BV-03-C
2023-08-11 20:47:35,251 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-08-11 20:47:35,251 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-11 20:47:35,251 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-11 20:47:35,253 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-11 20:47:35,253 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-11 20:47:35,253 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-11 20:47:35,253 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20103
2023-08-11 20:47:35,253 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-03-C
2023-08-11 20:47:35,253 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please take action to discover the ASE Control Point characteristic from the Audio Stream Control. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command.
2023-08-11 20:47:35,253 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-11 20:47:35,254 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-11 20:47:35,254 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-03-C on_implicit_send
2023-08-11 20:47:35,254 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-03-C join_post_wid_thread
2023-08-11 20:47:35,254 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-11 20:47:35,254 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20103, Please take action to discover the ASE Control Point characteristic from the Audio Stream Control. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command., BAP/UCL/CGGIT/CHA/BV-03-C
2023-08-11 20:47:35,254 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20103 test case BAP/UCL/CGGIT/CHA/BV-03-C
2023-08-11 20:47:35,254 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-11 20:47:35,254 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-11 20:47:35,255 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-11 20:47:35,258 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-11 20:47:35,258 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-11 20:47:35,258 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-11 20:47:35,258 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20121
2023-08-11 20:47:35,258 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-03-C
2023-08-11 20:47:35,258 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write value with write command (without response) to handle 0x00EE with following value.

Any attribute value
2023-08-11 20:47:35,259 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-11 20:47:35,259 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-11 20:47:35,259 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-03-C on_implicit_send
2023-08-11 20:47:35,259 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-03-C join_post_wid_thread
2023-08-11 20:47:35,259 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-11 20:47:35,259 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20121, Please write value with write command (without response) to handle 0x00EE with following value.

Any attribute value, BAP/UCL/CGGIT/CHA/BV-03-C
2023-08-11 20:47:35,259 root DEBUG gatt.py                   895   gattc_write_without_rsp   : gattc_write_without_rsp 0 'c007e8790d90' '0x00EE' '0001' None
2023-08-11 20:47:35,259 root DEBUG iutctl_common.py          104   send                      : send, 2 21 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xee\\x00\\x02\\x00\\x00\\x01')"
2023-08-11 20:47:35,260 root DEBUG iutctl_common.py          109   send                      : sending frame '0215000d0000900d79e807c0ee0002000001'
2023-08-11 20:47:35,260 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 20:47:35,260 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 20:47:35,312 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:47:35,312 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=21, ctrl_index=0, data_len=0) bytearray(b'\x02\x15\x00\x00\x00')
2023-08-11 20:47:35,318 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 20:47:35,324 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=21, ctrl_index=0, data_len=0) (b'',)
2023-08-11 20:47:35,324 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20121 test case BAP/UCL/CGGIT/CHA/BV-03-C
2023-08-11 20:47:35,324 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-11 20:47:35,324 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-11 20:47:35,324 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-11 20:47:39,714 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:47:39,714 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-11 20:47:39,715 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-11 20:47:39,715 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-08-11 20:47:39,715 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-08-11 20:47:39,715 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-08-11 20:47:46,201 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 BAP/UCL/CGGIT/CHA/BV-03-C BAP/UCL/CGGIT/CHA/BV-03-C

2023-08-11 20:47:46,201 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/CHA/BV-03-C - Started
2023-08-11 20:47:47,543 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+27907 ms
 BAP/UCL/CGGIT/CHA/BV-03-C PASS

2023-08-11 20:47:47,543 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/CHA/BV-03-C - PASS
2023-08-11 20:47:47,546 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+27907 ms
 BAP/UCL/CGGIT/CHA/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vwlLIu5nxFA/VAJ3YA4sAXOdEtjeLbFG7yV+MlMZlAzNbn88ld/6JskrISLzwRVk0mrd8lVPKik=

2023-08-11 20:47:47,550 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+27907 ms
 BAP/UCL/CGGIT/CHA/BV-03-C BAP/UCL/CGGIT/CHA/BV-03-C

2023-08-11 20:47:47,632 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-11 20:47:47,632 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-11 20:47:47,632 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-11 20:47:48,634 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/CGGIT/CHA/BV-03-C 
2023-08-11 20:47:48,634 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E85B882F50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-11 20:47:48,634 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 20:47:48,634 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-11 20:47:48,634 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-11 20:47:48,635 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E85B882680>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
