2023-07-29 18:38:19,752 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BI-02-C
2023-07-29 18:38:21,287 root DEBUG testcase.py               258   start                     : Test function parameters: args=(128, 120), kwds={}
2023-07-29 18:38:21,287 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x00000266D7441310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=41 args=(128, 120, 0) kwds={}
2023-07-29 18:38:21,287 root DEBUG testcase.py               258   start                     : Test function parameters: args=(128, 120, 0), kwds={}
2023-07-29 18:38:21,287 root DEBUG l2cap.py                  155   l2cap_listen              : l2cap_le_listen 128 1 120 0
2023-07-29 18:38:21,287 root DEBUG iutctl_common.py          104   send                      : send, 3 5 0 "bytearray(b'\\x80\\x00\\x01x\\x00\\x00\\x00')"
2023-07-29 18:38:21,287 root DEBUG iutctl_common.py          109   send                      : sending frame '030500070080000178000000'
2023-07-29 18:38:21,288 root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2023-07-29 18:38:21,288 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 18:38:21,366 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 18:38:21,381 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=3, op=5, ctrl_index=0, data_len=0) bytearray(b'\x03\x05\x00\x00\x00')
2023-07-29 18:38:21,397 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 18:38:21,429 root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=5, ctrl_index=0, data_len=0) (b'',)
2023-07-29 18:38:21,429 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case L2CAP/LE/CFC/BI-02-C
2023-07-29 18:38:27,930 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-29 18:38:27,930 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-29 18:38:27,930 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: L2CAP
2023-07-29 18:38:27,930 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 51
2023-07-29 18:38:27,930 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BI-02-C
2023-07-29 18:38:27,930 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate or create LE ACL connection to the PTS.
2023-07-29 18:38:27,930 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-29 18:38:27,931 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-29 18:38:27,931 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BI-02-C on_implicit_send
2023-07-29 18:38:27,931 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BI-02-C join_post_wid_thread
2023-07-29 18:38:27,931 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-29 18:38:27,931 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 51, Initiate or create LE ACL connection to the PTS., L2CAP/LE/CFC/BI-02-C
2023-07-29 18:38:27,931 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-07-29 18:38:27,931 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-07-29 18:38:27,931 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-07-29 18:38:27,931 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 18:38:27,999 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 18:38:27,999 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-07-29 18:38:28,015 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 18:38:28,046 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case L2CAP/LE/CFC/BI-02-C
2023-07-29 18:38:28,046 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-29 18:38:28,046 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-29 18:38:28,046 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-29 18:38:28,254 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 18:38:28,254 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-07-29 18:38:28,255 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-29 18:38:28,255 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-07-29 18:38:28,255 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-07-29 18:38:28,255 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-07-29 18:38:32,769 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 18:38:32,770 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2023-07-29 18:38:32,770 root DEBUG iutctl_common.py          89    read                      : Read 18 bytes data
2023-07-29 18:38:32,771 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 16 01 17 00 17 00 80 00 60 00 00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\x16\x01\x17\x00\x17\x00\x80\x00`\x00\x00\xb9\x15`\xe8\x07\xc0')
2023-07-29 18:38:32,771 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x16\x01\x17\x00\x17\x00\x80\x00`\x00\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-29 18:38:32,772 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x16\x01\x17\x00\x17\x00\x80\x00`\x00\x00\xb9\x15`\xe8\x07\xc0' 18
2023-07-29 18:38:32,772 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:0 on psm:278, peer_mtu:23, peer_mps:23, our_mtu:128, our_mps:96, addr b'\xb9\x15`\xe8\x07\xc0' type 0
2023-07-29 18:38:35,565 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 L2CAP/LE/CFC/BI-02-C L2CAP/LE/CFC/BI-02-C

2023-07-29 18:38:35,565 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BI-02-C - Started
2023-07-29 18:38:35,682 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11688 ms
 L2CAP/LE/CFC/BI-02-C PASS

2023-07-29 18:38:35,682 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BI-02-C - PASS
2023-07-29 18:38:35,684 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11688 ms
 L2CAP/LE/CFC/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#hooBO4jFwajXyDV3a5QnQizaU51jViXh02SIMIiC7w+vudscO+JYwWBuvqLVc5Se

2023-07-29 18:38:35,741 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11688 ms
 L2CAP/LE/CFC/BI-02-C L2CAP/LE/CFC/BI-02-C

2023-07-29 18:38:35,856 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-29 18:38:35,856 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-29 18:38:35,856 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-29 18:38:36,873 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CFC/BI-02-C 
2023-07-29 18:38:36,873 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000266D78BCB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-29 18:38:36,873 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 18:38:36,873 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-29 18:38:36,873 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-29 18:38:36,873 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000266D74C2F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-29 18:38:36,873 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 18:38:36,873 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-29 18:38:36,873 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-29 18:38:37,016 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 18:38:37,016 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2023-07-29 18:38:37,017 root DEBUG iutctl_common.py          89    read                      : Read 12 bytes data
2023-07-29 18:38:37,017 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00 00 00 00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0')
2023-07-29 18:38:37,017 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-29 18:38:37,017 root DEBUG l2cap.py                  244   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0' 12
2023-07-29 18:38:37,017 root DEBUG l2cap.py                  251   l2cap_disconnected_ev     : id:0 on psm:0, addr b'\xb9\x15`\xe8\x07\xc0' type 0, res 'Success'
2023-07-29 18:38:37,017 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 18:38:37,017 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-29 18:38:37,017 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-29 18:38:37,017 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-29 18:38:37,017 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-29 18:38:37,017 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-29 18:38:37,636 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 18:38:37,652 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-29 18:38:37,668 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 18:38:37,684 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-29 18:38:37,684 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-07-29 18:38:37,684 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-07-29 18:38:41,696 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-29 18:38:41,698 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-29 18:38:41,764 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CFC/BI-02-C
