2022-07-02 01:37:08,881 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCPK/BI-04-C
2022-07-02 01:37:22,427 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-02 01:37:22,427 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-07-02 01:37:22,427 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-04-C
2022-07-02 01:37:22,427 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-07-02 01:37:22,427 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-02 01:37:22,427 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-02 01:37:22,427 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-04-C on_implicit_send
2022-07-02 01:37:22,427 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-04-C join_post_wid_thread
2022-07-02 01:37:22,427 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-02 01:37:22,427 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCPK/BI-04-C
2022-07-02 01:37:22,427 root DEBUG gap.py                    684   gap_set_conn              : gap_set_conn
2022-07-02 01:37:22,427 root DEBUG gap.py                    735   gap_set_gendiscov         : gap_set_gendiscov
2022-07-02 01:37:22,427 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-07-02 01:37:22,427 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-07-02 01:37:22,427 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-02 01:37:22,428 root DEBUG iutctl_common.py          215   read                      : read
2022-07-02 01:37:22,488 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 01:37:22,504 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-07-02 01:37:22,504 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-07-02 01:37:22,504 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-07-02 01:37:22,504 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-07-02 01:37:22,504 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-02 01:37:22,504 root DEBUG gap.py                    375   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-07-02 01:37:22,505 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BI-04-C
2022-07-02 01:37:22,505 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-02 01:37:22,505 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-02 01:37:22,505 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-02 01:37:22,863 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 01:37:22,863 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-07-02 01:37:22,863 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-07-02 01:37:22,864 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-07-02 01:37:22,864 root DEBUG gap.py                    141   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-07-02 01:37:23,566 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 01:37:23,566 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-07-02 01:37:23,568 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\t')
2022-07-02 01:37:23,568 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\t',)
2022-07-02 01:37:23,568 root DEBUG gap.py                    251   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-07-02 01:37:23,569 root DEBUG gap.py                    253   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\t'
2022-07-02 01:37:23,569 root DEBUG gap.py                    262   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 9)
2022-07-02 01:37:23,569 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 01:37:23,570 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-02 01:37:23,570 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-02 01:37:23,571 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-02 01:37:23,571 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-02 01:37:23,758 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-02 01:37:23,759 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-02 01:37:23,759 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-02 01:37:23,759 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-07-02 01:37:23,760 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-04-C
2022-07-02 01:37:23,760 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-07-02 01:37:23,760 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-02 01:37:23,760 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-02 01:37:23,760 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-04-C on_implicit_send
2022-07-02 01:37:23,760 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-04-C join_post_wid_thread
2022-07-02 01:37:23,760 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-02 01:37:23,760 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCPK/BI-04-C
2022-07-02 01:37:23,760 root DEBUG gap.py                    684   gap_set_conn              : gap_set_conn
2022-07-02 01:37:23,760 root DEBUG gap.py                    735   gap_set_gendiscov         : gap_set_gendiscov
2022-07-02 01:37:23,760 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-07-02 01:37:23,760 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-07-02 01:37:23,761 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-02 01:37:23,761 root DEBUG iutctl_common.py          215   read                      : read
2022-07-02 01:37:23,815 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 01:37:23,815 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-07-02 01:37:23,815 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-07-02 01:37:23,816 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-07-02 01:37:23,816 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-07-02 01:37:23,816 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-02 01:37:23,816 root DEBUG gap.py                    375   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-07-02 01:37:23,816 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BI-04-C
2022-07-02 01:37:23,816 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-02 01:37:23,816 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-02 01:37:23,816 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-02 01:37:24,299 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 01:37:24,300 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-07-02 01:37:24,300 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-07-02 01:37:24,300 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-07-02 01:37:24,300 root DEBUG gap.py                    141   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-07-02 01:37:25,015 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 01:37:25,016 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-07-02 01:37:25,017 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x05',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x05')
2022-07-02 01:37:25,017 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x05',)
2022-07-02 01:37:25,018 root DEBUG gap.py                    251   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-07-02 01:37:25,018 root DEBUG gap.py                    253   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x05'
2022-07-02 01:37:25,018 root DEBUG gap.py                    262   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 5)
2022-07-02 01:37:25,018 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 01:37:25,019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-02 01:37:25,019 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-02 01:37:25,020 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-02 01:37:25,020 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-02 01:37:25,208 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-02 01:37:25,209 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-02 01:37:25,209 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-02 01:37:25,209 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-07-02 01:37:25,210 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-04-C
2022-07-02 01:37:25,210 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-07-02 01:37:25,210 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-02 01:37:25,210 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-02 01:37:25,210 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-04-C on_implicit_send
2022-07-02 01:37:25,210 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-04-C join_post_wid_thread
2022-07-02 01:37:25,210 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-02 01:37:25,210 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCPK/BI-04-C
2022-07-02 01:37:25,210 root DEBUG gap.py                    684   gap_set_conn              : gap_set_conn
2022-07-02 01:37:25,210 root DEBUG gap.py                    735   gap_set_gendiscov         : gap_set_gendiscov
2022-07-02 01:37:25,210 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-07-02 01:37:25,211 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-07-02 01:37:25,211 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-02 01:37:25,211 root DEBUG iutctl_common.py          215   read                      : read
2022-07-02 01:37:25,295 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 01:37:25,311 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-07-02 01:37:25,327 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-07-02 01:37:25,359 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-07-02 01:37:25,359 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-07-02 01:37:25,359 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-02 01:37:25,359 root DEBUG gap.py                    375   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-07-02 01:37:25,359 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BI-04-C
2022-07-02 01:37:25,359 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-02 01:37:25,359 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-02 01:37:25,359 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-02 01:37:25,653 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 01:37:25,654 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-07-02 01:37:25,654 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-07-02 01:37:25,654 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-07-02 01:37:25,654 root DEBUG gap.py                    141   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-07-02 01:37:26,353 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 01:37:26,354 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-07-02 01:37:26,354 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x06',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x06')
2022-07-02 01:37:26,354 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x06',)
2022-07-02 01:37:26,354 root DEBUG gap.py                    251   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-07-02 01:37:26,355 root DEBUG gap.py                    253   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x06'
2022-07-02 01:37:26,355 root DEBUG gap.py                    262   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 6)
2022-07-02 01:37:26,355 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 01:37:26,355 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-02 01:37:26,356 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-02 01:37:26,356 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-02 01:37:26,356 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-02 01:37:26,557 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-02 01:37:26,557 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-02 01:37:26,557 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-02 01:37:26,557 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-07-02 01:37:26,558 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-04-C
2022-07-02 01:37:26,558 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-07-02 01:37:26,558 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-02 01:37:26,558 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-02 01:37:26,558 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-04-C on_implicit_send
2022-07-02 01:37:26,558 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-04-C join_post_wid_thread
2022-07-02 01:37:26,558 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-02 01:37:26,558 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCPK/BI-04-C
2022-07-02 01:37:26,558 root DEBUG gap.py                    684   gap_set_conn              : gap_set_conn
2022-07-02 01:37:26,558 root DEBUG gap.py                    735   gap_set_gendiscov         : gap_set_gendiscov
2022-07-02 01:37:26,558 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-07-02 01:37:26,558 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-07-02 01:37:26,558 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-02 01:37:26,558 root DEBUG iutctl_common.py          215   read                      : read
2022-07-02 01:37:26,634 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 01:37:26,634 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-07-02 01:37:26,634 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-07-02 01:37:26,650 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-07-02 01:37:26,650 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-07-02 01:37:26,650 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-02 01:37:26,650 root DEBUG gap.py                    375   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-07-02 01:37:26,650 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BI-04-C
2022-07-02 01:37:26,650 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-02 01:37:26,650 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-02 01:37:26,650 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-02 01:37:27,103 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 01:37:27,103 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-07-02 01:37:27,103 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-07-02 01:37:27,103 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-07-02 01:37:27,104 root DEBUG gap.py                    141   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-07-02 01:37:27,805 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 01:37:27,806 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=133, ctrl_index=0, data_len=7) bytearray(b'\x01\x85\x00\x07\x00')
2022-07-02 01:37:27,806 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-02 01:37:27,806 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=133, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-02 01:37:27,806 root DEBUG gap.py                    302   gap_passkey_entry_req_ev_ : gap_passkey_entry_req_ev_
2022-07-02 01:37:27,944 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 01:37:27,944 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-07-02 01:37:27,945 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x01')
2022-07-02 01:37:27,945 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x01',)
2022-07-02 01:37:27,945 root DEBUG gap.py                    251   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-07-02 01:37:27,945 root DEBUG gap.py                    253   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x01'
2022-07-02 01:37:27,945 root DEBUG gap.py                    262   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 1)
2022-07-02 01:37:27,945 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 01:37:27,945 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-02 01:37:27,945 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-02 01:37:27,945 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-02 01:37:27,945 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-02 01:37:31,675 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/SCPK/BI-04-C SM/PER/SCPK/BI-04-C

2022-07-02 01:37:31,675 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BI-04-C - Started
2022-07-02 01:37:32,326 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15469 ms
 SM/PER/SCPK/BI-04-C PASS

2022-07-02 01:37:32,326 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BI-04-C - PASS
2022-07-02 01:37:32,328 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15469 ms
 SM/PER/SCPK/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#LHNAwcLWOkX4qTnwkf1kaGSCB4x7SQGP/Wt6xP8OWUO8huSYBHAzwqsNYMr/YCMX

2022-07-02 01:37:32,331 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15469 ms
 SM/PER/SCPK/BI-04-C SM/PER/SCPK/BI-04-C

2022-07-02 01:37:32,448 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-07-02 01:37:32,448 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
