2022-02-12 03:18:02,388 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-01-C
2022-02-12 03:18:13,311 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\t·5à\x06\x8b0\x1a\x12\x8f@',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\t\xb75\xe0\x06\x8b0\x1a\x12\x8f@')
2022-02-12 03:18:13,311 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\t\xb75\xe0\x06\x8b0\x1a\x12\x8f@',)
2022-02-12 03:18:13,689 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:18:13,689 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-12 03:18:13,690 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-12 03:18:13,813 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:13,813 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x010c¤-ãä}ÔuXVê',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x010c\xa4-\xe3\xe4}\xd4uXV\xea')
2022-02-12 03:18:13,814 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x010c\xa4-\xe3\xe4}\xd4uXV\xea',)
2022-02-12 03:18:13,845 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:13,845 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!"ÿ³,Lyfú\x0f\x19\x99\x97\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!"\xff\xb3,Lyf\xfa\x0f\x19\x99\x97')
2022-02-12 03:18:13,845 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!"\xff\xb3,Lyf\xfa\x0f\x19\x99\x97',)
2022-02-12 03:18:14,512 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:14,512 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00TcPK ¯*ì±\x0fþÞ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00TcPK \xaf*\xec\xb1\x0f\xfe\xde')
2022-02-12 03:18:14,513 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00TcPK \xaf*\xec\xb1\x0f\xfe\xde',)
2022-02-12 03:18:14,702 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:14,702 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00w9å5 M.@-80á',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00w9\xe55 M.@-80\xe1')
2022-02-12 03:18:14,703 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00w9\xe55 M.@-80\xe1',)
2022-02-12 03:18:15,968 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:15,969 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01C\xa0/b±íÏ\x18½sKø',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01C\xa0/b\xb1\xed\xcf\x18\xbdsK\xf8')
2022-02-12 03:18:15,969 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01C\xa0/b\xb1\xed\xcf\x18\xbdsK\xf8',)
2022-02-12 03:18:16,028 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-02-12 03:18:16,029 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x1c!6±\x8doiÜßI',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x1c!6\xb1\x8doi\xdc\xdfI')
2022-02-12 03:18:16,029 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x1c!6\xb1\x8doi\xdc\xdfI',)
2022-02-12 03:18:16,282 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:18:16,282 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2022-02-12 03:18:16,283 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2022-02-12 03:18:16,407 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-12 03:18:16,407 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00ÏÍ@îÊ\x96a\x1a3\x85',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00\xcf\xcd@\xee\xca\x96a\x1a3\x85')
2022-02-12 03:18:16,408 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00\xcf\xcd@\xee\xca\x96a\x1a3\x85',)
2022-02-12 03:18:16,645 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:18:16,646 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03')
2022-02-12 03:18:16,646 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)
2022-02-12 03:18:16,770 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:16,771 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x01#5í\x99\x1f¤\x0b\x15r\x94\x88\x88',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x01#5\xed\x99\x1f\xa4\x0b\x15r\x94\x88\x88')
2022-02-12 03:18:16,771 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x01#5\xed\x99\x1f\xa4\x0b\x15r\x94\x88\x88',)
2022-02-12 03:18:16,785 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-02-12 03:18:16,801 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x800!\x8a\x17ÐéH>\x82\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x800!\x8a\x17\xd0\xe9H>\x82\xa0')
2022-02-12 03:18:16,801 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x800!\x8a\x17\xd0\xe9H>\x82\xa0',)
2022-02-12 03:18:17,100 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:18:17,101 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2022-02-12 03:18:17,101 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2022-02-12 03:18:17,195 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:17,195 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x02\x8b\x1dE£\x89²\x96\x91â]\x11«',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x02\x8b\x1dE\xa3\x89\xb2\x96\x91\xe2]\x11\xab')
2022-02-12 03:18:17,195 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x02\x8b\x1dE\xa3\x89\xb2\x96\x91\xe2]\x11\xab',)
2022-02-12 03:18:17,241 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:17,242 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80<"\x8b(aYÀ°£¾\x9aë\x97G\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<"\x8b(aY\xc0\xb0\xa3\xbe\x9a\xeb\x97G')
2022-02-12 03:18:17,242 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<"\x8b(aY\xc0\xb0\xa3\xbe\x9a\xeb\x97G',)
2022-02-12 03:18:17,288 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-12 03:18:17,288 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80<Br;¼ÞÄ^mý¶aS',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80<Br;\xbc\xde\xc4^m\xfd\xb6aS')
2022-02-12 03:18:17,288 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80<Br;\xbc\xde\xc4^m\xfd\xb6aS',)
2022-02-12 03:18:17,524 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:18:17,524 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00P\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00P\x00\x00\x00\x03')
2022-02-12 03:18:17,524 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00P\x00\x00\x00\x03',)
2022-02-12 03:18:17,650 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:17,651 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x01TkÌ(-\x82\x17ZU\x1eH\x8d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x01Tk\xcc(-\x82\x17ZU\x1eH\x8d')
2022-02-12 03:18:17,651 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x01Tk\xcc(-\x82\x17ZU\x1eH\x8d',)
2022-02-12 03:18:17,665 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-02-12 03:18:17,665 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80L!\x18\x9cÖ\x8a\x1bù~\x85',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80L!\x18\x9c\xd6\x8a\x1b\xf9~\x85')
2022-02-12 03:18:17,665 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80L!\x18\x9c\xd6\x8a\x1b\xf9~\x85',)
2022-02-12 03:18:17,916 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:18:17,917 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\\\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\\\x00\x00\x00\x03')
2022-02-12 03:18:17,917 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\\\x00\x00\x00\x03',)
2022-02-12 03:18:18,058 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-12 03:18:18,059 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00X\x00\x8f\x0eê©²\x1dDZ\x81\x98',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00X\x00\x8f\x0e\xea\xa9\xb2\x1dDZ\x81\x98')
2022-02-12 03:18:18,059 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00X\x00\x8f\x0e\xea\xa9\xb2\x1dDZ\x81\x98',)
2022-02-12 03:18:18,310 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:18:18,310 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00h\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00h\x00\x00\x00\x03')
2022-02-12 03:18:18,310 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00h\x00\x00\x00\x03',)
2022-02-12 03:18:21,968 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/MP/BV-01-C MESH/NODE/CFG/MP/BV-01-C

2022-02-12 03:18:21,969 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-01-C - Started
2022-02-12 03:18:23,167 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14219 ms
 MESH/NODE/CFG/MP/BV-01-C PASS

2022-02-12 03:18:23,167 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-01-C - PASS
2022-02-12 03:18:23,169 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14219 ms
 MESH/NODE/CFG/MP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QVpQBSocfmLdGLKOPDoQH4YUTxAMmcC1yx82ISYZ8k2giWZWoRULIiSClRozKIR9f55rhIL676c=

2022-02-12 03:18:23,171 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14219 ms
 MESH/NODE/CFG/MP/BV-01-C MESH/NODE/CFG/MP/BV-01-C

2022-02-12 03:18:23,294 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-12 03:18:23,294 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-12 03:18:23,294 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-12 03:18:24,301 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BV-01-C 
2022-02-12 03:18:24,301 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024E29752400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 03:18:24,301 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 03:18:24,302 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 03:18:24,302 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 03:18:24,302 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024E29752460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 03:18:24,303 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 03:18:24,303 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-12 03:18:27,403 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-12 03:18:27,403 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-12 03:18:27,463 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BV-01-C
