2021-09-11 17:28:49,036 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-10-C
2021-09-11 17:28:59,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 17:28:59,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-09-11 17:28:59,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 41
2021-09-11 17:28:59,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-10-C
2021-09-11 17:28:59,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.

Description: Verify that IUT can setup LE credit based channel.
2021-09-11 17:28:59,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-11 17:28:59,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 17:28:59,238 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-10-C on_implicit_send
2021-09-11 17:28:59,238 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-10-C join_post_wid_thread
2021-09-11 17:28:59,238 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 17:28:59,238 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 41, 'Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.\n\nDescription: Verify that IUT can setup LE credit based channel.', L2CAP/LE/CFC/BV-10-C
2021-09-11 17:28:59,238 root DEBUG l2cap.py                  59    l2cap_conn                : l2cap_conn None None 128
2021-09-11 17:28:59,238 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x80\\x00\\x00\\x01\\x01\\x00')"
2021-09-11 17:28:59,238 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 3 2 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x80\\x00\\x00\\x01\\x01\\x00')"
2021-09-11 17:28:59,238 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x03\x02\x00\r\x00\x005\x1c\xf2\xdc\x1b\x00\x80\x00\x00\x01\x01\x00'
2021-09-11 17:28:59,239 root DEBUG l2cap.py                  97    l2cap_conn_rsp            : l2cap_conn_rsp
2021-09-11 17:28:59,239 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 17:28:59,303 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2021-09-11 17:28:59,319 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00',)", bytearray(b'\x01\x00')
2021-09-11 17:28:59,335 root DEBUG l2cap.py                  102   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x00',)
2021-09-11 17:28:59,335 root DEBUG l2cap.py                  81    l2cap_conn                : id [0]
2021-09-11 17:28:59,335 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 17:28:59,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 17:28:59,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 17:28:59,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 17:28:59,337 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 17:28:59,337 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 17:28:59,337 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-09-11 17:28:59,337 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 252
2021-09-11 17:28:59,337 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-10-C
2021-09-11 17:28:59,337 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Did Implementation Under Test(IUT) receive Connection refused 'Insufficient Authentication' 0x0005 error?

Click Yes if IUT received it, otherwise click NO.

Description: Verify that after receiving the Credit Based Connection Request Refused With No Resources error from the Lower Tester, the IUT informs the Upper Tester.
2021-09-11 17:28:59,337 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-11 17:28:59,337 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 17:28:59,337 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-10-C on_implicit_send
2021-09-11 17:28:59,337 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-10-C join_post_wid_thread
2021-09-11 17:28:59,337 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 17:28:59,337 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 252, "Did Implementation Under Test(IUT) receive Connection refused 'Insufficient Authentication' 0x0005 error?\n\nClick Yes if IUT received it, otherwise click NO.\n\nDescription: Verify that after receiving the Credit Based Connection Request Refused With No Resources error from the Lower Tester, the IUT informs the Upper Tester.", L2CAP/LE/CFC/BV-10-C
2021-09-11 17:28:59,337 root ERROR stack.py                  596   is_connected              : unknown channel
2021-09-11 17:28:59,338 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 17:28:59,338 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 17:28:59,338 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 17:28:59,338 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 17:28:59,639 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-09-11 17:28:59,640 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00\x00\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-09-11 17:28:59,640 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-11 17:28:59,641 root DEBUG l2cap.py                  222   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00' 12
2021-09-11 17:28:59,641 root ERROR stack.py                  586   disconnected              : unknown channel
2021-09-11 17:28:59,641 root DEBUG l2cap.py                  229   l2cap_disconnected_ev     : id:0 on psm:0, addr b'5\x1c\xf2\xdc\x1b\x00' type 0, res 'Success'
2021-09-11 17:28:59,642 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-11 17:28:59,642 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-11 17:28:59,643 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-11 17:28:59,643 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-11 17:29:02,206 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 L2CAP/LE/CFC/BV-10-C L2CAP/LE/CFC/BV-10-C

2021-09-11 17:29:02,206 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-10-C - Started
2021-09-11 17:29:02,290 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8797 ms
 L2CAP/LE/CFC/BV-10-C PASS

2021-09-11 17:29:02,290 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-10-C - PASS
2021-09-11 17:29:02,290 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8797 ms
 L2CAP/LE/CFC/BV-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QUfQ71Whe2B1bSiByNduBbNUnM6kCAUAwJEPXPBNtxL2+PMAxeXhP0dlyuY+cF1l

2021-09-11 17:29:02,342 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8797 ms
 L2CAP/LE/CFC/BV-10-C L2CAP/LE/CFC/BV-10-C

2021-09-11 17:29:02,441 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-11 17:29:02,441 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 17:29:02,441 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 17:29:03,454 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CFC/BV-10-C 
2021-09-11 17:29:03,454 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000243B9C34760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 17:29:03,454 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 17:29:03,454 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 17:29:03,454 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 17:29:03,454 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243B9C34D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 17:29:03,454 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 17:29:03,454 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 17:29:06,725 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 17:29:06,726 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 17:29:06,794 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CFC/BV-10-C
