2021-12-25 01:21:11,278 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/MPS/BI-01-C
2021-12-25 01:21:24,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-25 01:21:24,162 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/MPS/BI-01-C on_implicit_send
2021-12-25 01:21:24,162 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/MPS/BI-01-C join_post_wid_thread
2021-12-25 01:21:24,162 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-25 01:21:24,162 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 103, 'Please confirm the invalid data is not written to handle = 000002.', MESH/NODE/MPS/BI-01-C
2021-12-25 01:21:24,162 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 1 65535 '2adb'
2021-12-25 01:21:24,162 root DEBUG iutctl_common.py          117   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\xdb*')"
2021-12-25 01:21:24,162 root DEBUG iutctl_common.py          122   send                      : sending frame '021c0007000100ffff02db2a'
2021-12-25 01:21:24,162 root DEBUG iutctl_common.py          172   read                      : read
2021-12-25 01:21:24,257 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-12-25 01:21:24,288 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x14\x00\x02\x02Û*',)", bytearray(b'\x01\x14\x00\x02\x02\xdb*')
2021-12-25 01:21:24,320 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x14\x00\x02\x02\xdb*',)
2021-12-25 01:21:24,320 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x14\x00\x02\x02\xdb*' 7
2021-12-25 01:21:24,320 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 20 perm 2 type_uuid '2ADB'
2021-12-25 01:21:24,320 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 1 65535 '2adc'
2021-12-25 01:21:24,320 root DEBUG iutctl_common.py          117   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\xdc*')"
2021-12-25 01:21:24,320 root DEBUG iutctl_common.py          122   send                      : sending frame '021c0007000100ffff02dc2a'
2021-12-25 01:21:24,320 root DEBUG iutctl_common.py          172   read                      : read
2021-12-25 01:21:24,382 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-12-25 01:21:24,429 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x16\x00\x00\x02Ü*',)", bytearray(b'\x01\x16\x00\x00\x02\xdc*')
2021-12-25 01:21:24,461 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x16\x00\x00\x02\xdc*',)
2021-12-25 01:21:24,461 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x16\x00\x00\x02\xdc*' 7
2021-12-25 01:21:24,461 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 22 perm 0 type_uuid '2ADC'
2021-12-25 01:21:24,461 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 103 test case MESH/NODE/MPS/BI-01-C
2021-12-25 01:21:24,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-25 01:21:24,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-25 01:21:24,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-25 01:21:24,524 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-25 01:21:24,524 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-25 01:21:24,524 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-25 01:21:24,524 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-25 01:21:24,524 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-12-25 01:21:24,524 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2021-12-25 01:21:24,524 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x01',)
2021-12-25 01:21:24,524 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x01'
2021-12-25 01:21:27,042 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/MPS/BI-01-C MESH/NODE/MPS/BI-01-C

2021-12-25 01:21:27,042 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/MPS/BI-01-C - Started
2021-12-25 01:21:27,167 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9469 ms
 MESH/NODE/MPS/BI-01-C PASS

2021-12-25 01:21:27,167 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/MPS/BI-01-C - PASS
2021-12-25 01:21:27,167 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9469 ms
 MESH/NODE/MPS/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FNZjENV/8VbvYl5kUJOUXeO+2mqz6hlNC9TW6D8sR1U76ZCiWigiwF1M8l2OpmQs

2021-12-25 01:21:27,245 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9469 ms
 MESH/NODE/MPS/BI-01-C MESH/NODE/MPS/BI-01-C

2021-12-25 01:21:27,379 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-25 01:21:27,379 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-25 01:21:27,379 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-25 01:21:28,386 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/MPS/BI-01-C 
2021-12-25 01:21:28,386 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000217A9869EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 01:21:28,386 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 01:21:28,386 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 01:21:28,386 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 01:21:28,386 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217A9869D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 01:21:28,386 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 01:21:28,386 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-25 01:21:31,576 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-25 01:21:31,576 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-25 01:21:31,632 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/MPS/BI-01-C
