2023-06-09 21:36:12,853 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-07-C
2023-06-09 21:36:18,754 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-09 21:36:18,754 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 21:36:18,754 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 21:36:18,818 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 21:36:18,849 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-09 21:36:18,881 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 21:36:18,929 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-09 21:36:18,929 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B9EF629DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=(0, 10, 48, 'AA52') kwds={}
2023-06-09 21:36:18,929 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA52'), kwds={}
2023-06-09 21:36:18,929 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA52'
2023-06-09 21:36:18,929 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaR')"
2023-06-09 21:36:18,929 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa52'
2023-06-09 21:36:18,929 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 21:36:18,929 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 21:36:18,977 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 21:36:18,993 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-09 21:36:19,057 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-09 21:36:19,089 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-09 21:36:19,121 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-09 21:36:19,121 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B9EF629E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=(0, '0123456789ABCDEF') kwds={}
2023-06-09 21:36:19,122 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-09 21:36:19,122 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-09 21:36:19,122 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-09 21:36:19,122 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-09 21:36:19,122 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 21:36:19,122 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 21:36:19,201 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 21:36:19,233 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-09 21:36:19,249 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 21:36:19,265 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-09 21:36:19,265 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B9EF629DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=(0, 10, 192, 'AA53') kwds={}
2023-06-09 21:36:19,265 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 192, 'AA53'), kwds={}
2023-06-09 21:36:19,265 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 192 'AA53'
2023-06-09 21:36:19,265 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\xc0\\x02\\xaaS')"
2023-06-09 21:36:19,265 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000ac002aa53'
2023-06-09 21:36:19,265 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 21:36:19,265 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 21:36:19,329 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 21:36:19,361 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-09 21:36:19,425 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-09 21:36:19,441 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-09 21:36:19,489 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-09 21:36:19,489 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B9EF629E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=(0, '0123456789ABCDEF') kwds={}
2023-06-09 21:36:19,489 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-09 21:36:19,489 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-09 21:36:19,489 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-09 21:36:19,489 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-09 21:36:19,489 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 21:36:19,489 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 21:36:19,553 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 21:36:19,569 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-09 21:36:19,601 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 21:36:19,633 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-09 21:36:19,633 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B9EF629DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=(0, 58, 3, 'AA54') kwds={}
2023-06-09 21:36:19,633 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA54'), kwds={}
2023-06-09 21:36:19,633 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA54'
2023-06-09 21:36:19,633 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaT')"
2023-06-09 21:36:19,633 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000003a0302aa54'
2023-06-09 21:36:19,633 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 21:36:19,633 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 21:36:19,697 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 21:36:19,713 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-09 21:36:19,761 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-09 21:36:19,792 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-09 21:36:19,840 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-09 21:36:19,840 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B9EF629E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=(0, '0123456789ABCDEF') kwds={}
2023-06-09 21:36:19,840 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-09 21:36:19,840 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-09 21:36:19,840 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-09 21:36:19,840 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-09 21:36:19,840 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 21:36:19,840 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 21:36:19,920 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 21:36:19,936 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-09 21:36:19,952 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 21:36:19,952 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-09 21:36:19,952 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001B9EF629EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=(0, 3, '2902') kwds={}
2023-06-09 21:36:19,952 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-06-09 21:36:19,952 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-06-09 21:36:19,952 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-06-09 21:36:19,952 root DEBUG iutctl_common.py          109   send                      : sending frame '0204000600000003020229'
2023-06-09 21:36:19,953 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 21:36:19,953 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 21:36:20,032 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 21:36:20,064 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-06-09 21:36:20,112 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-09 21:36:20,112 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-09 21:36:20,128 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-09 21:36:20,128 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B9EF629DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=(0, 58, 3, 'AA55') kwds={}
2023-06-09 21:36:20,128 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA55'), kwds={}
2023-06-09 21:36:20,128 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA55'
2023-06-09 21:36:20,128 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaU')"
2023-06-09 21:36:20,128 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000003a0302aa55'
2023-06-09 21:36:20,128 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 21:36:20,128 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 21:36:20,191 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 21:36:20,207 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-09 21:36:20,255 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-09 21:36:20,271 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-09 21:36:20,287 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-09 21:36:20,287 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B9EF629E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=(0, '0123456789ABCDEF') kwds={}
2023-06-09 21:36:20,287 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-09 21:36:20,287 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-09 21:36:20,287 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-09 21:36:20,287 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-09 21:36:20,287 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 21:36:20,287 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 21:36:20,351 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 21:36:20,367 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-09 21:36:20,383 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 21:36:20,415 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-09 21:36:20,415 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001B9EF629EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=(0, 3, '2902') kwds={}
2023-06-09 21:36:20,415 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-06-09 21:36:20,415 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-06-09 21:36:20,415 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-06-09 21:36:20,415 root DEBUG iutctl_common.py          109   send                      : sending frame '0204000600000003020229'
2023-06-09 21:36:20,415 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 21:36:20,415 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 21:36:20,495 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 21:36:20,495 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-06-09 21:36:20,559 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-09 21:36:20,575 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-09 21:36:20,607 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-09 21:36:20,607 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B9EF629DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=(0, 70, 3, 'AA56') kwds={}
2023-06-09 21:36:20,607 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'AA56'), kwds={}
2023-06-09 21:36:20,607 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 3 'AA56'
2023-06-09 21:36:20,607 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x02\\xaaV')"
2023-06-09 21:36:20,607 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000460302aa56'
2023-06-09 21:36:20,607 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 21:36:20,607 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 21:36:20,670 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 21:36:20,670 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-09 21:36:20,718 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-09 21:36:20,733 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-09 21:36:20,749 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-09 21:36:20,749 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B9EF629E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=(0, '0123456789ABCDEF') kwds={}
2023-06-09 21:36:20,749 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-09 21:36:20,749 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-09 21:36:20,749 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-09 21:36:20,749 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-09 21:36:20,749 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 21:36:20,749 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 21:36:20,827 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 21:36:20,859 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-09 21:36:20,875 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 21:36:20,891 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-09 21:36:20,891 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B9EF629DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=(0, 70, 48, 'AA57') kwds={}
2023-06-09 21:36:20,891 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 48, 'AA57'), kwds={}
2023-06-09 21:36:20,891 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 48 'AA57'
2023-06-09 21:36:20,891 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F0\\x02\\xaaW')"
2023-06-09 21:36:20,891 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000463002aa57'
2023-06-09 21:36:20,891 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 21:36:20,891 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 21:36:20,955 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 21:36:20,955 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-09 21:36:21,018 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-09 21:36:21,034 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-09 21:36:21,050 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-09 21:36:21,050 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B9EF629E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=(0, '0123456789ABCDEF') kwds={}
2023-06-09 21:36:21,050 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-09 21:36:21,050 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-09 21:36:21,050 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-09 21:36:21,050 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-09 21:36:21,050 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 21:36:21,050 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 21:36:21,113 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 21:36:21,145 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-09 21:36:21,161 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 21:36:21,161 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-09 21:36:21,161 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B9EF629DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=(0, 138, 3, 'AA58') kwds={}
2023-06-09 21:36:21,161 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 138, 3, 'AA58'), kwds={}
2023-06-09 21:36:21,161 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 138 3 'AA58'
2023-06-09 21:36:21,161 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x8a\\x03\\x02\\xaaX')"
2023-06-09 21:36:21,161 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000008a0302aa58'
2023-06-09 21:36:21,161 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 21:36:21,162 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 21:36:21,225 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 21:36:21,257 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-09 21:36:21,289 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-09 21:36:21,321 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-09 21:36:21,353 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-09 21:36:21,353 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B9EF629E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=(0, '0123456789ABCDEF') kwds={}
2023-06-09 21:36:21,353 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-09 21:36:21,353 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-09 21:36:21,353 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-09 21:36:21,353 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-09 21:36:21,353 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 21:36:21,353 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 21:36:21,433 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 21:36:21,465 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-09 21:36:21,497 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 21:36:21,513 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-09 21:36:21,513 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001B9EF629EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=(0, 1, '2900') kwds={}
2023-06-09 21:36:21,513 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 1, '2900'), kwds={}
2023-06-09 21:36:21,513 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 1 '2900'
2023-06-09 21:36:21,513 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x00)')"
2023-06-09 21:36:21,513 root DEBUG iutctl_common.py          109   send                      : sending frame '0204000600000001020029'
