2023-11-04 02:29:02,818 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NID/BV-02-C
2023-11-04 02:29:05,996 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:29:05,996 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:29:06,689 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/NID/BV-02-C on_implicit_send
2023-11-04 02:29:06,689 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/NID/BV-02-C
2023-11-04 02:29:06,689 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:29:06,689 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:29:06,689 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:29:06,689 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:29:06,737 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:29:06,737 BTPWorkerThread-4777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:29:06,753 BTPWorkerThread-4777 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:29:06,753 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:29:06,753 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:29:06,753 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:29:06,754 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:29:06,817 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:29:06,849 BTPWorkerThread-4777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:29:06,865 BTPWorkerThread-4777 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:29:06,896 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:29:06,896 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/NID/BV-02-C
2023-11-04 02:29:06,896 BTPWorkerThread-4777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:29:06,896 BTPWorkerThread-4777 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:29:06,897 BTPWorkerThread-4777 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:29:06,897 BTPWorkerThread-4777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:29:06,897 BTPWorkerThread-4777 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:29:06,898 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:29:08,523 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 2 bytes
2023-11-04 02:29:08,524 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 3 bytes
2023-11-04 02:29:08,524 BTPWorkerThread-4777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:29:08,525 BTPWorkerThread-4777 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:29:08,525 BTPWorkerThread-4777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:29:08,525 BTPWorkerThread-4777 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:29:10,064 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:29:10,065 BTPWorkerThread-4777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:29:10,065 BTPWorkerThread-4777 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:29:10,065 BTPWorkerThread-4777 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:29:10,065 BTPWorkerThread-4777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:29:10,066 BTPWorkerThread-4777 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:29:10,906 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:29:10,906 BTPWorkerThread-4777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:29:10,906 BTPWorkerThread-4777 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:29:10,906 BTPWorkerThread-4777 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 a6 3c c9 f7 68 e1 94 02 8e 04 13'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa6<\xc9\xf7h\xe1\x94\x02\x8e\x04\x13')
2023-11-04 02:29:10,906 BTPWorkerThread-4777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa6<\xc9\xf7h\xe1\x94\x02\x8e\x04\x13',)
2023-11-04 02:29:10,907 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:29:10,907 BTPWorkerThread-4777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:29:10,907 BTPWorkerThread-4777 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:29:10,907 BTPWorkerThread-4777 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:29:10,907 BTPWorkerThread-4777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:29:10,907 BTPWorkerThread-4777 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:29:11,147 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:29:11,148 BTPWorkerThread-4777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:29:11,148 BTPWorkerThread-4777 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:29:11,149 BTPWorkerThread-4777 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:29:11,149 BTPWorkerThread-4777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:29:12,290 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:29:12,290 BTPWorkerThread-4777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2023-11-04 02:29:12,290 BTPWorkerThread-4777 root DEBUG iutctl_common.py          91    read                      : Read 20 bytes data
2023-11-04 02:29:12,290 BTPWorkerThread-4777 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0d 80 00 08 00 c0 b4 0c 45 32 82 da eb 9b'}, bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\xc0\xb4\x0cE2\x82\xda\xeb\x9b')
2023-11-04 02:29:12,291 BTPWorkerThread-4777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\xc0\xb4\x0cE2\x82\xda\xeb\x9b',)
2023-11-04 02:29:12,291 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:29:12,291 BTPWorkerThread-4777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=10) bytearray(b'\x04\x8f\x00\n\x00')
2023-11-04 02:29:12,291 BTPWorkerThread-4777 root DEBUG iutctl_common.py          91    read                      : Read 10 bytes data
2023-11-04 02:29:12,291 BTPWorkerThread-4777 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 05 80 47 00 00 00'}, bytearray(b'\x01\x00\x02\x00\x05\x80G\x00\x00\x00')
2023-11-04 02:29:12,292 BTPWorkerThread-4777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=10) (b'\x01\x00\x02\x00\x05\x80G\x00\x00\x00',)
2023-11-04 02:29:12,292 BTPWorkerThread-4777 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x05\x80G\x00\x00\x00' 10
2023-11-04 02:29:12,433 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:29:12,434 BTPWorkerThread-4777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:29:12,434 BTPWorkerThread-4777 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:29:12,434 BTPWorkerThread-4777 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 0c 21 76 e8 19 18 6e 4e 73 00 1e c8 bc 1f'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!v\xe8\x19\x18nNs\x00\x1e\xc8\xbc\x1f')
2023-11-04 02:29:12,434 BTPWorkerThread-4777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!v\xe8\x19\x18nNs\x00\x1e\xc8\xbc\x1f',)
2023-11-04 02:29:12,928 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:29:12,928 BTPWorkerThread-4777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:29:12,929 BTPWorkerThread-4777 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:29:12,929 BTPWorkerThread-4777 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:29:12,930 BTPWorkerThread-4777 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 0c 01 67 e3 46 8e d4 1c 5e 45 6b 29 c8 54'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01g\xe3F\x8e\xd4\x1c^Ek)\xc8T')
2023-11-04 02:29:12,930 BTPWorkerThread-4777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01g\xe3F\x8e\xd4\x1c^Ek)\xc8T',)
2023-11-04 02:29:12,930 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:29:12,931 BTPWorkerThread-4777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:29:12,931 BTPWorkerThread-4777 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:29:12,944 BTPWorkerThread-4777 root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 02:29:12,945 BTPWorkerThread-4777 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 80 40 01 00 70 be fe cc c7 c0 81 c2 ae 81 89 d9 37 d3 39 94'}, bytearray(b'\x01\x00\x02\x00\x14\x80@\x01\x00p\xbe\xfe\xcc\xc7\xc0\x81\xc2\xae\x81\x89\xd97\xd39\x94')
2023-11-04 02:29:12,945 BTPWorkerThread-4777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x80@\x01\x00p\xbe\xfe\xcc\xc7\xc0\x81\xc2\xae\x81\x89\xd97\xd39\x94',)
2023-11-04 02:29:12,945 BTPWorkerThread-4777 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x80@\x01\x00p\xbe\xfe\xcc\xc7\xc0\x81\xc2\xae\x81\x89\xd97\xd39\x94' 25
2023-11-04 02:29:12,977 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:29:12,978 BTPWorkerThread-4777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:29:12,979 BTPWorkerThread-4777 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:29:12,979 BTPWorkerThread-4777 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 0c 21 76 e8 19 18 6e 4e 73 00 1e c8 bc 1f'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!v\xe8\x19\x18nNs\x00\x1e\xc8\xbc\x1f')
2023-11-04 02:29:12,979 BTPWorkerThread-4777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!v\xe8\x19\x18nNs\x00\x1e\xc8\xbc\x1f',)
2023-11-04 02:29:13,084 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:29:13,085 BTPWorkerThread-4777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2023-11-04 02:29:13,085 BTPWorkerThread-4777 root DEBUG iutctl_common.py          91    read                      : Read 20 bytes data
2023-11-04 02:29:13,085 BTPWorkerThread-4777 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0d 80 00 1c 00 46 5d cb 2c 8c dc 8f 17 eb'}, bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x1c\x00F]\xcb,\x8c\xdc\x8f\x17\xeb')
2023-11-04 02:29:13,085 BTPWorkerThread-4777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x1c\x00F]\xcb,\x8c\xdc\x8f\x17\xeb',)
2023-11-04 02:29:13,085 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:29:13,085 BTPWorkerThread-4777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=10) bytearray(b'\x04\x8f\x00\n\x00')
2023-11-04 02:29:13,086 BTPWorkerThread-4777 root DEBUG iutctl_common.py          91    read                      : Read 10 bytes data
2023-11-04 02:29:13,086 BTPWorkerThread-4777 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 05 80 47 01 00 01'}, bytearray(b'\x01\x00\x02\x00\x05\x80G\x01\x00\x01')
2023-11-04 02:29:13,086 BTPWorkerThread-4777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=10) (b'\x01\x00\x02\x00\x05\x80G\x01\x00\x01',)
2023-11-04 02:29:13,086 BTPWorkerThread-4777 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x05\x80G\x01\x00\x01' 10
2023-11-04 02:29:33,288 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:29:33,288 BTPWorkerThread-4777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:29:33,288 BTPWorkerThread-4777 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:29:33,288 BTPWorkerThread-4777 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 24 00 7d 58 6f fc 57 42 63 17 58 4d b0 73'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x00}Xo\xfcWBc\x17XM\xb0s')
2023-11-04 02:29:33,288 BTPWorkerThread-4777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x00}Xo\xfcWBc\x17XM\xb0s',)
2023-11-04 02:29:33,288 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:29:33,288 BTPWorkerThread-4777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-04 02:29:33,289 BTPWorkerThread-4777 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:29:33,289 BTPWorkerThread-4777 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 80 46 00 00'}, bytearray(b'\x01\x00\x02\x00\x04\x80F\x00\x00')
2023-11-04 02:29:33,289 BTPWorkerThread-4777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80F\x00\x00',)
2023-11-04 02:29:33,289 BTPWorkerThread-4777 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80F\x00\x00' 9
2023-11-04 02:29:33,398 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:29:33,399 BTPWorkerThread-4777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2023-11-04 02:29:33,399 BTPWorkerThread-4777 root DEBUG iutctl_common.py          91    read                      : Read 20 bytes data
2023-11-04 02:29:33,399 BTPWorkerThread-4777 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0d 80 00 2c 00 45 d6 be 3d 2a 3d 5a f9 4f'}, bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00E\xd6\xbe=*=Z\xf9O')
2023-11-04 02:29:33,399 BTPWorkerThread-4777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00E\xd6\xbe=*=Z\xf9O',)
2023-11-04 02:29:33,399 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:29:33,399 BTPWorkerThread-4777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=10) bytearray(b'\x04\x8f\x00\n\x00')
2023-11-04 02:29:33,400 BTPWorkerThread-4777 root DEBUG iutctl_common.py          91    read                      : Read 10 bytes data
2023-11-04 02:29:33,400 BTPWorkerThread-4777 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 05 80 47 01 00 00'}, bytearray(b'\x01\x00\x02\x00\x05\x80G\x01\x00\x00')
2023-11-04 02:29:33,400 BTPWorkerThread-4777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=10) (b'\x01\x00\x02\x00\x05\x80G\x01\x00\x00',)
2023-11-04 02:29:33,400 BTPWorkerThread-4777 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x05\x80G\x01\x00\x00' 10
2023-11-04 02:29:53,524 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 520
    test_case_name: MESH/NODE/CFG/NID/BV-02-C
    description: Please configure the IUT to start advertising on all networks.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-04 02:29:53,524 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:29:53,524 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:29:54,192 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/NID/BV-02-C on_implicit_send
2023-11-04 02:29:54,192 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 520, Please configure the IUT to start advertising on all networks., MESH/NODE/CFG/NID/BV-02-C
2023-11-04 02:29:54,193 LT1-thread root DEBUG mesh.py                   688   mesh_proxy_identity       : mesh_proxy_identity
2023-11-04 02:29:54,193 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 19 0 ''
2023-11-04 02:29:54,193 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0413000000'
2023-11-04 02:29:54,193 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:29:54,255 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:29:54,271 BTPWorkerThread-4777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=19, ctrl_index=0, data_len=0) bytearray(b'\x04\x13\x00\x00\x00')
2023-11-04 02:29:54,287 BTPWorkerThread-4777 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:29:54,303 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 520 test case MESH/NODE/CFG/NID/BV-02-C
2023-11-04 02:29:54,304 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:29:58,620 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:29:58,621 BTPWorkerThread-4777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:29:58,621 BTPWorkerThread-4777 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:29:58,622 BTPWorkerThread-4777 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 34 00 10 db c6 88 aa 06 70 ff 8e da ff b1'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\x10\xdb\xc6\x88\xaa\x06p\xff\x8e\xda\xff\xb1')
2023-11-04 02:29:58,622 BTPWorkerThread-4777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\x10\xdb\xc6\x88\xaa\x06p\xff\x8e\xda\xff\xb1',)
2023-11-04 02:29:58,622 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:29:58,623 BTPWorkerThread-4777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-04 02:29:58,624 BTPWorkerThread-4777 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:29:58,624 BTPWorkerThread-4777 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 80 46 01 00'}, bytearray(b'\x01\x00\x02\x00\x04\x80F\x01\x00')
2023-11-04 02:29:58,624 BTPWorkerThread-4777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80F\x01\x00',)
2023-11-04 02:29:58,625 BTPWorkerThread-4777 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80F\x01\x00' 9
2023-11-04 02:29:59,223 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:29:59,224 BTPWorkerThread-4777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
