2022-02-11 20:55:51,583 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-04-C
2022-02-11 20:56:03,919 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x0b1\x002\x00\x02\x02\tE3\x004\x00\x02\x02#*5\x006\x00\x02\x02$*7\x008\x00\x02\x02%*9\x00:\x00\x02\x02&*;\x00<\x00\x02\x02\'*=\x00>\x00\x02\x02(*?\x00@\x00\x02\x02)*A\x00B\x00\x02\x02**C\x00D\x00\x02\x02P*E\x00F\x00\x02\x02"4\',)', bytearray(b'\x0b1\x002\x00\x02\x02\tE3\x004\x00\x02\x02#*5\x006\x00\x02\x02$*7\x008\x00\x02\x02%*9\x00:\x00\x02\x02&*;\x00<\x00\x02\x02\'*=\x00>\x00\x02\x02(*?\x00@\x00\x02\x02)*A\x00B\x00\x02\x02**C\x00D\x00\x02\x02P*E\x00F\x00\x02\x02"4')
2022-02-11 20:56:03,935 root DEBUG gatt.py                   1436  gattc_disc_all_chrc_rsp   : gattc_disc_all_chrc_rsp received Header(svc_id=2, op=14, ctrl_index=0, data_len=89) (b'\x0b1\x002\x00\x02\x02\tE3\x004\x00\x02\x02#*5\x006\x00\x02\x02$*7\x008\x00\x02\x02%*9\x00:\x00\x02\x02&*;\x00<\x00\x02\x02\'*=\x00>\x00\x02\x02(*?\x00@\x00\x02\x02)*A\x00B\x00\x02\x02**C\x00D\x00\x02\x02P*E\x00F\x00\x02\x02"4',)
2022-02-11 20:56:03,935 root DEBUG gatt.py                   1443  gattc_disc_all_chrc_rsp   : gattc_disc_all_chrc_rsp [(49, 50, 2, '4509'), (51, 52, 2, '2A23'), (53, 54, 2, '2A24'), (55, 56, 2, '2A25'), (57, 58, 2, '2A26'), (59, 60, 2, '2A27'), (61, 62, 2, '2A28'), (63, 64, 2, '2A29'), (65, 66, 2, '2A2A'), (67, 68, 2, '2A50'), (69, 70, 2, '3422')]
2022-02-11 20:56:03,935 root DEBUG gatt.py                   1460  gattc_disc_all_chrc_rsp   : Set verify values to: ['0031', '0033', '0035', '0037', '0039', '003B', '003D', '003F', '0041', '0043', '0045']
2022-02-11 20:56:03,935 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 27 test case GATT/CL/GAD/BV-04-C
2022-02-11 20:56:03,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-11 20:56:03,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-11 20:56:03,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-11 20:56:03,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-11 20:56:03,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-11 20:56:03,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-11 20:56:03,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 28
2022-02-11 20:56:03,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-04-C
2022-02-11 20:56:03,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm IUT received all characteristics of service handle='0031'O handle='0033'O handle='0035'O handle='0037'O handle='0039'O handle='003B'O handle='003D'O handle='003F'O handle='0041'O handle='0043'O handle='0045'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all characteristics of a service in database.
2022-02-11 20:56:03,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-11 20:56:03,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-11 20:56:03,935 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-04-C on_implicit_send
2022-02-11 20:56:03,935 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-04-C join_post_wid_thread
2022-02-11 20:56:03,935 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-11 20:56:03,935 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 28, "Please confirm IUT received all characteristics of service handle='0031'O handle='0033'O handle='0035'O handle='0037'O handle='0039'O handle='003B'O handle='003D'O handle='003F'O handle='0041'O handle='0043'O handle='0045'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all characteristics of a service in database.", GATT/CL/GAD/BV-04-C
2022-02-11 20:56:03,935 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received all characteristics of service handle='0031'O handle='0033'O handle='0035'O handle='0037'O handle='0039'O handle='003B'O handle='003D'O handle='003F'O handle='0041'O handle='0043'O handle='0045'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all characteristics of a service in database."
2022-02-11 20:56:03,935 root DEBUG btp.py                    106   verify_description        : Verifying values: ['0031', '0033', '0035', '0037', '0039', '003B', '003D', '003F', '0041', '0043', '0045']
2022-02-11 20:56:03,935 root DEBUG btp.py                    115   verify_description        : Verifying: '0031'
2022-02-11 20:56:03,935 root DEBUG btp.py                    115   verify_description        : Verifying: '0033'
2022-02-11 20:56:03,935 root DEBUG btp.py                    115   verify_description        : Verifying: '0035'
2022-02-11 20:56:03,935 root DEBUG btp.py                    115   verify_description        : Verifying: '0037'
2022-02-11 20:56:03,935 root DEBUG btp.py                    115   verify_description        : Verifying: '0039'
2022-02-11 20:56:03,935 root DEBUG btp.py                    115   verify_description        : Verifying: '003B'
2022-02-11 20:56:03,935 root DEBUG btp.py                    115   verify_description        : Verifying: '003D'
2022-02-11 20:56:03,935 root DEBUG btp.py                    115   verify_description        : Verifying: '003F'
2022-02-11 20:56:03,935 root DEBUG btp.py                    115   verify_description        : Verifying: '0041'
2022-02-11 20:56:03,935 root DEBUG btp.py                    115   verify_description        : Verifying: '0043'
2022-02-11 20:56:03,935 root DEBUG btp.py                    115   verify_description        : Verifying: '0045'
2022-02-11 20:56:03,935 root DEBUG btp.py                    126   verify_description        : All verifications passed
2022-02-11 20:56:03,935 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 28 test case GATT/CL/GAD/BV-04-C
2022-02-11 20:56:03,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-11 20:56:03,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-11 20:56:03,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-11 20:56:05,278 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-11 20:56:05,278 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-11 20:56:05,278 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-11 20:56:05,278 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-11 20:56:05,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-11 20:56:05,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-11 20:56:05,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-11 20:56:05,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 1
2022-02-11 20:56:05,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-04-C
2022-02-11 20:56:05,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-02-11 20:56:05,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-11 20:56:05,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-11 20:56:05,325 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-04-C on_implicit_send
2022-02-11 20:56:05,325 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-04-C join_post_wid_thread
2022-02-11 20:56:05,325 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-11 20:56:05,325 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-04-C
2022-02-11 20:56:05,325 root DEBUG gap.py                    668   gap_set_conn              : gap_set_conn
2022-02-11 20:56:05,325 root DEBUG gap.py                    719   gap_set_gendiscov         : gap_set_gendiscov
2022-02-11 20:56:05,325 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-02-11 20:56:05,325 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-02-11 20:56:05,325 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-11 20:56:05,325 root DEBUG iutctl_common.py          172   read                      : read
2022-02-11 20:56:05,372 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-02-11 20:56:05,387 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-02-11 20:56:05,403 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-02-11 20:56:05,403 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-02-11 20:56:05,403 root DEBUG gap.py                    361   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-02-11 20:56:05,403 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-04-C
2022-02-11 20:56:05,403 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-11 20:56:05,403 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-11 20:56:05,403 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-11 20:56:05,700 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-11 20:56:05,700 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-02-11 20:56:05,700 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-02-11 20:56:05,700 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-02-11 20:56:08,231 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-11 20:56:08,231 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-11 20:56:08,231 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-11 20:56:08,231 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 27
2022-02-11 20:56:08,231 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-04-C
2022-02-11 20:56:08,231 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Discover all characteristics of service UUID= '1805'O,  Service start handle = '0120'O, end handle = '0127'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover all charactieristics of a service.
2022-02-11 20:56:08,231 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-11 20:56:08,231 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-11 20:56:08,231 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-04-C on_implicit_send
2022-02-11 20:56:08,231 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-04-C join_post_wid_thread
2022-02-11 20:56:08,231 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-11 20:56:08,231 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 27, "Discover all characteristics of service UUID= '1805'O,  Service start handle = '0120'O, end handle = '0127'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all charactieristics of a service.", GATT/CL/GAD/BV-04-C
2022-02-11 20:56:08,231 root DEBUG testcase.py               87    parse_description         : parse_description "Discover all characteristics of service UUID= '1805'O,  Service start handle = '0120'O, end handle = '0127'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all charactieristics of a service."
2022-02-11 20:56:08,231 root DEBUG testcase.py               91    parse_description         : Parse result: ['1805', '0120', '0127']
2022-02-11 20:56:08,231 root DEBUG gatt.py                   643   gattc_disc_all_chrc       : gattc_disc_all_chrc 0 'c007e86015b9' '0120' '0127' None
2022-02-11 20:56:08,231 root DEBUG iutctl_common.py          117   send                      : send, 2 14 0 'bytearray(b"\\x00\\xb9\\x15`\\xe8\\x07\\xc0 \\x01\\\'\\x01")'
2022-02-11 20:56:08,231 root DEBUG iutctl_common.py          122   send                      : sending frame '020e000b0000b91560e807c020012701'
2022-02-11 20:56:08,231 root DEBUG iutctl_common.py          172   read                      : read
2022-02-11 20:56:08,527 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=14, ctrl_index=0, data_len=25) bytearray(b'\x02\x0e\x00\x19\x00')
2022-02-11 20:56:08,527 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03!\x01"\x01\x1a\x02+*$\x01%\x01\n\x02\x0f*&\x01\'\x01\x02\x02\x14*\',)', bytearray(b'\x03!\x01"\x01\x1a\x02+*$\x01%\x01\n\x02\x0f*&\x01\'\x01\x02\x02\x14*')
2022-02-11 20:56:08,543 root DEBUG gatt.py                   1436  gattc_disc_all_chrc_rsp   : gattc_disc_all_chrc_rsp received Header(svc_id=2, op=14, ctrl_index=0, data_len=25) (b'\x03!\x01"\x01\x1a\x02+*$\x01%\x01\n\x02\x0f*&\x01\'\x01\x02\x02\x14*',)
2022-02-11 20:56:08,543 root DEBUG gatt.py                   1443  gattc_disc_all_chrc_rsp   : gattc_disc_all_chrc_rsp [(289, 290, 26, '2A2B'), (292, 293, 10, '2A0F'), (294, 295, 2, '2A14')]
2022-02-11 20:56:08,543 root DEBUG gatt.py                   1460  gattc_disc_all_chrc_rsp   : Set verify values to: ['0121', '0124', '0126']
2022-02-11 20:56:08,543 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 27 test case GATT/CL/GAD/BV-04-C
2022-02-11 20:56:08,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-11 20:56:08,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-11 20:56:08,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-11 20:56:08,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-11 20:56:08,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-11 20:56:08,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-11 20:56:08,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 28
2022-02-11 20:56:08,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-04-C
2022-02-11 20:56:08,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm IUT received all characteristics of service handle='0121'O handle='0124'O handle='0126'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all characteristics of a service in database.
2022-02-11 20:56:08,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-11 20:56:08,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-11 20:56:08,543 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-04-C on_implicit_send
2022-02-11 20:56:08,543 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-04-C join_post_wid_thread
2022-02-11 20:56:08,543 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-11 20:56:08,543 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 28, "Please confirm IUT received all characteristics of service handle='0121'O handle='0124'O handle='0126'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all characteristics of a service in database.", GATT/CL/GAD/BV-04-C
2022-02-11 20:56:08,543 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received all characteristics of service handle='0121'O handle='0124'O handle='0126'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all characteristics of a service in database."
2022-02-11 20:56:08,543 root DEBUG btp.py                    106   verify_description        : Verifying values: ['0121', '0124', '0126']
2022-02-11 20:56:08,543 root DEBUG btp.py                    115   verify_description        : Verifying: '0121'
2022-02-11 20:56:08,543 root DEBUG btp.py                    115   verify_description        : Verifying: '0124'
2022-02-11 20:56:08,543 root DEBUG btp.py                    115   verify_description        : Verifying: '0126'
2022-02-11 20:56:08,543 root DEBUG btp.py                    126   verify_description        : All verifications passed
2022-02-11 20:56:08,543 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 28 test case GATT/CL/GAD/BV-04-C
2022-02-11 20:56:08,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-11 20:56:08,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-11 20:56:08,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-11 20:56:09,902 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-11 20:56:09,902 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-11 20:56:09,902 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-11 20:56:09,902 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-11 20:56:09,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-11 20:56:09,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-11 20:56:09,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-11 20:56:09,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 1
2022-02-11 20:56:09,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-04-C
2022-02-11 20:56:09,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-02-11 20:56:09,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-11 20:56:09,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-11 20:56:09,933 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-04-C on_implicit_send
2022-02-11 20:56:09,933 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-04-C join_post_wid_thread
2022-02-11 20:56:09,933 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-11 20:56:09,933 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-04-C
2022-02-11 20:56:09,933 root DEBUG gap.py                    668   gap_set_conn              : gap_set_conn
2022-02-11 20:56:09,933 root DEBUG gap.py                    719   gap_set_gendiscov         : gap_set_gendiscov
2022-02-11 20:56:09,933 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-02-11 20:56:09,933 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-02-11 20:56:09,933 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-11 20:56:09,933 root DEBUG iutctl_common.py          172   read                      : read
2022-02-11 20:56:09,996 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-02-11 20:56:10,011 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-02-11 20:56:10,043 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-02-11 20:56:10,043 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-02-11 20:56:10,043 root DEBUG gap.py                    361   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-02-11 20:56:10,043 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-04-C
2022-02-11 20:56:10,043 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-11 20:56:10,043 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-11 20:56:10,043 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-11 20:56:10,652 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-11 20:56:10,652 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-02-11 20:56:10,652 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-02-11 20:56:10,652 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-02-11 20:56:13,183 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-11 20:56:13,183 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-11 20:56:13,183 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-11 20:56:13,183 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 27
2022-02-11 20:56:13,183 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-04-C
2022-02-11 20:56:13,183 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Discover all characteristics of service UUID= '181C'O,  Service start handle = '00D0'O, end handle = '0129'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover all charactieristics of a service.
2022-02-11 20:56:13,183 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-11 20:56:13,183 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-11 20:56:13,183 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-04-C on_implicit_send
2022-02-11 20:56:13,183 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-04-C join_post_wid_thread
2022-02-11 20:56:13,183 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-11 20:56:13,183 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 27, "Discover all characteristics of service UUID= '181C'O,  Service start handle = '00D0'O, end handle = '0129'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all charactieristics of a service.", GATT/CL/GAD/BV-04-C
2022-02-11 20:56:13,183 root DEBUG testcase.py               87    parse_description         : parse_description "Discover all characteristics of service UUID= '181C'O,  Service start handle = '00D0'O, end handle = '0129'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all charactieristics of a service."
2022-02-11 20:56:13,183 root DEBUG testcase.py               91    parse_description         : Parse result: ['181C', '00D0', '0129']
2022-02-11 20:56:13,183 root DEBUG gatt.py                   643   gattc_disc_all_chrc       : gattc_disc_all_chrc 0 'c007e86015b9' '00D0' '0129' None
